0 Minifig Hips with Thin Black Button and Lab Coat Pattern
0 Name: 3815bpdg3.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beaker, Bricklink 970c00pb1365, CMF, set 71033, The Muppets

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07
0 !HISTORY 2024-10-15 [MagFors] Update description
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

3 16 .818 3.401 -10 .251 3.968 -10 .591 3.741 -10
3 16 .818 3.401 -10 .897 3 -10 .818 2.599 -10
4 16 .818 3.401 -10 -1.118 3.401 -10 -.891 3.741 -10 -.551 3.968 -10
4 16 .818 3.401 -10 -1.118 2.599 -10 -1.197 3 -10 -1.118 3.401 -10
4 16 .818 3.401 -10 -.551 3.968 -10 -.15 4.047 -10 .251 3.968 -10
4 16 .818 3.401 -10 .818 2.599 -10 .591 2.26 -10 .251 2.032 -10
4 16 .818 3.401 -10 -.551 2.032 -10 -.891 2.26 -10 -1.118 2.599 -10
4 16 .818 3.401 -10 .251 2.032 -10 -.15 1.953 -10 -.551 2.032 -10
4 0 -1.118 3.401 -10 -1.197 3 -10 -1.676 3 -10 -1.559 3.584 -10
4 0 -1.197 3 -10 -1.118 2.599 -10 -1.559 2.416 -10 -1.676 3 -10
4 0 -.551 3.968 -10 -.891 3.741 -10 -1.229 4.079 -10 -.734 4.409 -10
4 0 -.891 3.741 -10 -1.118 3.401 -10 -1.559 3.584 -10 -1.229 4.079 -10
4 0 .251 3.968 -10 -.15 4.047 -10 -.15 4.526 -10 .434 4.409 -10
4 0 -.15 4.047 -10 -.551 3.968 -10 -.734 4.409 -10 -.15 4.526 -10
4 0 .818 3.401 -10 .591 3.741 -10 .929 4.079 -10 1.259 3.584 -10
4 0 .591 3.741 -10 .251 3.968 -10 .434 4.409 -10 .929 4.079 -10
4 0 .818 2.599 -10 .897 3 -10 1.376 3 -10 1.259 2.416 -10
4 0 .897 3 -10 .818 3.401 -10 1.259 3.584 -10 1.376 3 -10
4 0 .251 2.032 -10 .591 2.26 -10 .929 1.921 -10 .434 1.591 -10
4 0 .591 2.26 -10 .818 2.599 -10 1.259 2.416 -10 .929 1.921 -10
4 0 -.551 2.032 -10 -.15 1.953 -10 -.15 1.474 -10 -.734 1.591 -10
4 0 -.15 1.953 -10 .251 2.032 -10 .434 1.591 -10 -.15 1.474 -10
4 0 -1.118 2.599 -10 -.891 2.26 -10 -1.229 1.921 -10 -1.559 2.416 -10
4 0 -.891 2.26 -10 -.551 2.032 -10 -.734 1.591 -10 -1.229 1.921 -10

4 0 -3.6 .35 -10 -3.6 5.65 -10 -2.79 5.65 -10 -2.79 .35 -10
3 16 -.15 1.474 -10 -2.79 .35 -10 -.734 1.591 -10
3 16 -.734 1.591 -10 -2.79 .35 -10 -1.229 1.921 -10
3 16 -1.229 1.921 -10 -2.79 .35 -10 -1.559 2.416 -10
4 16 -1.559 2.416 -10 -2.79 .35 -10 -2.79 5.65 -10 -1.676 3 -10
3 16 -1.676 3 -10 -2.79 5.65 -10 -1.559 3.584 -10
3 16 -1.559 3.584 -10 -2.79 5.65 -10 -1.229 4.079 -10
3 16 -1.229 4.079 -10 -2.79 5.65 -10 -.734 4.409 -10
3 16 -.734 4.409 -10 -2.79 5.65 -10 -.15 4.526 -10
4 16 -.15 4.526 -10 -2.79 5.65 -10 18 6 -10 .434 4.409 -10
3 16 .434 4.409 -10 18 6 -10 .929 4.079 -10
3 16 .929 4.079 -10 18 6 -10 1.259 3.584 -10
4 16 1.259 3.584 -10 18 6 -10 18 0 -10 1.376 3 -10
3 16 1.376 3 -10 18 0 -10 1.259 2.416 -10
3 16 1.259 2.416 -10 18 0 -10 .929 1.921 -10
3 16 .929 1.921 -10 18 0 -10 .434 1.591 -10
4 16 .434 1.591 -10 18 0 -10 -2.79 .35 -10 -.15 1.474 -10
4 16 -3.6 .35 -10 -2.79 .35 -10 18 0 -10 -18 0 -10
4 16 -3.6 5.65 -10 -3.6 .35 -10 -18 0 -10 -18 6 -10
4 16 -2.79 5.65 -10 -3.6 5.65 -10 -18 6 -10 18 6 -10
