4 15 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 0 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 15 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 15 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 0 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 0 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0 0 0 26.4 0 0 24.2 2.4 0 24.2
4 15 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 15 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 15 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 15 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 15 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 15 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 15 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 15 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 15 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 15 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -7.57 0 16.15
4 0 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 5.89 0 15.89
4 0x296CA3C 1.37 0 15.34 1.37 0 15.17 1.89 0 15.24 1.49 0 15.47
4 0x296CA3C 1.64 0 15.57 1.49 0 15.47 1.89 0 15.24 1.82 0 15.6
4 0x296CA3C 2.04 0 15.58 1.82 0 15.6 1.89 0 15.24 2.23 0 15.49
4 0x296CA3C 2.4 0 15.35 2.23 0 15.49 1.89 0 15.24 2.46 0 15.19
4 0x296CA3C 2.42 0 15.03 2.46 0 15.19 1.89 0 15.24 2.22 0 14.96
4 0x296CA3C 2.02 0 14.93 2.22 0 14.96 1.89 0 15.24 1.81 0 14.96
4 0x296CA3C 1.6 0 14.99 1.81 0 14.96 1.89 0 15.24 1.49 0 15.06
3 0x296CA3C 1.89 0 15.24 1.37 0 15.17 1.49 0 15.06
4 0x296CA3C 2.5 0 14.1 2.3 0 14.13 2.3 0 13.69 2.64 0 13.98
4 0x296CA3C 2.72 0 13.8 2.64 0 13.98 2.3 0 13.69 2.73 0 13.59
4 0x296CA3C 2.66 0 13.44 2.73 0 13.59 2.3 0 13.69 2.54 0 13.29
4 0x296CA3C 2.35 0 13.2 2.54 0 13.29 2.3 0 13.69 2.17 0 13.23
4 0x296CA3C 2.01 0 13.32 2.17 0 13.23 2.3 0 13.69 1.92 0 13.49
4 0x296CA3C 1.87 0 13.67 1.92 0 13.49 2.3 0 13.69 1.86 0 13.85
4 0x296CA3C 1.96 0 14.01 1.86 0 13.85 2.3 0 13.69 2.12 0 14.12
3 0x296CA3C 2.3 0 14.13 2.12 0 14.12 2.3 0 13.69
4 0x296CA3C -1.78 0 13.73 -2 0 13.81 -2.2 0 13.34 -1.72 0 13.56
4 0x296CA3C -1.77 0 13.34 -1.72 0 13.56 -2.2 0 13.34 -1.92 0 13.13
4 0x296CA3C -2.09 0 12.99 -1.92 0 13.13 -2.2 0 13.34 -2.34 0 12.83
4 0x296CA3C -2.54 0 12.85 -2.34 0 12.83 -2.2 0 13.34 -2.67 0 12.97
4 0x296CA3C -2.67 0 13.17 -2.67 0 12.97 -2.2 0 13.34 -2.57 0 13.39
4 0x296CA3C -2.38 0 13.59 -2.57 0 13.39 -2.2 0 13.34 -2.19 0 13.74
3 0x296CA3C -2 0 13.81 -2.19 0 13.74 -2.2 0 13.34
4 0x296CA3C -0.95 0 12.87 -1.1 0 12.83 -1.07 0 12.45 -0.8 0 12.83
4 0x296CA3C -0.71 0 12.72 -0.8 0 12.83 -1.07 0 12.45 -0.63 0 12.55
4 0x296CA3C -0.63 0 12.39 -0.63 0 12.55 -1.07 0 12.45 -0.76 0 12.26
4 0x296CA3C -0.98 0 12.17 -0.76 0 12.26 -1.07 0 12.45 -1.22 0 12.09
4 0x296CA3C -1.41 0 12.14 -1.22 0 12.09 -1.07 0 12.45 -1.51 0 12.28
4 0x296CA3C -1.51 0 12.48 -1.51 0 12.28 -1.07 0 12.45 -1.38 0 12.65
4 0x296CA3C -1.28 0 12.77 -1.38 0 12.65 -1.07 0 12.45 -1.1 0 12.83
4 0x296CA3C -1.8 0 10.96 -1.96 0 11.04 -2.22 0 10.15 -1.73 0 10.76
4 0x296CA3C -1.73 0 10.52 -1.73 0 10.76 -2.22 0 10.15 -1.77 0 10.24
4 0x296CA3C -1.85 0 9.98 -1.77 0 10.24 -2.22 0 10.15 -1.92 0 9.76
4 0x296CA3C -2.07 0 9.55 -1.92 0 9.76 -2.22 0 10.15 -2.2 0 9.37
4 0x296CA3C -2.41 0 9.26 -2.2 0 9.37 -2.22 0 10.15 -2.57 0 9.27
4 0x296CA3C -2.71 0 9.43 -2.57 0 9.27 -2.22 0 10.15 -2.73 0 9.7
4 0x296CA3C -2.7 0 9.97 -2.73 0 9.7 -2.22 0 10.15 -2.61 0 10.21
4 0x296CA3C -2.48 0 10.49 -2.61 0 10.21 -2.22 0 10.15 -2.31 0 10.75
4 0x296CA3C -2.16 0 10.94 -2.31 0 10.75 -2.22 0 10.15 -1.96 0 11.04
4 0x296CA3C -0.38 0 11.35 -0.58 0 11.39 -0.59 0 10.73 -0.22 0 11.21
4 0x296CA3C -0.14 0 10.98 -0.22 0 11.21 -0.59 0 10.73 -0.11 0 10.76
4 0x296CA3C -0.13 0 10.55 -0.11 0 10.76 -0.59 0 10.73 -0.19 0 10.35
4 0x296CA3C -0.31 0 10.18 -0.19 0 10.35 -0.59 0 10.73 -0.49 0 10.05
4 0x296CA3C -0.7 0 10.06 -0.49 0 10.05 -0.59 0 10.73 -0.86 0 10.23
4 0x296CA3C -0.98 0 10.4 -0.86 0 10.23 -0.59 0 10.73 -1.04 0 10.66
4 0x296CA3C -1.04 0 10.95 -1.04 0 10.66 -0.59 0 10.73 -0.95 0 11.16
4 0x296CA3C -0.8 0 11.31 -0.95 0 11.16 -0.59 0 10.73 -0.58 0 11.39
4 0x296CA3C -1.25 0 14.8 -1.36 0 14.65 -0.15 0 14.54 -0.99 0 14.93
4 0x296CA3C -0.68 0 15.06 -0.99 0 14.93 -0.15 0 14.54 -0.3 0 15.21
4 0x296CA3C -0.15 0 14.54 0.55 0 15.56 0.33 0 15.52 0.09 0 15.36
3 0x296CA3C 0.09 0 15.36 -0.11 0 15.23 -0.15 0 14.54
3 0x296CA3C -0.11 0 15.23 -0.3 0 15.21 -0.15 0 14.54
4 0x296CA3C 0.73 0 15.49 0.55 0 15.56 -0.15 0 14.54 0.76 0 15.29
4 0x296CA3C 0.66 0 15.01 0.76 0 15.29 -0.15 0 14.54 0.53 0 14.7
4 0x296CA3C 0.52 0 14.35 0.53 0 14.7 -0.15 0 14.54 0.02 0 13.79
4 0x296CA3C -0.15 0 14.54 -1.36 0 14.65 -1.21 0 14.43 -0.98 0 14.19
4 0x296CA3C -0.15 0 14.54 -0.98 0 14.19 -0.77 0 14.04 -0.51 0 13.87
4 0x296CA3C -0.15 0 14.54 -0.51 0 13.87 -0.21 0 13.82 0.02 0 13.79
4 0x296CA3C 0.64 0 14.07 0.52 0 14.35 0.02 0 13.79 0.2 0 13.54
4 0x296CA3C 0.77 0 13.7 0.64 0 14.07 0.2 0 13.54 0.34 0 13.3
4 0x296CA3C 0.85 0 13.41 0.77 0 13.7 0.34 0 13.3 0.52 0 13.09
4 0x296CA3C 0.82 0 13.24 0.85 0 13.41 0.52 0 13.09 0.71 0 13.1
4 0x296CA3C -0.67 0 17.51 -1.83 0 19.29 -1.81 0 17.19 -0.27 0 16.33
4 0x296CA3C -0.19 0 17.67 -0.67 0 17.51 -0.27 0 16.33 0.21 0 16.48
4 0x296CA3C 0.32 0 17.82 -0.19 0 17.67 0.21 0 16.48 0.71 0 16.55
4 0x296CA3C 0.83 0 17.91 0.32 0 17.82 0.71 0 16.55 1.19 0 16.57
4 0x296CA3C 1.46 0 17.94 0.83 0 17.91 1.19 0 16.57 1.73 0 16.54
4 0x296CA3C 2.08 0 17.91 1.46 0 17.94 1.73 0 16.54 2.2 0 16.46
4 0x296CA3C 2.77 0 17.82 2.08 0 17.91 2.2 0 16.46 2.76 0 16.36
4 0x296CA3C 3.38 0 17.67 2.77 0 17.82 2.76 0 16.36 3.26 0 16.23
4 0x296CA3C 3.95 0 17.45 3.38 0 17.67 3.26 0 16.23 3.67 0 15.99
4 0x296CA3C 4.51 0 17.12 3.95 0 17.45 3.67 0 15.99 4.06 0 15.74
4 0x296CA3C 5.03 0 16.7 4.51 0 17.12 4.06 0 15.74 4.53 0 15.39
4 0x296CA3C 5.5 0 16.3 5.03 0 16.7 4.53 0 15.39 4.86 0 15.03
4 0x296CA3C 5.89 0 15.89 5.5 0 16.3 4.86 0 15.03 5.19 0 14.57
4 0x296CA3C 6.28 0 15.43 5.89 0 15.89 5.19 0 14.57 5.45 0 14.17
4 0x296CA3C 6.63 0 14.87 6.28 0 15.43 5.45 0 14.17 5.59 0 13.81
4 0x296CA3C 6.83 0 14.34 6.63 0 14.87 5.59 0 13.81 5.72 0 13.34
4 0x296CA3C 6.93 0 13.66 6.83 0 14.34 5.72 0 13.34 5.83 0 12.85
4 0x296CA3C 6.86 0 12.87 6.93 0 13.66 5.83 0 12.85 5.89 0 12.35
4 0x296CA3C 6.86 0 12.13 6.86 0 12.87 5.89 0 12.35 5.97 0 11.62
4 0x296CA3C 6.91 0 11.32 6.86 0 12.13 5.97 0 11.62 5.98 0 10.84
4 0x296CA3C 7.1 0 10.78 6.91 0 11.32 5.98 0 10.84 5.98 0 10.17
4 0x296CA3C 7.31 0 10.29 7.1 0 10.78 5.98 0 10.17 5.92 0 9.54
4 0x296CA3C 7.58 0 9.84 7.31 0 10.29 5.92 0 9.54 5.82 0 9.05
4 0x296CA3C 7.94 0 9.42 7.58 0 9.84 5.82 0 9.05 5.71 0 8.68
4 0x296CA3C 8.06 0 8.93 7.94 0 9.42 5.71 0 8.68 5.58 0 8.31
4 0x296CA3C 8.08 0 8.13 8.06 0 8.93 5.58 0 8.31 5.39 0 7.95
4 0x296CA3C 8.05 0 7.3 8.08 0 8.13 5.39 0 7.95 5.23 0 7.67
4 0x296CA3C 7.92 0 6.76 8.05 0 7.3 5.23 0 7.67 5.06 0 7.42
4 0x296CA3C 7.67 0 6.24 7.92 0 6.76 5.06 0 7.42 4.93 0 7.2
4 0x296CA3C 7.28 0 5.9 7.67 0 6.24 4.93 0 7.2 6.7 0 5.87
4 0x296CA3C 7.09 0 5.82 7.28 0 5.9 6.7 0 5.87 6.88 0 5.81
4 0x296CA3C 6.44 0 5.81 6.7 0 5.87 4.93 0 7.2 4.71 0 6.94
4 0x296CA3C 6.13 0 5.63 6.44 0 5.81 4.71 0 6.94 4.55 0 6.67
4 0x296CA3C 5.92 0 5.38 6.13 0 5.63 4.55 0 6.67 4.31 0 5.72
4 0x296CA3C 5.85 0 5.14 5.92 0 5.38 4.31 0 5.72 4.72 0 5.38
4 0x296CA3C 5.84 0 4.85 5.85 0 5.14 4.72 0 5.38 4.96 0 4.99
4 0x296CA3C 5.93 0 4.52 5.84 0 4.85 4.96 0 4.99 5.11 0 4.54
4 0x296CA3C 6.05 0 4.24 5.93 0 4.52 5.11 0 4.54 5.12 0 4.23
4 0x296CA3C 6.3 0 3.97 6.05 0 4.24 5.12 0 4.23 5.01 0 4.05
4 0x296CA3C 6.3 0 3.97 5.01 0 4.05 5.89 0 3.1 6.73 0 3.93
4 0x296CA3C 6.73 0 3.93 5.89 0 3.1 6.22 0 2.91 7.31 0 4.01
4 0x296CA3C 7.31 0 4.01 6.22 0 2.91 6.47 0 2.68 7.69 0 3.92
4 0x296CA3C 7.69 0 3.92 6.47 0 2.68 6.66 0 2.39 7.89 0 3.62
4 0x296CA3C 7.89 0 3.62 6.66 0 2.39 6.76 0 2.2 7.99 0 3.09
4 0x296CA3C 8.08 0 2.61 7.99 0 3.09 6.76 0 2.2 7.96 0 1.89
4 0x296CA3C 8.16 0 2.34 8.08 0 2.61 7.96 0 1.89 8.13 0 2.09
4 0x296CA3C 7.71 0 1.76 7.96 0 1.89 6.76 0 2.2 6.78 0 1.82
4 0x296CA3C 7.5 0 1.58 7.71 0 1.76 6.78 0 1.82 6.71 0 1.51
4 0x296CA3C 7.47 0 1.31 7.5 0 1.58 6.71 0 1.51 6.53 0 1.23
4 0x296CA3C 7.52 0 0.91 7.47 0 1.31 6.53 0 1.23 6.21 0 1.14
4 0x296CA3C 7.6 0 0.39 7.52 0 0.91 6.21 0 1.14 7.7 0 -0.29
4 0x296CA3C 7.72 0 -1.26 7.7 0 -0.29 6.21 0 1.14 7.45 0 -1.42
4 0x296CA3C 7.1 0 -1.58 7.45 0 -1.42 6.21 0 1.14 6.73 0 -1.69
4 0x296CA3C 6.73 0 -1.69 6.21 0 1.14 5.92 0 1.18 5.9 0 -2.08
4 0x296CA3C 5.9 0 -2.08 5.92 0 1.18 5.43 0 1.27 5.41 0 -2.27
4 0x296CA3C 5.41 0 -2.27 5.43 0 1.27 5.03 0 1.4 2.22 0 -3.42
4 0x296CA3C 2.22 0 -3.42 5.03 0 1.4 2.29 0 0.01 2.02 0 -0.4
4 0x296CA3C 1.98 0 -3.34 2.22 0 -3.42 2.02 0 -0.4 1.8 0 -0.63
4 0x296CA3C 1.57 0 -2.94 1.98 0 -3.34 1.8 0 -0.63 1.48 0 -0.79
4 0x296CA3C 0.36 0 -1.39 1.57 0 -2.94 1.48 0 -0.79 1.1 0 -0.8
4 0x296CA3C 0.08 0 -1.32 0.36 0 -1.39 1.1 0 -0.8 0.75 0 -0.56
4 0x296CA3C -0.48 0 -1.29 0.08 0 -1.32 0.75 0 -0.56 0.56 0 -0.32
4 0x296CA3C -0.74 0 -1.11 -0.48 0 -1.29 0.56 0 -0.32 -0.96 0 -0.83
4 0x296CA3C -1.09 0 -0.42 -0.96 0 -0.83 0.56 0 -0.32 0.47 0 0.08
4 0x296CA3C -1.16 0 0.1 -1.09 0 -0.42 0.47 0 0.08 0.54 0 0.49
4 0x296CA3C -1.13 0 0.61 -1.16 0 0.1 0.54 0 0.49 0.64 0 0.84
4 0x296CA3C -0.91 0 0.77 -1.13 0 0.61 0.64 0 0.84 0.72 0 1.17
4 0x296CA3C -0.48 0 1.02 -0.91 0 0.77 0.72 0 1.17 0.87 0 1.47
4 0x296CA3C -0.42 0 1.27 -0.48 0 1.02 0.87 0 1.47 1.05 0 1.74
4 0x296CA3C -0.48 0 1.63 -0.42 0 1.27 1.05 0 1.74 0.22 0 2.13
4 0x296CA3C 0.47 0 2.26 0.22 0 2.13 1.05 0 1.74 1.39 0 1.95
4 0x296CA3C 0.7 0 2.65 0.47 0 2.26 1.39 0 1.95 1.7 0 1.99
4 0x296CA3C 1.68 0 3.29 0.7 0 2.65 1.7 0 1.99 2.05 0 2.81
4 0x296CA3C 2.24 0 2.46 2.05 0 2.81 1.7 0 1.99 2.05 0 1.86
4 0x296CA3C 2.58 0 2.09 2.24 0 2.46 2.05 0 1.86 2.31 0 1.4
4 0x296CA3C 2.98 0 1.72 2.58 0 2.09 2.31 0 1.4 2.54 0 0.78
4 0x296CA3C 3.22 0 1.53 2.98 0 1.72 2.54 0 0.78 2.29 0 0.01
4 0x296CA3C 3.22 0 1.53 2.29 0 0.01 5.03 0 1.4 4.64 0 1.69
4 0x296CA3C 3.44 0 1.67 4.64 0 1.69 4.41 0 1.96 3.54 0 2.16
4 0x296CA3C 3.54 0 2.16 4.41 0 1.96 4.28 0 2.37 3.62 0 2.64
4 0x296CA3C 3.62 0 2.64 4.28 0 2.37 4.29 0 2.71 3.62 0 3.44
4 0x296CA3C 3.62 0 3.44 4.29 0 2.71 4.41 0 3.02 4.72 0 4.05
4 0x296CA3C 4.72 0 4.05 4.41 0 3.02 4.75 0 3.22 5.01 0 4.05
3 0x296CA3C 5.01 0 4.05 4.75 0 3.22 5.19 0 3.29
3 0x296CA3C 5.01 0 4.05 5.19 0 3.29 5.54 0 3.23
3 0x296CA3C 5.01 0 4.05 5.54 0 3.23 5.89 0 3.1
3 0x296CA3C 4.64 0 1.69 3.39 0 1.58 3.22 0 1.53
3 0x296CA3C 4.64 0 1.69 3.44 0 1.67 3.39 0 1.58
4 0x296CA3C 1.68 0 3.29 2.05 0 2.81 2.08 0 2.97 1.84 0 3.33
4 0x296CA3C 1.84 0 3.33 2.08 0 2.97 2.27 0 3.05 1.97 0 3.47
4 0x296CA3C 1.97 0 3.47 2.27 0 3.05 2.54 0 3 3.17 0 3.86
4 0x296CA3C 3.17 0 3.86 2.54 0 3 2.76 0 2.91 2.94 0 2.97
4 0x296CA3C 3.17 0 3.86 2.94 0 2.97 3.11 0 3.23 3.28 0 3.54
4 0x296CA3C 3.33 0 3.92 3.17 0 3.86 3.28 0 3.54 3.42 0 3.58
4 0x296CA3C 3.46 0 4.12 3.33 0 3.92 3.42 0 3.58 3.62 0 3.44
4 0x296CA3C 3.46 0 4.12 3.62 0 3.44 4.72 0 4.05 4.54 0 4.2
4 0x296CA3C 3.5 0 4.32 3.46 0 4.12 4.54 0 4.2 4.13 0 4.53
4 0x296CA3C 3.35 0 4.76 3.5 0 4.32 4.13 0 4.53 3.85 0 4.91
4 0x296CA3C 3.2 0 5.11 3.35 0 4.76 3.85 0 4.91 3.73 0 5.25
4 0x296CA3C 3.03 0 5.47 3.2 0 5.11 3.73 0 5.25 3.7 0 5.43
4 0x296CA3C 2.82 0 5.69 3.03 0 5.47 3.7 0 5.43 3.7 0 5.59
4 0x296CA3C 2.58 0 5.9 2.82 0 5.69 3.7 0 5.59 3.86 0 5.71
4 0x296CA3C 4.55 0 6.67 2.58 0 5.9 3.86 0 5.71 4.13 0 5.74
3 0x296CA3C 4.55 0 6.67 4.13 0 5.74 4.31 0 5.72
4 0x296CA3C 2.58 0 5.9 4.55 0 6.67 4.42 0 6.67 2.43 0 5.93
4 0x296CA3C 2.43 0 5.93 4.42 0 6.67 4.27 0 6.94 3.99 0 7.12
4 0x296CA3C 2.43 0 5.93 3.99 0 7.12 3.72 0 7.25 3.44 0 7.37
4 0x296CA3C 2.43 0 5.93 3.44 0 7.37 3.06 0 7.46 2.76 0 7.47
4 0x296CA3C 2.43 0 5.93 2.76 0 7.47 2.45 0 7.36 2.23 0 7.18
4 0x296CA3C 2.43 0 5.93 2.23 0 7.18 2.02 0 6.95 1.88 0 6.74
4 0x296CA3C 2.43 0 5.93 1.88 0 6.74 1.74 0 6.5 2.28 0 5.9
4 0x296CA3C 2.2 0 5.81 2.28 0 5.9 1.74 0 6.5 1.58 0 6.52
4 0x296CA3C 2.2 0 5.81 1.58 0 6.52 1.31 0 5.29 2.18 0 5.6
4 0x296CA3C 2.18 0 5.6 1.31 0 5.29 1.53 0 5.11 2.22 0 5.23
4 0x296CA3C 2.22 0 5.23 1.53 0 5.11 1.68 0 4.84 2.35 0 4.91
4 0x296CA3C 2.35 0 4.91 1.68 0 4.84 1.79 0 4.54 2.49 0 4.61
4 0x296CA3C 2.49 0 4.61 1.79 0 4.54 1.93 0 4.17 2.68 0 4.3
4 0x296CA3C 2.68 0 4.3 1.93 0 4.17 1.99 0 3.8 2.88 0 4.05
4 0x296CA3C 2.88 0 4.05 1.99 0 3.8 1.97 0 3.47 3.17 0 3.86
4 0x296CA3C 1.31 0 5.29 1.58 0 6.52 1.33 0 6.57 1.12 0 5.29
4 0x296CA3C 1.12 0 5.29 1.33 0 6.57 1.01 0 6.55 0.97 0 5.18
4 0x296CA3C 0.97 0 5.18 1.01 0 6.55 0.8 0 6.45 0.58 0 6.25
