0 Sticker  0.6 x 12.2 with Trapezoid Extension on Right Side with Dark Bluish Grey Lines
0 Name: 6318649a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75275, A-wing Starfighter UCS, Cockpit

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 40 0 1.75 17 0 1.75 19.25 0 13.75 37.75 0 13.75
4 16 -122 0 -13.75 -122 0 1.75 17 0 1.75 122 0 -13.75
3 16 40 0 1.75 122 0 -13.75 17 0 1.75
3 16 122 0 1.75 122 0 -13.75 40 0 1.75

4 16 19.25 -0.25 13.75 19.25 0 13.75 17 0 1.75 17 -0.25 1.75
4 16 17 -0.25 1.75 17 0 1.75 -122 0 1.75 -122 -0.25 1.75
4 16 -122 -0.25 1.75 -122 0 1.75 -122 0 -1.5 -122 -0.25 -1.5
4 16 -122 -0.25 -1.5 -122 0 -1.5 -122 0 -2.8 -122 -0.25 -2.8
4 16 -122 -0.25 -2.8 -122 0 -2.8 -122 0 -13.75 -122 -0.25 -13.75
4 16 -122 -0.25 -13.75 -122 0 -13.75 0 0 -13.75 0 -0.25 -13.75
4 16 0 -0.25 -13.75 0 0 -13.75 122 0 -13.75 122 -0.25 -13.75
4 16 122 -0.25 -13.75 122 0 -13.75 122 0 -2.8 122 -0.25 -2.8
4 16 122 -0.25 -2.8 122 0 -2.8 122 0 -1.5 122 -0.25 -1.5
4 16 122 -0.25 -1.5 122 0 -1.5 122 0 1.75 122 -0.25 1.75
4 16 122 -0.25 1.75 122 0 1.75 40 0 1.75 40 -0.25 1.75
4 16 40 -0.25 1.75 40 0 1.75 37.75 0 13.75 37.75 -0.25 13.75
4 16 37.75 -0.25 13.75 37.75 0 13.75 19.25 0 13.75 19.25 -0.25 13.75


4 72 21 -0.25 12.2 18.8 -0.25 -1.5 20.8 -0.25 -1.5 21.8 -0.25 11.4
4 72 26.9239 -0.25 5 27.0438 -0.25 5.6032 26.2716 -0.25 5.923 26.088 -0.25 5
4 72 27.0438 -0.25 4.3968 26.9239 -0.25 5 26.088 -0.25 5 26.2716 -0.25 4.077
4 72 27.3855 -0.25 3.8855 27.0438 -0.25 4.3968 26.2716 -0.25 4.077 26.7945 -0.25 3.2945
4 72 27.8968 -0.25 3.5438 27.3855 -0.25 3.8855 26.7945 -0.25 3.2945 27.577 -0.25 2.7716
4 72 28.5 -0.25 3.4239 27.8968 -0.25 3.5438 27.577 -0.25 2.7716 28.5 -0.25 2.588
4 72 27.8968 -0.25 6.4562 28.5 -0.25 6.5761 28.5 -0.25 7.412 27.577 -0.25 7.2284
4 72 27.3855 -0.25 6.1145 27.8968 -0.25 6.4562 27.577 -0.25 7.2284 26.7945 -0.25 6.7055
4 72 27.0438 -0.25 5.6032 27.3855 -0.25 6.1145 26.7945 -0.25 6.7055 26.2716 -0.25 5.923
4 0 27.8968 -0.25 6.4562 27.8968 -0.25 3.5438 28.5 -0.25 3.4239 28.5 -0.25 6.5761
4 0 27.3855 -0.25 6.1145 27.3855 -0.25 3.8855 27.8968 -0.25 3.5438 27.8968 -0.25 6.4562
4 0 27.0438 -0.25 5.6032 27.0438 -0.25 4.3968 27.3855 -0.25 3.8855 27.3855 -0.25 6.1145
3 0 27.0438 -0.25 5.6032 26.9239 -0.25 5 27.0438 -0.25 4.3968
4 0 28.5 -0.25 2.588 27.577 -0.25 2.7716 20.8 -0.25 -1.5 36.2 -0.25 -1.5
3 0 27.577 -0.25 2.7716 26.7945 -0.25 3.2945 20.8 -0.25 -1.5
3 0 26.7945 -0.25 3.2945 26.2716 -0.25 4.077 20.8 -0.25 -1.5
4 0 20.8 -0.25 -1.5 26.2716 -0.25 4.077 26.088 -0.25 5 21.8 -0.25 11.4
3 0 21.8 -0.25 11.4 26.088 -0.25 5 26.2716 -0.25 5.923
3 0 21.8 -0.25 11.4 26.2716 -0.25 5.923 26.7945 -0.25 6.7055
3 0 21.8 -0.25 11.4 26.7945 -0.25 6.7055 27.577 -0.25 7.2284
4 0 21.8 -0.25 11.4 27.577 -0.25 7.2284 28.5 -0.25 7.412 35.2 -0.25 11.4
4 0 21 -0.25 12.2 19.25 -0.25 13.75 17 -0.25 1.75 18.8 -0.25 -1.5
4 72 36.2 -0.25 -1.5 38.2 -0.25 -1.5 36 -0.25 12.2 35.2 -0.25 11.4
4 72 30.7284 -0.25 5.923 29.9562 -0.25 5.6032 30.0761 -0.25 5 30.912 -0.25 5
4 72 30.912 -0.25 5 30.0761 -0.25 5 29.9562 -0.25 4.3968 30.7284 -0.25 4.077
4 72 30.7284 -0.25 4.077 29.9562 -0.25 4.3968 29.6145 -0.25 3.8855 30.2055 -0.25 3.2945
4 72 30.2055 -0.25 3.2945 29.6145 -0.25 3.8855 29.1032 -0.25 3.5438 29.423 -0.25 2.7716
4 72 29.423 -0.25 2.7716 29.1032 -0.25 3.5438 28.5 -0.25 3.4239 28.5 -0.25 2.588
4 72 28.5 -0.25 7.412 28.5 -0.25 6.5761 29.1032 -0.25 6.4562 29.423 -0.25 7.2284
4 72 29.423 -0.25 7.2284 29.1032 -0.25 6.4562 29.6145 -0.25 6.1145 30.2055 -0.25 6.7055
4 72 30.2055 -0.25 6.7055 29.6145 -0.25 6.1145 29.9562 -0.25 5.6032 30.7284 -0.25 5.923
4 0 28.5 -0.25 3.4239 29.1032 -0.25 3.5438 29.1032 -0.25 6.4562 28.5 -0.25 6.5761
4 0 29.1032 -0.25 3.5438 29.6145 -0.25 3.8855 29.6145 -0.25 6.1145 29.1032 -0.25 6.4562
4 0 29.6145 -0.25 3.8855 29.9562 -0.25 4.3968 29.9562 -0.25 5.6032 29.6145 -0.25 6.1145
3 0 29.9562 -0.25 5.6032 29.9562 -0.25 4.3968 30.0761 -0.25 5
3 0 29.423 -0.25 2.7716 28.5 -0.25 2.588 36.2 -0.25 -1.5
3 0 30.2055 -0.25 3.2945 29.423 -0.25 2.7716 36.2 -0.25 -1.5
3 0 30.7284 -0.25 4.077 30.2055 -0.25 3.2945 36.2 -0.25 -1.5
4 0 30.912 -0.25 5 30.7284 -0.25 4.077 36.2 -0.25 -1.5 35.2 -0.25 11.4
3 0 30.7284 -0.25 5.923 30.912 -0.25 5 35.2 -0.25 11.4
3 0 30.2055 -0.25 6.7055 30.7284 -0.25 5.923 35.2 -0.25 11.4
3 0 29.423 -0.25 7.2284 30.2055 -0.25 6.7055 35.2 -0.25 11.4
3 0 28.5 -0.25 7.412 29.423 -0.25 7.2284 35.2 -0.25 11.4
4 0 40 -0.25 1.75 37.75 -0.25 13.75 36 -0.25 12.2 38.2 -0.25 -1.5
