0 Sticker Minifig Torso with Classic Space Logo on White Background
0 Name: 199013a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 891, Set 926

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\004315s01.dat
4 15 -4.148 -.25 .766 .701 -.25 2.669 .577 -.25 2.973 -4.24 -.25 1.105
4 15 -4.661 -.25 2.477 -8.046 -.25 .985 -4.54 -.25 2.12 .061 -.25 4.282
4 15 .061 -.25 4.282 -4.54 -.25 2.12 .185 -.25 3.966 2.278 -.25 5.261
4 15 5.916 -.25 5.433 6.345 -.25 5.627 5.841 -.25 6.568 5.444 -.25 6.378
4 15 4.876 -.25 4.928 5.298 -.25 5.133 4.835 -.25 6.083 4.426 -.25 5.885
4 15 3.414 -.25 4.218 3.853 -.25 4.431 3.42 -.25 5.398 3.009 -.25 5.199
4 15 -10.892 -.25 .664 -10.881 -.25 .97 -11.799 -.25 1.032 -11.654 -.25 .729
4 82 -8.091 -.25 1.875 -7.8232 -.25 1.4545 -4.661 -.25 2.477 -8.106 -.25 6.104
3 82 -8.106 -.25 6.104 -8.528 -.25 3.995 -8.091 -.25 1.875
4 82 -8.106 -.25 6.104 -4.661 -.25 2.477 -5.109 -.25 9.092 -6.901 -.25 7.891
4 82 -4.661 -.25 2.477 .061 -.25 4.282 -2.999 -.25 9.512 -5.109 -.25 9.092
4 82 .912 -.25 7.892 -.881 -.25 9.088 -2.999 -.25 9.512 .061 -.25 4.282
4 82 2.278 -.25 5.261 2.11 -.25 6.101 .912 -.25 7.892 .061 -.25 4.282
4 82 .913 -.25 .076 2.11 -.25 1.876 2.421 -.25 3.435 .701 -.25 2.669
4 82 -.877 -.25 -1.12 .913 -.25 .076 .701 -.25 2.669 -2.992 -.25 -1.545
4 82 -5.104 -.25 -1.119 -2.992 -.25 -1.545 .701 -.25 2.669 -4.148 -.25 .766
3 82 -4.148 -.25 .766 -6.707 -.25 -.047 -5.104 -.25 -1.119
4 4 11.41 -.25 8.437 11.399 -.25 8.858 11.053 -.25 9.118 11.203 -.25 8.137
4 4 11.203 -.25 8.137 11.053 -.25 9.118 10.667 -.25 9.153 10.949 -.25 7.878
4 4 10.949 -.25 7.878 10.667 -.25 9.153 10.321 -.25 9.083 10.32 -.25 7.38
4 4 10.32 -.25 7.38 10.321 -.25 9.083 9.548 -.25 8.845 9.654 -.25 6.633
4 4 9.654 -.25 6.633 9.548 -.25 8.845 8.565 -.25 8.71 7.443 -.25 5.807
4 4 6.613 -.25 7.382 7.443 -.25 5.807 8.565 -.25 8.71 7.198 -.25 9.21
3 4 7.198 -.25 9.21 6.431 -.25 8.794 6.613 -.25 7.382
4 4 8.485 -.25 4.851 9.292 -.25 5.284 9.654 -.25 6.633 7.443 -.25 5.807
4 4 6.345 -.25 5.627 7.443 -.25 5.807 6.613 -.25 7.382 5.841 -.25 6.568
4 4 5.298 -.25 5.133 5.916 -.25 5.433 5.444 -.25 6.378 4.835 -.25 6.083
4 4 3.853 -.25 4.431 4.876 -.25 4.928 4.426 -.25 5.885 3.42 -.25 5.398
4 4 .577 -.25 2.973 3.414 -.25 4.218 3.009 -.25 5.199 .185 -.25 3.966
4 4 -4.24 -.25 1.105 .577 -.25 2.973 .185 -.25 3.966 -4.54 -.25 2.12
4 4 -7.429 -.25 .073 -4.24 -.25 1.105 -4.54 -.25 2.12 -8.046 -.25 .985
4 4 -9.449 -.25 -.326 -7.429 -.25 .073 -8.046 -.25 .985 -9.227 -.25 .701
4 4 -10.299 -.25 -.387 -9.449 -.25 -.326 -9.227 -.25 .701 -10.001 -.25 .652
4 4 -11.178 -.25 -.28 -10.299 -.25 -.387 -10.001 -.25 .652 -10.53 -.25 .671
3 4 -10.53 -.25 .671 -10.892 -.25 .664 -11.178 -.25 -.28
3 4 -11.654 -.25 .729 -11.178 -.25 -.28 -10.892 -.25 .664
4 4 -10.881 -.25 .97 -10.938 -.25 1.223 -11.953 -.25 1.281 -11.799 -.25 1.032
4 4 -10.938 -.25 1.223 -10.708 -.25 1.523 -11.8 -.25 1.707 -11.953 -.25 1.281
4 4 -10.708 -.25 1.523 -9.849 -.25 2.135 -10.535 -.25 2.631 -11.8 -.25 1.707
4 4 -9.849 -.25 2.135 -8.7344 -.25 2.7797 -8.9054 -.25 3.6477 -10.535 -.25 2.631
4 15 -8.528 -.25 3.995 -8.9054 -.25 3.6477 -8.7344 -.25 2.7797 -8.091 -.25 1.875
3 15 -4.661 -.25 2.477 -7.8232 -.25 1.4545 -8.046 -.25 .985
4 15 -4.24 -.25 1.105 -7.429 -.25 .073 -6.707 -.25 -.047 -4.148 -.25 .766
4 15 .577 -.25 2.973 .701 -.25 2.669 2.421 -.25 3.435 3.414 -.25 4.218
4 15 2.278 -.25 5.261 .185 -.25 3.966 3.009 -.25 5.199 3.42 -.25 5.398
4 15 -8.091 -.25 1.875 -8.7344 -.25 2.7797 -9.849 -.25 2.135 -7.8232 -.25 1.4545
4 15 -8.046 -.25 .985 -7.8232 -.25 1.4545 -9.849 -.25 2.135 -9.227 -.25 .701
4 15 -9.227 -.25 .701 -9.849 -.25 2.135 -10.708 -.25 1.523 -10.001 -.25 .652
4 15 -10.001 -.25 .652 -10.708 -.25 1.523 -10.938 -.25 1.223 -10.53 -.25 .671
3 15 -10.938 -.25 1.223 -10.881 -.25 .97 -10.53 -.25 .671
3 15 -10.881 -.25 .97 -10.892 -.25 .664 -10.53 -.25 .671
4 15 -2.999 -.25 9.512 8.5 -.25 15 -8.5 -.25 15 -5.109 -.25 9.092
4 15 -5.109 -.25 9.092 -8.5 -.25 15 -10 -.25 14.75 -6.901 -.25 7.891
4 15 -6.901 -.25 7.891 -10 -.25 14.75 -11.5 -.25 14 -12 -.25 13
3 15 -12 -.25 13 -8.106 -.25 6.104 -6.901 -.25 7.891
4 15 -8.528 -.25 3.995 -8.106 -.25 6.104 -12 -.25 13 -8.9054 -.25 3.6477
