0 Minifig Leg Right with Silver Celtic Tunic Hem, Dark Orange Knee Wrappings and Black Shoe Tips Pattern
0 Name: 3816cp0b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Leg
0 !KEYWORDS Bricklink 970c00pb1557, Set 21343, Viking Village

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cp0bs01.dat

4 16 -13.1899 0.3334 -8.6837 -13.539 0 -8.75 -14.4445 0.1584 -8.7185 -13.7023 0.8132 -8.5883
4 16 -4.8782 2.2059 -8.3113 -4.2624 1.9303 -8.3661 -4.4084 1.3331 -8.4849 -5.0927 1.6218 -8.4275
4 16 -10.1832 0 -8.75 -9.8454 1.1201 -8.5272 -9.2735 0.7099 -8.6088 -9.8717 0.1607 -8.7181
4 16 -11.5082 0.3486 -8.6807 -12.3078 0 -8.75 -12.7987 0.3477 -8.6809 -12.4711 0.833 -8.5843
4 16 -8.7735 1.9065 -8.3709 -9.2489 2.2558 -8.3014 -8.43 3.0807 -8.1374 -8.1527 2.5023 -8.2524
3 16 -6.0444 2.9471 -8.1639 -6.2523 2.3773 -8.2772 -6.5077 3.1813 -8.1174
4 16 -12.7987 0.3477 -8.6809 -13.7547 1.3218 -8.4871 -13.403 1.8246 -8.3872 -12.4711 0.833 -8.5843
4 16 -16.6192 0.12 -8.7261 -16.2698 0.6244 -8.6258 -15.9504 0.3491 -8.6806 -16.5272 0 -8.75
3 16 -9.6634 2.183 -8.3159 -9.9661 1.6438 -8.4231 -10.474 2.0305 -8.3462
4 16 -15.716 2.4087 -8.271 -15.8047 1.6508 -8.4217 -16.3415 1.2605 -8.4993 -16.7664 1.6677 -8.4183
4 16 -13.8916 2.2284 -8.3069 -13.403 1.8246 -8.3872 -13.7547 1.3218 -8.4871 -14.219 1.6972 -8.4125
4 16 -17.5499 1.134 -8.5245 -17.8157 1.2791 -8.4956 -17.8337 2.1281 -8.3268 -17.204 1.6247 -8.4269
4 16 -5.6243 3.0764 -8.1382 -5.4636 3.349 -8.084 -4.6049 3.349 -8.084 -5.1064 2.7909 -8.195
4 16 -8.9274 0.7367 -8.6035 -8.6292 1.3071 -8.4901 -8.062 0.9764 -8.5558 -8.4676 0.4615 -8.6582
4 80 -4.6049 3.349 -8.084 -4.3398 2.6198 -8.229 -4.8782 2.2059 -8.3113 -5.1064 2.7909 -8.195
