0 Minifig Torso with Leather Vest with Zipped Pockets, Light Bluish Grey Shirt and Knife on Back Pattern
0 Name: 973p0u.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2053, Jurassic world, Owen Grady, Set 71205
0 !KEYWORDS Set 75917

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 82 -14.55 19.6 -10 -15.15 19.5 -10 -15.3 20.35 -10 -14.65 20.45 -10
4 82 -13.7 19.7 -10 -14.25 19.65 -10 -14.35 20.5 -10 -13.75 20.55 -10
4 82 -12.75 19.8 -10 -13.3 19.75 -10 -13.375 20.6 -10 -12.8 20.65 -10
4 82 -11.775 19.9 -10 -12.35 19.85 -10 -12.4 20.7 -10 -11.8 20.75 -10
4 82 -10.8 20 -10 -11.45 19.95 -10 -11.45 20.775 -10 -10.8 20.825 -10
4 82 -10.45 20.05 -10 -10.45 20.85 -10 -9.9 20.9 -10 -9.9 20.1 -10
4 82 -9.5 20.15 -10 -9.55 20.95 -10 -9 21 -10 -8.95 20.2 -10
4 82 -7.95 20.275 -10 -8.55 20.225 -10 -8.6 21.05 -10 -8 21.1 -10
4 82 -7.1 20.325 -10 -7.65 20.3 -10 -7.675 21.125 -10 -7.15 21.15 -10
4 82 -5.65 20.5 -10 -6.4 20.5 -10 -6.4 21.2 -10 -5.65 21.2 -10
4 82 -5.65 21.65 -10 -6.4 21.6 -10 -6.55 22.15 -10 -5.6 22.25 -10
4 82 -5.6 22.25 -10 -6.55 22.15 -10 -6.7 22.6 -10 -5.5 22.8 -10
4 82 -5.55 23.05 -10 -5.5 22.8 -10 -6.7 22.6 -10 -6.7 23 -10
