0 Baseplate 32 x 32 Road 8-Stud Curve with Pattern
0 Name: 613p01.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 1999-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 316 4 320 -316 4 320
 1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -320 4 316 -320 4 -316
 1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -316 4 -320 316 4 -320
 1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 320 4 -316 320 4 316
 1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 316 0 320 -316 0 320
 1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -320 0 316 -320 0 -316
 1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -316 0 -320 316 0 -320
 1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 320 0 -316 320 0 316
 1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 316 4 316 316 4 320 -316 4 320 -316 4 316
 1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 -316 4 316 -320 4 316 -320 4 -316 -316 4 -316
 1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 -316 4 -316 -316 4 -320 316 4 -320 316 4 -316
 1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 316 4 -316 320 4 -316 320 4 316 316 4 316
 4 16 316 4 316 -316 4 316 -316 4 -316 316 4 -316
 1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
 1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 1 16 316 0 316 4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 316 4 320 316 0 320 -316 0 320 -316 4 320
 1 16 -316 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
 4 16 -320 4 316 -320 0 316 -320 0 -316 -320 4 -316
 1 16 -316 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 -316 4 -320 -316 0 -320 316 0 -320 316 4 -320
 1 16 316 0 -316 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 4 16 320 4 -316 320 0 -316 320 0 316 320 4 316
 3 16 -320 0 -320 -153 0 -320 -153.20 0 -311.81
 3 16 -320 0 -320 -153.20 0 -311.81 -153.80 0 -303.63
 3 16 -320 0 -320 -153.80 0 -303.63 -154.81 0 -295.50
 3 16 -320 0 -320 -154.81 0 -295.50 -156.21 0 -287.42
 3 16 -320 0 -320 -156.21 0 -287.42 -158 0 -279.42
 3 16 -320 0 -320 -158 0 -279.42 -160.19 0 -271.52
 3 16 -320 0 -320 -160.19 0 -271.52 -162.76 0 -263.74
 3 16 -320 0 -320 -162.76 0 -263.74 -165.71 0 -256.09
 3 16 -320 0 -320 -165.71 0 -256.09 -169.03 0 -248.60
 3 16 -320 0 -320 -169.03 0 -248.60 -172.72 0 -241.28
 3 16 -320 0 -320 -172.72 0 -241.28 -176.76 0 -234.14
 3 16 -320 0 -320 -176.76 0 -234.14 -181.14 0 -227.22
 3 16 -320 0 -320 -181.14 0 -227.22 -185.86 0 -220.52
 3 16 -320 0 -320 -185.86 0 -220.52 -190.91 0 -214.06
 3 16 -320 0 -320 -190.91 0 -214.06 -196.26 0 -207.85
 3 16 -320 0 -320 -196.26 0 -207.85 -201.91 0 -201.91
 3 16 -320 0 -320 -201.91 0 -201.91 -207.85 0 -196.26
 3 16 -320 0 -320 -207.85 0 -196.26 -214.06 0 -190.91
 3 16 -320 0 -320 -214.06 0 -190.91 -220.52 0 -185.86
 3 16 -320 0 -320 -220.52 0 -185.86 -227.22 0 -181.14
 3 16 -320 0 -320 -227.22 0 -181.14 -234.14 0 -176.76
 3 16 -320 0 -320 -234.14 0 -176.76 -241.28 0 -172.72
 3 16 -320 0 -320 -241.28 0 -172.72 -248.60 0 -169.03
 3 16 -320 0 -320 -248.60 0 -169.03 -256.09 0 -165.71
 3 16 -320 0 -320 -256.09 0 -165.71 -263.74 0 -162.76
 3 16 -320 0 -320 -263.74 0 -162.76 -271.52 0 -160.19
 3 16 -320 0 -320 -271.52 0 -160.19 -279.42 0 -158
 3 16 -320 0 -320 -279.42 0 -158 -287.42 0 -156.21
 3 16 -320 0 -320 -287.42 0 -156.21 -295.50 0 -154.81
 3 16 -320 0 -320 -295.50 0 -154.81 -303.63 0 -153.80
 3 16 -320 0 -320 -303.63 0 -153.80 -311.81 0 -153.20
 3 16 -320 0 -320 -311.81 0 -153.20 -320 0 -153
 4 16 153 0 -320 153 0 320 320 0 320 320 0 -320
 4 16 -320 0 153 153 0 153 153 0 320 -320 0 320
 3 16 153 0 153 153 0 -320 152.43 0 -296.79
 3 16 153 0 153 152.43 0 -296.79 150.72 0 -273.64
 3 16 153 0 153 150.72 0 -273.64 147.88 0 -250.60
 3 16 153 0 153 147.88 0 -250.60 143.91 0 -227.72
 3 16 153 0 153 143.91 0 -227.72 138.82 0 -205.07
 3 16 153 0 153 138.82 0 -205.07 132.63 0 -182.70
 3 16 153 0 153 132.63 0 -182.70 125.35 0 -160.65
 3 16 153 0 153 125.35 0 -160.65 117 0 -138.99
 3 16 153 0 153 117 0 -138.99 107.59 0 -117.77
 3 16 153 0 153 107.59 0 -117.77 97.15 0 -97.03
 3 16 153 0 153 97.15 0 -97.03 85.71 0 -76.83
 3 16 153 0 153 85.71 0 -76.83 73.29 0 -57.22
 3 16 153 0 153 73.29 0 -57.22 59.92 0 -38.23
 3 16 153 0 153 59.92 0 -38.23 45.63 0 -19.93
 3 16 153 0 153 45.63 0 -19.93 30.47 0 -2.35
 3 16 153 0 153 30.47 0 -2.35 14.46 0 14.46
 3 16 153 0 153 14.46 0 14.46 -2.35 0 30.47
 3 16 153 0 153 -2.35 0 30.47 -19.93 0 45.63
 3 16 153 0 153 -19.93 0 45.63 -38.23 0 59.92
 3 16 153 0 153 -38.23 0 59.92 -57.22 0 73.29
 3 16 153 0 153 -57.22 0 73.29 -76.83 0 85.71
 3 16 153 0 153 -76.83 0 85.71 -97.03 0 97.15
 3 16 153 0 153 -97.03 0 97.15 -117.77 0 107.59
 3 16 153 0 153 -117.77 0 107.59 -138.99 0 117
 3 16 153 0 153 -138.99 0 117 -160.65 0 125.35
 3 16 153 0 153 -160.65 0 125.35 -182.70 0 132.63
 3 16 153 0 153 -182.70 0 132.63 -205.07 0 138.82
 3 16 153 0 153 -205.07 0 138.82 -227.72 0 143.91
 3 16 153 0 153 -227.72 0 143.91 -250.60 0 147.88
 3 16 153 0 153 -250.60 0 147.88 -273.64 0 150.72
 3 16 153 0 153 -273.64 0 150.72 -296.79 0 152.43
 3 16 153 0 153 -296.79 0 152.43 -320 0 153
 4 7 133 0 -320 132.45 0 -297.77 153 0 -320 152.43 0 -296.79
 4 7 132.45 0 -297.77 130.82 0 -275.60 152.43 0 -296.79 150.72 0 -273.64
 4 7 130.82 0 -275.60 128.10 0 -253.53 150.72 0 -273.64 147.88 0 -250.60
 4 7 128.10 0 -253.53 124.30 0 -231.62 147.88 0 -250.60 143.91 0 -227.72
 4 7 124.30 0 -231.62 119.42 0 -209.93 143.91 0 -227.72 138.82 0 -205.07
 4 7 119.42 0 -209.93 113.49 0 -188.50 138.82 0 -205.07 132.63 0 -182.70
 4 7 113.49 0 -188.50 106.52 0 -167.39 132.63 0 -182.70 125.35 0 -160.65
 4 7 106.52 0 -167.39 98.52 0 -146.64 125.35 0 -160.65 117 0 -138.99
 4 7 98.52 0 -146.64 89.51 0 -126.32 117 0 -138.99 107.59 0 -117.77
 4 7 89.51 0 -126.32 79.51 0 -106.46 107.59 0 -117.77 97.15 0 -97.03
 4 7 79.51 0 -106.46 68.55 0 -87.11 97.15 0 -97.03 85.71 0 -76.83
 4 7 68.55 0 -87.11 56.66 0 -68.33 85.71 0 -76.83 73.29 0 -57.22
 4 7 56.66 0 -68.33 43.85 0 -50.15 73.29 0 -57.22 59.92 0 -38.23
 4 7 43.85 0 -50.15 30.17 0 -32.62 59.92 0 -38.23 45.63 0 -19.93
 4 7 30.17 0 -32.62 15.65 0 -15.78 45.63 0 -19.93 30.47 0 -2.35
 4 7 15.65 0 -15.78 0.32 0 0.32 30.47 0 -2.35 14.46 0 14.46
 4 7 0.32 0 0.32 -15.78 0 15.65 14.46 0 14.46 -2.35 0 30.47
 4 7 -15.78 0 15.65 -32.62 0 30.17 -2.35 0 30.47 -19.93 0 45.63
 4 7 -32.62 0 30.17 -50.15 0 43.85 -19.93 0 45.63 -38.23 0 59.92
 4 7 -50.15 0 43.85 -68.33 0 56.66 -38.23 0 59.92 -57.22 0 73.29
 4 7 -68.33 0 56.66 -87.11 0 68.55 -57.22 0 73.29 -76.83 0 85.71
 4 7 -87.11 0 68.55 -106.46 0 79.51 -76.83 0 85.71 -97.03 0 97.15
 4 7 -106.46 0 79.51 -126.32 0 89.51 -97.03 0 97.15 -117.77 0 107.59
 4 7 -126.32 0 89.51 -146.64 0 98.52 -117.77 0 107.59 -138.99 0 117
 4 7 -146.64 0 98.52 -167.39 0 106.52 -138.99 0 117 -160.65 0 125.35
 4 7 -167.39 0 106.52 -188.50 0 113.49 -160.65 0 125.35 -182.70 0 132.63
 4 7 -188.50 0 113.49 -209.93 0 119.42 -182.70 0 132.63 -205.07 0 138.82
 4 7 -209.93 0 119.42 -231.62 0 124.30 -205.07 0 138.82 -227.72 0 143.91
 4 7 -231.62 0 124.30 -253.53 0 128.10 -227.72 0 143.91 -250.60 0 147.88
 4 7 -253.53 0 128.10 -275.60 0 130.82 -250.60 0 147.88 -273.64 0 150.72
 4 7 -275.60 0 130.82 -297.77 0 132.45 -273.64 0 150.72 -296.79 0 152.43
 4 7 -297.77 0 132.45 -320 0 133 -296.79 0 152.43 -320 0 153
 4 7 -153 0 -320 -153.20 0 -311.81 -133 0 -320 -133.23 0 -310.82
 4 7 -153.20 0 -311.81 -153.80 0 -303.63 -133.23 0 -310.82 -133.90 0 -301.67
 4 7 -153.80 0 -303.63 -154.81 0 -295.50 -133.90 0 -301.67 -135.02 0 -292.56
 4 7 -154.81 0 -295.50 -156.21 0 -287.42 -135.02 0 -292.56 -136.59 0 -283.52
 4 7 -156.21 0 -287.42 -158 0 -279.42 -136.59 0 -283.52 -138.60 0 -274.56
 4 7 -158 0 -279.42 -160.19 0 -271.52 -138.60 0 -274.56 -141.05 0 -265.72
 4 7 -160.19 0 -271.52 -162.76 0 -263.74 -141.05 0 -265.72 -143.93 0 -257
 4 7 -162.76 0 -263.74 -165.71 0 -256.09 -143.93 0 -257 -147.23 0 -248.44
 4 7 -165.71 0 -256.09 -169.03 0 -248.60 -147.23 0 -248.44 -150.95 0 -240.05
 4 7 -169.03 0 -248.60 -172.72 0 -241.28 -150.95 0 -240.05 -155.08 0 -231.85
 4 7 -172.72 0 -241.28 -176.76 0 -234.14 -155.08 0 -231.85 -159.60 0 -223.86
 4 7 -176.76 0 -234.14 -181.14 0 -227.22 -159.60 0 -223.86 -164.52 0 -216.11
 4 7 -181.14 0 -227.22 -185.86 0 -220.52 -164.52 0 -216.11 -169.80 0 -208.60
 4 7 -185.86 0 -220.52 -190.91 0 -214.06 -169.80 0 -208.60 -175.45 0 -201.37
 4 7 -190.91 0 -214.06 -196.26 0 -207.85 -175.45 0 -201.37 -181.44 0 -194.42
 4 7 -196.26 0 -207.85 -201.91 0 -201.91 -181.44 0 -194.42 -187.77 0 -187.77
 4 7 -201.91 0 -201.91 -207.85 0 -196.26 -187.77 0 -187.77 -194.42 0 -181.44
 4 7 -207.85 0 -196.26 -214.06 0 -190.91 -194.42 0 -181.44 -201.37 0 -175.45
 4 7 -214.06 0 -190.91 -220.52 0 -185.86 -201.37 0 -175.45 -208.60 0 -169.80
 4 7 -220.52 0 -185.86 -227.22 0 -181.14 -208.60 0 -169.80 -216.11 0 -164.52
 4 7 -227.22 0 -181.14 -234.14 0 -176.76 -216.11 0 -164.52 -223.86 0 -159.60
