0 Sticker  1.1 x  2.9 with White "4025" on Transparent Background (Formed for Boat Stern Left Side)
0 Name: 194305fc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4025stk01, Brickowl 866936, Fire boat, Rebrickable 194305
0 !KEYWORDS Set 4025

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 BFC NOCLIP
4 15 76.25 7.5 -38.37 76.25 7.5 -35.34 76.25 4.16 -35.34 76.25 4.16 -38.37
4 15 76.25 1.71 -35.34 76.25 4.16 -35.34 76.25 4.16 -33.54 76.25 1.71 -33.54
4 15 76.25 1.77 -42.48 76.25 -4.82 -38.31 76.25 -7.5 -39.16 76.25 1.47 -44.86
4 15 76.25 -7.5 -35.34 76.25 -7.5 -39.16 76.25 -4.82 -38.31 76.25 1.71 -35.34
3 15 76.25 1.47 -44.86 76.25 4.16 -44.86 76.25 1.77 -42.48
4 15 76.25 1.77 -38.31 76.25 1.77 -42.48 76.25 4.16 -44.86 76.25 4.16 -38.37
3 15 76.25 -4.82 -38.31 76.25 1.77 -38.31 76.25 1.71 -35.34
4 15 76.25 4.16 -38.37 76.25 4.16 -35.34 76.25 1.71 -35.34 76.25 1.77 -38.31
4 15 76.25 6.45 -23.17 76.25 4.79 -25.4 76.25 7.38 -25.16 76.25 7.04 -24.08
4 15 76.25 -7.38 -25.18 76.25 -4.76 -25.4 76.25 -6.44 -23.2 76.25 -7.02 -24.1
4 15 76.25 -5.61 -22.45 76.25 -6.44 -23.2 76.25 -4.76 -25.4 76.25 -3.84 -24.7
4 15 76.25 -3.29 -31.34 76.25 0 -31.65 76.25 0 -28.63 76.25 -2.28 -28.51
4 15 76.25 0 -31.65 76.25 2.27 -31.45 76.25 2.31 -28.51 76.25 0 -28.63
4 15 76.25 -4.76 -27.43 76.25 -6.45 -29.63 76.25 -5.63 -30.37 76.25 -3.84 -28.119
4 15 76.25 -3.84 -28.119 76.25 -5.63 -30.37 76.25 -4.58 -30.94 76.25 -2.28 -28.51
4 15 76.25 4.79 -25.4 76.25 6.45 -23.17 76.25 5.64 -22.43 76.25 3.87 -24.7
3 15 76.25 -4.58 -30.94 76.25 -3.29 -31.34 76.25 -2.28 -28.51
4 15 76.25 -3.26 -21.46 76.25 -4.55 -21.88 76.25 -5.61 -22.45 76.25 -3.84 -24.7
4 15 76.25 4.79 -27.43 76.25 3.89 -28.119 76.25 5.64 -30.37 76.25 6.45 -29.63
4 15 76.25 2.27 -31.45 76.25 3.3 -31.34 76.25 3.89 -28.119 76.25 2.31 -28.51
4 15 76.25 3.3 -31.34 76.25 4.59 -30.94 76.25 5.64 -30.37 76.25 3.89 -28.119
4 15 76.25 .03 -21.15 76.25 2.3 -24.29 76.25 3.87 -24.7 76.25 3.32 -21.46
4 15 76.25 5.64 -22.43 76.25 4.59 -21.86 76.25 3.32 -21.46 76.25 3.87 -24.7
4 15 76.25 -6.45 -29.63 76.25 -4.76 -27.43 76.25 -7.38 -27.65 76.25 -7.04 -28.72
4 15 76.25 -3.84 -24.7 76.25 -2.28 -24.29 76.25 -2.22 -21.35 76.25 -3.26 -21.46
4 15 76.25 -7.38 -25.18 76.25 -7.5 -26.4 76.25 -7.38 -27.65 76.25 -5.06 -26.4
3 15 76.25 0 -24.17 76.25 2.3 -24.29 76.25 .03 -21.15
4 15 76.25 -2.28 -24.29 76.25 0 -24.17 76.25 .03 -21.15 76.25 -2.22 -21.35
3 15 76.25 -7.38 -27.65 76.25 -4.76 -27.43 76.25 -5.06 -26.4
4 15 76.25 6.45 -29.63 76.25 7.04 -28.72 76.25 7.5 -26.4 76.25 4.79 -27.43
3 15 76.25 -7.38 -25.18 76.25 -5.06 -26.4 76.25 -4.76 -25.4
4 15 76.25 4.79 -27.43 76.25 7.5 -26.4 76.25 7.38 -25.16 76.25 5.09 -26.4
3 15 76.25 4.79 -25.4 76.25 5.09 -26.4 76.25 7.38 -25.16
4 15 74.4358 7.1662 -3.4444 74.041 7.4589 -1.4515 74.0842 5.0497 -1.4431 74.2504 4.9128 -2.2806
4 15 74.5986 -1.9773 -3.2884 74.3972 -.1018 -2.4885 74.1851 -.3766 -1.3906 74.3939 -2.5919 -2.1891
4 15 73.8215 .3352 .3571 73.7114 1.1827 .8341 73.1842 .1529 3.6311 73.4068 -1.4442 2.6446
4 15 73.1842 .1529 3.6311 73.7114 1.1827 .8341 73.6595 2.2918 .994 73.0843 2.1511 3.9516
4 15 73.6701 3.482 .826 73.115 4.3216 3.5876 73.0843 2.1511 3.9516 73.6595 2.2918 .994
4 15 74.3939 -2.5919 -2.1891 74.1851 -.3766 -1.3906 73.9823 -.2012 -.391 74.1287 -2.7979 -.8319
4 15 75.0521 -7.5271 -4.9382 74.5913 -4.9875 -2.9099 73.3447 -5.0156 3.3622 73.4 -7.5644 3.3732
4 15 73.4404 6.6377 1.7012 73.7452 4.3334 .3607 73.8822 4.8759 -.3925 73.613 7.0909 .7749
4 15 74.0842 5.0497 -1.4431 74.041 7.4589 -1.4515 73.613 7.0909 .7749 73.8822 4.8759 -.3925
4 15 74.3853 4.5253 -2.9343 74.4848 3.8801 -3.381 74.9834 4.8814 -6.0019 74.7544 6.2922 -4.9922
4 15 75.1041 3.0241 -6.3979 74.9834 4.8814 -6.0019 74.4848 3.8801 -3.381 74.5419 3.0114 -3.5697
4 15 74.5913 -4.9875 -2.9099 75.0521 -7.5271 -4.9382 75.063 .5132 -5.9061 74.5986 -1.9773 -3.2884
4 15 73.4068 -1.4442 2.6446 73.7329 -2.4568 1.1194 73.9823 -.2012 -.391 73.8215 .3352 .3571
3 15 74.1287 -2.7979 -.8319 73.9823 -.2012 -.391 73.7329 -2.4568 1.1194
4 15 75.063 .5132 -5.9061 74.5411 .6714 -3.2998 74.3972 -.1018 -2.4885 74.5986 -1.9773 -3.2884
4 15 73.1873 5.223 3.1317 73.7452 4.3334 .3607 73.4404 6.6377 1.7012 73.2975 6.005 2.4932
4 15 74.7544 6.2922 -4.9922 74.4358 7.1662 -3.4444 74.2504 4.9128 -2.2806 74.3853 4.5253 -2.9343
4 15 73.115 4.3216 3.5876 73.6701 3.482 .826 73.7452 4.3334 .3607 73.1873 5.223 3.1317
4 15 76.25 4.095 -17.94 76.25 5.64 -18.585 76.25 7.5 -18.825 76.25 4.95 -15.135
4 15 76.25 -7.155 -15.51 76.25 -6.705 -16.425 76.25 -4.275 -15.18 76.25 -4.815 -14.445
4 15 76.213 -1.9658 -11.4074 76.25 -1.578 -11.6376 75.8726 .8915 -10.0201 75.6972 -.2825 -9.0049
3 15 76.25 -1.578 -11.6376 76.25 -1.11 -11.925 76.25 2.4844 -12.0989
4 15 75.9527 -6.2317 -9.6141 76.25 -7.0884 -11.0119 76.25 -3.7079 -11.3958 75.7229 -4.7669 -8.6248
4 15 76.25 1.275 -15 76.25 2.7 -16.785 76.25 4.95 -15.135 76.25 4.14 -14.445
4 15 76.213 -1.9658 -11.4074 75.6972 -.2825 -9.0049 75.62 -1.4842 -8.4803 75.6162 -2.8943 -8.301
4 15 76.1971 -2.8212 -11.2305 76.213 -1.9658 -11.4074 75.6162 -2.8943 -8.301 75.7229 -4.7669 -8.6248
