4 72 -3.3 1.5 -8.452 -4.1 2.2 -8.312 -4.078 3.349 -8.084 -3.261 3.349 -8.084
3 72 -4 -2.35 -8.283 -4.125 -0.825 -8.586 -3.25 -1.5 -8.452
4 72 -8.419 -3.349 -8.084 -8.9 -1.25 -8.501 -8.3 -0.6 -8.631 -7.85 -2.7 -8.213
4 16 -14.35 -2.05 -8.342 -18.433 -3.349 -8.084 -18.546 0 -8.75 -14.744 0 -8.75
3 16 -14.146 -3.349 -8.084 -18.433 -3.349 -8.084 -14.35 -2.05 -8.342
4 16 -4.125 -0.825 -8.586 -8.3 -0.6 -8.631 -8.442 0 -8.75 -4.143 0 -8.75
3 16 -3.25 -1.5 -8.452 -3.281 0 -8.75 -2 0 -8.75
4 16 -3.121 -3.349 -8.084 -3.25 -1.5 -8.452 -2 0 -8.75 -2 -3.349 -8.084
3 16 -8.419 -3.349 -8.084 -13.445 -3.349 -8.084 -13.5 -2.85 -8.183
4 16 -7.85 -2.7 -8.213 -4 -2.35 -8.283 -3.912 -3.349 -8.084 -7.742 -3.349 -8.084
4 16 -4 -2.35 -8.283 -7.85 -2.7 -8.213 -8.3 -0.6 -8.631 -4.125 -0.825 -8.586
3 72 -7.742 -3.349 -8.084 -8.419 -3.349 -8.084 -7.85 -2.7 -8.213
3 72 -13.445 -3.349 -8.084 -14.146 -3.349 -8.084 -13.5 -2.85 -8.183
4 72 -13.825 -0.85 -8.581 -13.5 -2.85 -8.183 -14.146 -3.349 -8.084 -14.35 -2.05 -8.342
4 72 -4 -2.35 -8.283 -3.25 -1.5 -8.452 -3.121 -3.349 -8.084 -3.912 -3.349 -8.084
4 72 -14.35 -2.05 -8.342 -14.744 0 -8.75 -13.96 0 -8.75 -13.825 -0.85 -8.581
4 72 -9.191 0 -8.75 -8.442 0 -8.75 -8.3 -0.6 -8.631 -8.9 -1.25 -8.501
4 72 -4.143 0 -8.75 -3.281 0 -8.75 -3.25 -1.5 -8.452 -4.125 -0.825 -8.586
4 16 -9.191 0 -8.75 -8.9 -1.25 -8.501 -13.825 -0.85 -8.581 -13.96 0 -8.75
4 16 -8.419 -3.349 -8.084 -13.5 -2.85 -8.183 -13.825 -0.85 -8.581 -8.9 -1.25 -8.501
4 72 -3.025 -4.225 -7.498 -2.85 -5.4 -6.713 -3.6 -5.5 -6.646 -3.85 -4.05 -7.615
4 72 -13.129 -6.187 -6.187 -13.769 -6.187 -6.187 -13.95 -4.6 -7.248 -13.3 -4.65 -7.214
4 72 -7.361 -6.187 -6.187 -7.824 -6.187 -6.187 -8.05 -5.1 -6.914 -7.5 -4.8 -7.114
4 72 -2.7 -6.187 -6.187 -3.455 -6.187 -6.187 -3.6 -5.5 -6.646 -2.85 -5.4 -6.713
3 16 -13.769 -6.187 -6.187 -18.337 -6.187 -6.187 -13.95 -4.6 -7.248
4 16 -18.433 -3.349 -8.084 -14.146 -3.349 -8.084 -13.95 -4.6 -7.248 -18.337 -6.187 -6.187
4 16 -8.05 -5.1 -6.914 -13.3 -4.65 -7.214 -13.445 -3.349 -8.084 -8.419 -3.349 -8.084
4 16 -7.824 -6.187 -6.187 -13.129 -6.187 -6.187 -13.3 -4.65 -7.214 -8.05 -5.1 -6.914
3 16 -3.455 -6.187 -6.187 -7.361 -6.187 -6.187 -3.6 -5.5 -6.646
4 16 -7.361 -6.187 -6.187 -7.5 -4.8 -7.114 -3.85 -4.05 -7.615 -3.6 -5.5 -6.646
4 16 -3.912 -3.349 -8.084 -3.85 -4.05 -7.615 -7.5 -4.8 -7.114 -7.742 -3.349 -8.084
4 16 -2 -3.349 -8.084 -2 -6.187 -6.187 -2.7 -6.187 -6.187 -2.85 -5.4 -6.713
3 16 -2.85 -5.4 -6.713 -3.025 -4.225 -7.498 -2 -3.349 -8.084
3 16 -3.025 -4.225 -7.498 -3.121 -3.349 -8.084 -2 -3.349 -8.084
4 72 -7.5 -4.8 -7.114 -8.05 -5.1 -6.914 -8.419 -3.349 -8.084 -7.742 -3.349 -8.084
4 72 -13.3 -4.65 -7.214 -13.95 -4.6 -7.248 -14.146 -3.349 -8.084 -13.445 -3.349 -8.084
4 72 -3.912 -3.349 -8.084 -3.121 -3.349 -8.084 -3.025 -4.225 -7.498 -3.85 -4.05 -7.615
3 72 -3.261 3.349 -8.084 -4.078 3.349 -8.084 -3.2 4.65 -7.214
4 72 -16 5.325 -6.763 -15.1 5.35 -6.746 -14.655 3.349 -8.084 -15.489 3.349 -8.084
3 16 -16 5.325 -6.763 -18.755 6.187 -6.187 -16.242 6.187 -6.187
4 16 -18.755 6.187 -6.187 -16 5.325 -6.763 -15.489 3.349 -8.084 -18.659 3.349 -8.084
4 16 -9.95 3.349 -8.084 -14.655 3.349 -8.084 -15.1 5.35 -6.746 -10.325 5.175 -6.863
4 16 -15.296 6.187 -6.187 -10.541 6.187 -6.187 -10.325 5.175 -6.863 -15.1 5.35 -6.746
3 16 -3.2 4.65 -7.214 -3.108 6.187 -6.187 -2 6.187 -6.187
4 16 -2 6.187 -6.187 -2 3.349 -8.084 -3.261 3.349 -8.084 -3.2 4.65 -7.214
4 72 -3.2 4.65 -7.214 -4.078 3.349 -8.084 -3.953 6.187 -6.187 -3.108 6.187 -6.187
4 72 -15.1 5.35 -6.746 -16 5.325 -6.763 -16.242 6.187 -6.187 -15.296 6.187 -6.187
3 72 -9.205 3.349 -8.084 -9.95 3.349 -8.084 -10.325 5.175 -6.863
4 72 -10.541 6.187 -6.187 -9.716 6.187 -6.187 -9.205 3.349 -8.084 -10.325 5.175 -6.863
4 16 -9.205 3.349 -8.084 -9.716 6.187 -6.187 -3.953 6.187 -6.187 -4.078 3.349 -8.084
4 72 -2.95 11.85 -4 -2.95 9.75 -4 -3.9 8.85 -4 -3.9 11.5 -4
3 72 -3.9 11.5 -4 -3.05 12.2 -4 -2.95 11.85 -4
4 72 -3.05 12.2 -4 -3.9 11.5 -4 -3.8 12.5 -4 -3.3 12.4 -4
4 72 -5.5 12.55 -4 -3.8 12.5 -4 -3.9 11.5 -4 -5.4 11.55 -4
4 72 -5.4 11.55 -4 -6.9 11.6 -4 -7 12.6 -4 -5.5 12.55 -4
4 72 -6.9 11.6 -4 -8.05 11.7 -4 -8.25 12.75 -4 -7 12.6 -4
4 72 -9.05 12.85 -4 -8.25 12.75 -4 -8.05 11.7 -4 -9.3 11.85 -4
4 72 -10.4 10.45 -4 -10.175 8.625 -4 -10.975 8.45 -4 -11.2 9.75 -4
4 72 -10.5 12.05 -4 -10.4 10.45 -4 -11.2 9.75 -4 -11.4 12 -4
4 72 -11.4 12 -4 -11.4 12.9 -4 -10.025 13.05 -4 -10.5 12.05 -4
4 72 -10.5 12.05 -4 -10.025 13.05 -4 -9.05 12.85 -4 -9.3 11.85 -4
4 72 -10.2 13.25 -4 -10.025 13.05 -4 -11.4 12.9 -4 -11.3 13.4 -4
4 72 -10.075 13.425 -4 -10.2 13.25 -4 -11.3 13.4 -4 -11.1 13.8 -4
4 72 -9.55 14.1 -4 -10.075 13.425 -4 -11.1 13.8 -4 -10.55 14.05 -4
4 72 -10.075 13.425 -4 -9.55 14.1 -4 -8.5 14.2 -4 -9.2 13.55 -4
4 72 -9.2 13.55 -4 -8.5 14.2 -4 -8.35 13.6 -4 -9.05 12.85 -4
3 72 -8.25 12.75 -4 -9.05 12.85 -4 -8.35 13.6 -4
4 72 -17.15 14.7 -4 -17.2 13.75 -4 -18.1 13.9 -4 -18.2 14.8 -4
4 72 -14.95 13.85 -4 -16 13.75 -4 -17.2 13.75 -4 -17.15 14.7 -4
4 72 -13.65 14.1 -4 -14.95 13.85 -4 -17.15 14.7 -4 -15.45 14.75 -4
4 72 -12.05 14.45 -4 -13.65 14.1 -4 -15.45 14.75 -4 -13.65 15 -4
4 72 -10.85 14.55 -4 -12.05 14.45 -4 -13.65 15 -4 -11.9 15.3 -4
4 72 -10.15 14.5 -4 -10.85 14.55 -4 -11.9 15.3 -4 -10.6 15.4 -4
4 72 -10.6 15.4 -4 -9.95 15.4 -4 -9.25 15.15 -4 -10.15 14.5 -4
4 72 -8.75 14.7 -4 -9.55 14.1 -4 -10.15 14.5 -4 -9.25 15.15 -4
3 72 -9.55 14.1 -4 -8.75 14.7 -4 -8.5 14.2 -4
4 72 -16.2 11.75 -4 -17.2 11.85 -4 -17.2 13.75 -4 -16 13.75 -4
4 72 -17.2 11.85 -4 -16.2 11.75 -4 -16 9.75 -4 -17.05 10.15 -4
4 72 -17.05 10.15 -4 -16 9.75 -4 -15.75 8.175 -4 -16.8 8.45 -4
4 72 -2.95 9.75 -4 -3.037 7.399 -4 -3.928 7.399 -4 -3.9 8.85 -4
4 72 -16.8 8.45 -4 -15.75 8.175 -4 -15.58 7.399 -4 -16.572 7.399 -4
4 72 -10.795 7.399 -4 -10.975 8.45 -4 -10.175 8.625 -4 -9.942 7.399 -4
4 72 -18.811 14.894 -4 -18.2 14.8 -4 -18.1 13.9 -4 -18.782 14.053 -4
4 16 -18.782 14.053 -4 -18.804 7.399 -4 -19.23 20 -4 -18.811 14.894 -4
3 16 -16.572 7.399 -4 -18.804 7.399 -4 -16.8 8.45 -4
3 16 -18.804 7.399 -4 -17.05 10.15 -4 -16.8 8.45 -4
3 16 -18.804 7.399 -4 -17.2 11.85 -4 -17.05 10.15 -4
4 16 -18.1 13.9 -4 -17.2 11.85 -4 -18.804 7.399 -4 -18.782 14.053 -4
3 16 -17.2 11.85 -4 -18.1 13.9 -4 -17.2 13.75 -4
4 16 -11.4 12 -4 -16.2 11.75 -4 -16 13.75 -4 -14.95 13.85 -4
4 16 -16.2 11.75 -4 -11.4 12 -4 -11.2 9.75 -4 -16 9.75 -4
4 16 -16 9.75 -4 -11.2 9.75 -4 -10.975 8.45 -4 -15.75 8.175 -4
4 16 -15.75 8.175 -4 -10.975 8.45 -4 -10.795 7.399 -4 -15.58 7.399 -4
3 16 -9.05 12.85 -4 -10.025 13.05 -4 -10.2 13.25 -4
4 16 -10.075 13.425 -4 -9.2 13.55 -4 -9.05 12.85 -4 -10.2 13.25 -4
3 16 -10.55 14.05 -4 -10.15 14.5 -4 -9.55 14.1 -4
4 16 -11.1 13.8 -4 -10.85 14.55 -4 -10.15 14.5 -4 -10.55 14.05 -4
4 16 -11.3 13.4 -4 -12.05 14.45 -4 -10.85 14.55 -4 -11.1 13.8 -4
4 16 -12.05 14.45 -4 -11.3 13.4 -4 -11.4 12.9 -4 -13.65 14.1 -4
4 16 -11.4 12 -4 -14.95 13.85 -4 -13.65 14.1 -4 -11.4 12.9 -4
3 16 -10.4 10.45 -4 -10.5 12.05 -4 -9.3 11.85 -4
4 16 -10.175 8.625 -4 -10.4 10.45 -4 -9.3 11.85 -4 -8.05 11.7 -4
4 16 -9.942 7.399 -4 -10.175 8.625 -4 -8.05 11.7 -4 -6.9 11.6 -4
4 16 -6.9 11.6 -4 -5.4 11.55 -4 -3.928 7.399 -4 -9.942 7.399 -4
4 16 -3.9 11.5 -4 -3.9 8.85 -4 -3.928 7.399 -4 -5.4 11.55 -4
4 16 -17.15 14.7 -4 -18.2 14.8 -4 -18.811 14.894 -4 -19.23 20 -4
4 16 -17.15 14.7 -4 -19.23 20 -4 -13.65 15 -4 -15.45 14.75 -4
3 16 -13.65 15 -4 -19.23 20 -4 -11.9 15.3 -4
4 16 -1.5 20 -4 -10.6 15.4 -4 -11.9 15.3 -4 -19.23 20 -4
3 16 -9.95 15.4 -4 -10.6 15.4 -4 -1.5 20 -4
3 16 -9.25 15.15 -4 -9.95 15.4 -4 -1.5 20 -4
3 16 -8.75 14.7 -4 -9.25 15.15 -4 -1.5 20 -4
4 16 -5.5 12.55 -4 -8.5 14.2 -4 -8.75 14.7 -4 -1.5 20 -4
4 16 -8.35 13.6 -4 -8.5 14.2 -4 -5.5 12.55 -4 -7 12.6 -4
3 16 -7 12.6 -4 -8.25 12.75 -4 -8.35 13.6 -4
3 16 -3.8 12.5 -4 -5.5 12.55 -4 -1.5 20 -4
3 16 -3.3 12.4 -4 -3.8 12.5 -4 -1.5 20 -4
3 16 -3.05 12.2 -4 -3.3 12.4 -4 -1.5 20 -4

5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187
4 16 -2.95 9.75 -4 -2 7.657 -4 -2 7.399 -4 -3.037 7.399 -4
4 16 -2.95 11.85 -4 -1.5 7.657 -4 -2 7.657 -4 -2.95 9.75 -4
4 16 -3.05 12.2 -4 -1.5 20 -4 -1.5 7.657 -4 -2.95 11.85 -4
