0 Minifig Hair Short Combed Sideways Part Right
0 Name: 15500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 994973

0 !HISTORY 2025-01-24 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-03-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat
1 16 0 -3 0 8 0 0 0 3 0 0 0 8 4-4cylo.dat

4 16 6.71 -3 7.66 5.6568 -3 5.6568 3.0616 -3 7.3912 3.93 -3 9.35
4 16 3.93 -3 9.35 3.0616 -3 7.3912 0 -3 8 0 -3 10.22
3 16 3.93 -3 9.35 5.35 0.04 11.47 6.71 -3 7.66
3 16 6.71 -3 7.66 5.35 0.04 11.47 8.96 0.25 8.99
3 16 0 -3 10.22 0.56 0.5 12.8 3.93 -3 9.35
3 16 3.93 -3 9.35 0.56 0.5 12.8 5.35 0.04 11.47
3 16 0 -3 10.22 -3.56 -3 9.69 0.56 0.5 12.8
3 16 0.56 0.5 12.8 -3.56 -3 9.69 -4.65 0.76 11.61
3 16 -3.56 -3 9.69 -6.54 -3 7.67 -4.65 0.76 11.61
4 16 -6.54 -3 7.67 -3.56 -3 9.69 -3.0616 -3 7.3912 -5.6568 -3 5.6568
4 16 -3.56 -3 9.69 0 -3 10.22 0 -3 8 -3.0616 -3 7.3912
4 16 -9.03 -3 4.79 -6.54 -3 7.67 -5.6568 -3 5.6568 -7.3912 -3 3.0616
3 16 -4.65 0.76 11.61 -6.54 -3 7.67 -8.5 0.73 9.21
3 16 5.9 5.51 11.95 8.96 0.25 8.99 5.35 0.04 11.47
3 16 10.5 5.33 8.3 8.96 0.25 8.99 5.9 5.51 11.95
4 16 5.35 0.04 11.47 0.56 0.5 12.8 0.51 5.67 13.35 5.9 5.51 11.95
3 16 -4.65 0.76 11.61 0.51 5.67 13.35 0.56 0.5 12.8
3 16 -5.16 6.01 12.29 0.51 5.67 13.35 -4.65 0.76 11.61
3 16 -8.5 0.73 9.21 -5.16 6.01 12.29 -4.65 0.76 11.61
3 16 -9.64 6.35 9.23 -5.16 6.01 12.29 -8.5 0.73 9.21
3 16 5.9 5.51 11.95 10.59 10.24 8.09 10.5 5.33 8.3
3 16 6.11 11.26 11.75 10.59 10.24 8.09 5.9 5.51 11.95
4 16 6.11 11.26 11.75 5.9 5.51 11.95 0.51 5.67 13.35 0.46 10.87 13.23
4 16 -5.2 11.42 12.15 0.46 10.87 13.23 0.51 5.67 13.35 -5.16 6.01 12.29
3 16 10.5 5.33 8.3 10.59 10.24 8.09 12.26 7.11 4.8
3 16 12.26 7.11 4.8 10.59 10.24 8.09 11.95 9 5.48
3 16 12.23 11.6 5.01 11.95 9 5.48 10.59 10.24 8.09
3 16 12.7 9.72 3.58 11.95 9 5.48 12.23 11.6 5.01
3 16 10.4 14.05 8.15 12.23 11.6 5.01 10.59 10.24 8.09
3 16 11.92 14.41 5.75 12.23 11.6 5.01 10.4 14.05 8.15
3 16 10.4 14.05 8.15 11.4 16.55 6.71 11.92 14.41 5.75
3 16 10.24 17.37 8.38 11.4 16.55 6.71 10.4 14.05 8.15
