0 Sticker  0.8 x  3.7 with Black Air Vents on Dark Grey Dashboard
0 Name: 4125165h.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8448, Fascia

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -.25 0 36.75 0 0 0 .25 0 0 0 8 box5-12.dat

4 14 -30.4528 -0.25 3.4371 -30.759 -0.25 3.498 -30.759 -0.25 2.998 -30.6442 -0.25 2.9752
4 14 -30.1933 -0.25 3.2637 -30.4528 -0.25 3.4371 -30.6442 -0.25 2.9752 -30.5469 -0.25 2.9101
4 14 -30.0199 -0.25 3.0042 -30.1933 -0.25 3.2637 -30.5469 -0.25 2.9101 -30.4818 -0.25 2.8128
4 14 -29.959 -0.25 2.698 -30.0199 -0.25 3.0042 -30.4818 -0.25 2.8128 -30.459 -0.25 2.698
4 14 -30.0199 -0.25 2.3918 -29.959 -0.25 2.698 -30.459 -0.25 2.698 -30.4818 -0.25 2.5832
4 14 -30.1933 -0.25 2.1323 -30.0199 -0.25 2.3918 -30.4818 -0.25 2.5832 -30.5469 -0.25 2.4859
4 14 -30.4528 -0.25 1.9589 -30.1933 -0.25 2.1323 -30.5469 -0.25 2.4859 -30.6442 -0.25 2.4208
4 14 -30.759 -0.25 1.898 -30.4528 -0.25 1.9589 -30.6442 -0.25 2.4208 -30.759 -0.25 2.398
4 14 -30.8738 -0.25 2.9752 -30.759 -0.25 2.998 -30.759 -0.25 3.498 -32.149 -0.25 3.498
4 0 -34.049 -0.25 4.948 -32.149 -0.25 4.948 -32.2213 -0.25 5.3116 -33.9767 -0.25 5.3116
4 0 -33.9767 -0.25 5.3116 -32.2213 -0.25 5.3116 -32.4273 -0.25 5.6197 -33.7707 -0.25 5.6197
4 0 -33.7707 -0.25 5.6197 -32.4273 -0.25 5.6197 -32.7354 -0.25 5.8257 -33.4626 -0.25 5.8257
3 0 -33.099 -0.25 5.898 -33.4626 -0.25 5.8257 -32.7354 -0.25 5.8257
4 0 -32.2213 -0.25 -5.4156 -32.149 -0.25 -5.052 -34.049 -0.25 -5.052 -33.9767 -0.25 -5.4156
4 0 -32.4273 -0.25 -5.7237 -32.2213 -0.25 -5.4156 -33.9767 -0.25 -5.4156 -33.7707 -0.25 -5.7237
4 0 -32.7354 -0.25 -5.9297 -32.4273 -0.25 -5.7237 -33.7707 -0.25 -5.7237 -33.4626 -0.25 -5.9297
3 0 -32.7354 -0.25 -5.9297 -33.4626 -0.25 -5.9297 -33.099 -0.25 -6.002
3 14 -32.149 -0.25 3.498 -30.9711 -0.25 2.9101 -30.8738 -0.25 2.9752
3 14 -32.149 -0.25 3.498 -31.0362 -0.25 2.8128 -30.9711 -0.25 2.9101
4 14 -31.059 -0.25 2.698 -31.0362 -0.25 2.8128 -32.149 -0.25 3.498 -32.149 -0.25 1.898
3 14 -31.059 -0.25 2.698 -32.149 -0.25 1.898 -31.0362 -0.25 2.5832
3 14 -31.0362 -0.25 2.5832 -32.149 -0.25 1.898 -30.9711 -0.25 2.4859
3 14 -30.9711 -0.25 2.4859 -32.149 -0.25 1.898 -30.8738 -0.25 2.4208
4 14 -30.759 -0.25 2.398 -30.8738 -0.25 2.4208 -32.149 -0.25 1.898 -30.759 -0.25 1.898
4 14 -34.049 -0.25 3.498 -34.499 -0.25 3.498 -34.8052 -0.25 3.4371 -35.0647 -0.25 3.2637
4 14 -34.049 -0.25 3.498 -35.0647 -0.25 3.2637 -35.2381 -0.25 3.0042 -35.299 -0.25 2.698
4 14 -34.049 -0.25 3.498 -35.299 -0.25 2.698 -35.2381 -0.25 2.3918 -35.0647 -0.25 2.1323
4 14 -34.049 -0.25 3.498 -35.0647 -0.25 2.1323 -34.8052 -0.25 1.9589 -34.499 -0.25 1.898
4 14 -34.049 -0.25 1.898 -32.149 -0.25 1.898 -32.149 -0.25 3.498 -34.049 -0.25 3.498
3 14 -34.049 -0.25 3.498 -34.499 -0.25 1.898 -34.049 -0.25 1.898
4 0 -34.049 -0.25 3.498 -32.149 -0.25 3.498 -32.149 -0.25 4.948 -34.049 -0.25 4.948
4 0 -32.149 -0.25 1.898 -34.049 -0.25 1.898 -34.049 -0.25 -5.052 -32.149 -0.25 -5.052
4 15 -30.4818 -0.25 2.5832 -30.459 -0.25 2.698 -30.4818 -0.25 2.8128 -30.5469 -0.25 2.4859
4 15 -30.6442 -0.25 2.4208 -30.5469 -0.25 2.4859 -30.4818 -0.25 2.8128 -30.759 -0.25 2.398
4 15 -30.8738 -0.25 2.4208 -30.759 -0.25 2.398 -30.4818 -0.25 2.8128 -30.9711 -0.25 2.4859
4 15 -31.0362 -0.25 2.5832 -30.9711 -0.25 2.4859 -30.4818 -0.25 2.8128 -31.059 -0.25 2.698
4 15 -31.0362 -0.25 2.8128 -31.059 -0.25 2.698 -30.4818 -0.25 2.8128 -30.9711 -0.25 2.9101
4 15 -30.8738 -0.25 2.9752 -30.9711 -0.25 2.9101 -30.4818 -0.25 2.8128 -30.759 -0.25 2.998
4 15 -30.6442 -0.25 2.9752 -30.759 -0.25 2.998 -30.4818 -0.25 2.8128 -30.5469 -0.25 2.9101
4 14 -7.7928 -0.25 5.9071 -8.099 -0.25 5.968 -8.099 -0.25 5.468 -7.9842 -0.25 5.4452
4 14 -7.5333 -0.25 5.7337 -7.7928 -0.25 5.9071 -7.9842 -0.25 5.4452 -7.8869 -0.25 5.3801
4 14 -7.3599 -0.25 5.4742 -7.5333 -0.25 5.7337 -7.8869 -0.25 5.3801 -7.8218 -0.25 5.2828
4 14 -7.299 -0.25 5.168 -7.3599 -0.25 5.4742 -7.8218 -0.25 5.2828 -7.799 -0.25 5.168
4 14 -7.3599 -0.25 4.8618 -7.299 -0.25 5.168 -7.799 -0.25 5.168 -7.8218 -0.25 5.0532
4 14 -7.5333 -0.25 4.6023 -7.3599 -0.25 4.8618 -7.8218 -0.25 5.0532 -7.8869 -0.25 4.9559
4 14 -7.7928 -0.25 4.4289 -7.5333 -0.25 4.6023 -7.8869 -0.25 4.9559 -7.9842 -0.25 4.8908
4 14 -8.099 -0.25 4.368 -7.7928 -0.25 4.4289 -7.9842 -0.25 4.8908 -8.099 -0.25 4.868
4 14 -8.2138 -0.25 5.4452 -8.099 -0.25 5.468 -8.099 -0.25 5.968 -11.839 -0.25 5.968
3 14 -11.839 -0.25 5.968 -8.3111 -0.25 5.3801 -8.2138 -0.25 5.4452
3 14 -11.839 -0.25 5.968 -8.3762 -0.25 5.2828 -8.3111 -0.25 5.3801
4 14 -8.399 -0.25 5.168 -8.3762 -0.25 5.2828 -11.839 -0.25 5.968 -11.839 -0.25 4.368
3 14 -8.399 -0.25 5.168 -11.839 -0.25 4.368 -8.3762 -0.25 5.0532
3 14 -8.3762 -0.25 5.0532 -11.839 -0.25 4.368 -8.3111 -0.25 4.9559
3 14 -8.3111 -0.25 4.9559 -11.839 -0.25 4.368 -8.2138 -0.25 4.8908
4 14 -8.099 -0.25 4.868 -8.2138 -0.25 4.8908 -11.839 -0.25 4.368 -8.099 -0.25 4.368
4 14 -11.839 -0.25 5.968 -12.1452 -0.25 5.9071 -12.4047 -0.25 5.7337 -12.5781 -0.25 5.4742
4 14 -11.839 -0.25 5.968 -12.5781 -0.25 5.4742 -12.639 -0.25 5.168 -12.5781 -0.25 4.8618
4 14 -11.839 -0.25 5.968 -12.5781 -0.25 4.8618 -12.4047 -0.25 4.6023 -12.1452 -0.25 4.4289
3 14 -11.839 -0.25 5.968 -12.1452 -0.25 4.4289 -11.839 -0.25 4.368
4 15 -7.8218 -0.25 5.0532 -7.799 -0.25 5.168 -7.8218 -0.25 5.2828 -7.8869 -0.25 4.9559
4 15 -7.9842 -0.25 4.8908 -7.8869 -0.25 4.9559 -7.8218 -0.25 5.2828 -8.099 -0.25 4.868
4 15 -8.2138 -0.25 4.8908 -8.099 -0.25 4.868 -7.8218 -0.25 5.2828 -8.3111 -0.25 4.9559
4 15 -8.3762 -0.25 5.0532 -8.3111 -0.25 4.9559 -7.8218 -0.25 5.2828 -8.399 -0.25 5.168
4 15 -8.3762 -0.25 5.2828 -8.399 -0.25 5.168 -7.8218 -0.25 5.2828 -8.3111 -0.25 5.3801
4 15 -8.2138 -0.25 5.4452 -8.3111 -0.25 5.3801 -7.8218 -0.25 5.2828 -8.099 -0.25 5.468
4 15 -7.9842 -0.25 5.4452 -8.099 -0.25 5.468 -7.8218 -0.25 5.2828 -7.8869 -0.25 5.3801
4 14 -7.7928 -0.25 3.3571 -8.099 -0.25 3.418 -8.099 -0.25 2.918 -7.9842 -0.25 2.8952
4 14 -7.5333 -0.25 3.1837 -7.7928 -0.25 3.3571 -7.9842 -0.25 2.8952 -7.8869 -0.25 2.8301
4 14 -7.3599 -0.25 2.9242 -7.5333 -0.25 3.1837 -7.8869 -0.25 2.8301 -7.8218 -0.25 2.7328
4 14 -7.299 -0.25 2.618 -7.3599 -0.25 2.9242 -7.8218 -0.25 2.7328 -7.799 -0.25 2.618
4 14 -7.3599 -0.25 2.3118 -7.299 -0.25 2.618 -7.799 -0.25 2.618 -7.8218 -0.25 2.5032
4 14 -7.5333 -0.25 2.0523 -7.3599 -0.25 2.3118 -7.8218 -0.25 2.5032 -7.8869 -0.25 2.4059
4 14 -7.7928 -0.25 1.8789 -7.5333 -0.25 2.0523 -7.8869 -0.25 2.4059 -7.9842 -0.25 2.3408
4 14 -8.099 -0.25 1.818 -7.7928 -0.25 1.8789 -7.9842 -0.25 2.3408 -8.099 -0.25 2.318
4 14 -8.2138 -0.25 2.8952 -8.099 -0.25 2.918 -8.099 -0.25 3.418 -11.839 -0.25 3.418
3 14 -11.839 -0.25 3.418 -8.3111 -0.25 2.8301 -8.2138 -0.25 2.8952
3 14 -11.839 -0.25 3.418 -8.3762 -0.25 2.7328 -8.3111 -0.25 2.8301
