3 16 20.882 -7.955 -2.148 8.66 -5 -4.828 22.844 -4.892 -.937
3 16 -22.126 -6.135 -4.418 -8.66 -5 -4.828 -9.915 -1.305 -5.696
3 16 22.126 -6.135 4.418 8.66 -5 4.828 9.915 -1.305 5.696
3 16 -22.126 -6.135 -4.418 -9.915 -1.305 -5.696 -23.898 -3.349 -4.629
3 16 22.126 -6.135 4.418 9.915 -1.305 5.696 23.898 -3.349 4.629
3 16 -22.844 -4.892 .937 -9.915 -1.305 3.531 -24.447 -2.397 -.53
3 16 22.844 -4.892 -.937 9.915 -1.305 -3.531 24.447 -2.397 .53
3 16 -23.898 -3.349 -4.629 -9.659 2.588 -6 -25.152 -1.366 -4.25
3 16 23.898 -3.349 4.629 9.659 2.588 6 25.152 -1.366 4.25
3 16 -3.552 22.062 -2.148 0 10 -4.828 -7.186 22.229 -.937
3 16 3.552 22.062 2.148 0 10 4.828 7.186 22.229 .937
3 16 -3.827 9.239 -3.531 -10.148 22.371 .53 -7.071 7.071 -2
3 16 3.827 9.239 3.531 10.148 22.371 -.53 7.071 7.071 2
3 16 -3.827 9.239 5.696 -9.049 22.371 4.629 -7.071 7.071 6
3 16 3.827 9.239 -5.696 9.049 22.371 -4.629 7.071 7.071 -6
3 16 -4.364 -7.665 8 -2.87 -6.929 8 -3.827 -9.239 8
3 16 4.364 7.665 8 2.87 6.929 8 3.827 9.239 8
3 16 5.75 22.229 -4.418 0 10 -4.828 3.827 9.239 -5.696
3 16 -5.75 22.229 4.418 0 10 4.828 -3.827 9.239 5.696
3 16 -5.75 22.229 4.418 -3.827 9.239 5.696 -9.049 22.371 4.629
3 16 5.75 22.229 -4.418 3.827 9.239 -5.696 9.049 22.371 -4.629
3 16 -6.088 -7.934 -3.531 -14.299 -19.974 .53 -2.588 -9.659 -2
3 16 6.088 -7.934 3.531 14.299 -19.974 -.53 2.588 -9.659 2
3 16 -6.088 -7.934 5.696 -14.849 -19.022 4.629 -2.588 -9.659 6
3 16 6.088 -7.934 -5.696 14.849 -19.022 -4.629 2.588 -9.659 -6
3 16 -6.929 -2.87 8 -9.239 -3.827 8 -7.666 -4.364 8
3 16 6.929 2.87 8 9.239 3.827 8 7.666 4.364 8
3 16 -7.071 7.071 -2 -10.148 22.371 .53 -11.988 22.465 2.031
3 16 7.071 7.071 2 10.148 22.371 -.53 11.988 22.465 -2.031
3 16 -7.071 7.071 -2 -11.988 22.465 2.031 -12.432 22.499 3.337
3 16 7.071 7.071 2 11.988 22.465 -2.031 12.432 22.499 -3.337
3 16 -7.071 7.071 -2 -12.432 22.499 3.333 -7.071 7.071 6
3 16 7.071 7.071 2 12.432 22.499 -3.333 7.071 7.071 -6
3 16 -7.071 7.071 6 -11.394 22.465 4.25 -12.432 22.499 3.337
3 16 7.071 7.071 -6 11.394 22.465 -4.25 12.432 22.499 -3.337
3 16 -7.186 22.229 -.937 -3.827 9.239 -3.531 -10.148 22.371 .53
3 16 7.186 22.229 .937 3.827 9.239 3.531 10.148 22.371 -.53
3 16 -7.665 4.364 8 -6.929 2.87 8 -9.239 3.827 8
3 16 7.665 -4.364 8 6.929 -2.87 8 9.239 -3.827 8
3 16 -75.818 -44.672 -2.898 -20.107 -9.294 -3.644 -17.326 -14.113 -2.152
3 16 75.821 -44.672 2.898 17.329 -14.113 2.152 20.11 -9.294 3.644
3 16 76.595 -43.328 -2.898 18.103 -12.769 -3.644 20.884 -7.95 -2.152
3 16 -76.598 -43.328 2.898 -20.887 -7.95 2.152 -18.106 -12.769 3.644
3 16 -8.66 -5 -4.828 -15.658 -17.338 -.937 -6.088 -7.934 -3.531
3 16 8.66 -5 4.828 15.658 -17.338 .937 6.088 -7.934 3.531
3 16 -8.66 -5 4.828 -18.107 -12.764 3.648 -20.886 -7.95 2.152
3 16 8.66 -5 -4.828 18.107 -12.764 -3.648 20.886 -7.95 -2.152
3 16 -8.66 -5 -4.828 -20.107 -9.3 -3.648 -17.327 -14.113 -2.152
3 16 8.66 -5 4.828 20.107 -9.3 3.648 17.327 -14.113 2.152
3 16 -8.66 -5 4.828 -22.844 -4.892 .937 -9.915 -1.305 3.531
3 16 8.66 -5 -4.828 22.844 -4.892 -.937 9.915 -1.305 -3.531
3 16 -9.049 22.371 4.629 -7.071 7.071 6 -11.394 22.465 4.25
3 16 9.049 22.371 -4.629 7.071 7.071 -6 11.394 22.465 -4.25
3 16 -9.659 2.588 2 -24.447 -2.397 -.53 -25.449 -.851 -2.031
3 16 9.659 2.588 -2 24.447 -2.397 .53 25.449 -.851 2.031
3 16 -9.659 2.588 2 -25.449 -.851 -2.031 -25.7 -.483 -3.337
3 16 9.659 2.588 -2 25.449 -.851 2.031 25.7 -.483 3.337
3 16 -9.659 2.588 2 -25.7 -.483 -3.333 -9.659 2.588 -6
3 16 9.659 2.588 -2 25.7 -.483 3.333 9.659 2.588 6
3 16 -9.659 2.588 -6 -25.152 -1.366 -4.25 -25.7 -.483 -3.337
3 16 9.659 2.588 6 25.152 -1.366 4.25 25.7 -.483 3.337
3 16 -9.915 -1.305 3.531 -24.447 -2.397 -.53 -9.659 2.588 2
3 16 9.915 -1.305 -3.531 24.447 -2.397 .53 9.659 2.588 -2
3 16 -9.915 -1.305 -5.696 -23.898 -3.349 -4.629 -9.659 2.588 -6
3 16 9.915 -1.305 5.696 23.898 -3.349 4.629 9.659 2.588 6
4 16 0 -7.5 8 2.87 -6.929 8 3.827 -9.239 8 0 -10 8
4 16 0 7.5 8 -2.87 6.929 8 -3.827 9.239 8 0 10 8
4 16 -2.87 -6.929 8 0 -7.5 8 0 -10 8 -3.827 -9.239 8
4 16 2.87 6.929 8 0 7.5 8 0 10 8 3.827 9.239 8
4 16 -2.87 6.929 8 -5.303 5.303 8 -5.686 5.687 8 -4.364 7.666 8
4 16 2.87 -6.929 8 5.303 -5.303 8 5.686 -5.687 8 4.364 -7.666 8
4 16 -3.827 -9.239 8 -4.364 -7.665 8 -4.364 -7.665 6 -3.827 -9.239 6
4 16 3.827 9.239 8 4.364 7.665 8 4.364 7.665 6 3.827 9.239 6
4 16 -4.364 7.666 8 -3.827 9.239 8 -3.827 9.239 6 -4.364 7.666 6
4 16 4.364 -7.666 8 3.827 -9.239 8 3.827 -9.239 6 4.364 -7.666 6
4 16 -5.303 -5.303 8 -2.87 -6.929 8 -4.364 -7.665 8 -5.687 -5.686 8
4 16 5.303 5.303 8 2.87 6.929 8 4.364 7.665 8 5.687 5.686 8
4 16 -5.303 5.303 8 -6.929 2.87 8 -7.665 4.364 8 -5.686 5.687 8
4 16 5.303 -5.303 8 6.929 -2.87 8 7.665 -4.364 8 5.686 -5.687 8
4 16 -6.929 -2.87 8 -5.303 -5.303 8 -5.687 -5.686 8 -7.666 -4.364 8
4 16 6.929 2.87 8 5.303 5.303 8 5.687 5.686 8 7.666 4.364 8
4 16 -6.929 2.87 8 -7.5 0 8 -10 0 8 -9.239 3.827 8
4 16 6.929 -2.87 8 7.5 0 8 10 0 8 9.239 -3.827 8
4 16 -7.5 0 8 -6.929 -2.87 8 -9.239 -3.827 8 -10 0 8
4 16 7.5 0 8 6.929 2.87 8 9.239 3.827 8 10 0 8
4 16 -7.666 -4.364 8 -9.239 -3.827 8 -9.239 -3.827 6 -7.666 -4.364 6
4 16 7.666 4.364 8 9.239 3.827 8 9.239 3.827 6 7.666 4.364 6
4 16 -9.239 3.827 8 -7.665 4.364 8 -7.665 4.364 6 -9.239 3.827 6
4 16 9.239 -3.827 8 7.665 -4.364 8 7.665 -4.364 6 9.239 -3.827 6
5 24 0 10 -4.828 2 22.062 -3.648 5.75 22.229 -4.417 -3.558 22.063 -2.152
5 24 0 10 4.828 -2 22.062 3.648 -5.75 22.229 4.417 3.558 22.063 2.152
5 24 0 10 -4.828 -3.552 22.062 -2.148 2.004 22.063 -3.644 -7.186 22.229 -.937
5 24 0 10 4.828 3.552 22.062 2.148 -2.004 22.063 3.644 7.186 22.229 .937
5 24 0 10 -4.828 5.75 22.229 -4.418 2 22.062 -3.648 9.049 22.371 -4.629
5 24 0 10 4.828 -5.75 22.229 4.418 -2 22.062 3.648 -9.049 22.371 4.629
5 24 0 10 -4.828 -7.186 22.229 -.937 -3.827 9.239 -3.531 3.827 9.239 -5.696
5 24 0 10 4.828 7.186 22.229 .937 3.827 9.239 3.531 -3.827 9.239 5.696
5 24 -10.142 22.371 .53 -7.071 7.071 -2 -7.186 22.229 -.937 -11.988 22.465 2.031
5 24 10.142 22.371 -.53 7.071 7.071 2 7.186 22.229 .937 11.988 22.465 -2.031
5 24 -14.302 -19.968 .53 -2.588 -9.659 -2 -15.658 -17.338 -.937 -13.461 -21.615 2.031
5 24 14.302 -19.968 -.53 2.588 -9.659 2 15.658 -17.338 .937 13.461 -21.615 -2.031
5 24 -14.849 -19.022 4.629 -2.588 -9.659 6 -16.375 -16.094 4.418 -13.268 -22.016 3.337
5 24 14.849 -19.022 -4.629 2.588 -9.659 -6 16.375 -16.094 -4.418 13.268 -22.016 -3.337
5 24 -15.658 -17.338 -.937 -6.088 -7.934 -3.531 -8.66 -5 -4.828 -14.302 -19.968 .53
5 24 15.658 -17.338 .937 6.088 -7.934 3.531 8.66 -5 4.828 14.302 -19.968 -.53
5 24 -16.375 -16.094 4.418 -6.088 -7.934 5.696 -18.106 -12.763 3.648 -14.849 -19.022 4.629
5 24 16.375 -16.094 -4.418 6.088 -7.934 -5.696 18.106 -12.763 -3.648 14.849 -19.022 -4.629
5 24 -2.588 -9.659 -2 -13.461 -21.615 2.031 -14.302 -19.968 .53 -13.268 -22.016 3.337
5 24 2.588 -9.659 2 13.461 -21.615 -2.031 14.302 -19.968 -.53 13.268 -22.016 -3.337
5 24 -2.588 -9.659 6 -13.758 -21.1 4.25 -14.849 -19.022 4.629 -13.268 -22.016 3.337
5 24 2.588 -9.659 -6 13.758 -21.1 -4.25 14.849 -19.022 -4.629 13.268 -22.016 -3.337
5 24 -22.126 -6.135 -4.418 -9.915 -1.305 -5.696 -20.106 -9.299 -3.648 -23.898 -3.349 -4.629
5 24 22.126 -6.135 4.418 9.915 -1.305 5.696 20.106 -9.299 3.648 23.898 -3.349 4.629
5 24 -22.844 -4.892 .937 -9.915 -1.305 3.531 -8.66 -5 4.828 -24.444 -2.403 -.53
5 24 22.844 -4.892 -.937 9.915 -1.305 -3.531 8.66 -5 -4.828 24.444 -2.403 .53
5 24 -23.898 -3.349 -4.629 -9.659 2.588 -6 -22.126 -6.135 -4.418 -25.7 -.483 -3.337
5 24 23.898 -3.349 4.629 9.659 2.588 6 22.126 -6.135 4.418 25.7 -.483 3.337
5 24 -24.444 -2.403 -.53 -9.659 2.588 2 -22.844 -4.892 .937 -25.449 -.851 -2.031
5 24 24.444 -2.403 .53 9.659 2.588 -2 22.844 -4.892 -.937 25.449 -.851 2.031
5 24 -3.827 9.239 -3.508 -10.142 22.371 .53 0 10 -4.828 -7.071 7.071 -2
5 24 3.827 9.239 3.508 10.142 22.371 -.53 0 10 4.828 7.071 7.071 2
5 24 -3.827 9.239 5.696 -9.049 22.371 4.629 -5.75 22.229 4.418 -11.394 22.465 4.25
5 24 3.827 9.239 -5.696 9.049 22.371 -4.629 5.75 22.229 -4.418 11.394 22.465 -4.25
5 24 -5.75 22.229 4.418 -3.827 9.239 5.696 -2 22.062 3.648 -9.049 22.371 4.629
5 24 5.75 22.229 -4.418 3.827 9.239 -5.696 2 22.062 -3.648 9.049 22.371 -4.629
5 24 -6.088 -7.934 -3.508 -14.302 -19.968 .53 -8.66 -5 -4.828 -2.588 -9.659 -2
5 24 6.088 -7.934 3.508 14.302 -19.968 -.53 8.66 -5 4.828 2.588 -9.659 2
5 24 -6.088 -7.934 5.696 -14.849 -19.022 4.629 -16.375 -16.094 4.418 -13.758 -21.1 4.25
5 24 6.088 -7.934 -5.696 14.849 -19.022 -4.629 16.375 -16.094 -4.418 13.758 -21.1 -4.25
5 24 -7.071 7.071 -2 -11.988 22.465 2.031 -10.142 22.371 .53 -12.432 22.499 3.337
5 24 7.071 7.071 2 11.988 22.465 -2.031 10.142 22.371 -.53 12.432 22.499 -3.337
5 24 -7.071 7.071 6 -11.394 22.465 4.25 -9.049 22.371 4.629 -12.432 22.499 3.337
5 24 7.071 7.071 -6 11.394 22.465 -4.25 9.049 22.371 -4.629 12.432 22.499 -3.337
5 24 -7.186 22.229 -.937 -3.827 9.239 -3.531 0 10 -4.828 -10.142 22.371 .53
5 24 7.186 22.229 .937 3.827 9.239 3.531 0 10 4.828 10.142 22.371 -.53
5 24 -8.66 -5 -4.828 -15.658 -17.338 -.937 -6.088 -7.934 -3.531 -9.915 -1.305 -5.696
5 24 8.66 -5 4.828 15.658 -17.338 .937 6.088 -7.934 3.531 9.915 -1.305 5.696
5 24 -8.66 -5 4.828 -16.375 -16.094 4.418 -18.106 -12.763 3.648 -14.849 -19.022 4.629
5 24 8.66 -5 -4.828 16.375 -16.094 -4.418 18.106 -12.763 -3.648 14.849 -19.022 -4.629
5 24 -8.66 -5 -4.828 -17.33 -14.107 -2.148 -20.109 -9.296 -3.644 -15.658 -17.338 -.937
5 24 8.66 -5 4.828 17.33 -14.107 2.148 20.109 -9.296 3.644 15.658 -17.338 .937
5 24 -8.66 -5 4.828 -18.106 -12.763 3.648 -16.375 -16.094 4.417 -20.886 -7.95 2.152
5 24 8.66 -5 -4.828 18.106 -12.763 -3.648 16.375 -16.094 -4.417 20.886 -7.95 -2.152
5 24 -8.66 -5 -4.828 -20.106 -9.299 -3.648 -22.126 -6.135 -4.417 -17.327 -14.113 -2.152
5 24 8.66 -5 4.828 20.106 -9.299 3.648 22.126 -6.135 4.417 17.327 -14.113 2.152
5 24 -8.66 -5 4.828 -20.882 -7.955 2.148 -18.104 -12.767 3.644 -22.844 -4.892 .937
5 24 8.66 -5 -4.828 20.882 -7.955 -2.148 18.104 -12.767 -3.644 22.844 -4.892 -.937
5 24 -8.66 -5 -4.828 -22.126 -6.135 -4.418 -20.106 -9.299 -3.648 -23.898 -3.349 -4.629
5 24 8.66 -5 4.828 22.126 -6.135 4.418 20.106 -9.299 3.648 23.898 -3.349 4.629
5 24 -8.66 -5 4.828 -22.844 -4.892 .937 -9.915 -1.305 3.531 -6.088 -7.934 5.696
5 24 8.66 -5 -4.828 22.844 -4.892 -.937 9.915 -1.305 -3.531 6.088 -7.934 -5.696
5 24 -9.049 22.371 4.629 -7.071 7.071 6 -5.75 22.229 4.418 -12.432 22.499 3.337
5 24 9.049 22.371 -4.629 7.071 7.071 -6 5.75 22.229 -4.418 12.432 22.499 -3.337
5 24 -9.659 2.588 2 -25.449 -.851 -2.031 -24.444 -2.403 -.53 -25.7 -.483 -3.337
5 24 9.659 2.588 -2 25.449 -.851 2.031 24.444 -2.403 .53 25.7 -.483 3.337
5 24 -9.659 2.588 -6 -25.152 -1.366 -4.25 -23.898 -3.349 -4.629 -25.7 -.483 -3.337
5 24 9.659 2.588 6 25.152 -1.366 4.25 23.898 -3.349 4.629 25.7 -.483 3.337
