0 Minifig Leg Right with War Machine Armoured Suit Kneepad Pattern
0 Name: 3816cpbd.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpbd.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 642065, Colonel James Rhodes, Iron Man 3
0 !KEYWORDS Rebrickable 970c12pr0542, Rhodey, set 76006, Super Heroes
0 !KEYWORDS bricklink 970c00pb0237

0 !HISTORY 2013-12-23 [MagFors] Original design as 3816pbd
0 !HISTORY 2023-05-19 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816cpbds01.dat
0 // silver star
4 80 -10.3 -4.832 -7.0927 -10.043 -4.154 -7.5459 -9.835 -4.441 -7.3541 -10.3 -5.668 -6.5339
4 80 -9.504 -3.349 -8.084 -9.547 -3.555 -7.9463 -9.884 -3.665 -7.8728 -9.811 -3.349 -8.084
4 80 -10.3 -5.668 -6.5339 -10.766 -4.441 -7.3541 -10.557 -4.154 -7.5459 -10.3 -4.832 -7.0927
4 80 -9.811 -3.349 -8.084 -9.694 -2.965 -8.1604 -9.202 -2.289 -8.2948 -9.504 -3.349 -8.084
4 80 -11.096 -3.349 -8.084 -11.398 -2.289 -8.2948 -10.906 -2.965 -8.1604 -10.789 -3.349 -8.084
4 80 -10.789 -3.349 -8.084 -10.716 -3.665 -7.8728 -11.053 -3.555 -7.9463 -11.096 -3.349 -8.084
4 80 -12.077 -4.377 -7.3969 -11.281 -4.119 -7.5693 -10.557 -4.154 -7.5459 -10.766 -4.441 -7.3541
4 80 -10.3 -3.349 -8.084 -10.3 -3.008 -8.1518 -9.202 -2.289 -8.2948 -9.694 -2.965 -8.1604
4 80 -9.835 -4.441 -7.3541 -10.043 -4.154 -7.5459 -9.319 -4.119 -7.5693 -8.523 -4.377 -7.3969
4 80 -9.547 -3.555 -7.9463 -8.523 -4.377 -7.3969 -9.319 -4.119 -7.5693 -9.884 -3.665 -7.8728
