0 Tile  2 x  2 Round with SW Conduits and Pipes Pattern
0 Name: 14769ps5.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 14769pb669, Millenium Falcon, Rebrickable 14769pr1304
0 !KEYWORDS Set 75375, Star Wars, SW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

3 16 19.25 0 0 20.01 0 0 19.09 0 2.51
4 16 19.09 0 2.51 20.01 0 0 18.48 0 7.66 18.6 0 4.98
3 16 18.6 0 4.98 18.48 0 7.66 17.79 0 7.37
3 16 17.79 0 -7.37 18.48 0 -7.66 18.6 0 -4.98
4 16 18.6 0 -4.98 18.48 0 -7.66 20.01 0 0 19.09 0 -2.51
3 16 19.09 0 -2.51 20.01 0 0 19.25 0 0
3 16 13.61 0 -13.61 14.15 0 -14.15 15.27 0 -11.72
4 16 15.27 0 -11.72 14.15 0 -14.15 18.49 0 -7.66 16.67 0 -9.63
3 16 16.67 0 -9.63 18.49 0 -7.66 17.79 0 -7.37
3 16 7.37 0 -17.79 7.66 0 -18.48 9.63 0 -16.67
4 16 9.63 0 -16.67 7.66 0 -18.48 14.15 0 -14.15 11.72 0 -15.27
3 16 11.72 0 -15.27 14.15 0 -14.15 13.61 0 -13.61
3 16 0 0 -19.25 0 0 -20.01 2.51 0 -19.09
4 16 2.51 0 -19.09 0 0 -20.01 7.66 0 -18.48 4.98 0 -18.6
3 16 4.98 0 -18.6 7.66 0 -18.48 7.37 0 -17.79
3 16 -7.37 0 -17.79 -7.66 0 -18.48 -4.98 0 -18.6
4 16 -4.98 0 -18.6 -7.66 0 -18.48 0 0 -20.01 -2.51 0 -19.09
3 16 -2.51 0 -19.09 0 0 -20.01 0 0 -19.25
3 16 -13.61 0 -13.61 -14.15 0 -14.15 -11.72 0 -15.27
4 16 -11.72 0 -15.27 -14.15 0 -14.15 -7.66 0 -18.49 -9.63 0 -16.67
3 16 -9.63 0 -16.67 -7.66 0 -18.49 -7.37 0 -17.79
3 16 -17.79 0 -7.37 -18.48 0 -7.66 -16.67 0 -9.63
4 16 -16.67 0 -9.63 -18.48 0 -7.66 -14.15 0 -14.15 -15.27 0 -11.72
3 16 -15.27 0 -11.72 -14.15 0 -14.15 -13.61 0 -13.61
3 16 -19.25 0 0 -20.01 0 0 -19.09 0 -2.51
4 16 -18.48 0 -7.66 -18.6 0 -4.98 -19.09 0 -2.51 -20.01 0 0
3 16 -18.6 0 -4.98 -18.48 0 -7.66 -17.79 0 -7.37
3 16 -17.79 0 7.37 -18.48 0 7.66 -18.6 0 4.98
4 16 -18.6 0 4.98 -18.48 0 7.66 -20.01 0 0 -19.09 0 2.51
3 16 -19.09 0 2.51 -20.01 0 0 -19.25 0 0
3 16 -13.61 0 13.61 -14.15 0 14.15 -15.27 0 11.72
4 16 -15.27 0 11.72 -14.15 0 14.15 -18.49 0 7.66 -16.67 0 9.63
3 16 -16.67 0 9.63 -18.49 0 7.66 -17.79 0 7.37
3 16 -7.37 0 17.79 -7.66 0 18.48 -9.63 0 16.67
4 16 -9.63 0 16.67 -7.66 0 18.48 -14.15 0 14.15 -11.72 0 15.27
3 16 -11.72 0 15.27 -14.15 0 14.15 -13.61 0 13.61
3 16 0 0 19.25 0 0 20.01 -2.51 0 19.09
4 16 -7.66 0 18.48 -4.98 0 18.6 -2.51 0 19.09 0 0 20.01
3 16 -4.98 0 18.6 -7.66 0 18.48 -7.37 0 17.79
3 16 7.37 0 17.79 7.66 0 18.48 4.98 0 18.6
4 16 0 0 20.01 2.51 0 19.09 4.98 0 18.6 7.66 0 18.48
3 16 2.51 0 19.09 0 0 20.01 0 0 19.25
3 16 13.61 0 13.61 14.15 0 14.15 11.72 0 15.27
4 16 7.66 0 18.49 9.63 0 16.67 11.72 0 15.27 14.15 0 14.15
3 16 9.63 0 16.67 7.66 0 18.49 7.37 0 17.79
3 16 17.79 0 7.37 18.48 0 7.66 16.67 0 9.63
4 16 16.67 0 9.63 18.48 0 7.66 14.15 0 14.15 15.27 0 11.72
3 16 15.27 0 11.72 14.15 0 14.15 13.61 0 13.61
4 0 7.11 0 17.16 7.37 0 17.79 4.98 0 18.6 4.81 0 17.94
4 0 2.64 0 15.18 3.32 0 15.1 4.34 0 16.19 2.19 0 16.62
3 16 14.04 0 6.49 13.36 0 7.78 12 0 5.59
4 0 19.09 0 2.51 18.6 0 4.98 17.94 0 4.81 18.41 0 2.42
4 0 15.27 0 -11.72 16.67 0 -9.63 16.08 0 -9.29 14.74 0 -11.31
4 0 14.74 0 -11.31 13.13 0 -13.13 13.61 0 -13.61 15.27 0 -11.72
4 0 11.72 0 -15.27 13.61 0 -13.61 13.13 0 -13.13 11.31 0 -14.74
4 0 -2.42 0 -18.41 -2.51 0 -19.09 0 0 -19.25 0 0 -18.57
4 0 2.51 0 -19.09 2.42 0 -18.41 0 0 -18.57 0 0 -19.25
4 16 -14.95 0 -4 -14.27 0 -4 -15.4 0 -1.66 -15.1 0 -3.47
4 0 -7.11 0 -17.16 -7.37 0 -17.79 -4.98 0 -18.6 -4.81 0 -17.94
4 0 -2.42 0 -18.41 -4.81 0 -17.94 -4.98 0 -18.6 -2.51 0 -19.09
4 0 -6.41 0 15.49 -5.59 0 14.42 -4.53 0 14.8 -4.34 0 16.19
4 16 -6.87 0 -9.51 -2.57 0 -9.59 -2.57 0 -8.38 -6.87 0 -8.38
4 16 -13.13 0 -13.13 -11.31 0 -14.74 -10.2 0 -13.3 -11.85 0 -11.85
4 0 -18.41 0 2.42 -17.94 0 4.81 -18.6 0 4.98 -19.09 0 2.51
4 0 -11.72 0 15.27 -13.61 0 13.61 -13.13 0 13.13 -11.31 0 14.74
4 0 -4.98 0 18.6 -4.81 0 17.94 -2.42 0 18.41 -2.51 0 19.09
4 16 -6.41 0 15.49 -4.34 0 16.19 -4.81 0 17.94 -7.11 0 17.16
4 0 -7.11 0 17.16 -4.81 0 17.94 -4.98 0 18.6 -7.37 0 17.79
4 0 2.42 0 18.41 2.51 0 19.09 0 0 19.25 0 0 18.57
4 0 2.51 0 19.09 2.42 0 18.41 4.81 0 17.94 4.98 0 18.6
4 0 9.29 0 16.08 11.31 0 14.74 11.72 0 15.27 9.63 0 16.67
4 0 9.63 0 16.67 7.37 0 17.79 7.11 0 17.16 9.29 0 16.08
4 16 8.38 0 14.52 9.29 0 16.08 7.11 0 17.16 6.41 0 15.49
4 0 14.74 0 11.31 15.27 0 11.72 13.61 0 13.61 13.13 0 13.13
