0 Minifig Helmet with Wings and Eagle Head
0 Name: 24088.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24088s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24088s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4o.dat
5 24 0 1.515 -18.348 0 2.86 -17.037 0.823 2.346 -16.986 -0.823 2.346 -16.986
5 24 0 -1.655 -19.679 0 1.515 -18.348 1.266 1.115 -18.196 -1.266 1.115 -18.196
5 24 0 -3.449 -18.353 0 -1.655 -19.679 1.133 -1.592 -19.415 -1.133 -1.592 -19.415
5 24 0 -4.697 -17.009 0 -3.449 -18.353 1.496 -3.225 -18.038 -1.496 -3.225 -18.038
5 24 0 -5.507 -16.811 0 -4.697 -17.009 1.841 -4.378 -16.558 -1.841 -4.378 -16.558
5 24 0 -1.454 19.684 0 -3.466 18.393 2.463 -1.421 19.407 -2.463 -1.421 19.407
5 24 0 6.25 17.887 0 -1.454 19.684 2.463 -1.421 19.407 -2.463 -1.421 19.407
5 24 0 12.448 17.052 0 6.25 17.887 3.088 6.434 17.382 -3.088 6.434 17.382
5 24 0 -8.674 -11.504 0 -6.134 -16.085 2.459 -8.35 -11.398 -2.459 -8.35 -11.398
5 24 0 -6.134 -16.085 0 -5.507 -16.811 2.192 -5.711 -16.102 -2.192 -5.711 -16.102
5 24 0 21.558 17.867 0 18.633 17.499 2.792 21.457 17.614 -2.792 21.457 17.614
5 24 0 18.633 17.499 0 12.448 17.052 3.977 12.616 16.62 -3.977 12.616 16.62
5 24 0 -10.429 6.083 0 -11.111 1.261 2.575 -10.652 1.302 -2.575 -10.652 1.302
5 24 0 -3.466 18.393 0 -8.538 10.845 2.404 -3.395 18.009 -2.404 -3.395 18.009
5 24 0 -10.698 -4.048 0 -8.674 -11.504 2.548 -10.282 -4.029 -2.548 -10.282 -4.029
5 24 0 -11.111 1.261 0 -10.698 -4.048 2.548 -10.282 -4.029 -2.548 -10.282 -4.029
5 24 0 4.183 -16.964 0 6.685 -13.319 2.986 4.196 -16.686 -2.986 4.196 -16.686
5 24 0 2.86 -17.037 0 4.183 -16.964 2.986 4.196 -16.686 -2.986 4.196 -16.686
5 24 0 22.367 13.406 0 21.558 17.867 4.638 22.324 12.413 -4.638 22.324 12.413
5 24 0 -8.538 10.845 0 -10.429 6.083 2.537 -9.993 6.129 -2.537 -9.993 6.129
5 24 0 4 13 0 22.367 13.406 4.9752 4 12.0104 -4.9752 4 12.0104
5 24 0 6.685 -13.319 0 4 -13 3.843 6.909 -12.763 -3.843 6.909 -12.763
