4 14 -.054 -.25 -6.974 -.185 -.25 -7.809 .585 -.25 -7.809 .637 -.25 -7.287
4 14 .585 -.25 -7.809 -.185 -.25 -7.809 -.054 -.25 -8.657 .637 -.25 -8.357
4 14 .324 -.25 -6.23 -.054 -.25 -6.974 .637 -.25 -7.287 .833 -.25 -6.739
4 14 .637 -.25 -8.357 -.054 -.25 -8.657 .324 -.25 -9.4 .833 -.25 -8.891
4 14 .963 -.25 -5.709 .324 -.25 -6.23 .833 -.25 -6.739 1.224 -.25 -6.309
4 14 .833 -.25 -8.891 .324 -.25 -9.4 .963 -.25 -9.935 1.224 -.25 -9.322
4 14 1.224 -.25 -6.309 1.85 -.25 -6.139 1.85 -.25 -5.513 .963 -.25 -5.709
4 14 1.224 -.25 -9.322 .963 -.25 -9.935 1.85 -.25 -10.117 1.85 -.25 -9.478
4 14 1.85 -.25 -5.513 1.85 -.25 -6.139 2.476 -.25 -6.309 2.737 -.25 -5.709
4 14 2.476 -.25 -9.322 1.85 -.25 -9.478 1.85 -.25 -10.117 2.737 -.25 -9.935
4 14 2.737 -.25 -5.709 2.476 -.25 -6.309 2.868 -.25 -6.739 3.376 -.25 -6.23
4 14 2.737 -.25 -9.935 3.376 -.25 -9.4 2.868 -.25 -8.891 2.476 -.25 -9.322
4 14 3.376 -.25 -6.23 2.868 -.25 -6.739 3.063 -.25 -7.287 3.741 -.25 -6.974
4 14 3.376 -.25 -9.4 3.741 -.25 -8.657 3.063 -.25 -8.357 2.868 -.25 -8.891
4 14 3.741 -.25 -6.974 3.063 -.25 -7.287 3.115 -.25 -7.809 3.872 -.25 -7.809
4 14 3.115 -.25 -7.809 3.063 -.25 -8.357 3.741 -.25 -8.657 3.872 -.25 -7.809
0 // Number "3"
4 14 8.085 -.25 -8.2 7.328 -.25 -8.2 7.55 -.25 -9.23 8.137 -.25 -8.683
4 14 8.189 -.25 -6.048 8.241 -.25 -5.63 7.55 -.25 -5.37 7.472 -.25 -6.048
3 14 7.55 -.25 -9.23 8.32 -.25 -9.087 8.137 -.25 -8.683
4 14 8.698 -.25 -9.387 8.32 -.25 -9.087 7.55 -.25 -9.23 8.202 -.25 -9.896
4 14 7.837 -.25 -4.757 7.55 -.25 -5.37 8.241 -.25 -5.63 8.385 -.25 -5.252
4 14 8.437 -.25 -4.3 7.837 -.25 -4.757 8.385 -.25 -5.252 8.724 -.25 -4.926
4 14 9.298 -.25 -6.674 8.907 -.25 -6.661 8.907 -.25 -7.3 9.076 -.25 -7.287
4 14 9.337 -.25 -9.504 8.698 -.25 -9.387 8.202 -.25 -9.896 9.285 -.25 -10.157
3 14 9.246 -.25 -7.287 9.298 -.25 -6.674 9.076 -.25 -7.287
4 14 8.724 -.25 -4.926 9.324 -.25 -4.796 9.363 -.25 -4.13 8.437 -.25 -4.3
4 14 10.094 -.25 -6.452 9.298 -.25 -6.674 9.246 -.25 -7.287 9.702 -.25 -7.326
4 14 10.237 -.25 -10 9.856 -.25 -9.426 9.337 -.25 -9.504 9.285 -.25 -10.157
4 14 9.324 -.25 -4.796 9.846 -.25 -4.887 10.11 -.25 -4.238 9.363 -.25 -4.13
4 14 10.889 -.25 -9.583 10.263 -.25 -9.191 9.856 -.25 -9.426 10.237 -.25 -10
4 14 11.137 -.25 -7.391 10.42 -.25 -6.909 10.133 -.25 -7.47 10.472 -.25 -7.796
3 14 10.42 -.25 -6.883 10.094 -.25 -6.452 10.42 -.25 -6.909
4 14 10.094 -.25 -6.452 9.702 -.25 -7.326 10.133 -.25 -7.47 10.42 -.25 -6.909
4 14 9.846 -.25 -4.887 10.185 -.25 -5.109 10.681 -.25 -4.561 10.11 -.25 -4.238
3 14 10.42 -.25 -6.909 10.941 -.25 -6.491 10.42 -.25 -6.883
4 14 11.268 -.25 -8.983 10.527 -.25 -8.823 10.263 -.25 -9.191 10.889 -.25 -9.583
4 14 10.094 -.25 -6.452 10.42 -.25 -6.883 10.941 -.25 -6.491 10.338 -.25 -6.159
4 14 11.176 -.25 -5.67 10.42 -.25 -5.722 10.338 -.25 -6.159 10.941 -.25 -6.491
4 14 10.681 -.25 -4.561 10.185 -.25 -5.109 10.368 -.25 -5.409 11.052 -.25 -5.053
4 14 11.052 -.25 -5.053 10.368 -.25 -5.409 10.42 -.25 -5.722 11.176 -.25 -5.67
4 14 10.527 -.25 -8.823 11.268 -.25 -8.983 11.398 -.25 -8.278 10.615 -.25 -8.37
4 14 10.615 -.25 -8.37 11.398 -.25 -8.278 11.137 -.25 -7.391 10.472 -.25 -7.796
0 // Letter "."
4 14 12.281 -.25 -10 13.141 -.25 -10 13.141 -.25 -9.113 12.281 -.25 -9.113
0 // Number "0"
4 14 14.725 -.25 -8.148 14.65 -.25 -7.143 13.868 -.25 -7.143 13.946 -.25 -8.187
4 14 14.95 -.25 -5.409 14.246 -.25 -5.161 13.946 -.25 -6.113 14.725 -.25 -6.149
4 14 13.868 -.25 -7.143 14.65 -.25 -7.143 14.725 -.25 -6.149 13.946 -.25 -6.113
4 14 14.95 -.25 -8.891 14.725 -.25 -8.148 13.946 -.25 -8.187 14.246 -.25 -9.152
4 14 15.338 -.25 -9.351 14.95 -.25 -8.891 14.246 -.25 -9.152 14.872 -.25 -9.883
4 14 14.246 -.25 -5.161 14.95 -.25 -5.409 15.338 -.25 -4.949 14.872 -.25 -4.417
4 14 14.872 -.25 -4.417 15.338 -.25 -4.949 15.876 -.25 -4.796 15.876 -.25 -4.13
4 14 15.876 -.25 -9.504 15.338 -.25 -9.351 14.872 -.25 -9.883 15.876 -.25 -10.157
4 14 16.868 -.25 -4.417 15.876 -.25 -4.13 15.876 -.25 -4.796 16.411 -.25 -4.949
4 14 16.868 -.25 -9.883 16.411 -.25 -9.351 15.876 -.25 -9.504 15.876 -.25 -10.157
4 14 16.411 -.25 -4.949 16.789 -.25 -5.409 17.494 -.25 -5.161 16.868 -.25 -4.417
4 14 16.411 -.25 -9.351 16.868 -.25 -9.883 17.494 -.25 -9.152 16.789 -.25 -8.891
4 14 17.794 -.25 -8.187 17.024 -.25 -8.148 16.789 -.25 -8.891 17.494 -.25 -9.152
4 14 17.794 -.25 -6.113 17.494 -.25 -5.161 16.789 -.25 -5.409 17.024 -.25 -6.149
4 14 17.885 -.25 -7.143 17.102 -.25 -7.143 17.024 -.25 -8.148 17.794 -.25 -8.187
4 14 17.024 -.25 -6.149 17.102 -.25 -7.143 17.885 -.25 -7.143 17.794 -.25 -6.113
0 // Yellow text "RSR"
0 // Letter "Rsr"
4 14 -5.254 -.25 -33.431 -5.601 -.25 -33.266 -6.344 -.25 -33.861 -5.915 -.25 -34.175
4 14 -6.08 -.25 -32.622 -6.559 -.25 -32.82 -6.344 -.25 -33.861 -5.601 -.25 -33.266
4 14 -6.51 -.25 -30.342 -6.08 -.25 -30.507 -5.304 -.25 -29.846 -6.097 -.25 -29.516
4 14 -5.601 -.25 -33.266 -5.221 -.25 -33.002 -5.733 -.25 -32.225 -6.08 -.25 -32.622
4 14 -5.254 -.25 -33.431 -5.915 -.25 -34.175 -4.791 -.25 -34.059 -4.99 -.25 -33.663
4 14 -6.08 -.25 -30.507 -5.733 -.25 -30.887 -4.758 -.25 -30.474 -5.304 -.25 -29.846
4 14 -5.915 -.25 -34.175 -5.733 -.25 -34.604 -4.692 -.25 -34.687 -4.791 -.25 -34.059
3 14 -5.733 -.25 -34.604 -5.684 -.25 -35.1 -4.692 -.25 -34.687
4 14 -4.626 -.25 -36.075 -4.692 -.25 -34.687 -5.684 -.25 -35.1 -5.684 -.25 -35.497
4 14 -4.544 -.25 -31.449 -5.601 -.25 -31.548 -5.733 -.25 -32.225 -4.643 -.25 -32.143
4 14 -5.221 -.25 -33.002 -4.89 -.25 -32.655 -4.643 -.25 -32.143 -5.733 -.25 -32.225
3 14 -5.601 -.25 -36.57 -4.56 -.25 -36.554 -4.626 -.25 -36.075
4 14 -5.684 -.25 -35.497 -5.65 -.25 -36.042 -5.601 -.25 -36.57 -4.626 -.25 -36.075
4 14 -5.601 -.25 -31.548 -4.544 -.25 -31.449 -4.758 -.25 -30.474 -5.733 -.25 -30.887
4 14 -5.601 -.25 -36.57 -5.502 -.25 -37 -4.246 -.25 -37 -4.56 -.25 -36.554
3 14 -4.246 -.25 -36.835 -4.56 -.25 -36.554 -4.246 -.25 -37
4 14 -10.557 -.25 -29.4 -10.557 -.25 -33.2 -9.533 -.25 -32.87 -9.533 -.25 -30.292
4 14 -10.557 -.25 -37 -9.533 -.25 -33.745 -9.533 -.25 -32.87 -10.557 -.25 -33.2
3 14 -10.557 -.25 -37 -9.533 -.25 -37 -9.533 -.25 -33.745
4 14 -6.972 -.25 -30.292 -7.038 -.25 -29.4 -10.557 -.25 -29.4 -9.533 -.25 -30.292
4 14 -9.533 -.25 -32.87 -9.533 -.25 -33.745 -7.038 -.25 -33.745 -7.154 -.25 -32.87
4 14 -7.154 -.25 -32.87 -7.038 -.25 -33.745 -6.344 -.25 -33.861 -6.559 -.25 -32.82
4 14 -6.097 -.25 -29.516 -7.038 -.25 -29.4 -6.972 -.25 -30.292 -6.51 -.25 -30.342
0 // Letter "rSr"
4 14 -2.148 -.25 -30.738 -3.156 -.25 -30.689 -3.304 -.25 -31.548 -2.313 -.25 -31.416
4 14 -1.95 -.25 -35.943 -2.429 -.25 -35.381 -3.404 -.25 -35.612 -2.792 -.25 -36.471
4 14 -3.569 -.25 -34.555 -3.404 -.25 -35.612 -2.429 -.25 -35.381 -2.594 -.25 -34.555
3 14 -3.156 -.25 -30.689 -2.148 -.25 -30.738 -2.693 -.25 -29.929
4 14 -3.304 -.25 -31.548 -3.139 -.25 -32.357 -2.065 -.25 -32.076 -2.313 -.25 -31.416
4 14 -3.139 -.25 -32.357 -2.726 -.25 -32.886 -2.214 -.25 -33.183 -2.065 -.25 -32.076
4 14 -2.792 -.25 -36.471 -2.462 -.25 -36.736 -2.016 -.25 -36.967 -1.95 -.25 -35.943
4 14 -1.867 -.25 -29.4 -2.693 -.25 -29.929 -2.148 -.25 -30.738 -1.718 -.25 -30.342
4 14 -1.685 -.25 -33.349 -1.421 -.25 -32.374 -2.065 -.25 -32.076 -2.214 -.25 -33.183
4 14 -1.371 -.25 -37.132 -1.272 -.25 -36.24 -1.95 -.25 -35.943 -2.016 -.25 -36.967
3 14 -1.173 -.25 -30.143 -1.867 -.25 -29.4 -1.718 -.25 -30.342
4 14 -1.867 -.25 -29.4 -1.173 -.25 -30.143 -.578 -.25 -30.077 -.694 -.25 -29.202
4 14 -.496 -.25 -37.198 -.512 -.25 -36.323 -1.272 -.25 -36.24 -1.371 -.25 -37.132
4 14 .744 -.25 -32.87 -1.421 -.25 -32.374 -1.685 -.25 -33.349 -.132 -.25 -33.696
4 14 .826 -.25 -29.45 -.694 -.25 -29.202 -.578 -.25 -30.077 .066 -.25 -30.16
4 14 -.512 -.25 -36.323 -.496 -.25 -37.198 .562 -.25 -37.083 .149 -.25 -36.273
3 14 .661 -.25 -33.927 .744 -.25 -32.87 -.132 -.25 -33.696
3 14 .826 -.25 -29.45 .066 -.25 -30.16 .661 -.25 -30.424
4 14 1.999 -.25 -33.564 .744 -.25 -32.87 .661 -.25 -33.927 1.14 -.25 -34.191
4 14 .149 -.25 -36.273 .562 -.25 -37.083 1.504 -.25 -36.719 .777 -.25 -36.091
4 14 1.107 -.25 -30.903 1.718 -.25 -30.077 .826 -.25 -29.45 .661 -.25 -30.424
4 14 2.214 -.25 -36.009 1.289 -.25 -35.695 .777 -.25 -36.091 1.504 -.25 -36.719
4 14 1.718 -.25 -30.077 1.107 -.25 -30.903 1.305 -.25 -31.63 2.131 -.25 -30.837
4 14 1.14 -.25 -34.191 1.404 -.25 -34.538 2.359 -.25 -34.138 1.999 -.25 -33.564
4 14 2.478 -.25 -34.902 1.487 -.25 -35.05 1.289 -.25 -35.695 2.214 -.25 -36.009
3 14 1.305 -.25 -31.63 2.264 -.25 -31.63 2.131 -.25 -30.837
4 14 1.487 -.25 -35.05 2.478 -.25 -34.902 2.359 -.25 -34.138 1.404 -.25 -34.538
0 // Letter "rsR"
4 14 7.831 -.25 -30.292 8.294 -.25 -30.342 8.707 -.25 -29.516 7.765 -.25 -29.4
4 14 9.5 -.25 -29.846 8.707 -.25 -29.516 8.294 -.25 -30.342 8.724 -.25 -30.507
4 14 7.65 -.25 -32.87 7.765 -.25 -33.745 8.459 -.25 -33.861 8.244 -.25 -32.82
4 14 8.724 -.25 -32.622 8.244 -.25 -32.82 8.459 -.25 -33.861 9.203 -.25 -33.266
4 14 10.045 -.25 -30.474 9.5 -.25 -29.846 8.724 -.25 -30.507 9.07 -.25 -30.887
4 14 9.07 -.25 -32.225 8.724 -.25 -32.622 9.203 -.25 -33.266 9.583 -.25 -33.002
4 14 8.459 -.25 -33.861 8.889 -.25 -34.175 9.55 -.25 -33.431 9.203 -.25 -33.266
4 14 10.161 -.25 -32.143 9.07 -.25 -32.225 9.583 -.25 -33.002 9.913 -.25 -32.655
4 14 9.55 -.25 -33.431 8.889 -.25 -34.175 10.012 -.25 -34.059 9.814 -.25 -33.663
4 14 10.111 -.25 -34.687 10.012 -.25 -34.059 8.889 -.25 -34.175 9.07 -.25 -34.604
3 14 9.07 -.25 -34.604 9.12 -.25 -35.1 10.111 -.25 -34.687
4 14 9.12 -.25 -35.1 9.12 -.25 -35.497 10.177 -.25 -36.075 10.111 -.25 -34.687
4 14 10.26 -.25 -31.449 9.203 -.25 -31.548 9.07 -.25 -32.225 10.161 -.25 -32.143
4 14 9.302 -.25 -37 10.244 -.25 -36.554 10.177 -.25 -36.075 9.203 -.25 -36.57
4 14 9.12 -.25 -35.497 9.153 -.25 -36.042 9.203 -.25 -36.57 10.177 -.25 -36.075
4 14 9.203 -.25 -31.548 10.26 -.25 -31.449 10.045 -.25 -30.474 9.07 -.25 -30.887
4 14 9.302 -.25 -37 10.557 -.25 -37 10.557 -.25 -36.835 10.244 -.25 -36.554
4 14 5.27 -.25 -37 5.27 -.25 -33.745 4.246 -.25 -33.2 4.246 -.25 -37
4 14 4.246 -.25 -29.4 4.246 -.25 -33.2 5.27 -.25 -32.87 5.27 -.25 -30.292
3 14 4.246 -.25 -33.2 5.27 -.25 -33.745 5.27 -.25 -32.87
4 14 7.831 -.25 -30.292 7.765 -.25 -29.4 4.246 -.25 -29.4 5.27 -.25 -30.292
4 14 5.27 -.25 -32.87 5.27 -.25 -33.745 7.765 -.25 -33.745 7.65 -.25 -32.87
0 // Black faces
4 0 -18 -.25 -13.6 -15.863 -.25 -10 -15.863 -.25 -4.73 -17.885 -.25 -4.73
4 0 -11.467 -.25 -9.27 -10.854 -.25 -9.491 -10.28 -.25 -9.361 -11.689 -.25 -8.526
4 0 -10.28 -.25 -9.361 -9.915 -.25 -9.022 -9.706 -.25 -8.552 -11.689 -.25 -8.526
3 0 -9.641 -.25 -8.043 -11.689 -.25 -8.526 -9.706 -.25 -8.552
4 0 -11.689 -.25 -8.526 -9.641 -.25 -8.043 -9.641 -.25 -5.63 -11.689 -.25 -5.63
3 0 -11.011 -.25 -10.13 -9.602 -.25 -10 -10.189 -.25 -9.948
3 0 -9.602 -.25 -10 -9.602 -.25 -9.361 -10.189 -.25 -9.948
3 0 -9.602 -.25 -10 -11.011 -.25 -10.13 -8.911 -.25 -10
4 0 -6.654 -.25 -6.361 -6.628 -.25 -6.361 -6.093 -.25 -5.735 -6.654 -.25 -5.63
4 0 -3.55 -.25 -10.052 -4.306 -.25 -10 -4.998 -.25 -10 -3.08 -.25 -10.13
3 0 -3.7 -.25 -5.689 -2.989 -.25 -5.513 -4.267 -.25 -5.096
4 0 -4.267 -.25 -5.096 -2.989 -.25 -5.513 -2.223 -.25 -5.666 -4.267 -.25 -4
3 0 -3.106 -.25 -9.491 -2.591 -.25 -9.377 -2.219 -.25 -9.035
3 0 -3.119 -.25 -6.165 -2.102 -.25 -6.752 -2.467 -.25 -6.335
4 0 -1.919 -.25 -7.809 -4.293 -.25 -8.017 -4.189 -.25 -8.722 -1.994 -.25 -8.493
4 0 -3.889 -.25 -9.178 -2.219 -.25 -9.035 -1.994 -.25 -8.493 -4.189 -.25 -8.722
4 0 -2.102 -.25 -6.752 -4.098 -.25 -6.804 -4.254 -.25 -7.391 -1.959 -.25 -7.261
4 0 -1.959 -.25 -7.261 -4.254 -.25 -7.391 -4.293 -.25 -8.017 -1.919 -.25 -7.809
4 0 -4.28 -.25 -9.452 -4.306 -.25 -9.452 -4.306 -.25 -10 -4.124 -.25 -9.687
3 0 -4.124 -.25 -9.687 -4.306 -.25 -10 -3.902 -.25 -9.896
4 0 -4.267 -.25 -6.191 -4.241 -.25 -6.191 -3.7 -.25 -5.689 -4.267 -.25 -5.096
3 0 -3.55 -.25 -10.052 -3.902 -.25 -9.896 -4.306 -.25 -10
4 0 -2.102 -.25 -6.752 -3.119 -.25 -6.165 -3.732 -.25 -6.348 -4.098 -.25 -6.804
4 0 -2.219 -.25 -9.035 -3.889 -.25 -9.178 -3.498 -.25 -9.426 -3.106 -.25 -9.491
4 0 2.868 -.25 -6.739 1.85 -.25 -6.139 1.224 -.25 -6.309 .833 -.25 -6.739
4 0 2.868 -.25 -8.891 .833 -.25 -8.891 1.224 -.25 -9.322 1.85 -.25 -9.478
3 0 2.476 -.25 -6.309 1.85 -.25 -6.139 2.868 -.25 -6.739
3 0 2.868 -.25 -8.891 1.85 -.25 -9.478 2.476 -.25 -9.322
4 0 .833 -.25 -6.739 .637 -.25 -7.287 3.063 -.25 -7.287 2.868 -.25 -6.739
4 0 2.868 -.25 -8.891 3.063 -.25 -8.357 .637 -.25 -8.357 .833 -.25 -8.891
4 0 3.063 -.25 -7.287 .637 -.25 -7.287 .585 -.25 -7.809 3.115 -.25 -7.809
4 0 .585 -.25 -7.809 .637 -.25 -8.357 3.063 -.25 -8.357 3.115 -.25 -7.809
4 0 7.328 -.25 -8.2 8.085 -.25 -8.2 8.907 -.25 -7.3 7.472 -.25 -6.048
4 0 9.298 -.25 -6.674 8.241 -.25 -5.63 8.189 -.25 -6.048 8.907 -.25 -6.661
4 0 7.472 -.25 -6.048 8.907 -.25 -7.3 8.907 -.25 -6.661 8.189 -.25 -6.048
4 0 8.907 -.25 -7.3 8.085 -.25 -8.2 8.137 -.25 -8.683 9.076 -.25 -7.287
4 0 9.337 -.25 -9.504 9.246 -.25 -7.287 9.076 -.25 -7.287 8.137 -.25 -8.683
3 0 8.241 -.25 -5.63 9.298 -.25 -6.674 8.385 -.25 -5.252
4 0 8.385 -.25 -5.252 9.298 -.25 -6.674 9.324 -.25 -4.796 8.724 -.25 -4.926
4 0 8.32 -.25 -9.087 8.698 -.25 -9.387 9.337 -.25 -9.504 8.137 -.25 -8.683
4 0 9.246 -.25 -7.287 9.337 -.25 -9.504 9.856 -.25 -9.426 9.702 -.25 -7.326
4 0 9.324 -.25 -4.796 9.298 -.25 -6.674 10.094 -.25 -6.452 9.846 -.25 -4.887
4 0 10.615 -.25 -8.37 9.702 -.25 -7.326 9.856 -.25 -9.426 10.263 -.25 -9.191
4 0 10.185 -.25 -5.109 9.846 -.25 -4.887 10.42 -.25 -5.722 10.368 -.25 -5.409
4 0 10.338 -.25 -6.159 10.42 -.25 -5.722 9.846 -.25 -4.887 10.094 -.25 -6.452
3 0 10.615 -.25 -8.37 10.263 -.25 -9.191 10.527 -.25 -8.823
4 0 9.702 -.25 -7.326 10.615 -.25 -8.37 10.472 -.25 -7.796 10.133 -.25 -7.47
3 0 11.137 -.25 -7.391 10.941 -.25 -6.491 10.42 -.25 -6.909
