0 Minifig Cup with White "DUNK ME!" Pattern
0 Name: 3899p03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 3899pb003, cocoa, Coffee, Collectible Minifigures
0 !KEYWORDS Cookware, drink, Gingerbread Man, mug, Series 11, set 71002, tea
0 !KEYWORDS town, utensil

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3899s01.dat

4 16 9.5 4 0 8.7771 4 -3.6357 8.7771 18 -3.6357 9.5 18 0
4 15 7.23 5.65 -5.9505 7.05 5.77 -6.2199 6.7175 6.17 -6.7175 7.45 5.63 -5.6213
4 15 7.67 5.68 -5.2921 7.45 5.63 -5.6213 6.7175 6.17 -6.7175 7.8 5.83 -5.0976
4 15 7.83 6.04 -5.0527 7.8 5.83 -5.0976 6.7175 6.17 -6.7175 7.79 6.23 -5.1126
4 15 7.64 6.46 -5.337 7.79 6.23 -5.1126 6.7175 6.17 -6.7175 7.25 6.96 -5.9206
3 15 6.7175 6.17 -6.7175 6.82 7.44 -6.564 7.25 6.96 -5.9206
3 15 6.7175 6.17 -6.7175 6.7175 9.51 -6.7175 6.82 7.44 -6.564
4 15 7 7.64 -6.2947 6.82 7.44 -6.564 6.7175 9.51 -6.7175 7.18 7.88 -6.0253
4 15 7.35 8.25 -5.771 7.18 7.88 -6.0253 6.7175 9.51 -6.7175 7.45 8.71 -5.6213
4 15 7.49 9.09 -5.5615 7.45 8.71 -5.6213 6.7175 9.51 -6.7175 6.84 9.59 -6.5341
4 15 7.49 9.09 -5.5615 6.84 9.59 -6.5341 7.07 9.63 -6.1899 7.26 9.56 -5.9056
3 15 7.49 9.09 -5.5615 7.26 9.56 -5.9056 7.43 9.38 -5.6513
3 16 6.7175 4 -6.7175 6.7175 6.17 -6.7175 7.05 5.77 -6.2199
3 16 6.7175 4 -6.7175 7.05 5.77 -6.2199 7.23 5.65 -5.9505
4 16 6.7175 4 -6.7175 7.23 5.65 -5.9505 7.45 5.63 -5.6213 8.7771 4 -3.6357
3 16 8.7771 4 -3.6357 7.45 5.63 -5.6213 7.67 5.68 -5.2921
3 16 8.7771 4 -3.6357 7.67 5.68 -5.2921 7.8 5.83 -5.0976
3 16 8.7771 4 -3.6357 7.8 5.83 -5.0976 7.83 6.04 -5.0527
3 16 7.25 6.96 -5.9206 6.82 7.44 -6.564 7 7.64 -6.2947
4 16 7.25 6.96 -5.9206 7 7.64 -6.2947 7.18 7.88 -6.0253 7.64 6.46 -5.337
4 16 7.64 6.46 -5.337 7.18 7.88 -6.0253 7.35 8.25 -5.771 7.79 6.23 -5.1126
3 16 7.79 6.23 -5.1126 7.35 8.25 -5.771 7.45 8.71 -5.6213
4 16 7.79 6.23 -5.1126 7.45 8.71 -5.6213 7.49 9.09 -5.5615 8.7771 18 -3.6357
4 16 7.83 6.04 -5.0527 7.79 6.23 -5.1126 8.7771 18 -3.6357 8.7771 4 -3.6357
4 16 6.7175 9.51 -6.7175 6.7175 18 -6.7175 8.7771 18 -3.6357 6.84 9.59 -6.5341
3 16 6.84 9.59 -6.5341 8.7771 18 -3.6357 7.07 9.63 -6.1899
3 16 7.26 9.56 -5.9056 7.07 9.63 -6.1899 8.7771 18 -3.6357
3 16 7.43 9.38 -5.6513 7.26 9.56 -5.9056 8.7771 18 -3.6357
3 16 7.49 9.09 -5.5615 7.43 9.38 -5.6513 8.7771 18 -3.6357
4 15 3.6357 5.69 -8.7771 3.6357 8.6 -8.7771 4.01 7.78 -8.5269 4.37 6.88 -8.2863
4 15 3.6357 5.69 -8.7771 4.37 6.88 -8.2863 4.63 6.01 -8.1125 4.75 5.56 -8.0323
