0 Panel  4 x  6 x  6 Sloped with Light Grey Rocks Pattern
0 Name: 30156p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninja

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30156s01.dat

4 71 -58.15 7.6599 16.17 -58.2 11.014 14.493 -45.95 11.819 14.0905 -58.05 4.5742 17.7129
4 71 -57.85 3.4561 18.2719 -58.05 4.5742 17.7129 -45.95 11.819 14.0905 -57.3 2.7406 18.6297
4 71 -56.45 2.3828 18.8086 -57.3 2.7406 18.6297 -45.95 11.819 14.0905 -54.7 2.2487 18.8757
3 71 -54.7 2.2487 18.8757 -45.95 11.819 14.0905 -52.15 2.3828 18.8086
4 71 -49.95 2.1145 18.9428 -52.15 2.3828 18.8086 -45.95 11.819 14.0905 -47.5 1.9803 19.0098
4 71 -44.75 2.1592 18.9204 -47.5 1.9803 19.0098 -45.95 11.819 14.0905 -40.75 2.5617 18.7191
3 71 -58.2 11.014 14.493 -58.4 14.3234 12.8383 -45.95 11.819 14.0905
4 71 -45.95 11.819 14.0905 -58.4 14.3234 12.8383 -58.65 16.6489 11.6755 -58.45 17.9011 11.0495
4 71 -45.95 11.819 14.0905 -58.45 17.9011 11.0495 -57.85 19.1086 10.4457 -57 19.6453 10.1774
4 71 -45.95 11.819 14.0905 -57 19.6453 10.1774 -56.1 19.8689 10.0656 -54.5 20.1372 9.9314
4 71 -45.95 11.819 14.0905 -54.5 20.1372 9.9314 -51.95 20.0925 9.9538 -50 19.7794 10.1103
3 71 -45.95 11.819 14.0905 -50 19.7794 10.1103 -48.55 19.7347 10.1327
4 71 -45.95 11.819 14.0905 -48.55 19.7347 10.1327 -45.5 19.7794 10.1103 -36.85 19.8242 10.0879
4 71 -38.05 2.3828 18.8086 -40.75 2.5617 18.7191 -45.95 11.819 14.0905 -36 2.3828 18.8086
4 71 -34.9 2.6064 18.6968 -36 2.3828 18.8086 -45.95 11.819 14.0905 -34.25 3.0984 18.4508
4 71 -33.95 3.9481 18.026 -34.25 3.0984 18.4508 -45.95 11.819 14.0905 -32.95 8.1966 15.9017
3 71 -32.95 8.1966 15.9017 -45.95 11.819 14.0905 -32.1 12.8923 13.5539
4 71 -45.95 11.819 14.0905 -36.85 19.8242 10.0879 -35.1 19.5111 10.2445 -33.1 18.885 10.5575
4 71 -45.95 11.819 14.0905 -33.1 18.885 10.5575 -32.55 18.3036 10.8482 -31.95 17.1409 11.4296
4 71 -45.95 11.819 14.0905 -31.95 17.1409 11.4296 -31.75 15.7545 12.1228 -31.8 14.0998 12.9501
3 71 -45.95 11.819 14.0905 -31.8 14.0998 12.9501 -32.1 12.8923 13.5539
4 0 -54.5 20.1372 9.9314 -56.1 19.8689 10.0656 -55.65 20.5844 9.7078 -54.6 21.1658 9.4171
4 0 -54.5 20.1372 9.9314 -54.6 21.1658 9.4171 -52.7 21.4341 9.283 -51.95 20.0925 9.9538
4 0 -51.95 20.0925 9.9538 -52.7 21.4341 9.283 -50.45 21.3 9.35 -50 19.7794 10.1103
4 0 -50 19.7794 10.1103 -50.45 21.3 9.35 -48.45 21.0764 9.4618 -48.55 19.7347 10.1327
4 0 -48.55 19.7347 10.1327 -48.45 21.0764 9.4618 -46.9 21.0316 9.4842 -45.5 19.7794 10.1103
4 0 -45.5 19.7794 10.1103 -46.9 21.0316 9.4842 -43.5 21.2552 9.3724 -37.45 21.3 9.35
4 0 -36.85 19.8242 10.0879 -45.5 19.7794 10.1103 -37.45 21.3 9.35 -35.6 21.3 9.35
4 0 -35.1 19.5111 10.2445 -36.85 19.8242 10.0879 -35.6 21.3 9.35 -33.6 20.9869 9.5066
4 0 -35.1 19.5111 10.2445 -33.6 20.9869 9.5066 -32.05 20.5397 9.7302 -33.1 18.885 10.5575
4 0 -33.1 18.885 10.5575 -32.05 20.5397 9.7302 -30.95 19.9136 10.0432 -30.5 19.0639 10.4681
4 0 -32.55 18.3036 10.8482 -33.1 18.885 10.5575 -30.5 19.0639 10.4681 -30.15 17.9459 11.027
4 0 -31.95 17.1409 11.4296 -32.55 18.3036 10.8482 -30.15 17.9459 11.027 -30 16.4701 11.765
4 0 -31.75 15.7545 12.1228 -31.95 17.1409 11.4296 -30 16.4701 11.765 -30.1 15.1284 12.4358
4 0 -31.8 14.0998 12.9501 -31.75 15.7545 12.1228 -30.1 15.1284 12.4358 -30.5 13.0265 13.4868
4 0 -32.1 12.8923 13.5539 -31.8 14.0998 12.9501 -30.5 13.0265 13.4868 -31.4 8.2413 15.8793
4 0 -32.95 8.1966 15.9017 -32.1 12.8923 13.5539 -31.4 8.2413 15.8793 -32.2 4.8872 17.5564
4 0 -32.95 8.1966 15.9017 -32.2 4.8872 17.5564 -32.85 4.127 17.9365 -33.95 3.9481 18.026
4 71 -30.45 6.1394 16.9303 -29.3 9.3146 15.3427 -25.95 9.1358 15.4321 -30.6 4.7531 17.6235
4 71 -30.45 3.8586 18.0707 -30.6 4.7531 17.6235 -25.95 9.1358 15.4321 -29.9 3.3667 18.3166
4 71 -27.15 2.7853 18.6073 -29.9 3.3667 18.3166 -25.95 9.1358 15.4321 -25.45 2.6959 18.6521
4 71 -23.6 2.8748 18.5626 -25.45 2.6959 18.6521 -25.95 9.1358 15.4321 -21.95 3.3667 18.3166
4 71 -21.3 3.8586 18.0707 -21.95 3.3667 18.3166 -25.95 9.1358 15.4321 -21.05 4.3953 17.8024
4 71 -21.05 5.3792 17.3104 -21.05 4.3953 17.8024 -25.95 9.1358 15.4321 -21.25 6.2736 16.8632
4 71 -21.65 7.3022 16.3489 -21.25 6.2736 16.8632 -25.95 9.1358 15.4321 -21.95 7.973 16.0135
3 71 -21.95 7.973 16.0135 -25.95 9.1358 15.4321 -22.5 12.4899 13.7551
4 71 -22.7 14.3681 12.816 -22.5 12.4899 13.7551 -25.95 9.1358 15.4321 -23.05 15.2626 12.3687
4 71 -23.65 15.7992 12.1004 -23.05 15.2626 12.3687 -25.95 9.1358 15.4321 -24.7 16.0228 11.9886
4 71 -25.7 16.1123 11.9438 -24.7 16.0228 11.9886 -25.95 9.1358 15.4321 -26.6 16.1123 11.9438
4 71 -27.5 15.8887 12.0557 -26.6 16.1123 11.9438 -25.95 9.1358 15.4321 -28 15.4862 12.2569
4 71 -28.35 14.2787 12.8607 -28 15.4862 12.2569 -25.95 9.1358 15.4321 -28.7 11.4613 14.2693
3 71 -25.95 9.1358 15.4321 -29.3 9.3146 15.3427 -28.7 11.4613 14.2693
4 0 -19.95 4.8425 17.5787 -21.05 4.3953 17.8024 -21.05 5.3792 17.3104 -19.5 5.6028 17.1986
4 0 -19.5 5.6028 17.1986 -21.05 5.3792 17.3104 -21.25 6.2736 16.8632 -19.35 6.6314 16.6843
4 0 -19.35 6.6314 16.6843 -21.25 6.2736 16.8632 -21.65 7.3022 16.3489 -19.6 7.8388 16.0806
4 0 -19.6 7.8388 16.0806 -21.65 7.3022 16.3489 -21.95 7.973 16.0135 -20.25 9.091 15.4545
4 0 -20.25 9.091 15.4545 -21.95 7.973 16.0135 -22.5 12.4899 13.7551 -20.5 11.2377 14.3812
4 0 -20.85 14.0998 12.9501 -20.5 11.2377 14.3812 -22.5 12.4899 13.7551 -22.7 14.3681 12.816
4 0 -21 15.5309 12.2346 -20.85 14.0998 12.9501 -22.7 14.3681 12.816 -23.05 15.2626 12.3687
4 0 -21.25 16.2912 11.8544 -21 15.5309 12.2346 -23.05 15.2626 12.3687 -21.65 16.7831 11.6084
4 0 -22.55 17.1856 11.4072 -21.65 16.7831 11.6084 -23.05 15.2626 12.3687 -23.65 15.7992 12.1004
4 0 -23.8 17.3645 11.3178 -22.55 17.1856 11.4072 -23.65 15.7992 12.1004 -24.7 16.0228 11.9886
4 0 -25.3 17.275 11.3625 -23.8 17.3645 11.3178 -24.7 16.0228 11.9886 -25.7 16.1123 11.9438
4 0 -26.15 17.0067 11.4967 -25.3 17.275 11.3625 -25.7 16.1123 11.9438 -26.5 16.6042 11.6979
3 0 -26.5 16.6042 11.6979 -25.7 16.1123 11.9438 -26.6 16.1123 11.9438
4 71 -17.7 6.363 16.8185 -17.85 8.778 15.611 -9 10.0302 14.9849 -17.35 4.6189 17.6906
4 71 -16.9 3.7692 18.1154 -17.35 4.6189 17.6906 -9 10.0302 14.9849 -15.9 3.2325 18.3837
4 71 -14.55 3.1878 18.4061 -15.9 3.2325 18.3837 -9 10.0302 14.9849 -11.2 3.635 18.1825
4 71 -8.5 3.5903 18.2049 -11.2 3.635 18.1825 -9 10.0302 14.9849 -4.6 3.5456 18.2272
4 71 -1.65 3.7245 18.1378 -4.6 3.5456 18.2272 -9 10.0302 14.9849 0.25 4.0822 17.9589
4 71 1.15 4.5295 17.7353 0.25 4.0822 17.9589 -9 10.0302 14.9849 1.55 5.3344 17.3328
4 71 1.6 7.7047 16.1477 1.55 5.3344 17.3328 -9 10.0302 14.9849 1.4 9.9855 15.0073
3 71 1.4 9.9855 15.0073 -9 10.0302 14.9849 1.15 11.3718 14.3141
4 71 0.9 12.9371 13.5315 1.15 11.3718 14.3141 -9 10.0302 14.9849 0.35 14.3681 12.816
4 71 -0.25 15.4415 12.2792 0.35 14.3681 12.816 -9 10.0302 14.9849 -1.2 15.8887 12.0557
4 71 -5.05 16.7831 11.6084 -1.2 15.8887 12.0557 -9 10.0302 14.9849 -8.05 17.3198 11.3401
4 71 -10.8 17.8117 11.0942 -8.05 17.3198 11.3401 -9 10.0302 14.9849 -13.9 17.6328 11.1836
4 71 -16.95 17.1409 11.4296 -13.9 17.6328 11.1836 -9 10.0302 14.9849 -18.15 16.6937 11.6532
4 71 -18.7 16.0228 11.9886 -18.15 16.6937 11.6532 -9 10.0302 14.9849 -18.95 14.6812 12.6594
4 71 -19.05 12.2215 13.8893 -18.95 14.6812 12.6594 -9 10.0302 14.9849 -18.55 10.7457 14.6272
3 71 -17.85 8.778 15.611 -18.55 10.7457 14.6272 -9 10.0302 14.9849
4 0 -13.9 17.6328 11.1836 -16.95 17.1409 11.4296 -16.2 17.9459 11.027 -14.35 18.572 10.714
4 0 -13.9 17.6328 11.1836 -14.35 18.572 10.714 -11.95 19.0192 10.4904 -10.8 17.8117 11.0942
4 0 -10.8 17.8117 11.0942 -11.95 19.0192 10.4904 -9.45 19.1533 10.4233 -8.1 18.9744 10.5128
4 0 -8.05 17.3198 11.3401 -10.8 17.8117 11.0942 -8.1 18.9744 10.5128 -5.3 18.3483 10.8259
4 0 -5.05 16.7831 11.6084 -8.05 17.3198 11.3401 -5.3 18.3483 10.8259 -1.9 17.8564 11.0718
4 0 -1.2 15.8887 12.0557 -5.05 16.7831 11.6084 -1.9 17.8564 11.0718 0.2 17.4539 11.2731
4 0 -1.2 15.8887 12.0557 0.2 17.4539 11.2731 1.25 16.9173 11.5414 -0.25 15.4415 12.2792
4 0 -0.25 15.4415 12.2792 1.25 16.9173 11.5414 2.05 16.0228 11.9886 2.45 14.8154 12.5923
4 0 0.35 14.3681 12.816 -0.25 15.4415 12.2792 2.45 14.8154 12.5923 3.05 13.0265 13.4868
3 0 3.05 13.0265 13.4868 0.9 12.9371 13.5315 0.35 14.3681 12.816
4 0 1.15 11.3718 14.3141 0.9 12.9371 13.5315 3.05 13.0265 13.4868 3.4 10.8352 14.5824
4 0 1.4 9.9855 15.0073 1.15 11.3718 14.3141 3.4 10.8352 14.5824 3.65 8.5991 15.7005
4 0 1.6 7.7047 16.1477 1.4 9.9855 15.0073 3.65 8.5991 15.7005 3.55 6.7208 16.6396
4 0 1.6 7.7047 16.1477 3.55 6.7208 16.6396 3.2 5.8711 17.0645 2.4 5.4239 17.2881
3 0 2.4 5.4239 17.2881 1.55 5.3344 17.3328 1.6 7.7047 16.1477
4 71 5.45 15.5309 12.2346 6.35 15.7992 12.1004 18.05 9.091 15.4545 4.7 14.9495 12.5253
4 71 4.45 13.9209 13.0396 4.7 14.9495 12.5253 18.05 9.091 15.4545 4.5 9.4935 15.2532
4 71 4.7 7.0786 16.4607 4.5 9.4935 15.2532 18.05 9.091 15.4545 5.15 4.7083 17.6458
4 71 5.65 3.8586 18.0707 5.15 4.7083 17.6458 18.05 9.091 15.4545 6.55 3.4114 18.2943
4 71 7.8 3.322 18.339 6.55 3.4114 18.2943 18.05 9.091 15.4545 14 3.1878 18.4061
4 71 19.35 2.6512 18.6744 14 3.1878 18.4061 18.05 9.091 15.4545 24.8 2.1592 18.9204
4 71 29.8 2.1592 18.9204 24.8 2.1592 18.9204 18.05 9.091 15.4545 31.4 2.3828 18.8086
4 71 32.1 2.7406 18.6297 31.4 2.3828 18.8086 18.05 9.091 15.4545 32.25 3.2773 18.3614
4 71 32.3 3.8586 18.0707 32.25 3.2773 18.3614 18.05 9.091 15.4545 32.3 5.7369 17.1315
3 71 32.3 5.7369 17.1315 18.05 9.091 15.4545 32.05 7.0786 16.4607
3 71 32.05 7.0786 16.4607 18.05 9.091 15.4545 32 8.1966 15.9017
