0 Sticker  1.1 x  7.9 with Blue V and Red Lines Left on Transparent Background
0 Name: 165485c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6346stk01, Brickowl 418865, Orbiter, Rebrickable 165485
0 !KEYWORDS set 6346, Space Shuttle

0 !HISTORY 2022-06-18 [RainbowDolphin] Created based on 165485a by David Manley [djm]
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -0.25 0 79 0 0 0 0.25 0 0 0 11 box5-12.dat
0 BFC NOCLIP
4 1 -73 -0.25 5.5 24 -0.25 5.5 27 -0.25 9.5 -75 -0.25 9.5
4 1 30.75 -0.25 -9.5 33 -0.25 -4 27 -0.25 9.5 24 -0.25 5.5
4 1 33 -0.25 -4 30.75 -0.25 -9.5 35.25 -0.25 -9.5 42 -0.25 5.5
3 1 39 -0.25 9.5 33 -0.25 -4 42 -0.25 5.5
4 1 75 -0.25 9.5 39 -0.25 9.5 42 -0.25 5.5 75 -0.25 5.5
4 4 -69 -0.25 -4 22.75 -0.25 -4 20.9 -0.25 0.1 -71 -0.25 0.1
4 4 75 -0.25 0.1 45.1 -0.25 0.1 43.25 -0.25 -4 75 -0.25 -4
0 BFC CLIP
3 16 39 -0.25 9.5 27 -0.25 9.5 33 -0.25 -4
4 16 -71 -0.25 0.1 20.9 -0.25 0.1 24 -0.25 5.5 -73 -0.25 5.5
4 16 24 -0.25 5.5 20.9 -0.25 0.1 22.75 -0.25 -4 30.75 -0.25 -9.5
4 16 30.75 -0.25 -9.5 22.75 -0.25 -4 -69 -0.25 -4 -79 -0.25 -11
4 16 75 -0.25 5.5 42 -0.25 5.5 45.1 -0.25 0.1 75 -0.25 0.1
4 16 35.25 -0.25 -9.5 43.25 -0.25 -4 45.1 -0.25 0.1 42 -0.25 5.5
4 16 75 -0.25 -4 43.25 -0.25 -4 35.25 -0.25 -9.5 79 -0.25 -11
4 16 -79 -0.25 -11 -69 -0.25 -4 -71 -0.25 0.1 -79 -0.25 11
4 16 -79 -0.25 11 -71 -0.25 0.1 -73 -0.25 5.5 -75 -0.25 9.5
4 16 79 -0.25 11 75 -0.25 0.1 75 -0.25 -4 79 -0.25 -11
3 16 79 -0.25 11 75 -0.25 5.5 75 -0.25 0.1
3 16 79 -0.25 11 75 -0.25 9.5 75 -0.25 5.5
4 16 -79 -0.25 11 -75 -0.25 9.5 27 -0.25 9.5 79 -0.25 11
3 16 79 -0.25 11 39 -0.25 9.5 75 -0.25 9.5
3 16 79 -0.25 11 27 -0.25 9.5 39 -0.25 9.5
4 16 -79 -0.25 -11 79 -0.25 -11 35.25 -0.25 -9.5 30.75 -0.25 -9.5
