0 Slope Brick 45  3 x  1 Inverted Double without Inner Stopper Rings with Black and Dark Bluish Grey Lines Pattern
0 Name: 2341px0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2341pb03, set 21311, Voltron

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2341s01.dat

4 16 10 5 -8.1 10 5 8.1 10 0 30 10 0 -30
4 16 10 0 -30 10 4 -30 10 6.514359 -12.05246 10 5 -8.1
3 16 10 6.687541 -12.22564 10 6.514359 -12.05246 10 4 -30
3 16 10 6.932459 -12.22564 10 6.687541 -12.22564 10 4 -30
4 16 10 9.617965 -10.81088 10 7.105641 -12.05246 10 6.932459 -12.22564 10 4 -30
4 16 10 9.805582 -10.65345 10 9.617965 -10.81088 10 4 -30 10 24 -10
3 16 10 12.7 -4.8 10 9.805582 -10.65345 10 24 -10
3 16 10 12.33 -3.62 10 12.7 -4.8 10 24 -10
4 16 10 12.33 -3.62 10 24 -10 10 12.02 -1.08 10 12.11 -2.34
4 16 10 24 10 10 12 0 10 12.02 -1.08 10 24 -10
4 16 10 6.514359 12.05246 10 4 30 10 0 30 10 5 8.1
3 16 10 6.514359 12.05246 10 6.687541 12.22564 10 4 30
3 16 10 6.687541 12.22564 10 6.932459 12.22564 10 4 30
4 16 10 6.932459 12.22564 10 7.105641 12.05246 10 9.617965 10.81088 10 4 30
4 16 10 4 30 10 9.617965 10.81088 10 9.805582 10.65345 10 24 10
3 16 10 9.805582 10.65345 10 12.7 4.8 10 24 10
3 16 10 12.7 4.8 10 12.33 3.62 10 24 10
4 16 10 12.02 1.08 10 24 10 10 12.33 3.62 10 12.11 2.34
3 16 10 12.02 1.08 10 12 0 10 24 10
4 0 10 7.105641 -11.80754 10 6.687541 -12.22564 10 6.932459 -12.22564 10 7.105641 -12.05246
4 0 10 6.4 -9.5 10 5 -8.1 10 6.514359 -12.05246 10 7.105641 -11.80754
3 0 10 6.514359 -12.05246 10 6.687541 -12.22564 10 7.105641 -11.80754
4 0 10 5 8.1 10 5 -8.1 10 6.4 -9.5 10 6.4 9.5
4 0 10 6.514359 12.05246 10 5 8.1 10 6.4 9.5 10 7.105641 11.80754
4 0 10 6.932459 12.22564 10 6.687541 12.22564 10 7.105641 11.80754 10 7.105641 12.05246
3 0 10 6.514359 12.05246 10 7.105641 11.80754 10 6.687541 12.22564
4 72 10 9.805582 -10.65345 10 12.7 -4.8 10 10.38 -6.32 10 9.237895 -10.35793
4 72 10 9.82 -4.69 10 10.38 -6.32 10 12.7 -4.8 10 12.33 -3.62
4 72 10 9.46 -2.95 10 9.82 -4.69 10 12.33 -3.62 10 12.11 -2.34
4 72 10 9.3 -1.28 10 9.46 -2.95 10 12.11 -2.34 10 12.02 -1.08
4 72 10 9.24 0 10 9.3 -1.28 10 12.02 -1.08 10 12 0
4 72 10 9.805582 -10.65345 10 9.216549 -10.60192 10 9.373979 -10.78954 10 9.617965 -10.81088
3 72 10 9.216549 -10.60192 10 9.805582 -10.65345 10 9.237895 -10.35793
4 72 10 10.38 6.32 10 12.7 4.8 10 9.805582 10.65345 10 9.237895 10.35793
4 72 10 12.7 4.8 10 10.38 6.32 10 9.82 4.69 10 12.33 3.62
4 72 10 12.33 3.62 10 9.82 4.69 10 9.46 2.95 10 12.11 2.34
4 72 10 12.11 2.34 10 9.46 2.95 10 9.3 1.28 10 12.02 1.08
4 72 10 12.02 1.08 10 9.3 1.28 10 9.24 0 10 12 0
4 72 10 9.373979 10.78954 10 9.216549 10.60192 10 9.805582 10.65345 10 9.617965 10.81088
3 72 10 9.216549 10.60192 10 9.237895 10.35793 10 9.805582 10.65345
4 16 10 9.216549 -10.60192 10 9.237895 -10.35793 10 6.4 -9.5 10 7.105641 -11.80754
4 16 10 6.4 -9.5 10 9.237895 -10.35793 10 10.38 -6.32 10 9.82 -4.69
3 16 10 6.4 -9.5 10 9.82 -4.69 10 9.46 -2.95
3 16 10 6.4 -9.5 10 9.46 -2.95 10 9.3 -1.28
4 16 10 6.4 -9.5 10 9.3 -1.28 10 9.24 0 10 6.4 9.5
3 16 10 6.4 9.5 10 9.24 0 10 9.3 1.28
3 16 10 6.4 9.5 10 9.3 1.28 10 9.46 2.95
3 16 10 6.4 9.5 10 9.46 2.95 10 9.82 4.69
4 16 10 6.4 9.5 10 9.82 4.69 10 10.38 6.32 10 9.237895 10.35793
4 16 10 6.4 9.5 10 9.237895 10.35793 10 9.216549 10.60192 10 7.105641 11.80754
4 16 10 7.105641 11.80754 10 9.216549 10.60192 10 9.373979 10.78954 10 7.105641 12.05246
3 16 10 7.105641 12.05246 10 9.373979 10.78954 10 9.617965 10.81088
4 16 10 9.373979 -10.78954 10 9.216549 -10.60192 10 7.105641 -11.80754 10 7.105641 -12.05246
3 16 10 7.105641 -12.05246 10 9.617965 -10.81088 10 9.373979 -10.78954
