0 Minifig Torso with Plaid Jacket, Collar, Buttons and Light Blue Shirt Pattern
0 Name: 973p0l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2148, Brickowl 602137, Rebrickable 973c04h01pr3045
0 !KEYWORDS Set 10257, Set 10686

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p0ls01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973p0ls01.dat

4 0 -5.32 9.1 -10 -4.81 9.1 -10 -4.75 8.77 -10 -5.22 8.57 -10
4 0 -5.22 9.63 -10 -4.75 9.43 -10 -4.81 9.1 -10 -5.32 9.1 -10
4 0 -4.92 10.07 -10 -4.56 9.71 -10 -4.75 9.43 -10 -5.22 9.63 -10
4 0 -4.48 10.37 -10 -4.28 9.9 -10 -4.56 9.71 -10 -4.92 10.07 -10
4 0 -4.28 9.9 -10 -4.48 10.37 -10 -3.95 10.47 -10 -3.95 9.96 -10
4 0 -3.95 9.96 -10 -3.95 10.47 -10 -3.42 10.37 -10 -3.62 9.9 -10
4 0 -2.98 10.07 -10 -3.34 9.71 -10 -3.62 9.9 -10 -3.42 10.37 -10
4 0 -3.34 9.71 -10 -2.98 10.07 -10 -2.68 9.63 -10 -3.15 9.43 -10
4 0 -3.15 9.43 -10 -2.68 9.63 -10 -2.58 9.1 -10 -3.09 9.1 -10
4 0 -3.09 9.1 -10 -2.58 9.1 -10 -2.68 8.57 -10 -3.15 8.77 -10
4 0 -3.15 8.77 -10 -2.68 8.57 -10 -2.98 8.13 -10 -3.34 8.49 -10
4 0 -3.34 8.49 -10 -2.98 8.13 -10 -3.42 7.83 -10 -3.62 8.3 -10
4 0 -3.62 8.3 -10 -3.42 7.83 -10 -3.95 7.73 -10 -3.95 8.24 -10
4 0 -3.95 8.24 -10 -3.95 7.73 -10 -4.48 7.83 -10 -4.28 8.3 -10
4 0 -4.92 8.13 -10 -4.56 8.49 -10 -4.28 8.3 -10 -4.48 7.83 -10
4 0 -4.56 8.49 -10 -4.92 8.13 -10 -5.22 8.57 -10 -4.75 8.77 -10
4 71 -4.56 9.71 -10 -4.75 8.77 -10 -4.81 9.1 -10 -4.75 9.43 -10
4 71 -4.75 8.77 -10 -4.56 9.71 -10 -4.28 8.3 -10 -4.56 8.49 -10
4 71 -3.95 9.96 -10 -4.28 8.3 -10 -4.56 9.71 -10 -4.28 9.9 -10
4 71 -4.28 8.3 -10 -3.95 9.96 -10 -3.62 8.3 -10 -3.95 8.24 -10
4 71 -3.34 9.71 -10 -3.62 8.3 -10 -3.95 9.96 -10 -3.62 9.9 -10
4 71 -3.15 8.77 -10 -3.34 8.49 -10 -3.62 8.3 -10 -3.34 9.71 -10
4 71 -3.09 9.1 -10 -3.15 8.77 -10 -3.34 9.71 -10 -3.15 9.43 -10
4 0 -4.75 13.27 -10 -5.22 13.07 -10 -5.32 13.6 -10 -4.81 13.6 -10
4 0 -5.22 14.13 -10 -4.75 13.93 -10 -4.81 13.6 -10 -5.32 13.6 -10
4 0 -4.92 14.57 -10 -4.56 14.21 -10 -4.75 13.93 -10 -5.22 14.13 -10
4 0 -4.48 14.87 -10 -4.28 14.4 -10 -4.56 14.21 -10 -4.92 14.57 -10
4 0 -3.95 14.97 -10 -3.95 14.46 -10 -4.28 14.4 -10 -4.48 14.87 -10
4 0 -3.42 14.87 -10 -3.62 14.4 -10 -3.95 14.46 -10 -3.95 14.97 -10
4 0 -3.62 14.4 -10 -3.42 14.87 -10 -2.98 14.57 -10 -3.34 14.21 -10
4 0 -2.68 14.13 -10 -3.15 13.93 -10 -3.34 14.21 -10 -2.98 14.57 -10
4 0 -3.15 13.93 -10 -2.68 14.13 -10 -2.58 13.6 -10 -3.09 13.6 -10
4 0 -3.09 13.6 -10 -2.58 13.6 -10 -2.68 13.07 -10 -3.15 13.27 -10
4 0 -3.15 13.27 -10 -2.68 13.07 -10 -2.98 12.63 -10 -3.34 12.99 -10
4 0 -3.34 12.99 -10 -2.98 12.63 -10 -3.42 12.33 -10 -3.62 12.8 -10
4 0 -3.62 12.8 -10 -3.42 12.33 -10 -3.95 12.23 -10 -3.95 12.74 -10
4 0 -4.48 12.33 -10 -4.28 12.8 -10 -3.95 12.74 -10 -3.95 12.23 -10
4 0 -4.28 12.8 -10 -4.48 12.33 -10 -4.92 12.63 -10 -4.56 12.99 -10
4 0 -5.22 13.07 -10 -4.75 13.27 -10 -4.56 12.99 -10 -4.92 12.63 -10
4 71 -4.81 13.6 -10 -4.75 13.93 -10 -4.56 14.21 -10 -4.75 13.27 -10
4 71 -4.75 13.27 -10 -4.56 14.21 -10 -4.28 12.8 -10 -4.56 12.99 -10
4 71 -3.95 14.46 -10 -4.28 12.8 -10 -4.56 14.21 -10 -4.28 14.4 -10
4 71 -3.62 12.8 -10 -3.95 12.74 -10 -4.28 12.8 -10 -3.95 14.46 -10
4 71 -3.95 14.46 -10 -3.62 14.4 -10 -3.34 14.21 -10 -3.62 12.8 -10
4 71 -3.15 13.27 -10 -3.34 12.99 -10 -3.62 12.8 -10 -3.34 14.21 -10
4 71 -3.34 14.21 -10 -3.15 13.93 -10 -3.09 13.6 -10 -3.15 13.27 -10
4 0 -5.67 18.55 -10 -5.16 18.55 -10 -5.1 18.22 -10 -5.57 18.02 -10
4 0 -5.16 18.55 -10 -5.67 18.55 -10 -5.57 19.08 -10 -5.1 18.88 -10
4 0 -5.27 19.52 -10 -4.91 19.16 -10 -5.1 18.88 -10 -5.57 19.08 -10
4 0 -4.83 19.82 -10 -4.63 19.35 -10 -4.91 19.16 -10 -5.27 19.52 -10
4 0 -4.3 19.92 -10 -4.3 19.41 -10 -4.63 19.35 -10 -4.83 19.82 -10
4 0 -4.3 19.41 -10 -4.3 19.92 -10 -3.77 19.82 -10 -3.97 19.35 -10
4 0 -3.33 19.52 -10 -3.69 19.16 -10 -3.97 19.35 -10 -3.77 19.82 -10
4 0 -3.69 19.16 -10 -3.33 19.52 -10 -3.03 19.08 -10 -3.5 18.88 -10
4 0 -3.5 18.88 -10 -3.03 19.08 -10 -2.93 18.55 -10 -3.44 18.55 -10
4 0 -3.44 18.55 -10 -2.93 18.55 -10 -3.03 18.02 -10 -3.5 18.22 -10
4 0 -3.5 18.22 -10 -3.03 18.02 -10 -3.33 17.58 -10 -3.69 17.94 -10
4 0 -3.69 17.94 -10 -3.33 17.58 -10 -3.77 17.28 -10 -3.97 17.75 -10
4 0 -3.97 17.75 -10 -3.77 17.28 -10 -4.3 17.18 -10 -4.3 17.69 -10
4 0 -4.3 17.69 -10 -4.3 17.18 -10 -4.83 17.28 -10 -4.63 17.75 -10
4 0 -5.27 17.58 -10 -4.91 17.94 -10 -4.63 17.75 -10 -4.83 17.28 -10
4 0 -4.91 17.94 -10 -5.27 17.58 -10 -5.57 18.02 -10 -5.1 18.22 -10
4 71 -4.91 19.16 -10 -5.1 18.22 -10 -5.16 18.55 -10 -5.1 18.88 -10
4 71 -5.1 18.22 -10 -4.91 19.16 -10 -4.63 17.75 -10 -4.91 17.94 -10
4 71 -4.3 19.41 -10 -4.63 17.75 -10 -4.91 19.16 -10 -4.63 19.35 -10
4 71 -3.97 17.75 -10 -4.3 17.69 -10 -4.63 17.75 -10 -4.3 19.41 -10
4 71 -3.69 19.16 -10 -3.97 17.75 -10 -4.3 19.41 -10 -3.97 19.35 -10
4 71 -3.5 18.22 -10 -3.69 17.94 -10 -3.97 17.75 -10 -3.69 19.16 -10
