0 Sticker  1.4 x  1.4 with Black Down Arrow on Yellow Background
0 Name: 193445j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Construction, Public works, Set 6383

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 14 0 0 0 0.25 0 0 0 14 box5-12.dat
4 0 0 -0.25 -11.25 11.25 -0.25 0 11.25 -0.25 7.5 3.75 -0.25 0
4 0 0 -0.25 -11.25 -3.75 -0.25 0 -11.25 -0.25 7.5 -11.25 -0.25 0
4 0 -3.75 -0.25 0 0 -0.25 -11.25 3.75 -0.25 0 3.75 -0.25 11.25
3 0 3.75 -0.25 11.25 -3.75 -0.25 11.25 -3.75 -0.25 0
4 14 -3.75 -0.25 11.25 -14 -0.25 14 -11.25 -0.25 7.5 -3.75 -0.25 0
4 14 14 -0.25 14 11.25 -0.25 7.5 11.25 -0.25 0 14 -0.25 -14
3 14 11.25 -0.25 0 0 -0.25 -11.25 14 -0.25 -14
4 14 -14 -0.25 -14 -11.25 -0.25 0 -11.25 -0.25 7.5 -14 -0.25 14
4 14 3.75 -0.25 11.25 3.75 -0.25 0 11.25 -0.25 7.5 14 -0.25 14
4 14 -14 -0.25 14 -3.75 -0.25 11.25 3.75 -0.25 11.25 14 -0.25 14
3 14 -11.25 -0.25 0 -14 -0.25 -14 0 -0.25 -11.25
3 14 0 -0.25 -11.25 -14 -0.25 -14 14 -0.25 -14
