0 Sticker  1.1 x  3.7 Car Grille, Headlights and Bumper
0 Name: 190265a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 350-3

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 0 -29.3531 -0.25 1.05 -29.0565 -0.25 3.3025 -29.8843 -0.25 3.5243 -30.21 -0.25 1.05
4 0 -29.0565 -0.25 -1.2025 -29.3531 -0.25 1.05 -30.21 -0.25 1.05 -29.8843 -0.25 -1.4243
4 0 -28.1871 -0.25 -3.3015 -29.0565 -0.25 -1.2025 -29.8843 -0.25 -1.4243 -28.9292 -0.25 -3.73
4 0 -26.804 -0.25 -5.104 -28.1871 -0.25 -3.3015 -28.9292 -0.25 -3.73 -26.75 -0.25 -6.25
4 0 -25.0015 -0.25 -6.4871 -26.804 -0.25 -5.104 -26.75 -0.25 -6.25 -25.43 -0.25 -7.2292
4 0 -22.9025 -0.25 -7.3565 -25.0015 -0.25 -6.4871 -25.43 -0.25 -7.2292 -23.1243 -0.25 -8.1843
4 0 -20.65 -0.25 -7.6531 -22.9025 -0.25 -7.3565 -23.1243 -0.25 -8.1843 -20.65 -0.25 -8.51
4 0 -18.3975 -0.25 -7.3565 -20.65 -0.25 -7.6531 -20.65 -0.25 -8.51 -18.1757 -0.25 -8.1843
4 0 -16.2985 -0.25 -6.4871 -18.3975 -0.25 -7.3565 -18.1757 -0.25 -8.1843 -15.25 -0.25 -6.798
4 0 -14.496 -0.25 -5.104 -16.2985 -0.25 -6.4871 -15.25 -0.25 -6.798 -14.25 -0.25 -6.0554
4 0 -13.1129 -0.25 -3.3015 -14.496 -0.25 -5.104 -14.25 -0.25 -6.0554 -12.3708 -0.25 -3.73
4 0 -12.2435 -0.25 -1.2025 -13.1129 -0.25 -3.3015 -12.3708 -0.25 -3.73 -11.6171 -0.25 -2.1036
4 0 -11.9469 -0.25 1.05 -12.2435 -0.25 -1.2025 -11.2968 -0.25 -0.976 -10.9968 -0.25 2.076
4 0 -12.2435 -0.25 3.3025 -11.9469 -0.25 1.05 -10.9968 -0.25 2.076 -11.357 -0.25 3.362
4 0 -13.1129 -0.25 5.4015 -12.2435 -0.25 3.3025 -11.357 -0.25 3.362 -12.3708 -0.25 5.83
4 0 -14.496 -0.25 7.204 -13.1129 -0.25 5.4015 -12.3708 -0.25 5.83 -13.8901 -0.25 7.8099
4 0 -16.2985 -0.25 8.5871 -14.496 -0.25 7.204 -13.8901 -0.25 7.8099 -15.87 -0.25 9.3292
4 0 -18.3975 -0.25 9.4565 -16.2985 -0.25 8.5871 -15.87 -0.25 9.3292 -18.1757 -0.25 10.2843
