0 Animal Ostrich Head
0 Name: 88285.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-03-08 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\88285s01.dat

3 16 10.725 -42.526 -1.859 11.504 -35.009 -1.93 11.94 -35.444 2.123
3 16 11.504 -35.009 -1.93 11.38 -25.812 -.996 12.009 -27.249 2.511
3 16 11.94 -35.444 2.123 11.504 -35.009 -1.93 12.009 -27.249 2.511
3 16 5.192 -33.776 -20.519 5.288 -32.908 -20.531 7.443 -35.553 -12.889
3 16 5.192 -33.776 -20.519 7.443 -35.553 -12.889 6.661 -38.684 -12.692
3 16 10.089 -34.48 -7.476 8.708 -42.057 -7.716 6.661 -38.684 -12.692
3 16 7.443 -35.553 -12.889 10.089 -34.48 -7.476 6.661 -38.684 -12.692
3 16 10.089 -34.48 -7.476 9.168 -32.154 -10.538 10.142 -27.83 -7.493
3 16 10.089 -34.48 -7.476 10.142 -27.83 -7.493 10.629 -26.138 -4.98
3 16 10.089 -34.48 -7.476 11.504 -35.009 -1.93 10.725 -42.526 -1.859
3 16 8.708 -42.057 -7.716 10.089 -34.48 -7.476 10.725 -42.526 -1.859
3 16 11.504 -35.009 -1.93 10.089 -34.48 -7.476 10.629 -26.138 -4.98
3 16 11.504 -35.009 -1.93 10.629 -26.138 -4.98 11.38 -25.812 -.996
3 16 9.168 -32.154 -10.538 10.089 -34.48 -7.476 7.443 -35.553 -12.889
3 16 7.854 -32.867 -12.942 9.168 -32.154 -10.538 7.443 -35.553 -12.889
3 16 5.288 -32.908 -20.531 7.854 -32.867 -12.942 7.443 -35.553 -12.889

3 16 -11.504 -35.009 -1.93 -10.725 -42.526 -1.859 -11.94 -35.444 2.123
3 16 -11.38 -25.812 -.996 -11.504 -35.009 -1.93 -12.009 -27.249 2.511
3 16 -11.504 -35.009 -1.93 -11.94 -35.444 2.123 -12.009 -27.249 2.511
3 16 -5.288 -32.908 -20.531 -5.192 -33.776 -20.519 -7.443 -35.553 -12.889
3 16 -7.443 -35.553 -12.889 -5.192 -33.776 -20.519 -6.661 -38.684 -12.692
3 16 -8.708 -42.057 -7.716 -10.089 -34.48 -7.476 -6.661 -38.684 -12.692
3 16 -10.089 -34.48 -7.476 -7.443 -35.553 -12.889 -6.661 -38.684 -12.692
3 16 -9.168 -32.154 -10.538 -10.089 -34.48 -7.476 -10.142 -27.83 -7.493
3 16 -10.142 -27.83 -7.493 -10.089 -34.48 -7.476 -10.629 -26.138 -4.98
3 16 -11.504 -35.009 -1.93 -10.089 -34.48 -7.476 -10.725 -42.526 -1.859
3 16 -10.089 -34.48 -7.476 -8.708 -42.057 -7.716 -10.725 -42.526 -1.859
3 16 -10.089 -34.48 -7.476 -11.504 -35.009 -1.93 -10.629 -26.138 -4.98
3 16 -10.629 -26.138 -4.98 -11.504 -35.009 -1.93 -11.38 -25.812 -.996
3 16 -10.089 -34.48 -7.476 -9.168 -32.154 -10.538 -7.443 -35.553 -12.889
3 16 -9.168 -32.154 -10.538 -7.854 -32.867 -12.942 -7.443 -35.553 -12.889
3 16 -7.854 -32.867 -12.942 -5.288 -32.908 -20.531 -7.443 -35.553 -12.889
