0 Tile  1 x  8 with "Apollo 11 Lunar Lander" Pattern
0 Name: 4162p1n.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4162pb205, set 10266

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 15 -62.76 0 -1.84 -63.11 0 -0.92 -66.01 0 -0.92 -66.34 0 -1.84
3 15 -65.19 0 4.1 -64.61 0 3.22 -63.98 0 4.1
3 15 -58.45 0 -3.54 -58.32 0 -2.32 -58.5 0 -1.67
4 15 -58.45 0 -6.9 -58.45 0 -3.54 -58.5 0 -1.67 -59.61 0 -6.9
3 15 -58.03 0 -2.82 -58.32 0 -2.32 -58.45 0 -3.54
4 15 -58.45 0 -3.54 -57.69 0 -4.16 -57.2 0 -4.34 -57.44 0 -3.29
3 15 -58.03 0 -2.82 -58.45 0 -3.54 -57.44 0 -3.29
4 15 -56.65 0 -4.4 -56.73 0 -3.45 -57.44 0 -3.29 -57.2 0 -4.34
4 15 -59.61 0 2.6 -58.5 0 -0.06 -58.31 0 0.61 -58.55 0 1.7
4 15 -58.56 0 -0.87 -58.5 0 -0.06 -59.61 0 2.6 -59.61 0 -6.9
3 15 -59.61 0 2.6 -58.55 0 1.7 -58.55 0 2.6
3 15 -59.61 0 -6.9 -58.5 0 -1.67 -58.56 0 -0.87
4 15 -57.71 0 2.48 -57.38 0 1.66 -56.68 0 1.84 -57.19 0 2.68
4 15 -57.99 0 1.15 -57.38 0 1.66 -57.71 0 2.48 -58.16 0 2.16
4 15 -58.31 0 0.61 -57.99 0 1.15 -58.16 0 2.16 -58.55 0 1.7
4 15 -56.01 0 -3.29 -56.73 0 -3.45 -56.65 0 -4.4 -55.88 0 -4.29
4 15 -56.01 0 -3.29 -55.88 0 -4.29 -55.15 0 -3.96 -54.51 0 -3.41
4 15 -55.41 0 -2.8 -56.01 0 -3.29 -54.51 0 -3.41 -54.05 0 -2.67
4 15 -54.05 0 -2.67 -53.84 0 -2.08 -54.92 0 -1.61 -55.1 0 -2.28
4 15 -54.92 0 -1.61 -53.84 0 -2.08 -53.72 0 -1.45 -53.67 0 -0.78
3 15 -54.86 0 -0.77 -54.92 0 -1.61 -53.67 0 -0.78
3 15 -54.05 0 -2.67 -55.1 0 -2.28 -55.41 0 -2.8
4 15 -55.99 0 1.67 -55.4 0 1.19 -54.44 0 1.75 -55.03 0 2.29
4 15 -57.19 0 2.68 -56.68 0 1.84 -55.75 0 2.63 -56.57 0 2.74
4 15 -56.68 0 1.84 -55.99 0 1.67 -55.03 0 2.29 -55.75 0 2.63
4 15 -54.01 0 1.02 -54.44 0 1.75 -55.4 0 1.19 -55.1 0 0.68
4 15 -53.67 0 -0.78 -53.71 0 -0.14 -54.92 0 0.03 -54.86 0 -0.77
4 15 -55.1 0 0.68 -54.92 0 0.03 -53.71 0 -0.14 -53.83 0 0.46
3 15 -53.83 0 0.46 -54.01 0 1.02 -55.1 0 0.68
4 15 -51.58 0 -3.49 -50.7 0 -2.8 -51.02 0 -2.29 -51.97 0 -2.98
4 15 -52.24 0 -2.37 -51.97 0 -2.98 -51.02 0 -2.29 -52.41 0 -1.65
4 15 -52.41 0 -1.65 -51.02 0 -2.29 -51.21 0 -1.64 -52.47 0 -0.84
4 15 -51.1 0 -3.89 -50.56 0 -4.18 -49.94 0 -4.35 -50.05 0 -3.29
4 15 -51.58 0 -3.49 -51.1 0 -3.89 -50.05 0 -3.29 -50.7 0 -2.8
4 15 -49.26 0 -4.4 -49.26 0 -3.46 -50.05 0 -3.29 -49.94 0 -4.35
4 15 -48.47 0 -3.29 -49.26 0 -3.46 -49.26 0 -4.4 -48.4 0 -4.3
4 15 -51.87 0 1.46 -52.2 0 0.82 -51.02 0 0.62 -51.41 0 1.98
4 15 -52.47 0 -0.84 -51.27 0 -0.84 -51.21 0 -0.03 -52.4 0 0.05
3 15 -51.41 0 1.98 -51.02 0 0.62 -50.7 0 1.13
4 15 -51.41 0 1.98 -50.7 0 1.13 -50.05 0 1.62 -50.78 0 2.4
4 15 -50.78 0 2.4 -50.05 0 1.62 -49.26 0 1.78 -50.06 0 2.65
4 15 -52.4 0 0.05 -51.21 0 -0.03 -51.02 0 0.62 -52.2 0 0.82
3 15 -51.21 0 -1.64 -51.27 0 -0.84 -52.47 0 -0.84
4 15 -48.47 0 -3.29 -48.4 0 -4.3 -47.61 0 -3.99 -46.94 0 -3.49
4 15 -47.82 0 -2.8 -48.47 0 -3.29 -46.94 0 -3.49 -46.46 0 -2.82
4 15 -46.46 0 -2.82 -46.24 0 -2.25 -47.31 0 -1.62 -47.5 0 -2.29
4 15 -47.31 0 -1.62 -46.24 0 -2.25 -46.1 0 -1.56 -46.06 0 -0.74
3 15 -47.31 0 -1.62 -46.06 0 -0.74 -47.25 0 -0.8
4 15 -47.31 0 -0.02 -47.25 0 -0.8 -46.06 0 -0.74 -46.11 0 0.03
3 15 -47.82 0 -2.8 -46.46 0 -2.82 -47.5 0 -2.29
4 15 -47.83 0 1.13 -47.43 0 2.22 -47.98 0 2.51 -48.47 0 1.62
4 15 -49.26 0 2.74 -49.26 0 1.78 -48.47 0 1.62 -48.59 0 2.68
3 15 -48.59 0 2.68 -48.47 0 1.62 -47.98 0 2.51
3 15 -49.26 0 2.74 -50.06 0 2.65 -49.26 0 1.78
4 15 -47.51 0 0.62 -47.31 0 -0.02 -46.11 0 0.03 -46.28 0 0.71
4 15 -46.95 0 1.81 -47.43 0 2.22 -47.83 0 1.13 -47.51 0 0.62
4 15 -47.51 0 0.62 -46.28 0 0.71 -46.56 0 1.31 -46.95 0 1.81
4 15 -44.87 0 -4.4 -43.7 0 -4.4 -43.7 0 5.1 -44.87 0 5.1
4 15 -41.91 0 -4.4 -40.74 0 -4.4 -40.74 0 5.1 -41.91 0 5.1
4 15 -27.38 0 2.46 -26.33 0 4.25 -27.1 0 4.25 -27.37 0 3.79
4 15 -27.38 0 -4.4 -26.33 0 -4.4 -26.33 0 4.25 -27.38 0 2.46
4 15 -1.58 0 -3.42 -5.79 0 -3.42 -6.92 0 -4.4 -1.58 0 -4.4
4 15 -6.92 0 -4.4 -5.79 0 -3.42 -5.79 0 4.25 -6.92 0 4.25
4 15 -0.07 0 -3.64 0.66 0 -4.18 1.17 0 -4.34 1.11 0 -3.22
4 15 -0.4 0 -2.84 -0.07 0 -3.64 1.11 0 -3.22 0.68 0 -2.56
4 15 0.62 0 2 -0.47 0 2 -0.47 0 -1.83 0.62 0 -1.41
4 15 -0.4 0 -2.84 0.63 0 -2.12 0.62 0 -1.41 -0.47 0 -1.83
3 15 -0.4 0 -2.84 0.68 0 -2.56 0.63 0 -2.12
4 15 1.11 0 -3.22 1.17 0 -4.34 1.71 0 -4.4 1.93 0 -3.47
4 15 1.71 0 -4.4 2.32 0 -4.33 2.86 0 -4.13 1.93 0 -3.47
4 15 3.33 0 -3.79 2.84 0 -3.22 1.93 0 -3.47 2.86 0 -4.13
3 15 3.74 0 -4.4 4.71 0 -4.4 3.74 0 -3.32
4 15 3.74 0 -3.32 3.58 0 -2.01 3.45 0 -2.54 3.33 0 -3.79
4 15 3.62 0 -1.29 3.58 0 -2.01 3.74 0 -3.32 4.71 0 -4.4
4 15 4.71 0 -4.4 4.71 0 2 3.62 0 2 3.62 0 -1.29
3 15 3.33 0 -3.79 3.45 0 -2.54 2.84 0 -3.22
3 15 6.49 0 -4.4 7.57 0 -4.4 7.57 0 -1.08
4 15 7.63 0 -0.35 6.49 0 2 6.49 0 -4.4 7.57 0 -1.08
4 15 7.85 0 1.37 7.46 0 0.91 7.79 0 0.21 8.07 0 0.59
4 15 6.49 0 2 7.63 0 -0.35 7.79 0 0.21 7.46 0 0.91
3 15 6.49 0 2 7.46 0 0.91 7.46 0 2
4 15 8.07 0 0.59 8.62 0 0.91 8.32 0 1.7 7.85 0 1.37
4 15 8.32 0 1.7 8.62 0 0.91 9.26 0 1.02 8.87 0 1.89
4 15 11.67 0 -0.64 11.66 0 0 10.59 0 -0.68 10.59 0 -4.4
3 15 11.67 0 -4.4 11.67 0 -0.64 10.59 0 -4.4
4 15 10.59 0 -0.68 11.66 0 0 11.61 0 0.41 10.47 0 0.31
4 15 10.02 0 0.83 10.05 0 1.91 9.49 0 2 9.26 0 1.02
3 15 9.49 0 2 8.87 0 1.89 9.26 0 1.02
4 15 10.05 0 1.91 10.02 0 0.83 11.28 0 1.21 10.55 0 1.75
4 15 11.61 0 0.41 11.28 0 1.21 10.02 0 0.83 10.47 0 0.31
4 15 14.5 0 -2.08 13.43 0 -1.77 13.22 0 -2.61 14.36 0 -2.58
4 15 14.68 0 -3.29 14.36 0 -2.58 13.22 0 -2.61 13.36 0 -3.32
4 15 14.92 0 -1.73 13.98 0 -1.16 13.43 0 -1.77 14.5 0 -2.08
4 15 13.36 0 -3.32 13.78 0 -3.9 14.2 0 -4.18 14.68 0 -3.29
4 15 15.62 0 -3.57 15.07 0 -3.5 14.73 0 -4.34 15.36 0 -4.4
4 15 15.36 0 -4.4 15.97 0 -4.35 16.19 0 -3.5 15.62 0 -3.57
4 15 14.2 0 -4.18 14.73 0 -4.34 15.07 0 -3.5 14.68 0 -3.29
4 15 14.66 0 0.48 13.59 0 0.66 13.41 0 0.06 14.44 0 -0.08
4 15 13.87 0 1.14 13.59 0 0.66 14.66 0 0.48 14.97 0 0.85
4 15 14.27 0 1.5 13.87 0 1.14 14.97 0 0.85 15.42 0 1.04
4 15 14.81 0 1.77 14.27 0 1.5 15.42 0 1.04 16.07 0 1.11
4 15 14.92 0 -1.73 15.84 0 -1.52 15.69 0 -0.65 14.74 0 -0.81
3 15 14.74 0 -0.81 13.98 0 -1.16 14.92 0 -1.73
4 15 15.47 0 1.93 14.81 0 1.77 16.07 0 1.11 16.78 0 1.02
4 15 16.23 0 2 15.47 0 1.93 16.78 0 1.02 17.53 0 1.8
4 15 16.53 0 -4.19 17.09 0 -3.91 17.12 0 -2.98 16.7 0 -3.3
4 15 17.09 0 -3.91 17.66 0 -3.49 17.4 0 -2.57 17.12 0 -2.98
4 15 15.84 0 -1.52 16.55 0 -1.4 16.47 0 -0.55 15.69 0 -0.65
4 15 18.88 0 -4.4 18.71 0 -3.56 17.66 0 -3.49 17.77 0 -4.4
4 15 17.4 0 -2.57 17.66 0 -3.49 18.71 0 -3.56 18.68 0 -3.18
4 15 18.65 0 -0.28 17.58 0 -1.12 17.58 0 -1.51 18.65 0 -1.69
4 15 18.65 0 -2.55 18.65 0 -1.69 17.58 0 -1.51 17.53 0 -2.12
4 15 17.53 0 -2.12 17.4 0 -2.57 18.68 0 -3.18 18.65 0 -2.55
4 15 16.55 0 -1.4 17.13 0 -1.27 17.1 0 -0.42 16.47 0 -0.55
3 15 17.53 0 1.8 16.95 0 1.94 16.23 0 2
4 15 18.59 0 0.6 18.26 0 1.32 17.28 0 0.75 17.51 0 0.39
4 15 16.78 0 1.02 17.28 0 0.75 18.26 0 1.32 17.53 0 1.8
4 15 18.65 0 -0.28 18.59 0 0.6 17.51 0 0.39 17.58 0 -0.06
4 15 17.13 0 -1.27 17.58 0 -1.12 17.58 0 -0.29 17.1 0 -0.42
4 15 15.97 0 -4.35 16.53 0 -4.19 16.7 0 -3.3 16.19 0 -3.5
3 15 21.68 0 -1.14 20.61 0 -4.4 21.68 0 -4.4
