0 Minifig Head Female with Black Eye Mask, Dark Red Lips and Red Diamond Beauty Mark, Wink and Open Mouth / Licking Lips 2-Sided Pattern
0 Name: 3626cpd81.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Disco Harley Quinn, Bricklink 3626cpb1975

0 !CMDLINE -c15

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 1-8cyli.dat
1 16 0 4 0 -12.0104 0 -4.9749 0 13 0 4.9749 0 -12.0104 1-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -7.391 0 -3.0615 0 6.4 0 -3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 7.391 0 -3.0615 0 6.4 0 3.0615 0 7.391 t08o6250.dat
1 16 0 17 0 7.391 0 3.0615 0 6.4 0 3.0615 0 -7.391 t04o6250.dat
1 16 0 17 0 -7.391 0 3.0615 0 6.4 0 -3.0615 0 -7.391 t08o6250.dat

0 // Front Face
4 0 -9.92 10.3 -8.103 -9.42 11.69 -8.852 -9.192 12.03 -9.193 -10.12 9.26 -7.804
4 0 -10.27 8.14 -7.58 -10.12 9.26 -7.804 -9.192 12.03 -9.193 -10.38 6.33 -7.415
3 16 -12.011 4 -4.975 -10.27 8.14 -7.58 -10.38 6.33 -7.415
3 16 -12.011 4 -4.975 -10.12 9.26 -7.804 -10.27 8.14 -7.58
4 16 -9.92 10.3 -8.103 -10.12 9.26 -7.804 -12.011 4 -4.975 -12.011 17 -4.975
3 16 -9.92 10.3 -8.103 -12.011 17 -4.975 -9.42 11.69 -8.852
4 16 -9.192 12.03 -9.193 -9.42 11.69 -8.852 -12.011 17 -4.975 -9.192 17 -9.192
4 0 -9.92 5.7 -8.103 -10.38 6.33 -7.415 -9.192 12.03 -9.193 -9.192 4.959 -9.192
3 16 -12.011 4 -4.975 -10.38 6.33 -7.415 -9.92 5.7 -8.103
4 16 -12.011 4 -4.975 -9.92 5.7 -8.103 -9.192 4.959 -9.192 -9.192 4 -9.192
4 0 -4.975 13.849 -12.011 -4.975 12.106 -12.011 -5.62 12.13 -11.58 -5.9 13.99 -11.393
4 0 -6.91 13.9 -10.718 -5.9 13.99 -11.393 -5.62 12.13 -11.58 -6.56 11.9 -10.951
4 0 -7.86 13.47 -10.083 -6.91 13.9 -10.718 -6.56 11.9 -10.951 -7.48 11.42 -10.337
4 0 -8.73 12.72 -9.501 -7.86 13.47 -10.083 -7.48 11.42 -10.337 -8.22 10.72 -9.842
