0 Glass for Window  1 x  2 x  2 with Black and White St. John Ambulance Logo Pattern
0 Name: 60601p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21304, Tardis, Dr. Who
0 !KEYWORDS Bricklink 60601pb011

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60601s01.dat

4 0 -6 22.5 -7 -5.543 20.204 -7 -5.913 20.051 -7 -6.4 22.5 -7
4 0 -5.543 24.796 -7 -6 22.5 -7 -6.4 22.5 -7 -5.913 24.949 -7
4 0 -4.243 26.743 -7 -5.543 24.796 -7 -5.913 24.949 -7 -4.525 27.025 -7
4 15 -2.028 27.397 -7 -4.243 26.743 -7 -4.525 27.025 -7 -2.717 29.06 -7
4 15 -2.028 27.397 -7 -2.717 29.06 -7 0 29.6 -7 0 27.8 -7
3 15 4.243 26.743 -7 2.717 29.06 -7 4.525 27.025 -7
4 0 5.543 24.796 -7 4.243 26.743 -7 4.525 27.025 -7 5.913 24.949 -7
4 0 6 22.5 -7 5.543 24.796 -7 5.913 24.949 -7 6.4 22.5 -7
4 0 5.543 20.204 -7 6 22.5 -7 6.4 22.5 -7 5.913 20.051 -7
4 0 4.243 18.257 -7 5.543 20.204 -7 5.913 20.051 -7 4.525 17.975 -7
4 0 2.296 16.957 -7 4.243 18.257 -7 4.525 17.975 -7 2.449 16.587 -7
4 0 0 16.5 -7 2.296 16.957 -7 2.449 16.587 -7 0 16.1 -7
4 0 -2.296 16.957 -7 0 16.5 -7 0 16.1 -7 -2.449 16.587 -7
4 0 -4.243 18.257 -7 -2.296 16.957 -7 -2.449 16.587 -7 -4.525 17.975 -7
4 0 -5.543 20.204 -7 -4.243 18.257 -7 -4.525 17.975 -7 -5.913 20.051 -7
4 15 -6.4 22.5 -7 -5.913 20.051 -7 -6.56 19.783 -7 -7.1 22.5 -7
4 15 -5.913 24.949 -7 -6.4 22.5 -7 -7.1 22.5 -7 -6.56 25.217 -7
4 15 -4.525 27.025 -7 -5.913 24.949 -7 -6.56 25.217 -7 -5.02 27.52 -7
3 15 -4.525 27.025 -7 -5.02 27.52 -7 -2.717 29.06 -7
3 15 4.525 27.025 -7 2.717 29.06 -7 5.02 27.52 -7
4 15 5.913 24.949 -7 4.525 27.025 -7 5.02 27.52 -7 6.56 25.217 -7
4 15 6.4 22.5 -7 5.913 24.949 -7 6.56 25.217 -7 7.1 22.5 -7
