0 Minifig Torso with Red Fire Vest, Metallic Spiked Collar Pattern
0 Name: 973pdg8.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS animal, Bricklink 973pb4696, CMF, set 71033, The Muppets

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
4 0 5.665 20.02 -10 5.665 19.467 -10 4.648 19.467 -10 4.866 19.774 -10
4 0 .362 10.795 -10 .87 10.303 -10 .507 9.996 -10 -.074 10.426 -10
3 0 .507 9.996 -10 .071 9.75 -10 -.074 10.426 -10
4 0 .071 9.75 -10 -.583 9.75 -10 -.51 10.426 -10 -.074 10.426 -10
4 0 4.793 7.044 -10 5.738 7.351 -10 7.336 6.429 -10 6.464 6.183 -10
4 0 6.464 21.189 -10 7.191 21.742 -10 8.789 21.373 -10 8.426 20.758 -10
4 0 -4.797 19.713 -10 -4.651 19.528 -10 -5.232 18.975 -10 -5.596 19.405 -10
4 0 -2.908 8.028 -10 -3.707 8.397 -10 -3.925 9.319 -10 -3.198 9.258 -10
4 0 -11.044 4.092 -10 -10.463 3.661 -10 -11.408 2.677 -10 -12.643 2.308 -10
4 0 9.661 1.14 -10 9.08 1.693 -10 9.152 2.247 -10 9.879 1.878 -10
4 0 -9.882 .402 -10 -10.391 1.386 -10 -9.809 2.062 -10 -9.301 .771 -10
4 0 -9.809 2.062 -10 -10.536 2.37 -10 -10.245 2.862 -10 -9.737 2.37 -10
4 0 -4.724 .894 -10 -4.724 1.386 -10 -4.143 1.447 -10 -4.07 .955 -10
4 0 -5.232 5.383 -10 -5.523 4.707 -10 -6.25 5.076 -10 -5.814 5.383 -10
4 0 -6.685 1.632 -10 -7.194 2.185 -10 -6.25 2.739 -10 -5.886 2.062 -10
4 0 -.002 5.998 -10 -.22 6.121 -10 -.002 6.859 -10 .434 6.613 -10
4 0 -1.455 5.875 -10 -.946 6.552 -10 -.438 6.859 -10 -.438 6.06 -10
4 0 -.438 6.06 -10 -.438 6.859 -10 -.002 6.859 -10 -.22 6.121 -10
4 0 .434 6.613 -10 .87 5.937 -10 .216 5.568 -10 -.002 5.998 -10
4 0 -1.963 4.584 -10 -1.891 3.907 -10 -2.762 3.6 -10 -2.762 4.399 -10
4 0 5.81 4.83 -10 4.939 4.707 -10 4.866 5.445 -10 5.52 5.26 -10
4 0 3.05 3.231 -10 2.469 3.415 -10 2.759 4.092 -10 3.268 3.538 -10
4 0 2.759 4.092 -10 1.233 3.846 -10 1.233 4.584 -10 1.524 4.522 -10
4 0 9.879 1.878 -10 9.152 2.247 -10 9.298 3.046 -10 9.806 2.677 -10
4 0 8.063 2.124 -10 8.353 2.985 -10 9.298 3.046 -10 8.934 2.37 -10
3 0 8.934 2.37 -10 9.298 3.046 -10 9.152 2.247 -10
4 0 6.9 .586 -10 7.045 1.017 -10 7.627 .402 -10 7.191 .402 -10
4 0 7.191 2.493 -10 6.9 1.447 -10 6.028 1.509 -10 6.537 2.062 -10
4 0 6.537 2.062 -10 6.028 1.509 -10 5.229 1.939 -10 5.665 2.554 -10
4 0 6.9 1.447 -10 7.191 2.493 -10 8.353 2.985 -10 8.063 2.124 -10
4 0 9.298 .402 -10 8.571 .402 -10 9.08 1.693 -10 9.661 1.14 -10
4 0 6.9 .586 -10 6.464 1.14 -10 6.9 1.447 -10 7.045 1.017 -10
4 0 -6.322 1.14 -10 -6.758 .955 -10 -7.049 1.14 -10 -6.685 1.632 -10
4 0 -7.194 2.185 -10 -6.685 1.632 -10 -7.049 1.14 -10 -7.485 1.509 -10
4 0 -2.108 .955 -10 -.946 1.14 -10 -3.634 .402 -10 -3.634 .463 -10
4 0 -3.053 2.308 -10 -2.544 2.308 -10 -2.69 1.816 -10 -3.126 2.062 -10
4 0 -3.053 2.308 -10 -3.271 2.8 -10 -3.126 3.415 -10 -2.617 2.616 -10
4 0 -3.707 3.108 -10 -3.707 3.354 -10 -3.416 4.092 -10 -3.126 3.415 -10
4 0 -3.126 3.415 -10 -3.416 4.092 -10 -2.762 4.399 -10 -2.762 3.6 -10
3 0 5.229 1.939 -10 4.939 1.324 -10 4.648 1.755 -10
4 0 1.016 2.616 -10 .434 2.185 -10 -.002 2.554 -10 .434 2.8 -10
3 0 2.759 4.092 -10 2.469 3.415 -10 1.233 3.846 -10
4 0 5.592 .894 -10 6.028 1.509 -10 6.464 1.14 -10 6.101 .771 -10
4 0 4.648 1.755 -10 4.939 1.324 -10 4.575 1.017 -10 4.357 1.447 -10
3 0 6.464 1.14 -10 6.028 1.509 -10 6.9 1.447 -10
4 0 5.665 2.554 -10 5.229 1.939 -10 4.648 1.755 -10 4.939 2.8 -10
4 0 6.101 .402 -10 5.592 .402 -10 5.592 .894 -10 6.101 .771 -10
4 0 -7.63 1.078 -10 -7.485 .586 -10 -7.775 .402 -10 -8.138 .402 -10
4 0 -6.758 .402 -10 -6.758 .955 -10 -6.322 1.14 -10 -6.25 .402 -10
3 0 -9.156 .402 -10 -9.882 .402 -10 -9.301 .771 -10
3 0 -10.536 2.37 -10 -9.809 2.062 -10 -10.391 1.386 -10
3 0 -9.737 3.108 -10 -9.737 2.37 -10 -10.245 2.862 -10
4 0 -8.865 2.985 -10 -9.156 2.308 -10 -9.737 2.37 -10 -9.737 3.108 -10
