0 Technic Wing 11 x  8
0 Name: 60935.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bionicle, Tail, Fin

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-01-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 60483.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60935s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\60935s01.dat
1 16 0 -9.66745 85.7528 -0.75 0 0 0 0 -15.0086 0 -1 3.97215 rect2p.dat
1 16 0 -15.7683 31.469 0.75 0 0 0 0 -8.9077 0 1 3.937 rect2p.dat
4 16 1.677 -24.676 91.012 4.387 -24.676 52.511 -4.386 -24.676 52.516 -1.677 -24.676 91.012
4 16 4.387 -24.676 52.511 6.214 -24.676 26.548 -6.214 -24.676 26.548 -4.386 -24.676 52.516
4 16 6.13 -28.1759 28.2802 4.332 -28.176 54.19 -4.331 -28.176 54.194 -6.13 -28.1759 28.2802
4 16 -1.703 -28.176 92.066 -4.331 -28.176 54.194 4.332 -28.176 54.19 1.703 -28.176 92.066
4 16 1.677 -24.676 91.012 -1.677 -24.676 91.012 -1.703 -28.176 92.066 1.703 -28.176 92.066
1 16 0 -43.725 94.7655 -0.75 0 0 0 0 -15.549 0 -1 4.1145 rect2p.dat
1 16 0 -43.725 43.886 0.75 0 0 0 0 -15.549 0 1 6.922 rect2p.dat
4 16 5.296 -62.7739 45.4042 3.788 -62.774 70.78 -3.788 -62.774 70.784 -5.296 -62.7739 45.4042
4 16 -1.905 -62.774 102.485 -3.788 -62.774 70.784 3.788 -62.774 70.78 1.905 -62.774 102.485
4 16 3.843 -59.274 69.101 5.38 -59.274 43.672 -5.38 -59.274 43.672 -3.843 -59.274 69.106
4 16 -1.905 -62.774 102.485 1.905 -62.774 102.485 1.889 -59.274 101.431 -1.889 -59.274 101.431
4 16 1.889 -59.274 101.431 3.843 -59.274 69.101 -3.843 -59.274 69.106 -1.889 -59.274 101.431
1 16 0 -78.323 103.921 -0.75 0 0 0 0 -15.549 0 -1 4.1145 rect2p.dat
1 16 0 -78.323 59.288 0.75 0 0 0 0 -15.549 0 1 6.922 rect2p.dat
4 16 4.453 -97.3719 62.5283 3.245 -97.372 87.37 -3.244 -97.372 87.374 -4.453 -97.3719 62.5283
4 16 -2.003 -97.372 112.904 -3.244 -97.372 87.374 3.245 -97.372 87.37 2.003 -97.372 112.904
4 16 3.3 -93.872 85.691 4.539 -93.872 60.796 -4.539 -93.872 60.796 -3.299 -93.872 85.696
1 16 0 -95.622 112.377 2.003 0 0.0025 0 0 1.75 0 -1 -0.527 rect2p.dat
4 16 1.998 -93.872 111.85 3.3 -93.872 85.691 -3.299 -93.872 85.696 -1.998 -93.872 111.85
1 16 0 -112.921 113.077 -0.75 0 0 0 0 -15.549 0 -1 4.115 rect2p.dat
1 16 0 -112.921 74.69 0.75 0 0 0 0 -15.549 0 1 6.922 rect2p.dat
