4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 288 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 288 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 288 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 288 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 288 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 288 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 288 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 288 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 288 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 15 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 288 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 288 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 15 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 15 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 15 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 288 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 15 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 288 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 288 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 288 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 288 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 288 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 15 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 15 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 288 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 288 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 288 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 288 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -5.685 0 16.79
4 288 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 5.685 0 16.79
4 0x296CA3C -0.723 0 14.819 0 0 14.866 0 0 16.053 -0.81 0 16
4 0x296CA3C -1.439 0 14.677 -0.723 0 14.819 -0.81 0 16 -1.612 0 15.84
4 0x296CA3C -2.822 0 14.115 -2.398 0 15.577 -3.161 0 15.211 -3.476 0 13.7
4 0x296CA3C -3.476 0 13.7 -3.161 0 15.211 -3.894 0 14.747 -4.097 0 13.202
4 0x296CA3C -4.097 0 13.202 -3.894 0 14.747 -4.59 0 14.189 -4.679 0 12.624
4 0x296CA3C -4.679 0 12.624 -4.59 0 14.189 -5.241 0 13.542 -5.215 0 11.974
4 0x296CA3C -5.215 0 11.974 -5.241 0 13.542 -5.841 0 12.813 -5.701 0 11.255
4 0x296CA3C -5.701 0 11.255 -5.841 0 12.813 -6.386 0 12.008 -6.132 0 10.477
4 0x296CA3C -6.132 0 10.477 -6.386 0 12.008 -6.869 0 11.136 -6.504 0 9.646
4 0x296CA3C -6.504 0 9.646 -6.869 0 11.136 -7.286 0 10.205 -6.813 0 8.77
4 0x296CA3C -6.813 0 8.77 -7.286 0 10.205 -7.632 0 9.224 -7.057 0 7.857
4 0x296CA3C -7.057 0 7.857 -7.632 0 9.224 -7.905 0 8.201 -7.233 0 6.917
4 0x296CA3C -7.233 0 6.917 -7.905 0 8.201 -8.102 0 7.148 -7.339 0 5.958
4 0x296CA3C -7.339 0 5.958 -8.102 0 7.148 -8.221 0 6.074 -7.361 0 5.37
4 2 -1.439 0 14.677 -1.927 0 14.513 -1.36 0 13.9 -0.723 0 14.819
4 0x296CA3C -1.927 0 14.513 -1.439 0 14.677 -1.612 0 15.84 -2.398 0 15.577
3 0x296CA3C -2.398 0 15.577 -2.541 0 14.249 -1.927 0 14.513
3 0x296CA3C -2.398 0 15.577 -2.822 0 14.115 -2.541 0 14.249
4 0x296CA3C -7.361 0 5.37 -8.221 0 6.074 -8.261 0 4.99 -7.361 0 4.61
4 0x296CA3C -1.36 0 13.9 -1.927 0 14.513 -2.541 0 14.249 -2 0 13.61
4 0x296CA3C -1.49 0 13.32 -1.36 0 13.9 -2 0 13.61 -4.11 0 10.93
4 0x296CA3C -3.68 0 10.46 -1.49 0 13.32 -4.11 0 10.93 -4.43 0 10.19
4 0x296CA3C -4.43 0 10.19 -4.11 0 10.93 -5.701 0 11.255 -6.132 0 10.477
4 0x296CA3C -3.68 0 10.46 -4.43 0 10.19 -3 0 8.33 -2.23 0 8.75
4 0x296CA3C -2.14 0 8.18 -2.23 0 8.75 -3 0 8.33 -4.9 0 5.37
3 0x296CA3C -2.14 0 8.18 -4.9 0 5.37 -4.295 0 4.99
4 0x296CA3C -4.295 0 4.99 -4.9 0 5.37 -7.361 0 5.37 -7.361 0 4.61
4 2 -2 0 13.61 -2.541 0 14.249 -2.822 0 14.115 -3.476 0 13.7
4 2 -2 0 13.61 -3.476 0 13.7 -4.097 0 13.202 -4.11 0 10.93
4 2 -4.11 0 10.93 -4.097 0 13.202 -4.679 0 12.624 -5.215 0 11.974
3 2 -5.215 0 11.974 -5.701 0 11.255 -4.11 0 10.93
4 2 -1.49 0 13.32 -3.68 0 10.46 -2.23 0 8.75 1.49 0 13.32
4 2 -4.43 0 10.19 -6.132 0 10.477 -6.504 0 9.646 -6.813 0 8.77
4 2 -3 0 8.33 -4.43 0 10.19 -6.813 0 8.77 -7.057 0 7.857
4 2 -3 0 8.33 -7.057 0 7.857 -7.233 0 6.917 -4.9 0 5.37
4 2 -4.9 0 5.37 -7.233 0 6.917 -7.339 0 5.958 -7.361 0 5.37
4 0x296CA3C 0 0 16.053 0 0 14.866 0.723 0 14.819 0.81 0 16
4 0x296CA3C 0.81 0 16 0.723 0 14.819 1.439 0 14.677 1.612 0 15.84
4 0x296CA3C 3.161 0 15.211 2.398 0 15.577 2.822 0 14.115 3.476 0 13.7
4 0x296CA3C 3.894 0 14.747 3.161 0 15.211 3.476 0 13.7 4.097 0 13.202
4 0x296CA3C 4.59 0 14.189 3.894 0 14.747 4.097 0 13.202 4.679 0 12.624
4 0x296CA3C 5.241 0 13.542 4.59 0 14.189 4.679 0 12.624 5.215 0 11.974
4 0x296CA3C 5.841 0 12.813 5.241 0 13.542 5.215 0 11.974 5.701 0 11.255
4 0x296CA3C 6.386 0 12.008 5.841 0 12.813 5.701 0 11.255 6.132 0 10.477
4 0x296CA3C 6.869 0 11.136 6.386 0 12.008 6.132 0 10.477 6.504 0 9.646
4 0x296CA3C 7.286 0 10.205 6.869 0 11.136 6.504 0 9.646 6.813 0 8.77
4 0x296CA3C 7.632 0 9.224 7.286 0 10.205 6.813 0 8.77 7.057 0 7.857
4 0x296CA3C 7.905 0 8.201 7.632 0 9.224 7.057 0 7.857 7.233 0 6.917
4 0x296CA3C 8.102 0 7.148 7.905 0 8.201 7.233 0 6.917 7.339 0 5.958
4 0x296CA3C 8.221 0 6.074 8.102 0 7.148 7.339 0 5.958 7.361 0 5.37
4 2 1.36 0 13.9 1.927 0 14.513 1.439 0 14.677 0.723 0 14.819
4 0x296CA3C 1.612 0 15.84 1.439 0 14.677 1.927 0 14.513 2.398 0 15.577
3 0x296CA3C 2.398 0 15.577 1.927 0 14.513 2.541 0 14.249
3 0x296CA3C 2.398 0 15.577 2.541 0 14.249 2.822 0 14.115
4 0x296CA3C 8.261 0 4.99 8.221 0 6.074 7.361 0 5.37 7.361 0 4.61
4 0x296CA3C 2.541 0 14.249 1.927 0 14.513 1.36 0 13.9 2 0 13.61
4 0x296CA3C 2 0 13.61 1.36 0 13.9 1.49 0 13.32 4.11 0 10.93
4 0x296CA3C 4.11 0 10.93 1.49 0 13.32 3.68 0 10.46 4.43 0 10.19
4 0x296CA3C 5.701 0 11.255 4.11 0 10.93 4.43 0 10.19 6.132 0 10.477
4 0x296CA3C 3 0 8.33 4.43 0 10.19 3.68 0 10.46 2.23 0 8.75
4 0x296CA3C 3 0 8.33 2.23 0 8.75 2.14 0 8.18 4.9 0 5.37
3 0x296CA3C 2.14 0 8.18 4.295 0 4.99 4.9 0 5.37
4 0x296CA3C 7.361 0 5.37 4.9 0 5.37 4.295 0 4.99 7.361 0 4.61
4 2 2.822 0 14.115 2.541 0 14.249 2 0 13.61 3.476 0 13.7
4 2 4.097 0 13.202 3.476 0 13.7 2 0 13.61 4.11 0 10.93
4 2 4.679 0 12.624 4.097 0 13.202 4.11 0 10.93 5.215 0 11.974
3 2 5.215 0 11.974 4.11 0 10.93 5.701 0 11.255
4 2 2.23 0 8.75 3.68 0 10.46 1.49 0 13.32 -2.23 0 8.75
4 2 6.504 0 9.646 6.132 0 10.477 4.43 0 10.19 6.813 0 8.77
4 2 6.813 0 8.77 4.43 0 10.19 3 0 8.33 7.057 0 7.857
4 2 7.233 0 6.917 7.057 0 7.857 3 0 8.33 4.9 0 5.37
4 2 7.339 0 5.958 7.233 0 6.917 4.9 0 5.37 7.361 0 5.37
4 0x296CA3C 0 0 -6.073 0 0 -4.886 -0.723 0 -4.839 -0.81 0 -6.02
4 0x296CA3C -0.81 0 -6.02 -0.723 0 -4.839 -1.439 0 -4.697 -1.612 0 -5.86
4 0x296CA3C -3.161 0 -5.231 -2.428 0 -5.597 -2.822 0 -4.135 -3.476 0 -3.72
4 0x296CA3C -3.894 0 -4.767 -3.161 0 -5.231 -3.476 0 -3.72 -4.097 0 -3.222
4 0x296CA3C -4.59 0 -4.209 -3.894 0 -4.767 -4.097 0 -3.222 -4.679 0 -2.644
4 0x296CA3C -5.241 0 -3.562 -4.59 0 -4.209 -4.679 0 -2.644 -5.215 0 -1.994
4 0x296CA3C -5.841 0 -2.833 -5.241 0 -3.562 -5.215 0 -1.994 -5.701 0 -1.275
4 0x296CA3C -6.386 0 -2.028 -5.841 0 -2.833 -5.701 0 -1.275 -6.132 0 -0.497
4 0x296CA3C -6.869 0 -1.156 -6.386 0 -2.028 -6.132 0 -0.497 -6.504 0 0.334
4 0x296CA3C -7.286 0 -0.225 -6.869 0 -1.156 -6.504 0 0.334 -6.813 0 1.211
4 0x296CA3C -7.632 0 0.756 -7.286 0 -0.225 -6.813 0 1.211 -7.057 0 2.123
4 0x296CA3C -7.905 0 1.779 -7.632 0 0.756 -7.057 0 2.123 -7.233 0 3.063
4 0x296CA3C -8.102 0 2.832 -7.905 0 1.779 -7.233 0 3.063 -7.339 0 4.022
4 0x296CA3C -8.221 0 3.906 -8.102 0 2.832 -7.339 0 4.022 -7.361 0 4.61
4 2 -1.36 0 -3.92 -1.927 0 -4.533 -1.439 0 -4.697 -0.723 0 -4.839
4 0x296CA3C -1.612 0 -5.86 -1.439 0 -4.697 -1.927 0 -4.533 -2.428 0 -5.597
3 0x296CA3C -2.541 0 -4.269 -2.428 0 -5.597 -1.927 0 -4.533
3 0x296CA3C -2.822 0 -4.135 -2.428 0 -5.597 -2.541 0 -4.269
3 0x296CA3C -8.261 0 4.99 -8.221 0 3.906 -7.361 0 4.61
4 0x296CA3C -2.541 0 -4.269 -1.927 0 -4.533 -1.36 0 -3.92 -2 0 -3.63
4 0x296CA3C -2 0 -3.63 -1.36 0 -3.92 -1.49 0 -3.34 -4.11 0 -0.95
4 0x296CA3C -4.11 0 -0.95 -1.49 0 -3.34 -3.68 0 -0.48 -4.43 0 -0.21
4 0x296CA3C -5.701 0 -1.275 -4.11 0 -0.95 -4.43 0 -0.21 -6.132 0 -0.497
4 0x296CA3C -3 0 1.65 -4.43 0 -0.21 -3.68 0 -0.48 -2.23 0 1.23
4 0x296CA3C -3 0 1.65 -2.23 0 1.23 -2.14 0 1.8 -4.9 0 4.61
3 0x296CA3C -4.295 0 4.99 -4.9 0 4.61 -2.14 0 1.8
3 0x296CA3C -4.295 0 4.99 -7.361 0 4.61 -4.9 0 4.61
4 2 -2.822 0 -4.135 -2.541 0 -4.269 -2 0 -3.63 -3.476 0 -3.72
4 2 -4.097 0 -3.222 -3.476 0 -3.72 -2 0 -3.63 -4.11 0 -0.95
4 2 -4.679 0 -2.644 -4.097 0 -3.222 -4.11 0 -0.95 -5.215 0 -1.994
3 2 -4.11 0 -0.95 -5.701 0 -1.275 -5.215 0 -1.994
4 2 -2.23 0 1.23 -3.68 0 -0.48 -1.49 0 -3.34 2.23 0 1.23
4 2 -6.504 0 0.334 -6.132 0 -0.497 -4.43 0 -0.21 -6.813 0 1.211
4 2 -6.813 0 1.211 -4.43 0 -0.21 -3 0 1.65 -7.057 0 2.123
4 2 -7.233 0 3.063 -7.057 0 2.123 -3 0 1.65 -4.9 0 4.61
4 2 -7.339 0 4.022 -7.233 0 3.063 -4.9 0 4.61 -7.361 0 4.61
4 0x296CA3C 0.723 0 -4.839 0 0 -4.886 0 0 -6.073 0.81 0 -6.02
4 0x296CA3C 1.439 0 -4.697 0.723 0 -4.839 0.81 0 -6.02 1.612 0 -5.86
4 0x296CA3C 3.476 0 -3.72 2.822 0 -4.135 3.161 0 -5.231 3.894 0 -4.767
4 0x296CA3C 4.097 0 -3.222 3.476 0 -3.72 3.894 0 -4.767 4.59 0 -4.209
4 0x296CA3C 4.679 0 -2.644 4.097 0 -3.222 4.59 0 -4.209 5.241 0 -3.562
4 0x296CA3C 5.215 0 -1.994 4.679 0 -2.644 5.241 0 -3.562 5.841 0 -2.833
4 0x296CA3C 5.701 0 -1.275 5.215 0 -1.994 5.841 0 -2.833 6.386 0 -2.028
4 0x296CA3C 6.132 0 -0.497 5.701 0 -1.275 6.386 0 -2.028 6.869 0 -1.156
4 0x296CA3C 6.504 0 0.334 6.132 0 -0.497 6.869 0 -1.156 7.286 0 -0.225
4 0x296CA3C 6.813 0 1.211 6.504 0 0.334 7.286 0 -0.225 7.632 0 0.756
4 0x296CA3C 7.057 0 2.123 6.813 0 1.211 7.632 0 0.756 7.905 0 1.779
4 0x296CA3C 7.233 0 3.063 7.057 0 2.123 7.905 0 1.779 8.102 0 2.832
4 0x296CA3C 7.339 0 4.022 7.233 0 3.063 8.102 0 2.832 8.221 0 3.906
4 2 1.439 0 -4.697 1.927 0 -4.533 1.36 0 -3.92 0.723 0 -4.839
4 0x296CA3C 1.927 0 -4.533 1.439 0 -4.697 1.612 0 -5.86 2.428 0 -5.597
4 0x296CA3C 7.361 0 4.61 7.339 0 4.022 8.221 0 3.906 8.261 0 4.99
4 0x296CA3C 1.36 0 -3.92 1.927 0 -4.533 2.541 0 -4.269 2 0 -3.63
4 0x296CA3C 1.49 0 -3.34 1.36 0 -3.92 2 0 -3.63 4.11 0 -0.95
4 0x296CA3C 3.68 0 -0.48 1.49 0 -3.34 4.11 0 -0.95 4.43 0 -0.21
4 0x296CA3C 4.43 0 -0.21 4.11 0 -0.95 5.701 0 -1.275 6.132 0 -0.497
4 0x296CA3C 3.68 0 -0.48 4.43 0 -0.21 3 0 1.65 2.23 0 1.23
4 0x296CA3C 2.14 0 1.8 2.23 0 1.23 3 0 1.65 4.9 0 4.61
3 0x296CA3C 4.295 0 4.99 2.14 0 1.8 4.9 0 4.61
3 0x296CA3C 4.295 0 4.99 4.9 0 4.61 7.361 0 4.61
4 2 2 0 -3.63 2.541 0 -4.269 2.822 0 -4.135 3.476 0 -3.72
4 2 2 0 -3.63 3.476 0 -3.72 4.097 0 -3.222 4.11 0 -0.95
4 2 4.11 0 -0.95 4.097 0 -3.222 4.679 0 -2.644 5.215 0 -1.994
3 2 4.11 0 -0.95 5.215 0 -1.994 5.701 0 -1.275
4 2 1.49 0 -3.34 3.68 0 -0.48 2.23 0 1.23 -1.49 0 -3.34
4 2 4.43 0 -0.21 6.132 0 -0.497 6.504 0 0.334 6.813 0 1.211
4 2 3 0 1.65 4.43 0 -0.21 6.813 0 1.211 7.057 0 2.123
4 2 3 0 1.65 7.057 0 2.123 7.233 0 3.063 4.9 0 4.61
4 2 4.9 0 4.61 7.233 0 3.063 7.339 0 4.022 7.361 0 4.61
4 2 -1.36 0 -3.92 -0.723 0 -4.839 0 0 -4.886 1.36 0 -3.92
3 2 1.36 0 -3.92 0 0 -4.886 0.723 0 -4.839
4 2 -2.14 0 8.18 -4.295 0 4.99 -2.14 0 1.8 2.14 0 8.18
4 2 2.14 0 8.18 -2.14 0 1.8 2.14 0 1.8 4.295 0 4.99
4 2 0 0 14.866 -0.723 0 14.819 -1.36 0 13.9 1.36 0 13.9
3 2 0 0 14.866 1.36 0 13.9 0.723 0 14.819
4 0x296CA3C 1.36 0 13.9 -1.36 0 13.9 -1.49 0 13.32 1.49 0 13.32
4 0x296CA3C 2.23 0 8.75 -2.23 0 8.75 -2.14 0 8.18 2.14 0 8.18
4 0x296CA3C 2.14 0 1.8 -2.14 0 1.8 -2.23 0 1.23 2.23 0 1.23
4 0x296CA3C 1.49 0 -3.34 -1.49 0 -3.34 -1.36 0 -3.92 1.36 0 -3.92
4 10 -0.808 0 17.747 0 0 17.78 0 0 18.92 -1.246 0 18.844
4 10 -1.515 0 17.663 -0.808 0 17.747 -1.246 0 18.844 -2.073 0 18.705
4 10 -2.218 0 17.541 -1.515 0 17.663 -2.073 0 18.705 -2.863 0 18.461
4 10 -2.894 0 17.377 -2.218 0 17.541 -2.863 0 18.461 -3.633 0 18.122
4 10 -3.553 0 17.127 -2.894 0 17.377 -3.633 0 18.122 -4.35 0 17.795
4 10 -4.191 0 16.808 -3.553 0 17.127 -4.35 0 17.795 -5.046 0 17.312
4 10 -4.815 0 16.453 -4.191 0 16.808 -5.046 0 17.312 -5.685 0 16.79
4 10 -5.425 0 16.071 -4.815 0 16.453 -5.685 0 16.79 -6.294 0 16.24
4 10 -6.002 0 15.685 -5.425 0 16.071 -6.294 0 16.24 -6.827 0 15.616
4 10 -6.59 0 15.209 -6.002 0 15.685 -6.827 0 15.616 -7.268 0 14.945
4 10 -7.13 0 14.81 -6.59 0 15.209 -7.268 0 14.945 -7.31 0 14.85
4 10 -7.2 0 14.78 -7.13 0 14.81 -7.31 0 14.85 -7.32 0 14.78
4 10 0 0 -8.748 0 0 -7.608 -0.808 0 -7.575 -1.246 0 -8.673
4 10 -1.246 0 -8.673 -0.808 0 -7.575 -1.515 0 -7.492 -2.103 0 -8.503
4 10 -2.103 0 -8.503 -1.515 0 -7.492 -2.248 0 -7.369 -2.893 0 -8.23
4 10 -2.893 0 -8.23 -2.248 0 -7.369 -2.924 0 -7.146 -3.643 0 -7.911
4 10 -3.643 0 -7.911 -2.924 0 -7.146 -3.563 0 -6.915 -4.35 0 -7.563
4 10 -4.35 0 -7.563 -3.563 0 -6.915 -4.201 0 -6.597 -5.026 0 -7.041
4 10 -5.026 0 -7.041 -4.201 0 -6.597 -4.795 0 -6.181 -5.675 0 -6.428
4 10 -5.675 0 -6.428 -4.795 0 -6.181 -5.415 0 -5.71 -6.384 0 -5.629
4 10 -6.384 0 -5.629 -5.415 0 -5.71 -6.092 0 -5.073 -6.947 0 -4.744
4 10 -6.947 0 -4.744 -6.092 0 -5.073 -6.71 0 -4.337 -7.288 0 -3.764
4 10 -7.288 0 -3.764 -6.71 0 -4.337 -7.15 0 -3.628 -7.31 0 -3.658
4 10 -7.31 0 -3.658 -7.15 0 -3.628 -7.22 0 -3.598 -7.31 0 -3.588
4 10 -0.876 0 -11.311 0 0 -11.383 0 0 -10.307 -0.795 0 -10.271
4 10 -1.655 0 -11.038 -0.876 0 -11.311 -0.795 0 -10.271 -1.415 0 -10.2
4 10 -2.334 0 -10.679 -1.655 0 -11.038 -1.415 0 -10.2 -2.242 0 -9.923
4 10 -3.047 0 -10.034 -2.334 0 -10.679 -2.242 0 -9.923 -2.81 0 -9.627
4 10 -3.518 0 -9.244 -3.047 0 -10.034 -2.81 0 -9.627 -3.38 0 -9.108
4 10 -3.54 0 -9.138 -3.518 0 -9.244 -3.38 0 -9.108 -3.45 0 -9.078
3 10 -3.54 0 -9.068 -3.54 0 -9.138 -3.45 0 -9.078
4 10 0.808 0 -7.575 0 0 -7.608 0 0 -8.748 1.246 0 -8.673
4 10 1.515 0 -7.492 0.808 0 -7.575 1.246 0 -8.673 2.103 0 -8.503
4 10 2.248 0 -7.369 1.515 0 -7.492 2.103 0 -8.503 2.893 0 -8.23
4 10 2.924 0 -7.146 2.248 0 -7.369 2.893 0 -8.23 3.643 0 -7.911
4 10 3.563 0 -6.915 2.924 0 -7.146 3.643 0 -7.911 4.35 0 -7.563
4 10 4.201 0 -6.597 3.563 0 -6.915 4.35 0 -7.563 5.026 0 -7.041
