0 Minifig Leg Right with Golden Circuit Pattern
0 Name: 3816bp6w.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [BlackBrick89] Original pattern design
0 !HISTORY 2020-06-09 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187 
0 // Foot Front
4 16 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10
0 // Foot Top
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
0 // Pattern
4 80 -7.35 8.909 -4 -6.998 8.909 -4 -7.045 8.762 -4 -7.174 8.655 -4
4 80 -7.35 8.909 -4 -7.174 8.655 -4 -7.35 8.616 -4 -7.526 8.655 -4
4 80 -7.35 8.909 -4 -7.526 8.655 -4 -7.654 8.762 -4 -7.702 8.909 -4
4 80 -7.35 8.909 -4 -7.702 8.909 -4 -7.654 9.056 -4 -7.526 9.163 -4
4 80 -7.35 8.909 -4 -7.526 9.163 -4 -7.35 9.202 -4 -7.174 9.163 -4
4 80 -7.35 8.909 -4 -7.174 9.163 -4 -7.045 9.056 -4 -6.998 8.909 -4
4 16 -19.23 20 -4 -1.5 20 -4 -1.893 13.659 -4 -17.643 13.659 -4
4 16 -18.804 7.399 -4 -19.23 20 -4 -17.643 13.659 -4 -17.643 7.399 -4
4 16 -1.893 13.659 -4 -1.5 20 -4 -1.5 7.657 -4 -1.893 7.657 -4
4 82 -1.893 13.659 -4 -6.9 10.027 -4 -7.796 9.827 -4 -17.643 13.659 -4
3 82 -6.004 9.827 -4 -6.9 10.027 -4 -1.893 13.659 -4
3 82 -5.349 9.28 -4 -6.004 9.827 -4 -1.893 13.659 -4
4 82 -5.109 8.534 -4 -5.349 9.28 -4 -1.893 13.659 -4 -2 7.657 -4
4 6 -7.654 9.056 -4 -7.828 8.98 -4 -7.436 9.307 -4 -7.526 9.163 -4
3 6 -7.526 9.163 -4 -7.436 9.307 -4 -7.35 9.202 -4
4 6 -7.174 9.163 -4 -7.35 9.202 -4 -7.436 9.307 -4 -6.9 9.427 -4
3 6 -7.045 9.056 -4 -7.174 9.163 -4 -6.9 9.427 -4
4 6 -6.998 8.909 -4 -7.045 9.056 -4 -6.9 9.427 -4 -6.364 9.307 -4
4 6 -6.998 8.909 -4 -6.364 9.307 -4 -5.972 8.98 -4 -5.828 8.534 -4
3 6 -5.828 8.534 -4 -7.045 8.762 -4 -6.998 8.909 -4
4 6 -7.174 8.655 -4 -7.045 8.762 -4 -5.828 8.534 -4 -5.972 8.088 -4
4 6 -7.436 7.761 -4 -7.35 8.616 -4 -7.174 8.655 -4 -6.9 7.641 -4
4 6 -7.35 8.616 -4 -7.828 8.088 -4 -7.971 8.534 -4 -7.526 8.655 -4
3 6 -7.971 8.534 -4 -7.654 8.762 -4 -7.526 8.655 -4
4 6 -7.702 8.909 -4 -7.654 8.762 -4 -7.971 8.534 -4 -7.828 8.98 -4
3 6 -7.702 8.909 -4 -7.828 8.98 -4 -7.654 9.056 -4
4 16 -7.659 9.63 -4 -7.796 9.827 -4 -6.9 10.027 -4 -6.9 9.799 -4
4 16 -6.9 9.799 -4 -6.9 10.027 -4 -6.004 9.827 -4 -6.141 9.63 -4
4 16 -6.141 9.63 -4 -6.004 9.827 -4 -5.349 9.28 -4 -5.585 9.167 -4
4 16 -5.585 9.167 -4 -5.349 9.28 -4 -5.109 8.534 -4 -5.381 8.534 -4
4 16 -8.418 8.534 -4 -8.691 8.534 -4 -8.451 9.28 -4 -8.215 9.167 -4
4 16 -8.215 9.167 -4 -8.451 9.28 -4 -7.796 9.827 -4 -7.659 9.63 -4
4 82 -7.828 8.98 -4 -8.215 9.167 -4 -7.659 9.63 -4 -7.436 9.307 -4
4 82 -7.436 9.307 -4 -7.659 9.63 -4 -6.9 9.799 -4 -6.9 9.427 -4
4 82 -6.9 9.427 -4 -6.9 9.799 -4 -6.141 9.63 -4 -6.364 9.307 -4
4 82 -6.364 9.307 -4 -6.141 9.63 -4 -5.585 9.167 -4 -5.972 8.98 -4
4 82 -5.972 8.98 -4 -5.585 9.167 -4 -5.381 8.534 -4 -5.828 8.534 -4
4 82 -7.971 8.534 -4 -8.418 8.534 -4 -8.215 9.167 -4 -7.828 8.98 -4
4 82 -8.691 8.534 -4 -8.451 7.788 -4 -17.643 7.399 -4 -17.643 13.659 -4
4 82 -2 7.399 -4 -5.349 7.788 -4 -5.109 8.534 -4 -2 7.657 -4
3 82 -7.985 7.399 -4 -17.643 7.399 -4 -8.451 7.788 -4
3 82 -2 7.399 -4 -5.815 7.399 -4 -5.349 7.788 -4
4 6 -7.174 8.655 -4 -5.972 8.088 -4 -6.364 7.761 -4 -6.9 7.641 -4
3 6 -7.436 7.761 -4 -7.828 8.088 -4 -7.35 8.616 -4
4 16 -5.381 8.534 -4 -5.109 8.534 -4 -5.349 7.788 -4 -5.585 7.901 -4
