0 Brick 2 x 2 x 1.667 Corner Round with Curved Top
0 Name: 5906.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dome, Sphere

0 !HISTORY 2024-08-04 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-08-04 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5906s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\5906s01.dat
2 24 -10 16.6016 -10 -10 40 -10
2 24 6 3.7447 6 6 16 6
2 24 10 16 10 10 0 10

5 24 -3.0815 7.9571 -3.0815 3.2285 4.2607 3.2285 5.2118 4.2607 1.7067 1.7067 4.2607 5.2118
5 24 -17.3205 29.6472 -17.3205 -18.0423 34.779 -18.0423 -14.1421 34.779 -21.4626 -21.4626 34.779 -14.1421
5 24 -10 16.6016 -10 -8.5 13.837 -8.5 -10 13.837 -6.5452 -6.5452 13.837 -10
5 24 -7.2184 8.2659 -7.2184 -10 11.7157 -10 -7.2184 11.7157 -12.4394 -12.4394 11.7157 -7.2184
5 24 -8.5 13.837 -8.5 -3.0815 7.9571 -3.0815 -10 13.837 -6.5452 -6.5452 13.837 -10
5 24 -16.1313 24.6927 -16.1313 -17.3205 29.6472 -17.3205 -13.5207 29.6472 -20.6528 -20.6528 29.6472 -13.5207
5 24 -18.0423 34.779 -18.0423 -18.0525 35 -18.0525 -20.8938 35 -14.8127 -14.8127 35 -20.8938
5 24 -14.4949 20 -14.4949 -16.1313 24.6927 -16.1313 -19.3185 24.6927 -12.4969 -12.4969 24.6927 -19.3185
5 24 -10 11.7157 -10 -12.4394 15.6495 -12.4394 -15.1764 15.6495 -9.3185 -9.3185 15.6495 -15.1764
5 24 -12.4394 15.6495 -12.4394 -14.4949 20 -14.4949 -11.0881 20 -17.4826 -17.4826 20 -11.0881
5 24 -15.2715 30.4237 -15.2715 -13.1213 23.0825 -13.1213 -13.7717 22.8963 -12.1481 -12.1481 22.8963 -13.7717
5 24 3.2285 4.2607 3.2285 6 3.7447 6 6 4.0532 3.0719 3.0719 4.0532 6
5 24 -15.6975 35 -15.6975 -15.2715 30.4237 -15.2715 -19.3164 30.4237 -10 -10 30.4237 -19.3164

5 24 2.6795 1.363 2.6795 -.8239 3.0448 -.8239 -2.7003 3.0448 1.5139 1.5139 3.0448 -2.7003
5 24 -.8239 3.0448 -.8239 -4.1421 5.359 -4.1421 -6.5938 5.359 -1.0876 -1.0876 5.359 -6.5938
5 24 6.3082 .3422 6.3082 2.6795 1.363 2.6795 .4353 1.363 6.0382 6.0382 1.363 .4353
5 24 -4.1421 5.359 -4.1421 -7.2184 8.2659 -7.2184 -10.2033 8.2659 -3.4994 -3.4994 8.2659 -10.2033
5 24 10 0 10 6.3082 .3422 6.3082 8.002 .3422 5.1764 5.1764 .3422 8.002
