0 Figure Friends Medical Ice Pack
0 Name: 98393g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Bricklink 98393g, Brickowl 456349, Clinic, Hospital, Multipack 98393
0 !KEYWORDS Rebrickable 98393g, rescue, Vet

0 !HISTORY 2021-03-20 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-03-20 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 2 0 0 0 -5.4 0 0 0 2 4-4cylc.dat
1 16 0 -5.4 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 -5.4 0 4 0 0 0 -7.2 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -5.4 0 6 0 0 0 -4.5 0 0 0 6 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -9.9 0 2 0 0 0 -2.7 0 0 0 2 4-4con2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98393gs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98393gs01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\98393gs01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\98393gs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\98393gs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\98393gs01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\98393gs01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\98393gs01.dat
3 16 5 -19 0 4.5752 -19.028 1.8952 4.7 -19.3 0
3 16 4.7 -19.3 0 4.5752 -19.028 -1.8952 5 -19 0
3 16 3.495 -19.082 3.495 1.8952 -19.028 4.5752 2.35 -19.3 4.0703
3 16 1.8952 -19.028 4.5752 0 -19 5 2.35 -19.3 4.0703
3 16 0 -19 5 -1.8952 -19.028 4.5752 -2.35 -19.3 4.0703
3 16 -3.495 -19.082 3.495 -2.35 -19.3 4.0703 -1.8952 -19.028 4.5752
3 16 -3.495 -19.082 -3.495 -2.35 -19.3 -4.0703 -4.5752 -19.028 -1.8952
3 16 -4.5752 -19.028 -1.8952 -2.35 -19.3 -4.0703 -4.7 -19.3 0
3 16 3.495 -19.082 -3.495 4.5752 -19.028 -1.8952 2.35 -19.3 -4.0703
3 16 2.35 -19.3 -4.0703 4.5752 -19.028 -1.8952 4.7 -19.3 0
3 16 0 -19 -5 2.35 -19.3 -4.0703 -2.35 -19.3 -4.0703
3 16 3.495 -19.082 3.495 2.35 -19.3 4.0703 4.5752 -19.028 1.8952
3 16 4.5752 -19.028 1.8952 2.35 -19.3 4.0703 4.7 -19.3 0
4 16 4.7 -21.6 0 2.35 -21.6 -4.0703 2.35 -19.3 -4.0703 4.7 -19.3 0
4 16 2.35 -21.6 -4.0703 -2.35 -21.6 -4.0703 -2.35 -19.3 -4.0703 2.35 -19.3 -4.0703
4 16 -4.7 -21.6 0 -4.7 -19.3 0 -2.35 -19.3 -4.0703 -2.35 -21.6 -4.0703
4 16 -2.35 -19.3 4.0703 -4.7 -19.3 0 -4.7 -21.6 0 -2.35 -21.6 4.0703
4 16 -2.35 -21.6 4.0703 2.35 -21.6 4.0703 2.35 -19.3 4.0703 -2.35 -19.3 4.0703
4 16 4.7 -21.6 0 4.7 -19.3 0 2.35 -19.3 4.0703 2.35 -21.6 4.0703
4 16 -1 -21.6 1.7321 1 -21.6 1.7321 2.35 -21.6 4.0703 -2.35 -21.6 4.0703
4 16 -1.4 -21 0 -.7 -21 -1.2124 .7 -21 1.2124 -.7 -21 1.2124
4 16 1.4 -21 0 .7 -21 1.2124 -.7 -21 -1.2124 .7 -21 -1.2124
4 16 .7 -21 1.2124 1.4 -21 0 2 -21.6 0 1 -21.6 1.7321
4 16 -1 -21.6 1.7321 -.7 -21 1.2124 .7 -21 1.2124 1 -21.6 1.7321
4 16 -1.4 -21 0 -.7 -21 1.2124 -1 -21.6 1.7321 -2 -21.6 0
4 16 -.7 -21 -1.2124 -1.4 -21 0 -2 -21.6 0 -1 -21.6 -1.7321
4 16 -.7 -21 -1.2124 -1 -21.6 -1.7321 1 -21.6 -1.7321 .7 -21 -1.2124
4 16 .7 -21 -1.2124 1 -21.6 -1.7321 2 -21.6 0 1.4 -21 0
4 16 1 -21.6 1.7321 2 -21.6 0 4.7 -21.6 0 2.35 -21.6 4.0703
4 16 4.7 -21.6 0 2 -21.6 0 1 -21.6 -1.7321 2.35 -21.6 -4.0703
3 16 -4.5752 -19.028 1.8952 -5 -19 0 -4.7 -19.3 0
3 16 -4.7 -19.3 0 -5 -19 0 -4.5752 -19.028 -1.8952
3 16 -4.7 -19.3 0 -2.35 -19.3 4.0703 -4.5752 -19.028 1.8952
3 16 -4.5752 -19.028 1.8952 -2.35 -19.3 4.0703 -3.495 -19.082 3.495
3 16 0 -19 5 -2.35 -19.3 4.0703 2.35 -19.3 4.0703
3 16 -3.495 -19.082 -3.495 -1.8952 -19.028 -4.5752 -2.35 -19.3 -4.0703
3 16 -2.35 -19.3 -4.0703 -1.8952 -19.028 -4.5752 0 -19 -5
4 16 -4.7 -21.6 0 -2.35 -21.6 -4.0703 -1 -21.6 -1.7321 -2 -21.6 0
4 16 -2.35 -21.6 4.0703 -4.7 -21.6 0 -2 -21.6 0 -1 -21.6 1.7321
3 16 0 -19 -5 1.8952 -19.028 -4.5752 2.35 -19.3 -4.0703
3 16 2.35 -19.3 -4.0703 1.8952 -19.028 -4.5752 3.495 -19.082 -3.495
