3 16 7.488 1.378 16.291 7.576 2.009 16.129 6.991 1.97 16.424
3 16 6.991 1.97 16.424 7.576 2.009 16.129 6.21 4.46 16.377
3 16 6.21 4.46 16.377 7.576 2.009 16.129 7.849 5.158 15.501
3 16 6.686 1.494 17.087 6.991 1.97 16.424 5.811 3.928 17.771
3 16 5.811 3.928 17.771 6.991 1.97 16.424 6.21 4.46 16.377
3 16 5.811 3.928 17.771 6.21 4.46 16.377 3.875 7.306 18.248
3 16 3.875 7.306 18.248 6.21 4.46 16.377 4.247 7.786 16.874
4 16 2.702 8.114 18.237 3.875 7.306 18.248 4.247 7.786 16.874 2.646 8.782 17.041
3 16 0.656 8.745 17.217 1.395 8.182 18.111 2.646 8.782 17.041
3 16 2.646 8.782 17.041 1.395 8.182 18.111 2.702 8.114 18.237
3 16 7.295 10.03 15.439 4.247 7.786 16.874 6.21 4.46 16.377
3 16 6.21 4.46 16.377 8.324 7.128 15.176 7.295 10.03 15.439
3 16 6.21 4.46 16.377 7.849 5.158 15.501 8.324 7.128 15.176
3 16 2.646 8.782 17.041 4.247 7.786 16.874 4.307 11.575 16.35
3 16 4.307 11.575 16.35 4.247 7.786 16.874 7.295 10.03 15.439
3 16 0.656 8.745 17.217 2.646 8.782 17.041 1.671 12.403 16.761
3 16 1.671 12.403 16.761 2.646 8.782 17.041 4.307 11.575 16.35
3 16 7.177 19.042 13.769 6.387 19.334 13.939 3.949 17.238 15.569
3 16 3.949 17.238 15.569 4.307 11.575 16.35 7.295 10.03 15.439
3 16 3.949 17.238 15.569 1.671 12.403 16.761 4.307 11.575 16.35
3 16 0.656 8.745 17.217 0.109 5.835 17.235 1.47 5.743 18.71
3 16 1.47 5.743 18.71 1.395 8.182 18.111 0.656 8.745 17.217
5 24 1.47 5.743 18.71 0.656 8.745 17.217 1.395 8.182 18.111 0.109 5.835 17.235
3 16 2.702 8.114 18.237 1.395 8.182 18.111 3.875 7.306 18.248
3 16 3.875 7.306 18.248 1.395 8.182 18.111 1.47 5.743 18.71
3 16 0.109 5.835 17.235 0.373 3.214 17.572 1.47 5.743 18.71
3 16 1.47 5.743 18.71 0.373 3.214 17.572 1.569 1.878 18.577
3 16 3.875 7.306 18.248 1.47 5.743 18.71 1.569 1.878 18.577
3 16 1.569 1.878 18.577 5.811 3.928 17.771 3.875 7.306 18.248
5 24 1.569 1.878 18.577 3.875 7.306 18.248 5.811 3.928 17.771 1.47 5.743 18.71
3 16 0.935 0.967 18.438 1.569 1.878 18.577 0.373 3.214 17.572
3 16 0.373 3.214 17.572 0.05 2.543 17.639 0.935 0.967 18.438
3 16 0.935 0.967 18.438 0.05 2.543 17.639 -0.522 1.806 18.455
3 16 -0.522 1.806 18.455 0.05 2.543 17.639 -0.399 2.782 17.562
3 16 -0.522 1.806 18.455 -0.399 2.782 17.562 -2.108 3.852 18.068
3 16 -2.108 3.852 18.068 -0.399 2.782 17.562 -1.975 4.766 17.188
4 16 0.373 3.214 17.572 0.109 5.835 17.235 -1.975 4.766 17.188 -0.399 2.782 17.562
3 16 0.05 2.543 17.639 0.373 3.214 17.572 -0.399 2.782 17.562
3 16 1.671 12.403 16.761 -3.626 11.652 16.566 0.656 8.745 17.217
3 16 0.656 8.745 17.217 -3.626 11.652 16.566 -2.488 4.974 17.14
3 16 -2.488 4.974 17.14 0.109 5.835 17.235 0.656 8.745 17.217
3 16 -1.975 4.766 17.188 0.109 5.835 17.235 -2.488 4.974 17.14
3 16 -2.108 3.852 18.068 -1.975 4.766 17.188 -2.513 3.891 17.904
3 16 -2.513 3.891 17.904 -1.975 4.766 17.188 -2.488 4.974 17.14
3 16 -2.488 4.974 17.14 -3.504 2.455 16.952 -2.513 3.891 17.904
3 16 -2.513 3.891 17.904 -3.504 2.455 16.952 -2.832 1.022 18.086
3 16 -0.522 1.806 18.455 -2.108 3.852 18.068 -2.832 1.022 18.086
3 16 -2.832 1.022 18.086 -2.108 3.852 18.068 -2.513 3.891 17.904
3 16 -3.504 2.455 16.952 -4.496 2.164 16.654 -2.931 -1.009 17.554
3 16 -2.931 -1.009 17.554 -2.832 1.022 18.086 -3.504 2.455 16.952
3 16 -2.931 -1.009 17.554 -4.496 2.164 16.654 -3.786 -0.639 17.615
3 16 -3.786 -0.639 17.615 -4.496 2.164 16.654 -5.554 1.329 17.615
3 16 -3.504 2.455 16.952 -2.488 4.974 17.14 -4.496 2.164 16.654
3 16 -4.496 2.164 16.654 -2.488 4.974 17.14 -6.319 4.434 16.106
3 16 -4.496 2.164 16.654 -6.319 4.434 16.106 -5.554 1.329 17.615
3 16 -5.554 1.329 17.615 -6.319 4.434 16.106 -7.694 4.009 17.246
3 16 -2.488 4.974 17.14 -3.626 11.652 16.566 -6.319 4.434 16.106
3 16 -6.319 4.434 16.106 -3.626 11.652 16.566 -8.283 10.402 14.812
3 16 -8.283 10.402 14.812 -8.326 7.764 15.031 -6.319 4.434 16.106
5 24 -8.283 10.402 14.812 -6.319 4.434 16.106 -8.326 7.764 15.031 -3.626 11.652 16.566
3 16 -7.694 4.009 17.246 -6.319 4.434 16.106 -8.804 6.123 16.393
3 16 -8.804 6.123 16.393 -6.319 4.434 16.106 -8.326 7.764 15.031
3 16 -11.103 1.26 14.756 -8.804 6.123 16.393 -11.196 2.512 13.375
3 16 -11.196 2.512 13.375 -8.804 6.123 16.393 -9.623 6.646 14.311
3 16 -8.804 6.123 16.393 -8.326 7.764 15.031 -9.623 6.646 14.311
3 16 -8.804 6.123 16.393 -11.103 1.26 14.756 -7.694 4.009 17.246
3 16 -7.694 4.009 17.246 -11.103 1.26 14.756 -9.345 -0.377 15.69
3 16 -12.635 1.996 11.669 -13.073 -0.799 11.712 -11.929 1.4305 12.406
3 16 -11.929 1.4305 12.406 -13.073 -0.799 11.712 -11.608 -1.305 13.002
3 16 -14.509 6.921 9.449 -14.804 5.017 9.505 -12.635 1.996 11.669
3 16 -12.635 1.996 11.669 -14.804 5.017 9.505 -13.073 -0.799 11.712
3 16 -12.635 1.996 11.669 -11.929 1.4305 12.406 -11.196 2.512 13.375
3 16 -12.635 1.996 11.669 -12.198 7.219 12.023 -14.509 6.921 9.449
3 16 -9.623 6.646 14.311 -12.198 7.219 12.023 -11.196 2.512 13.375
3 16 -11.196 2.512 13.375 -12.198 7.219 12.023 -12.635 1.996 11.669
3 16 -11.608 -1.305 13.002 -11.103 1.26 14.756 -11.929 1.4305 12.406
3 16 -11.929 1.4305 12.406 -11.103 1.26 14.756 -11.196 2.512 13.375
3 16 -12.198 7.219 12.023 -12.534 9.503 11.474 -14.509 6.921 9.449
3 16 -15.829 5.238 7.438 -14.804 5.017 9.505 -15.438 9.324 7.26
3 16 -14.804 5.017 9.505 -14.509 6.921 9.449 -15.438 9.324 7.26
3 16 -14.509 6.921 9.449 -12.534 9.503 11.474 -12.923 13.879 9.98
3 16 -13.073 -0.799 11.712 -14.804 5.017 9.505 -15.829 5.238 7.438
3 16 -15.829 5.238 7.438 -15.007 -2.132 6.151 -13.073 -0.799 11.712
3 16 -15.829 5.238 7.438 -16.384 2.211 3.962 -15.007 -2.132 6.151
4 16 -11.365 -5.096 7.756 -9.656 -5.539 9.52 -11.608 -1.305 13.002 -13.073 -0.799 11.712
3 16 -15.007 -2.132 6.151 -12.829 -4.802 5.166 -11.075 -5.563 7.364
3 16 -11.075 -5.563 7.364 -11.365 -5.096 7.756 -15.007 -2.132 6.151
5 24 -11.075 -5.563 7.364 -15.007 -2.132 6.151 -11.365 -5.096 7.756 -12.829 -4.802 5.166
3 16 -12.829 -4.802 5.166 -11.709 -5.374 6.041 -11.075 -5.563 7.364
3 16 -11.365 -5.096 7.756 -13.073 -0.799 11.712 -15.007 -2.132 6.151
3 16 -11.103 1.26 14.756 -11.608 -1.305 13.002 -9.345 -0.377 15.69
3 16 -9.345 -0.377 15.69 -11.608 -1.305 13.002 -8.122 -3.148 14.238
3 16 -9.346 -11.975 -0.156 -8.056 -12.283 -3.306 -5.097 -12.615 -1.362
3 16 -5.097 -12.615 -1.362 -8.056 -12.283 -3.306 -4.895 -12.133 -4.193
3 16 -5.097 -12.615 -1.362 -4.895 -12.133 -4.193 -0.482 -11.665 -1.918
3 16 -0.482 -11.665 -1.918 -4.895 -12.133 -4.193 -0.527 -11.114 -4.836
3 16 -0.527 -11.114 -4.836 4.192 -9.364 -4.591 4.204 -10.241 -1.304
3 16 4.204 -10.241 -1.304 -0.482 -11.665 -1.918 -0.527 -11.114 -4.836
3 16 6.572 -9.203 -0.606 4.204 -10.241 -1.304 6.96 -8.198 -3.951
3 16 6.96 -8.198 -3.951 4.204 -10.241 -1.304 4.192 -9.364 -4.591
3 16 -0.482 -11.665 -1.918 4.204 -10.241 -1.304 -0.343 -10.124 -0.173
3 16 -0.343 -10.124 -0.173 4.204 -10.241 -1.304 5.165 -9.027 0.196
3 16 -5.097 -12.615 -1.362 -4.655 -10.747 0.82 -9.346 -11.975 -0.156
3 16 -4.655 -10.747 0.82 -8.426 -10.58 1.679 -9.346 -11.975 -0.156
3 16 -9.346 -11.975 -0.156 -8.426 -10.58 1.679 -10.057 -10.04 0.731
3 16 -10.057 -10.04 0.731 -9.294 -8.871 -3.273 -9.346 -11.975 -0.156
3 16 -9.346 -11.975 -0.156 -9.294 -8.871 -3.273 -8.056 -12.283 -3.306
3 16 -9.106 -7.491 -3.938 -4.429 -8.798 -5.173 -8.056 -12.283 -3.306
3 16 -8.056 -12.283 -3.306 -9.294 -8.871 -3.273 -9.106 -7.491 -3.938
3 16 -4.895 -12.133 -4.193 -8.056 -12.283 -3.306 -4.429 -8.798 -5.173
3 16 -11.506 -8.134 -2.34 -15.654 -5.342 0.894 -11.216 -6.722 -2.966
3 16 -11.216 -6.722 -2.966 -15.654 -5.342 0.894 -15.551 -3.695 0.873
3 16 -9.106 -7.491 -3.938 -9.294 -8.871 -3.273 -11.216 -6.722 -2.966
3 16 -11.216 -6.722 -2.966 -9.294 -8.871 -3.273 -11.506 -8.134 -2.34
3 16 -0.527 -11.114 -4.836 -0.5 -8.97 -5.76 4.192 -9.364 -4.591
3 16 4.192 -9.364 -4.591 -0.5 -8.97 -5.76 4.004 -8.796 -5.24
3 16 4.004 -8.796 -5.24 6.96 -8.198 -3.951 4.192 -9.364 -4.591
3 16 -15.551 -3.695 0.873 -15.654 -5.342 0.894 -12.829 -4.802 5.166
3 16 -12.829 -4.802 5.166 -15.654 -5.342 0.894 -12.974 -7.055 4.158
3 16 -15.654 -5.342 0.894 -11.506 -8.134 -2.34 -10.057 -10.04 0.731
3 16 -9.294 -8.871 -3.273 -10.057 -10.04 0.731 -11.506 -8.134 -2.34
3 16 -10.057 -10.04 0.731 -12.974 -7.055 4.158 -15.654 -5.342 0.894
3 16 -12.974 -7.055 4.158 -10.057 -10.04 0.731 -11.385 -7.833 5.117
3 16 -10.057 -10.04 0.731 -8.426 -10.58 1.679 -7.358 -9.206 7.201
3 16 -7.358 -9.206 7.201 -11.385 -7.833 5.117 -10.057 -10.04 0.731
5 24 -7.358 -9.206 7.201 -10.057 -10.04 0.731 -11.385 -7.833 5.117 -8.426 -10.58 1.679
3 16 -11.385 -7.833 5.117 -11.709 -5.374 6.041 -12.974 -7.055 4.158
3 16 -12.974 -7.055 4.158 -11.709 -5.374 6.041 -12.829 -4.802 5.166
3 16 -6.117 -7.16 10.572 -9.656 -5.539 9.52 -9.509 -6.704 9.308
3 16 -11.365 -5.096 7.756 -10.5 -6.664 8.39 -9.656 -5.539 9.52
3 16 -9.656 -5.539 9.52 -10.5 -6.664 8.39 -9.509 -6.704 9.308
3 16 -11.709 -5.374 6.041 -11.385 -7.833 5.117 -8.681 -7.823 7.075
3 16 -8.681 -7.823 7.075 -11.385 -7.833 5.117 -7.358 -9.206 7.201
3 16 -11.365 -5.096 7.756 -11.075 -5.563 7.364 -10.5 -6.664 8.39
3 16 -10.5 -6.664 8.39 -11.075 -5.563 7.364 -10.362 -6.934 7.865
3 16 -9.522 -7.023 7.236 -8.681 -7.823 7.075 -9.598 -7.687 7.91
3 16 -9.598 -7.687 7.91 -8.681 -7.823 7.075 -7.358 -9.206 7.201
3 16 -8.681 -7.823 7.075 -9.522 -7.023 7.236 -11.709 -5.374 6.041
3 16 -11.709 -5.374 6.041 -9.522 -7.023 7.236 -11.075 -5.563 7.364
3 16 -11.075 -5.563 7.364 -9.522 -7.023 7.236 -10.362 -6.934 7.865
3 16 -10.362 -6.934 7.865 -9.522 -7.023 7.236 -9.598 -7.687 7.91
3 16 -10.362 -6.934 7.865 -9.598 -7.687 7.91 -10.5 -6.664 8.39
3 16 -10.5 -6.664 8.39 -9.598 -7.687 7.91 -9.509 -6.704 9.308
3 16 -9.509 -6.704 9.308 -9.598 -7.687 7.91 -6.117 -7.16 10.572
3 16 -9.598 -7.687 7.91 -7.358 -9.206 7.201 -6.117 -7.16 10.572
3 16 -3.822 -10.353 6.425 -3.139 -7.73 11.155 -7.358 -9.206 7.201
3 16 -6.117 -7.16 10.572 -7.358 -9.206 7.201 -3.139 -7.73 11.155
3 16 -8.426 -10.58 1.679 -4.684 -10.81 1.494 -3.822 -10.353 6.425
3 16 -8.426 -10.58 1.679 -4.655 -10.747 0.82 -4.684 -10.81 1.494
3 16 -3.822 -10.353 6.425 -7.358 -9.206 7.201 -8.426 -10.58 1.679
3 16 8.136 -7.861 1.839 7.436 -8.511 1.941 4.818 -9.085 0.498
3 16 4.818 -9.085 0.498 7.436 -8.511 1.941 4.932 -9.582 1.16
3 16 -5.097 -12.615 -1.362 -0.482 -11.665 -1.918 -4.655 -10.747 0.82
3 16 -4.655 -10.747 0.82 -0.482 -11.665 -1.918 -0.343 -10.124 -0.173
3 16 -4.895 -12.133 -4.193 -4.429 -8.798 -5.173 -0.5 -8.97 -5.76
3 16 -0.5 -8.97 -5.76 -0.527 -11.114 -4.836 -4.895 -12.133 -4.193
3 16 4.204 -10.241 -1.304 6.572 -9.203 -0.606 5.165 -9.027 0.196
3 16 5.165 -9.027 0.196 6.572 -9.203 -0.606 7.398 -8.243 0.748
3 16 -4.655 -10.747 0.82 -0.343 -10.124 -0.173 -3.405 -10.444 0.648
3 16 -3.405 -10.444 0.648 -0.343 -10.124 -0.173 -0.301 -10.078 0.202
3 16 -0.301 -10.078 0.202 -0.343 -10.124 -0.173 4.818 -9.085 0.498
3 16 4.818 -9.085 0.498 -0.343 -10.124 -0.173 5.165 -9.027 0.196
3 16 -0.301 -10.078 0.202 4.818 -9.085 0.498 -0.129 -10.382 0.683
3 16 -0.129 -10.382 0.683 4.818 -9.085 0.498 4.932 -9.582 1.16
3 16 -0.301 -10.078 0.202 -0.129 -10.382 0.683 -3.405 -10.444 0.648
3 16 -3.405 -10.444 0.648 -0.129 -10.382 0.683 -3.59 -10.72 1.209
3 16 -4.684 -10.81 1.494 -4.655 -10.747 0.82 -3.59 -10.72 1.209
3 16 -3.59 -10.72 1.209 -4.655 -10.747 0.82 -3.405 -10.444 0.648
3 16 13.118 -4.742 -1.553 9.662 -6.789 -1.708 9.996 -6.068 -2.223
3 16 9.996 -6.068 -2.223 9.662 -6.789 -1.708 9.119 -6.503 -2.166
3 16 13.118 -4.742 -1.553 9.996 -6.068 -2.223 11.06 -5.921 -2.843
3 16 9.678 -6.355 -3.335 11.06 -5.921 -2.843 9.133 -6.388 -2.622
3 16 11.06 -5.921 -2.843 9.996 -6.068 -2.223 9.133 -6.388 -2.622
3 16 9.119 -6.503 -2.166 9.662 -6.789 -1.708 8.507 -7.425 -0.525
3 16 8.507 -7.425 -0.525 9.662 -6.789 -1.708 9.144 -7.44 -0.271
3 16 9.133 -6.388 -2.622 8.813 -3.848 -7.972 9.678 -6.355 -3.335
3 16 9.678 -6.355 -3.335 8.813 -3.848 -7.972 10.001 -3.125 -7.882
3 16 9.996 -6.068 -2.223 9.119 -6.503 -2.166 9.133 -6.388 -2.622
3 16 7.398 -8.243 0.748 6.572 -9.203 -0.606 8.203 -7.06 -3.788
3 16 8.203 -7.06 -3.788 6.572 -9.203 -0.606 6.96 -8.198 -3.951
3 16 -17.754 -0.132 3.067 -16.384 2.211 3.962 -18.996 2.118 -0.156
3 16 -18.996 2.118 -0.156 -16.384 2.211 3.962 -16.98 5.587 -0.067
3 16 -16.384 2.211 3.962 -17.754 -0.132 3.067 -15.007 -2.132 6.151
3 16 -16.98 5.587 -0.067 -15.745 1.381 -3.668 -18.996 2.118 -0.156
3 16 -18.996 2.118 -0.156 -15.745 1.381 -3.668 -17.432 -0.324 -2.687
3 16 -17.432 -0.324 -2.687 -15.745 1.381 -3.668 -11.766 -4.557 -6.406
3 16 -11.766 -4.557 -6.406 -15.745 1.381 -3.668 -11.51 -3.75 -6.475
3 16 -11.766 -4.557 -6.406 -9.97 -5.284 -7.2 -11.216 -6.722 -2.966
3 16 -11.216 -6.722 -2.966 -9.97 -5.284 -7.2 -9.139 -5.577 -7.783
3 16 -17.432 -0.324 -2.687 -11.766 -4.557 -6.406 -11.216 -6.722 -2.966
3 16 -11.216 -6.722 -2.966 -15.551 -3.695 0.873 -17.432 -0.324 -2.687
4 16 -17.754 -0.132 3.067 -18.996 2.118 -0.156 -17.432 -0.324 -2.687 -15.551 -3.695 0.873
3 16 -15.551 -3.695 0.873 -12.829 -4.802 5.166 -15.007 -2.132 6.151
3 16 -15.007 -2.132 6.151 -17.754 -0.132 3.067 -15.551 -3.695 0.873
3 16 -9.97 -5.284 -7.2 -11.766 -4.557 -6.406 -11.51 -3.75 -6.475
3 16 -10.736 -2.918 -8.454 -10.574 -3.278 -9.239 -9.857 -5.124 -7.547
3 16 -9.857 -5.124 -7.547 -10.574 -3.278 -9.239 -9.139 -5.577 -7.783
3 16 -9.97 -5.284 -7.2 -11.51 -3.75 -6.475 -9.857 -5.124 -7.547
3 16 -9.857 -5.124 -7.547 -11.51 -3.75 -6.475 -10.736 -2.918 -8.454
3 16 -15.745 1.381 -3.668 -14.61 2.545 -6.864 -11.51 -3.75 -6.475
3 16 -10.736 -2.918 -8.454 -11.51 -3.75 -6.475 -14.61 2.545 -6.864
3 16 -14.61 2.545 -6.864 -15.745 1.381 -3.668 -15.761 7.849 -5.3
3 16 -15.761 7.849 -5.3 -15.745 1.381 -3.668 -16.98 5.587 -0.067
3 16 -11.342 0.475 -9.008 -10.712 1.009 -10.652 -11.266 -0.425 -10.123
3 16 -11.266 -0.425 -10.123 -10.712 1.009 -10.652 -10.97 0.031 -10.794
3 16 -10.574 -3.278 -9.239 -10.736 -2.918 -8.454 -11.266 -0.425 -10.123
3 16 -11.266 -0.425 -10.123 -10.736 -2.918 -8.454 -11.342 0.475 -9.008
3 16 -12.913 3.149 -7.918 -11.342 0.475 -9.008 -14.61 2.545 -6.864
3 16 -14.61 2.545 -6.864 -11.342 0.475 -9.008 -10.736 -2.918 -8.454
3 16 -12.913 3.149 -7.918 -14.61 2.545 -6.864 -13.032 6.482 -7.625
3 16 -13.032 6.482 -7.625 -14.61 2.545 -6.864 -15.761 7.849 -5.3
4 16 -16.98 5.587 -0.067 -15.217 12.998 -3.175 -15.263 11.747 -4.228 -15.761 7.849 -5.3
3 16 -16.98 5.587 -0.067 -16.02 12.138 1.56 -15.217 12.998 -3.175
3 16 -16.98 5.587 -0.067 -16.488 8.6 3.239 -16.02 12.138 1.56
3 16 -16.98 5.587 -0.067 -16.384 2.211 3.962 -15.829 5.238 7.438
3 16 -15.829 5.238 7.438 -16.488 8.6 3.239 -16.98 5.587 -0.067
5 24 -15.829 5.238 7.438 -16.98 5.587 -0.067 -16.488 8.6 3.239 -16.384 2.211 3.962
3 16 -15.829 5.238 7.438 -15.438 9.324 7.26 -16.488 8.6 3.239
3 16 -12.671 7.844 -7.337 -13.032 6.482 -7.625 -14.458 8.737 -6.053
3 16 -14.458 8.737 -6.053 -13.032 6.482 -7.625 -15.761 7.849 -5.3
3 16 -15.263 11.747 -4.228 -15.217 12.998 -3.175 -14.297 13.773 -3.787
3 16 -14.297 13.773 -3.787 -14.485 11.737 -4.804 -15.263 11.747 -4.228
3 16 -14.485 11.737 -4.804 -14.458 8.737 -6.053 -15.263 11.747 -4.228
3 16 -15.263 11.747 -4.228 -14.458 8.737 -6.053 -15.761 7.849 -5.3
3 16 13.163 -4.979 4.478 12.843 -5.268 4.761 8.581 -7.667 3.182
3 16 8.581 -7.667 3.182 12.843 -5.268 4.761 8.677 -7.869 4.257
3 16 13.163 -4.979 4.478 8.581 -7.667 3.182 12.931 -5.348 4.1
3 16 12.931 -5.348 4.1 8.581 -7.667 3.182 8.947 -7.804 2.335
3 16 12.931 -5.348 4.1 8.947 -7.804 2.335 13.844 -4.716 1.684
3 16 13.844 -4.716 1.684 8.947 -7.804 2.335 9.144 -7.44 -0.271
3 16 9.662 -6.789 -1.708 13.118 -4.742 -1.553 9.144 -7.44 -0.271
3 16 9.144 -7.44 -0.271 13.118 -4.742 -1.553 13.844 -4.716 1.684
3 16 8.507 -7.425 -0.525 9.144 -7.44 -0.271 8.136 -7.861 1.839
3 16 8.136 -7.861 1.839 9.144 -7.44 -0.271 8.947 -7.804 2.335
3 16 8.947 -7.804 2.335 8.581 -7.667 3.182 8.136 -7.861 1.839
3 16 8.136 -7.861 1.839 8.581 -7.667 3.182 7.379 -8.098 5.249
3 16 8.581 -7.667 3.182 8.677 -7.869 4.257 7.379 -8.098 5.249
3 16 8.677 -7.869 4.257 8.259 -8.026 5.481 7.379 -8.098 5.249
3 16 5.82 -7.517 8.347 7.379 -8.098 5.249 7.605 -7.654 7.704
3 16 7.605 -7.654 7.704 7.061 -7.238 8.544 5.82 -7.517 8.347
3 16 7.379 -8.098 5.249 8.259 -8.026 5.481 7.605 -7.654 7.704
3 16 9.656 -5.318 10.306 7.061 -7.238 8.544 7.605 -7.654 7.704
3 16 7.605 -7.654 7.704 9.731 -5.644 9.782 9.656 -5.318 10.306
5 24 7.605 -7.654 7.704 9.656 -5.318 10.306 9.731 -5.644 9.782 7.061 -7.238 8.544
3 16 9.656 -5.318 10.306 6.713 -7.231 9.396 7.061 -7.238 8.544
3 16 7.605 -7.654 7.704 8.259 -8.026 5.481 9.731 -5.644 9.782
3 16 9.731 -5.644 9.782 8.259 -8.026 5.481 12.843 -5.268 4.761
3 16 12.843 -5.268 4.761 12.94 -4.634 6.536 9.731 -5.644 9.782
5 24 12.843 -5.268 4.761 9.731 -5.644 9.782 12.94 -4.634 6.536 8.259 -8.026 5.481
3 16 8.677 -7.869 4.257 12.843 -5.268 4.761 8.259 -8.026 5.481
3 16 8.136 -7.861 1.839 7.379 -8.098 5.249 7.436 -8.511 1.941
3 16 7.436 -8.511 1.941 7.379 -8.098 5.249 6.813 -8.752 5.142
3 16 6.813 -8.752 5.142 7.379 -8.098 5.249 5.523 -8.36 7.91
3 16 5.523 -8.36 7.91 7.379 -8.098 5.249 5.82 -7.517 8.347
3 16 5.82 -7.517 8.347 1.335 -7.843 10.468 5.523 -8.36 7.91
3 16 5.523 -8.36 7.91 1.335 -7.843 10.468 1.103 -8.467 10.018
3 16 7.436 -8.511 1.941 6.813 -8.752 5.142 3.711 -10.099 5.207
3 16 3.711 -10.099 5.207 4.932 -9.582 1.16 7.436 -8.511 1.941
5 24 3.711 -10.099 5.207 7.436 -8.511 1.941 4.932 -9.582 1.16 6.813 -8.752 5.142
3 16 6.813 -8.752 5.142 5.523 -8.36 7.91 3.711 -10.099 5.207
3 16 1.103 -8.467 10.018 0.677 -10.552 5.68 5.523 -8.36 7.91
3 16 3.711 -10.099 5.207 5.523 -8.36 7.91 0.677 -10.552 5.68
3 16 4.932 -9.582 1.16 3.711 -10.099 5.207 -0.129 -10.382 0.683
3 16 -0.129 -10.382 0.683 3.711 -10.099 5.207 0.677 -10.552 5.68
3 16 1.103 -8.467 10.018 1.335 -7.843 10.468 -0.078 -8.048 10.93
3 16 1.44 -7.921 10.996 0.622 -7.916 11.16 1.335 -7.843 10.468
3 16 1.335 -7.843 10.468 0.622 -7.916 11.16 -0.078 -8.048 10.93
3 16 5.82 -7.517 8.347 5.601 -7.17 9.306 4.843 -7.493 9.629
3 16 4.843 -7.493 9.629 1.335 -7.843 10.468 5.82 -7.517 8.347
3 16 1.44 -7.921 10.996 1.335 -7.843 10.468 4.843 -7.493 9.629
