0 Sticker  1.7 x  3.7 with Beach, Surfboard and Sunset
0 Name: 4614415g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10220, Volkswagen T1 Camper Van

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 -0.25 0 37.5 0 0 0 0.25 0 0 0 17.5 box5-12.dat

4 0 -36.1 -0.25 -13.6 -37.5 -0.25 -13.5 -37.5 -0.25 -14.1 -35.55 -0.25 -14.15
4 0 -34.05 -0.25 -13.55 -36.1 -0.25 -13.6 -35.55 -0.25 -14.15 -33.7 -0.25 -14.15
4 0 -32.7 -0.25 -13.4 -34.05 -0.25 -13.55 -33.7 -0.25 -14.15 -32.3 -0.25 -14
4 0 -31.2 -0.25 -13.1 -32.7 -0.25 -13.4 -32.3 -0.25 -14 -30.6 -0.25 -13.5
4 0 -29.65 -0.25 -12.6 -31.2 -0.25 -13.1 -30.6 -0.25 -13.5 -29.05 -0.25 -13
4 0 -28.55 -0.25 -12.2 -29.65 -0.25 -12.6 -29.05 -0.25 -13 -27.65 -0.25 -12.4
4 0 -26.9 -0.25 -11.65 -28.55 -0.25 -12.2 -27.65 -0.25 -12.4 -26.1 -0.25 -11.95
4 0 -24.85 -0.25 -11.1 -26.9 -0.25 -11.65 -26.1 -0.25 -11.95 -24.25 -0.25 -11.5
4 0 -23.15 -0.25 -10.65 -24.85 -0.25 -11.1 -24.25 -0.25 -11.5 -22.5 -0.25 -11.1
4 0 -21.2 -0.25 -10.25 -23.15 -0.25 -10.65 -22.5 -0.25 -11.1 -20.75 -0.25 -10.75
4 0 -19.15 -0.25 -9.95 -21.2 -0.25 -10.25 -20.75 -0.25 -10.75 -18.8 -0.25 -10.5
