0 Slope Brick 45  2 x  2 with 12 Buttons 3 Lamps on Yellow Pattern
0 Name: 3039p33.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-08-25 [simlego] CA rewrite; adjusted some rounding errors; T-junctions fixed; BFC'd
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

4 16  -18 2.8572 -12.8572  -18 5.7144 -15.7144  -14 5.7144 -15.7144  -14 2.8572 -12.8572
4 16  -10 2.8572 -12.8572  -10 5.7144 -15.7144  -6 5.7144 -15.7144  -6 2.8572 -12.8572
4 16  -2 2.8572 -12.8572  -2 5.7144 -15.7144  2 5.7144 -15.7144  2 2.8572 -12.8572
4 16  6 2.8572 -12.8572  6 5.7144 -15.7144  10 5.7144 -15.7144  10 2.8572 -12.8572
4 16  -18 8.5716 -18.5716  -18 11.4288 -21.4288  -14 11.4288 -21.4288  -14 8.5716 -18.5716
4 16  -10 8.5716 -18.5716  -10 11.4288 -21.4288  -6 11.4288 -21.4288  -6 8.5716 -18.5716
4 16  -2 8.5716 -18.5716  -2 11.4288 -21.4288  2 11.4288 -21.4288  2 8.5716 -18.5716
4 16  6 8.5716 -18.5716  6 11.4288 -21.4288  10 11.4288 -21.4288  10 8.5716 -18.5716
4 16  -18 14.286 -24.286  -18 17.1432 -27.1432  -14 17.1432 -27.1432  -14 14.286 -24.286
4 16  -10 14.286 -24.286  -10 17.1432 -27.1432  -6 17.1432 -27.1432  -6 14.286 -24.286
4 16  -2 14.286 -24.286  -2 17.1432 -27.1432  2 17.1432 -27.1432  2 14.286 -24.286
4 16  6 14.286 -24.286  6 17.1432 -27.1432  10 17.1432 -27.1432  10 14.286 -24.286
4 14  -20 0 -10  -18 2.8572 -12.8572  10 2.8572 -12.8572  12 0 -10
4 14  12 0 -10 10 2.8572 -12.8572 10 17.1432 -27.1432 12 20 -30
4 14  12 20 -30 10 17.1432 -27.1432 -18 17.1432 -27.1432 -20 20 -30
4 14 -20 20 -30 -18 17.1432 -27.1432 -18 2.8572 -12.8572 -20 0 -10
4 14  -18 5.7144 -15.7144  -18 8.5716 -18.5716  10 8.5716 -18.5716  10 5.7144 -15.7144
4 14  -18 11.4288 -21.4288  -18 14.286 -24.286  10 14.286 -24.286  10 11.4288 -21.4288

4 14  -14 2.8572 -12.8572  -14 5.7144 -15.7144  -10 5.7144 -15.7144  -10 2.8572 -12.8572
4 14  -14 8.5716 -18.5716  -14 11.4288 -21.4288  -10 11.4288 -21.4288  -10 8.5716 -18.5716
4 14  -14 14.286 -24.286  -14 17.1432 -27.1432  -10 17.1432 -27.1432  -10 14.286 -24.286

4 14  -6 2.8572 -12.8572  -6 5.7144 -15.7144  -2 5.7144 -15.7144  -2 2.8572 -12.8572
4 14  -6 8.5716 -18.5716  -6 11.4288 -21.4288  -2 11.4288 -21.4288  -2 8.5716 -18.5716
4 14  -6 14.286 -24.286  -6 17.1432 -27.1432 -2 17.1432 -27.1432  -2 14.286 -24.286


4 14  2 2.8572 -12.8572  2 5.7144 -15.7144  6 5.7144 -15.7144  6 2.8572 -12.8572
4 14  2 8.5716 -18.5716  2 11.4288 -21.4288  6 11.4288 -21.4288  6 8.5716 -18.5716
4 14  2 14.286 -24.286  2 17.1432 -27.1432 6 17.1432 -27.1432 6 14.286 -24.286

1 4 16 4.2858 -14.2858 2 0 0 0 0 1.4286 0 0 -1.4286 4-4disc.dat
1 14 16 4.2858 -14.2858 2 0 0 0 0 1.4286 0 0 -1.4286 4-4ndis.dat
1 4 16 10 -20 2 0 0 0 0 1.4286 0 0 -1.4286 4-4disc.dat
1 14 16 10 -20 2 0 0 0 0 1.4286 0 0 -1.4286 4-4ndis.dat
1 4 16 15.7146 -25.7146 2 0 0 0 0 1.4286 0 0 -1.4286 4-4disc.dat
1 14 16 15.7146 -25.7146 2 0 0 0 0 1.4286 0 0 -1.4286 4-4ndis.dat
4 14  12 0 -10 12 20 -30  14 17.1432 -27.1432 14 2.8572 -12.8572
4 14 12 0 -10 14 2.8572 -12.8572 18 2.8572 -12.8572 20 0 -10
4 14 20 0 -10 18 2.8572 -12.8572 18 17.1432 -27.1432 20 20 -30
4 14 20 20 -30 18 17.1432 -27.1432 14 17.1432 -27.1432 12 20 -30
4 14  14 11.4288 -21.4288  14 14.286 -24.286  18 14.286 -24.286  18 11.4288 -21.4288
4 14  14 5.7144 -15.7144  14 8.5716 -18.5716  18 8.5716 -18.5716  18 5.7144 -15.7144
0
