0 Minifig Hips with Dark Blue Coattails and Dark Tan Vest Tails Pattern
0 Name: 3815bph0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0595, Fantastic Beast, Newt Scamander, Set 71253

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -12.6 6 -10 -12 6 -10 -12 0 -10 -12.6 0 -10
4 0 -10.4 0 -10 -11.2 0 -10 -11.1 3 -10 -10.3 3 -10
4 0 -11.2 6 -10 -10.4 6 -10 -10.3 3 -10 -11.1 3 -10
4 0 12.6 6 -10 12.6 0 -10 12 0 -10 12 6 -10
4 0 10.4 0 -10 10.3 3 -10 11.1 3 -10 11.2 0 -10
4 0 10.3 3 -10 10.4 6 -10 11.2 6 -10 11.1 3 -10
4 0 -7.6 0 -10 -7.45 2.6 -10 -6.85 2 -10 -6.9 0 -10
3 0 -6.85 2 -10 -7.45 2.6 -10 -6.8 2.9 -10
4 0 -7.4 3.75 -10 -6.7 3.55 -10 -6.8 2.9 -10 -7.45 2.6 -10
4 0 -6.7 3.55 -10 -7.4 3.75 -10 -6.75 4.45 -10 -6 4.05 -10
4 0 -5.6 4.95 -10 -4.95 4.45 -10 -6 4.05 -10 -6.75 4.45 -10
4 0 -4.4 5.1 -10 -4 4.45 -10 -4.95 4.45 -10 -5.6 4.95 -10
4 0 -3.4 5 -10 -3.15 4.2 -10 -4 4.45 -10 -4.4 5.1 -10
4 0 -3.15 4.2 -10 -3.4 5 -10 -2.6 4.65 -10 -2.3 3.8 -10
4 0 -2.7 2.75 -10 -3.15 4.2 -10 -2.3 3.8 -10 -1.75 2.2 -10
3 0 -.8 0 -10 -2.7 2.75 -10 -1.75 2.2 -10
4 0 -2.7 2.75 -10 -.8 0 -10 -1.6 0 -10 -2.25 1.45 -10
4 0 3.05 1.75 -10 2.5 0 -10 1.8 0 -10 2.5 2 -10
4 0 3.95 3.8 -10 3.05 1.75 -10 2.5 2 -10 3.25 4 -10
