0 Tile  2 x  3 with Framed Mirror Pattern
0 Name: 26603p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rebrickable 26603pr0071, Set 10297

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat
4 272 28.8 0 18.6 29.5 0 19.5 28.5 0 18.9 26.8 0 17.2
4 272 27.1 0 16.9 28.8 0 18.6 26.8 0 17.2 26.4 0 16.5
3 0 26.15 0 15.8 24.85 0 15.1 25.45 0 15.1
4 0 26.15 0 15.8 25.45 0 15.1 25.45 0 14.5 26.15 0 -15.8
4 80 24.85 0 15.1 24.25 0 14.5 24.85 0 13.9 25.45 0 14.5
3 80 25.45 0 15.1 24.85 0 15.1 25.45 0 14.5
4 272 28.5 0 -18.9 29.5 0 -19.5 28.8 0 -18.6 26.8 0 -17.2
4 272 26.8 0 -17.2 28.8 0 -18.6 27.1 0 -16.9 26.4 0 -16.5
4 0 26.15 0 -15.8 25.45 0 -15.1 24.85 0 -15.1 -25.25 0 -15.8
3 0 25.45 0 -14.5 25.45 0 -15.1 26.15 0 -15.8
4 80 24.85 0 -13.9 24.25 0 -14.5 24.85 0 -15.1 25.45 0 -14.5
3 80 25.45 0 -14.5 24.85 0 -15.1 25.45 0 -15.1
4 16 29.5 0 19.5 29.5 0 -19.5 30 0 -20 30 0 20
4 272 28.8 0 18.6 28.8 0 -18.6 29.5 0 -19.5 29.5 0 19.5
4 16 27.1 0 16.9 27.1 0 -16.9 28.8 0 -18.6 28.8 0 18.6
4 272 27.1 0 -16.9 27.1 0 16.9 26.4 0 16.5 26.4 0 -16.5
4 16 26.4 0 -16.5 26.4 0 16.5 26.15 0 15.8 26.15 0 -15.8
3 0 25.45 0 14.5 25.45 0 -14.5 26.15 0 -15.8
4 16 -30 0 20 -29.5 0 19.5 29.5 0 19.5 30 0 20
4 272 -29.5 0 19.5 -28.5 0 18.9 28.5 0 18.9 29.5 0 19.5
4 16 -28.5 0 18.9 -26.8 0 17.2 26.8 0 17.2 28.5 0 18.9
4 272 -26.8 0 17.2 -26.4 0 16.5 26.4 0 16.5 26.8 0 17.2
4 16 -26.4 0 16.5 -25.25 0 15.8 26.15 0 15.8 26.4 0 16.5
4 0 -23.95 0 15.1 24.85 0 15.1 26.15 0 15.8 -25.25 0 15.8
4 72 24.85 0 15.1 -23.95 0 15.1 -23.35 0 14.5 18.3 0 14.5
4 72 24.85 0 -13.9 25.45 0 -14.5 25.45 0 14.5 24.85 0 -6.55
3 72 24.85 0 15.1 21.9 0 14.5 24.25 0 14.5
3 72 24.85 0 15.1 21.15 0 14.5 21.9 0 14.5
3 72 24.85 0 15.1 19.7 0 14.5 21.15 0 14.5
3 72 24.85 0 15.1 18.3 0 14.5 19.7 0 14.5
3 72 25.45 0 14.5 24.85 0 13.9 24.85 0 4.8
3 72 25.45 0 14.5 24.85 0 4.8 24.85 0 2.1
3 72 25.45 0 14.5 24.85 0 2.1 24.85 0 -1.9
3 72 25.45 0 14.5 24.85 0 -1.9 24.85 0 -6.55
4 15 24.85 0 4.8 21.9 0 14.5 21.15 0 14.5 24.85 0 2.1
4 15 24.85 0 -6.55 24.85 0 -1.9 19.7 0 14.5 18.3 0 14.5
4 80 24.85 0 13.9 24.25 0 14.5 21.9 0 14.5 24.85 0 4.8
4 80 24.85 0 2.1 21.15 0 14.5 19.7 0 14.5 24.85 0 -1.9
4 80 24.85 0 -6.55 18.3 0 14.5 -23.35 0 14.5 24.85 0 -13.9
4 272 -28.8 0 -18.6 -29.5 0 -19.5 -28.5 0 -18.9 -26.8 0 -17.2
4 272 -27.1 0 -16.9 -28.8 0 -18.6 -26.8 0 -17.2 -26.4 0 -16.5
3 0 -24.55 0 -15.1 -25.25 0 -15.8 -23.95 0 -15.1
4 0 -25.25 0 -15.8 -24.55 0 -15.1 -24.55 0 -14.5 -25.25 0 15.8
4 80 -23.95 0 -15.1 -23.35 0 -14.5 -23.95 0 -13.9 -24.55 0 -14.5
3 80 -24.55 0 -14.5 -24.55 0 -15.1 -23.95 0 -15.1
4 272 -28.5 0 18.9 -29.5 0 19.5 -28.8 0 18.6 -26.8 0 17.2
4 272 -26.8 0 17.2 -28.8 0 18.6 -27.1 0 16.9 -26.4 0 16.5
3 0 -25.25 0 15.8 -24.55 0 15.1 -23.95 0 15.1
3 0 -25.25 0 15.8 -24.55 0 14.5 -24.55 0 15.1
4 80 -23.95 0 13.9 -23.35 0 14.5 -23.95 0 15.1 -24.55 0 14.5
3 80 -24.55 0 15.1 -24.55 0 14.5 -23.95 0 15.1
4 16 -29.5 0 -19.5 -29.5 0 19.5 -30 0 20 -30 0 -20
4 272 -28.8 0 -18.6 -28.8 0 18.6 -29.5 0 19.5 -29.5 0 -19.5
4 16 -27.1 0 -16.9 -27.1 0 16.9 -28.8 0 18.6 -28.8 0 -18.6
4 272 -27.1 0 16.9 -27.1 0 -16.9 -26.4 0 -16.5 -26.4 0 16.5
4 16 -26.4 0 16.5 -26.4 0 -16.5 -25.25 0 -15.8 -25.25 0 15.8
3 0 -25.25 0 15.8 -24.55 0 -14.5 -24.55 0 14.5
4 16 30 0 -20 29.5 0 -19.5 -29.5 0 -19.5 -30 0 -20
4 272 29.5 0 -19.5 28.5 0 -18.9 -28.5 0 -18.9 -29.5 0 -19.5
4 16 28.5 0 -18.9 26.8 0 -17.2 -26.8 0 -17.2 -28.5 0 -18.9
4 272 26.8 0 -17.2 26.4 0 -16.5 -26.4 0 -16.5 -26.8 0 -17.2
4 16 26.4 0 -16.5 26.15 0 -15.8 -25.25 0 -15.8 -26.4 0 -16.5
3 0 -23.95 0 -15.1 -25.25 0 -15.8 24.85 0 -15.1
4 72 -23.95 0 -15.1 24.85 0 -15.1 24.25 0 -14.5 -17.4 0 -14.5
4 72 -23.95 0 13.9 -24.55 0 14.5 -24.55 0 -14.5 -23.95 0 6.55
3 72 -23.35 0 -14.5 -23.95 0 -15.1 -21 0 -14.5
3 72 -20.25 0 -14.5 -21 0 -14.5 -23.95 0 -15.1
3 72 -20.25 0 -14.5 -23.95 0 -15.1 -18.8 0 -14.5
3 72 -18.8 0 -14.5 -23.95 0 -15.1 -17.4 0 -14.5
3 72 -23.95 0 -4.8 -24.55 0 -14.5 -23.95 0 -13.9
3 72 -23.95 0 -2.1 -24.55 0 -14.5 -23.95 0 -4.8
3 72 -23.95 0 1.9 -24.55 0 -14.5 -23.95 0 -2.1
3 72 -23.95 0 6.55 -24.55 0 -14.5 -23.95 0 1.9
4 15 -23.95 0 -4.8 -21 0 -14.5 -20.25 0 -14.5 -23.95 0 -2.1
4 15 -23.95 0 6.55 -23.95 0 1.9 -18.8 0 -14.5 -17.4 0 -14.5
4 80 -23.95 0 -13.9 -23.35 0 -14.5 -21 0 -14.5 -23.95 0 -4.8
4 80 -23.95 0 -2.1 -20.25 0 -14.5 -18.8 0 -14.5 -23.95 0 1.9
4 80 -23.95 0 6.55 -17.4 0 -14.5 24.25 0 -14.5 -23.95 0 13.9
4 80 -23.35 0 14.5 -23.95 0 13.9 24.25 0 -14.5 24.85 0 -13.9
