0 Minifig Torso Female with Robe, Center Panel with Silver Spots and Evenstar Pendant Necklace Pattern
0 Name: 973pmd.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Arwen, Bricklink 973pb5125, Lord of the Rings, LOTR, Rivendell
0 !KEYWORDS Set 10316

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pmds01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pmds01.dat
4 80 1.07 14.69 -10 1.51 14.87 -10 1.27 14.58 -10 1.22 14.58 -10
4 16 1.22 14.58 -10 .96 13.93 -10 .75 14.01 -10 1.07 14.69 -10
4 16 -3.72 14.61 -10 -3.02 14.01 -10 -4.74 14.06 -10 -3.87 14.71 -10
4 16 -3.02 14.01 -10 -3.69 14.61 -10 -3.49 14.69 -10 -2.63 14.74 -10
4 80 -3.43 14.9 -10 -3.49 14.69 -10 -3.69 14.61 -10 -3.87 14.71 -10
4 16 -2.45 14.66 -10 -2.24 14.77 -10 -1.85 13.93 -10 -3.02 14.01 -10
4 16 -4.35 15.7 -10 -4.19 15.78 -10 -3.87 15.08 -10 -3.95 14.9 -10
4 80 -2.42 15.21 -10 -2.27 15.16 -10 -2.19 15 -10 -2.19 14.9 -10
4 16 -4.19 15.78 -10 -4.09 15.96 -10 -3.69 15.16 -10 -3.87 15.08 -10
4 16 -3.49 15.08 -10 -3.12 15.73 -10 -3.08 15.73 -10 -2.63 15.16 -10
4 80 -3.69 15.16 -10 -3.49 15.08 -10 -3.43 14.9 -10 -3.87 15.08 -10
4 80 -3.87 14.71 -10 -3.95 14.9 -10 -3.87 15.08 -10 -3.43 14.9 -10
4 16 -4.52 15.78 -10 -4.35 15.7 -10 -3.95 14.9 -10 -4.74 14.06 -10
3 16 -3.87 14.71 -10 -4.74 14.06 -10 -3.95 14.9 -10
3 80 -3.69 14.61 -10 -3.72 14.61 -10 -3.87 14.71 -10
4 16 .21 15.08 -10 1.07 15.05 -10 .99 14.87 -10 .26 14.87 -10
4 16 .18 14.69 -10 .75 14.01 -10 .57 13.93 -10 0 14.61 -10
4 80 .26 14.87 -10 -.19 15.08 -10 0 15.16 -10 .21 15.08 -10
4 16 .18 14.69 -10 .26 14.87 -10 .99 14.87 -10 1.07 14.69 -10
4 16 .72 15.75 -10 .78 15.75 -10 1.07 15.05 -10 .21 15.08 -10
4 16 -.19 15.08 -10 -.75 15.75 -10 -.57 15.83 -10 0 15.16 -10
4 80 -1.02 16.04 -10 -.75 16.3 -10 -.55 16.2 -10 -.5 16.01 -10
4 16 .57 15.83 -10 .21 15.08 -10 0 15.16 -10 .52 15.99 -10
4 16 -.26 14.9 -10 -.99 14.87 -10 -1.07 15.05 -10 -.19 15.08 -10
4 80 -.19 14.71 -10 -.26 14.9 -10 -.19 15.08 -10 .26 14.87 -10
4 80 -.19 14.71 -10 .26 14.87 -10 .18 14.69 -10 0 14.61 -10
4 16 -1.04 14.69 -10 -.99 14.87 -10 -.26 14.9 -10 -.19 14.71 -10
4 16 -.19 14.71 -10 -.03 14.61 -10 -.57 13.93 -10 -.75 14.01 -10
3 80 0 14.61 -10 -.03 14.61 -10 -.19 14.71 -10
4 16 -2.24 14.77 -10 -2.19 14.9 -10 -1.51 14.87 -10 -1.43 14.69 -10
