3 15 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 2 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 2 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 2 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 15 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 2 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 2 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 2 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 15 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 15 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 2 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 2 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 15 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 2 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 2 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 2 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 2 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 15 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 15 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 2 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 2 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 15 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 15 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 2 9.6 0 -5.8 0 0 -15.6 0 0 -19.6 12 0 -5.8
3 2 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 15 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 15 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 15 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 15 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 15 0 0 26.4 0 0 24.2 2.4 0 24.2
4 2 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 2 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 2 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 2 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 2 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 2 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 15 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 15 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 15 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 15 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 15 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 15 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 15 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 15 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 15 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 15 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 2 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 2 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 2 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 2 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 2 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 2 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 15 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 15 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 2 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 2 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 2 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 2 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 15 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 2 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 2 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 15 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 15 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 2 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 2 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 2 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 2 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 15 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 15 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 2 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 2 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 15 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 15 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 15 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 15 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 2 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 2 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 15 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 2 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 15 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 15 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 15 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 2 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 15 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 15 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 4.755 0 17.764
4 0x296CA3C -2.5 0 -3.025 -2.6 0 -3.625 -1.225 0 -3.3 -1.375 0 -2.625
3 0x296CA3C -2 0 -2.5 -2.5 0 -3.025 -1.375 0 -2.625
4 0x296CA3C -1.35 0 -3.875 -1.225 0 -3.3 -2.6 0 -3.625 -2.375 0 -4.275
4 0x296CA3C -.756 0 -4.64 -.607 0 -5.906 -.022 0 -5.848 -.154 0 -4.55
4 0x296CA3C -.154 0 -4.55 -.022 0 -5.848 .574 0 -5.496 .5 0 -4.863
4 0x296CA3C -1.145 0 -6.705 -2.303 0 -7.237 -2.066 0 -7.776 -.873 0 -7.249
4 0x296CA3C -.873 0 -7.249 -2.066 0 -7.776 -1.548 0 -8.234 -.969 0 -7.968
4 0x296CA3C -3.243 0 -6.968 -4.107 0 -6.031 -4.546 0 -6.423 -3.676 0 -7.395
4 0x296CA3C -3.676 0 -7.395 -4.546 0 -6.423 -4.822 0 -7.057 -4.389 0 -7.526
4 0x296CA3C -4.137 0 -5.069 -3.513 0 -3.958 -4.021 0 -3.661 -4.676 0 -4.789
4 0x296CA3C -4.676 0 -4.789 -4.021 0 -3.661 -4.709 0 -3.595 -5.021 0 -4.151
4 0x296CA3C 1.247 0 17.488 1.519 0 16.944 2.44 0 18.015 1.922 0 18.473
3 0x296CA3C 1.922 0 18.473 1.343 0 18.207 1.247 0 17.488
4 0x296CA3C 2.677 0 17.476 2.44 0 18.015 1.519 0 16.944 1.62 0 16.765
4 0x296CA3C 3.608 0 17.207 4.472 0 16.27 4.911 0 16.661 4.041 0 17.633
4 0x296CA3C 4.041 0 17.633 4.911 0 16.661 5.187 0 17.296 4.755 0 17.764
4 0x296CA3C 4.506 0 15.308 3.882 0 14.196 4.39 0 13.899 5.046 0 15.027
4 0x296CA3C 5.046 0 15.027 4.39 0 13.899 5.079 0 13.834 5.391 0 14.389
4 0x296CA3C 2.964 0 13.861 1.714 0 14.111 1.589 0 13.536 2.864 0 13.261
4 0x296CA3C 2.864 0 13.261 1.589 0 13.536 1.739 0 12.861 2.364 0 12.736
4 0x296CA3C 1.125 0 14.872 .976 0 16.138 .391 0 16.08 .523 0 14.782
4 0x296CA3C .523 0 14.782 .391 0 16.08 -.205 0 15.728 -.131 0 15.095
4 288 2.3 0 -.7 -.3 0 -.7 .3 0 -2 2.3 0 -1.8
4 288 2.3 0 -.7 2.3 0 -1.8 4.6 0 -1 3.6 0 -.4
4 288 2.3 0 -.7 3.6 0 -.4 2.9 0 0 2.3 0 .3
4 288 5.4 0 -1.8 5.8 0 -2.2 6.8 0 -.7 6 0 -.7
4 288 5.6 0 -.3 6 0 -.7 6.8 0 -.7 4.4 0 1.6
4 288 4.6 0 -1 5 0 -1.4 5.6 0 -.3 5.1 0 .1
4 288 5.1 0 .1 5.6 0 -.3 4.4 0 1.6 4.12 0 .98
4 288 4.12 0 .98 4.4 0 1.6 2.04 0 1.52 1.4 0 .9
4 288 1.23 0 3.5 1.4 0 .9 2.04 0 1.52 1.83 0 4.19
4 288 1.23 0 3.5 1.83 0 4.19 -.63 0 4.08 -1.28 0 3.42
4 288 -1.41 0 5.91 -1.28 0 3.42 -.63 0 4.08 -.81 0 6.6
4 288 -1.41 0 5.91 -.81 0 6.6 -3.26 0 6.42 -3.87 0 5.79
4 288 -4.07 0 8.41 -3.87 0 5.79 -3.26 0 6.42 -3.4 0 9.08
4 288 -4.07 0 8.41 -3.4 0 9.08 -5.58 0 9 -5.84 0 8.36
4 288 -8.67 0 10.91 -5.84 0 8.36 -5.58 0 9 -8.2 0 11.43
4 288 5.74 0 -5.95 6.79 0 -6.5 6.29 0 -5.13 5.585 0 -5.36
4 288 4.76 0 -6.27 5.77 0 -7.43 5.74 0 -5.95 5.585 0 -5.36
4 0x296CA3C .85 0 .35 .79 0 3 -1.73 0 2.91 .12 0 .288
4 0x296CA3C -1.73 0 2.91 -1.87 0 5.37 -4.35 0 5.23 -4.335 0 3.265
4 15 -3.87 0 5.79 -4.35 0 5.23 -1.87 0 5.37 -1.41 0 5.91
4 15 -1.28 0 3.42 -1.41 0 5.91 -1.87 0 5.37 -1.73 0 2.91
4 15 -1.28 0 3.42 -1.73 0 2.91 .79 0 3 1.23 0 3.5
4 15 1.4 0 .9 1.23 0 3.5 .79 0 3 .85 0 .35
4 15 1.4 0 .9 .85 0 .35 2.3 0 .3 4.12 0 .98
3 15 4.12 0 .98 2.3 0 .3 2.9 0 0
4 15 4.12 0 .98 2.9 0 0 3.6 0 -.4 5.1 0 .1
3 15 5.1 0 .1 3.6 0 -.4 4.6 0 -1
4 15 -4.48 0 6.81 -4.35 0 5.23 -3.87 0 5.79 -4.07 0 8.41
4 288 3.47 0 3.25 3.27 0 5.87 2.66 0 5.24 2.8 0 2.58
4 288 3.47 0 3.25 2.8 0 2.58 4.98 0 2.66 5.24 0 3.3
4 288 8.07 0 .75 5.24 0 3.3 4.98 0 2.66 7.6 0 .23
4 15 3.27 0 5.87 3.47 0 3.25 3.899 0 3.781 3.75 0 6.43
4 288 -2.9 0 12.36 -.3 0 12.36 -.9 0 13.66 -2.9 0 13.46
4 288 -2.9 0 12.36 -2.9 0 13.46 -5.2 0 12.66 -4.2 0 12.06
4 288 -2.9 0 12.36 -4.2 0 12.06 -3.5 0 11.66 -2.9 0 11.36
4 288 -7.4 0 12.36 -6.6 0 12.36 -6 0 13.46 -6.4 0 13.86
4 288 -6.2 0 11.96 -6.6 0 12.36 -7.4 0 12.36 -5 0 10.06
4 288 -5.2 0 12.66 -5.6 0 13.06 -6.2 0 11.96 -5.7 0 11.56
4 288 -5.7 0 11.56 -6.2 0 11.96 -5 0 10.06 -4.72 0 10.68
4 288 -4.72 0 10.68 -5 0 10.06 -2.64 0 10.14 -2 0 10.76
4 288 -1.83 0 8.16 -2 0 10.76 -2.64 0 10.14 -2.43 0 7.47
4 288 -1.83 0 8.16 -2.43 0 7.47 .03 0 7.58 .68 0 8.24
4 288 .81 0 5.75 .68 0 8.24 .03 0 7.58 .21 0 5.06
4 0x296CA3C 1.13 0 8.75 1.27 0 6.29 3.75 0 6.43 3.53 0 8.52
4 15 3.27 0 5.87 3.75 0 6.43 1.27 0 6.29 .81 0 5.75
4 15 .68 0 8.24 .81 0 5.75 1.27 0 6.29 1.13 0 8.75
4 15 .68 0 8.24 1.13 0 8.75 -1.39 0 8.66 -1.83 0 8.16
4 15 -4.72 0 10.68 -2 0 10.76 -2.9 0 11.36 -3.5 0 11.66
4 15 -4.72 0 10.68 -3.5 0 11.66 -4.2 0 12.06 -5.7 0 11.56
3 15 -5.2 0 12.66 -5.7 0 11.56 -4.2 0 12.06
4 288 -6.34 0 17.61 -7.39 0 18.16 -6.89 0 16.79 -6.185 0 17.02
4 288 -5.36 0 17.93 -6.37 0 19.09 -6.34 0 17.61 -6.185 0 17.02
4 288 -5.6 0 13.06 -5.2 0 12.66 -2.9 0 13.46 -4.115 0 14.95
4 288 2.66 0 5.24 3.27 0 5.87 .81 0 5.75 .21 0 5.06
4 15 -4.702 0 5.11 -4.61 0 6.051 -5.703 0 6.268 -5.817 0 5.11
4 15 -4.61 0 4.169 -4.702 0 5.11 -5.817 0 5.11 -5.703 0 3.952
4 15 -4.335 0 3.265 -4.61 0 4.169 -5.703 0 3.952 -5.365 0 2.838
4 15 -3.89 0 2.431 -4.335 0 3.265 -5.365 0 2.838 -4.816 0 1.812
4 15 -3.29 0 1.7 -3.89 0 2.431 -4.816 0 1.812 -4.078 0 .912
4 15 -2.559 0 1.1 -3.29 0 1.7 -4.078 0 .912 -3.178 0 .174
4 15 -1.725 0 .655 -2.559 0 1.1 -3.178 0 .174 -2.152 0 -.375
4 15 -.821 0 .38 -1.725 0 .655 -2.152 0 -.375 -1.038 0 -.713
4 15 .12 0 .288 -.821 0 .38 -1.038 0 -.713 -.826 0 -.734
4 15 4.942 0 5.11 4.85 0 4.169 5.943 0 3.952 6.057 0 5.11
4 15 4.85 0 6.051 4.942 0 5.11 6.057 0 5.11 5.943 0 6.268
4 15 4.575 0 6.955 4.85 0 6.051 5.943 0 6.268 5.605 0 7.382
4 15 4.13 0 7.789 4.575 0 6.955 5.605 0 7.382 5.056 0 8.408
4 15 3.53 0 8.52 4.13 0 7.789 5.056 0 8.408 4.318 0 9.308
4 15 2.799 0 9.12 3.53 0 8.52 4.318 0 9.308 3.418 0 10.046
4 15 1.965 0 9.565 2.799 0 9.12 3.418 0 10.046 2.392 0 10.595
4 15 1.061 0 9.84 1.965 0 9.565 2.392 0 10.595 1.278 0 10.933
4 15 .12 0 9.932 1.061 0 9.84 1.278 0 10.933 .12 0 11.047
4 15 -.821 0 9.84 .12 0 9.932 .12 0 11.047 -1.038 0 10.933
4 15 -5.365 0 7.382 -5.703 0 6.268 -4.61 0 6.051 -4.48 0 6.81
4 0x296CA3C 6.057 0 5.11 5.943 0 3.952 7.498 0 5.242 7.331 0 6.678
4 0x296CA3C 3.899 0 3.781 4.734 0 3.788 4.85 0 4.169 4.942 0 5.11
4 0x296CA3C 3.75 0 6.43 3.899 0 3.781 4.942 0 5.11 4.85 0 6.051
4 0x296CA3C 3.75 0 6.43 4.85 0 6.051 4.575 0 6.955 4.13 0 7.789
3 0x296CA3C 3.53 0 8.52 3.75 0 6.43 4.13 0 7.789
4 0x296CA3C 1.13 0 8.75 3.53 0 8.52 2.799 0 9.12 1.965 0 9.565
4 0x296CA3C 1.13 0 8.75 1.965 0 9.565 1.061 0 9.84 .12 0 9.932
4 0x296CA3C 1.13 0 8.75 .12 0 9.932 -.821 0 9.84 -1.39 0 8.66
3 0x296CA3C -.821 0 9.84 -1.438 0 9.653 -1.39 0 8.66
4 15 -1.438 0 9.653 -.821 0 9.84 -1.038 0 10.933 -1.493 0 10.795
3 0x296CA3C -1.52 0 11.84 -1.493 0 10.795 -1.038 0 10.933
4 0x296CA3C -1.52 0 11.84 -1.038 0 10.933 .12 0 11.047 .46 0 11.85
4 0x296CA3C .46 0 11.85 .12 0 11.047 1.278 0 10.933 1.562 0 12.359
4 0x296CA3C .12 0 13.634 -.07 0 13.29 .12 0 12.501 1.04 0 13.61
4 0x296CA3C 1.362 0 12.379 1.04 0 13.61 .12 0 12.501 .46 0 11.85
4 15 1.589 0 13.536 1.04 0 13.61 1.362 0 12.379 1.739 0 12.861
4 15 1.739 0 12.861 1.362 0 12.379 1.562 0 12.359 2.364 0 12.736
4 0x296CA3C 3.964 0 12.674 3.074 0 13.079 2.319 0 12.13 3.744 0 11.514
4 0x296CA3C 6.323 0 10.924 5.522 0 11.651 4.608 0 10.943 5.708 0 9.896
4 0x296CA3C 5.708 0 9.896 4.608 0 10.943 4.318 0 9.308 5.056 0 8.408
4 0x296CA3C 6.349 0 9.061 5.708 0 9.896 5.056 0 8.408 5.605 0 7.382
4 0x296CA3C 6.349 0 9.061 5.605 0 7.382 6.993 0 7.793 7.385 0 9.514
3 0x296CA3C 7.385 0 9.514 6.993 0 7.793 7.917 0 8.518
4 0x296CA3C 6.993 0 7.793 5.605 0 7.382 5.943 0 6.268 7.331 0 6.678
3 0x296CA3C 7.331 0 6.678 5.943 0 6.268 6.057 0 5.11
4 0x296CA3C 8.491 0 6.663 7.331 0 6.678 7.498 0 5.242 8.592 0 5.637
4 0x296CA3C 7.415 0 4.221 7.498 0 5.242 5.943 0 3.952 7.09 0 2.746
4 0x296CA3C 8.54 0 3.68 7.415 0 4.221 7.09 0 2.746 8.27 0 2.7
4 0x296CA3C 7.09 0 2.746 5.943 0 3.952 5.784 0 3.428 6.949 0 2.281
4 0x296CA3C 2.319 0 12.13 1.562 0 12.359 1.278 0 10.933 2.392 0 10.595
4 0x296CA3C 3.744 0 11.514 2.319 0 12.13 2.392 0 10.595 3.418 0 10.046
4 0x296CA3C 4.608 0 10.943 3.744 0 11.514 3.418 0 10.046 4.318 0 9.308
4 0x296CA3C .08 0 -3.41 .51 0 -2.55 -.13 0 -2.6 -.918 0 -3.312
4 0x296CA3C -1.039 0 -2.167 -.918 0 -3.312 -.13 0 -2.6 -.826 0 -.734
4 0x296CA3C -2.107 0 -1.901 -2.152 0 -.375 -3.472 0 -1.311 -2.758 0 -2.882
3 0x296CA3C -3.472 0 -1.311 -3.794 0 -2.417 -2.758 0 -2.882
4 0x296CA3C -1.038 0 -.713 -2.152 0 -.375 -2.107 0 -1.901 -1.039 0 -2.167
3 0x296CA3C -1.038 0 -.713 -1.039 0 -2.167 -.826 0 -.734
4 0x296CA3C -3.472 0 -1.311 -2.152 0 -.375 -3.178 0 .174 -4.42 0 -.68
4 0x296CA3C -4.42 0 -.68 -3.178 0 .174 -4.078 0 .912 -5.508 0 .373
4 0x296CA3C -5.508 0 .373 -4.078 0 .912 -4.816 0 1.812 -6.148 0 1.233
4 0x296CA3C -6.148 0 1.233 -4.816 0 1.812 -5.365 0 2.838 -6.8 0 2.581
4 0x296CA3C -6.8 0 2.581 -5.365 0 2.838 -5.703 0 3.952 -7.094 0 3.55
4 0x296CA3C -7.094 0 3.55 -5.703 0 3.952 -5.817 0 5.11 -7.267 0 5.07
4 0x296CA3C -8.257 0 3.62 -7.094 0 3.55 -7.267 0 5.07 -8.359 0 4.655
4 0x296CA3C -7.267 0 5.07 -5.817 0 5.11 -5.703 0 6.268 -7.174 0 6.098
4 0x296CA3C -7.174 0 6.098 -5.703 0 6.268 -5.365 0 7.382 -6.822 0 7.566
3 0x296CA3C -5.85 0 7.7 -6.822 0 7.566 -5.365 0 7.382
3 0x296CA3C -6.481 0 8.365 -6.822 0 7.566 -5.85 0 7.7
3 0x296CA3C -5.134 0 7.815 -5.85 0 7.7 -5.365 0 7.382
4 15 -5.365 0 7.382 -4.48 0 6.81 -4.07 0 8.41 -5.134 0 7.815
4 15 -5.134 0 7.815 -4.07 0 8.41 -5.84 0 8.36 -5.85 0 7.7
4 15 -6.481 0 8.365 -5.85 0 7.7 -5.84 0 8.36 -8.67 0 10.91
4 15 -6.481 0 8.365 -8.67 0 10.91 -9.6 0 8.6 -7.98 0 7.63
3 15 -6.481 0 8.365 -7.98 0 7.63 -6.822 0 7.566
4 15 -8.26 0 6.572 -7.98 0 7.63 -9.6 0 8.6 -9.6 0 6.2
4 15 -8.359 0 4.655 -8.26 0 6.572 -9.6 0 6.2 -9.6 0 3.8
4 15 -8.257 0 3.62 -8.359 0 4.655 -9.6 0 3.8 -9.6 0 1.4
4 15 -8.257 0 3.62 -9.6 0 1.4 -7.714 0 1.771 -7.094 0 3.55
3 15 -7.094 0 3.55 -7.714 0 1.771 -6.8 0 2.581
4 15 -8.26 0 6.572 -8.359 0 4.655 -7.267 0 5.07 -7.174 0 6.098
4 15 -7.182 0 .776 -7.714 0 1.771 -9.6 0 1.4 -9.6 0 -1
4 15 -6.141 0 -.632 -7.182 0 .776 -9.6 0 -1 -9.6 0 -3.4
4 15 -5.297 0 -1.418 -6.141 0 -.632 -9.6 0 -3.4 -4.709 0 -3.595
4 15 -5.021 0 -4.151 -4.709 0 -3.595 -9.6 0 -3.4 -9.6 0 -5.8
4 15 -4.676 0 -4.789 -5.021 0 -4.151 -9.6 0 -5.8 -4.546 0 -6.423
3 15 -9.6 0 -5.8 -4.822 0 -7.057 -4.546 0 -6.423
4 15 -9.6 0 -5.8 0 0 -15.6 -4.389 0 -7.526 -4.822 0 -7.057
4 15 -2.303 0 -7.237 -3.243 0 -6.968 -3.676 0 -7.395 -2.066 0 -7.776
4 15 -2.066 0 -7.776 -3.676 0 -7.395 -4.389 0 -7.526 -1.548 0 -8.234
3 15 -4.389 0 -7.526 0 0 -15.6 -1.548 0 -8.234
4 15 -.969 0 -7.968 -1.548 0 -8.234 0 0 -15.6 5.77 0 -7.43
4 15 5.77 0 -7.43 0 0 -15.6 9.6 0 -5.8 6.79 0 -6.5
3 15 5.74 0 -5.95 5.77 0 -7.43 6.79 0 -6.5
4 15 -4.546 0 -6.423 -4.107 0 -6.031 -4.137 0 -5.069 -4.676 0 -4.789
4 15 -5.297 0 -1.418 -4.709 0 -3.595 -3.794 0 -2.417 -3.472 0 -1.311
3 15 -4.42 0 -.68 -5.297 0 -1.418 -3.472 0 -1.311
4 15 -3.794 0 -2.417 -4.709 0 -3.595 -4.021 0 -3.661 -2.758 0 -2.882
4 15 -2.758 0 -2.882 -4.021 0 -3.661 -3.513 0 -3.958 -2.6 0 -3.625
3 15 -2.758 0 -2.882 -2.6 0 -3.625 -2.5 0 -3.025
4 15 -2.758 0 -2.882 -2.5 0 -3.025 -2 0 -2.5 -2.107 0 -1.901
4 15 -1.039 0 -2.167 -2.107 0 -1.901 -2 0 -2.5 -1.375 0 -2.625
4 15 -.918 0 -3.312 -1.039 0 -2.167 -1.375 0 -2.625 -1.225 0 -3.3
4 15 -.918 0 -3.312 -1.225 0 -3.3 -1.35 0 -3.875 -.756 0 -4.64
4 15 .08 0 -3.41 -.918 0 -3.312 -.756 0 -4.64 -.154 0 -4.55
4 15 .08 0 -3.41 -.154 0 -4.55 .5 0 -4.863 .51 0 -2.55
4 15 2.3 0 -1.8 .51 0 -2.55 .5 0 -4.863 2.3 0 -4.5
4 15 .51 0 -2.55 2.3 0 -1.8 .3 0 -2 -.13 0 -2.6
