0 Sticker  2.6 x 10 with White/Red/Blue Stripes (Formed)
0 Name: 194325ac01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP 1 14 -60 0 0 1 0 0 0 1 0 0 0 1 3297.dat
0 !HELP 1 14  20 0 0 1 0 0 0 1 0 0 0 1 3297.dat
0 !HELP 1 14  80 0 0 1 0 0 0 1 0 0 0 1 3298.dat

0 BFC CERTIFY CCW
0 !KEYWORDS awning, Slope 33  3 x 10, set 6372

0 !HISTORY 2004-01-28 [cwdee] Removed POV code per LSC decision
0 !HISTORY 2009-06-10 [Steffen] recreated to model scalloping using philo's intersector tool
0 !HISTORY 2014-02-06 [MagFors] Adapted subfiles to new standard
0 !HISTORY 2020-10-09 [Holly-Wood] Changes winding to CCW, added keywords, changed references to subparts, used unificator
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 10 -30 1 0 0 0 0.89443 -0.44721 0 0.44721 0.89443 s\194325as01.dat
1 16 0 20 -50 1 0 0 0 0 -1 0 1 0 s\194325as02.dat

4 16 -100 19.9996156 -49.9994548 100 19.9996156 -49.9994548 100 20 -50 -100 20 -50
4 16 100 20 -50 100 19.9996156 -49.9994548 100 19.7760081 -50.1112573 100 20 -50.25
4 16 -100 19.7760081 -50.1112573 -100 19.9996156 -49.9994548 -100 20 -50 -100 20 -50.25
4 4 -100 20 -50.25 -95 20 -50.25 -95 19.7761 -50.1112 -100 19.7761 -50.1112
4 15 -95 20 -50.25 -89.18 20 -50.25 -89.18 19.7761 -50.1112 -95 19.7761 -50.1112
4 1 -89.18 20 -50.25 -86.03 20 -50.25 -86.03 19.7761 -50.1112 -89.18 19.7761 -50.1112
4 15 -86.03 20 -50.25 -80 20 -50.25 -80 19.7761 -50.1112 -86.03 19.7761 -50.1112
4 4 -80 20 -50.25 -67.31 20 -50.25 -67.31 19.7761 -50.1112 -80 19.7761 -50.1112
4 15 -67.31 20 -50.25 -61.28 20 -50.25 -61.28 19.7761 -50.1112 -67.31 19.7761 -50.1112
4 1 -61.28 20 -50.25 -57.95 20 -50.25 -57.95 19.7761 -50.1112 -61.28 19.7761 -50.1112
4 15 -57.95 20 -50.25 -52.36 20 -50.25 -52.36 19.7761 -50.1112 -57.95 19.7761 -50.1112
4 4 -52.36 20 -50.25 -45 20 -50.25 -45 19.7761 -50.1112 -52.36 19.7761 -50.1112
4 15 -45 20 -50.25 -39.18 20 -50.25 -39.18 19.7761 -50.1112 -45 19.7761 -50.1112
4 1 -39.18 20 -50.25 -36.03 20 -50.25 -36.03 19.7761 -50.1112 -39.18 19.7761 -50.1112
4 15 -36.03 20 -50.25 -30 20 -50.25 -30 19.7761 -50.1112 -36.03 19.7761 -50.1112
4 4 -30 20 -50.25 -17.31 20 -50.25 -17.31 19.7761 -50.1112 -30 19.7761 -50.1112
4 15 -17.31 20 -50.25 -11.28 20 -50.25 -11.28 19.7761 -50.1112 -17.31 19.7761 -50.1112
4 1 -11.28 20 -50.25 -7.95 20 -50.25 -7.95 19.7761 -50.1112 -11.28 19.7761 -50.1112
4 15 -7.95 20 -50.25 -2.36 20 -50.25 -2.36 19.7761 -50.1112 -7.95 19.7761 -50.1112
4 4 -2.36 20 -50.25 5 20 -50.25 5 19.7761 -50.1112 -2.36 19.7761 -50.1112
4 15 5 20 -50.25 10.82 20 -50.25 10.82 19.7761 -50.1112 5 19.7761 -50.1112
4 1 10.82 20 -50.25 13.97 20 -50.25 13.97 19.7761 -50.1112 10.82 19.7761 -50.1112
4 15 13.97 20 -50.25 20 20 -50.25 20 19.7761 -50.1112 13.97 19.7761 -50.1112
4 4 20 20 -50.25 32.69 20 -50.25 32.69 19.7761 -50.1112 20 19.7761 -50.1112
4 15 32.69 20 -50.25 38.72 20 -50.25 38.72 19.7761 -50.1112 32.69 19.7761 -50.1112
4 1 38.72 20 -50.25 42.05 20 -50.25 42.05 19.7761 -50.1112 38.72 19.7761 -50.1112
4 15 42.05 20 -50.25 47.64 20 -50.25 47.64 19.7761 -50.1112 42.05 19.7761 -50.1112
4 4 47.64 20 -50.25 55 20 -50.25 55 19.7761 -50.1112 47.64 19.7761 -50.1112
4 15 55 20 -50.25 60.82 20 -50.25 60.82 19.7761 -50.1112 55 19.7761 -50.1112
4 1 60.82 20 -50.25 63.97 20 -50.25 63.97 19.7761 -50.1112 60.82 19.7761 -50.1112
4 15 63.97 20 -50.25 70 20 -50.25 70 19.7761 -50.1112 63.97 19.7761 -50.1112
4 4 70 20 -50.25 82.69 20 -50.25 82.69 19.7761 -50.1112 70 19.7761 -50.1112
4 15 82.69 20 -50.25 88.72 20 -50.25 88.72 19.7761 -50.1112 82.69 19.7761 -50.1112
4 1 88.72 20 -50.25 92.05 20 -50.25 92.05 19.7761 -50.1112 88.72 19.7761 -50.1112
4 15 92.05 20 -50.25 97.64 20 -50.25 97.64 19.7761 -50.1112 92.05 19.7761 -50.1112
4 4 97.64 20 -50.25 100 20 -50.25 100 19.7761 -50.1112 97.64 19.7761 -50.1112

5 24 -100 19.9996156 -49.9994548 100 19.9996156 -49.9994548 100 20 -50 100 .0003844 -10.0005452
5 24 -100 20 -50 100 20 -50 100 19.9996156 -49.9994548 100 21.35 -50
5 24 -100 20 -50.25 100 20 -50.25 -100 21.35 -50.25 -100 19.776 -50.111
5 24 -100 19.7760081 -50.1112573 100 19.7760081 -50.1112573 -100 20 -50.25 -100 -.223 -10.112
