0 Minifig Hips with Gold Cord Pattern
0 Name: 3815bpc2g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ancient Egypt, CMF, Collectable, Pharaoh, Series 2, Set 8684

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat

4 82 -16.3 2.275 -10 -17.05 2.275 -10 -16.8 3.075 -10 -16 3.075 -10
4 82 -14.8 2.3 -10 -15.6 2.3 -10 -15.2 3.1 -10 -14.45 3.1 -10
4 82 -13.35 2.325 -10 -14.05 2.3 -10 -13.8 3.1 -10 -13.05 3.125 -10
4 82 -11.75 2.375 -10 -12.55 2.35 -10 -12.25 3.15 -10 -11.525 3.175 -10
4 82 -10.35 2.425 -10 -11.1 2.4 -10 -10.775 3.225 -10 -10 3.275 -10
4 82 -8.7 2.55 -10 -9.45 2.475 -10 -9.25 3.3 -10 -8.5 3.35 -10
4 82 -7.3 2.65 -10 -8.025 2.6 -10 -7.8 3.4 -10 -7 3.5 -10
4 82 -5.75 2.775 -10 -6.5 2.725 -10 -6.25 3.55 -10 -5.425 3.625 -10
4 82 -4.2 2.9 -10 -5 2.85 -10 -4.825 3.675 -10 -3.95 3.75 -10
4 82 -2.7 3.075 -10 -3.5 3 -10 -3.275 3.825 -10 -2.45 3.95 -10
4 82 -1.175 3.25 -10 -2 3.15 -10 -1.75 4 -10 -1 4.1 -10
4 82 -.5 3.35 -10 -.3 4.175 -10 .05 4.3 -10 .15 3.35 -10
3 82 .15 3.35 -10 .05 4.3 -10 .6 4.1 -10
4 82 1.65 3.2 -10 .9 3.3 -10 1.25 4.05 -10 2.1 3.95 -10
4 82 3.25 3.05 -10 2.475 3.125 -10 2.75 3.9 -10 3.55 3.85 -10
4 82 4.8 2.975 -10 4.025 3 -10 4.3 3.8 -10 5.05 3.75 -10
4 82 6.25 2.9 -10 5.55 2.925 -10 5.85 3.7 -10 6.65 3.65 -10
4 82 7.8 2.85 -10 7.05 2.85 -10 7.375 3.6 -10 8.15 3.6 -10
4 82 9.35 2.8 -10 8.575 2.825 -10 8.9 3.6 -10 9.625 3.575 -10
4 82 10.85 2.75 -10 10.15 2.75 -10 10.425 3.525 -10 11.2 3.5 -10
4 82 12.45 2.7 -10 11.6 2.75 -10 11.9 3.45 -10 12.7 3.45 -10
4 82 14 2.7 -10 13.2 2.7 -10 13.45 3.45 -10 14.2 3.45 -10
4 82 15.475 2.7 -10 14.7 2.7 -10 14.95 3.45 -10 15.675 3.425 -10
4 82 16.925 2.675 -10 16.175 2.675 -10 16.4 3.4 -10 17.125 3.375 -10
4 0 -15.6 2.3 -10 -16.3 2.275 -10 -16 3.075 -10 -15.2 3.1 -10
4 0 -14.05 2.3 -10 -14.8 2.3 -10 -14.45 3.1 -10 -13.8 3.1 -10
4 0 -12.55 2.35 -10 -13.35 2.325 -10 -13.05 3.125 -10 -12.25 3.15 -10
4 0 -11.1 2.4 -10 -11.75 2.375 -10 -11.525 3.175 -10 -10.775 3.225 -10
4 0 -9.45 2.475 -10 -10.35 2.425 -10 -10 3.275 -10 -9.25 3.3 -10
4 0 -8.025 2.6 -10 -8.7 2.55 -10 -8.5 3.35 -10 -7.8 3.4 -10
4 0 -6.5 2.725 -10 -7.3 2.65 -10 -7 3.5 -10 -6.25 3.55 -10
4 0 -5 2.85 -10 -5.75 2.775 -10 -5.425 3.625 -10 -4.825 3.675 -10
4 0 -3.5 3 -10 -4.2 2.9 -10 -3.95 3.75 -10 -3.275 3.825 -10
4 0 -2 3.15 -10 -2.7 3.075 -10 -2.45 3.95 -10 -1.75 4 -10
4 0 -.5 3.35 -10 -1.175 3.25 -10 -1 4.1 -10 -.3 4.175 -10
4 0 .9 3.3 -10 .15 3.35 -10 .6 4.1 -10 1.25 4.05 -10
4 0 2.475 3.125 -10 1.65 3.2 -10 2.1 3.95 -10 2.75 3.9 -10
4 0 4.025 3 -10 3.25 3.05 -10 3.55 3.85 -10 4.3 3.8 -10
4 0 5.55 2.925 -10 4.8 2.975 -10 5.05 3.75 -10 5.85 3.7 -10
4 0 7.05 2.85 -10 6.25 2.9 -10 6.65 3.65 -10 7.375 3.6 -10
4 0 8.575 2.825 -10 7.8 2.85 -10 8.15 3.6 -10 8.9 3.6 -10
4 0 10.15 2.75 -10 9.35 2.8 -10 9.625 3.575 -10 10.425 3.525 -10
4 0 11.6 2.75 -10 10.85 2.75 -10 11.2 3.5 -10 11.9 3.45 -10
4 0 13.2 2.7 -10 12.45 2.7 -10 12.7 3.45 -10 13.45 3.45 -10
4 0 14.7 2.7 -10 14 2.7 -10 14.2 3.45 -10 14.95 3.45 -10
4 0 16.175 2.675 -10 15.475 2.7 -10 15.675 3.425 -10 16.4 3.4 -10
4 0 -17.05 2.275 -10 -17.4 1.65 -10 -17.4 3.9 -10 -16.8 3.075 -10
4 0 -16 3.075 -10 -16.8 3.075 -10 -17.4 3.9 -10 -15.5 3.8 -10
4 0 -15.2 3.1 -10 -16 3.075 -10 -15.5 3.8 -10 -14.45 3.75 -10
3 0 -14.45 3.1 -10 -15.2 3.1 -10 -14.45 3.75 -10
4 0 -13.8 3.1 -10 -14.45 3.1 -10 -14.45 3.75 -10 -13.2 3.75 -10
3 0 -13.8 3.1 -10 -13.2 3.75 -10 -13.05 3.125 -10
4 0 -12.25 3.15 -10 -13.05 3.125 -10 -13.2 3.75 -10 -11.85 3.8 -10
4 0 -11.525 3.175 -10 -12.25 3.15 -10 -11.85 3.8 -10 -10.775 3.225 -10
4 0 -10.775 3.225 -10 -11.85 3.8 -10 -9.6 3.95 -10 -10 3.275 -10
4 0 -9.25 3.3 -10 -10 3.275 -10 -9.6 3.95 -10 -8.5 3.35 -10
4 0 -8.5 3.35 -10 -9.6 3.95 -10 -7.85 4.05 -10 -7.8 3.4 -10
4 0 -7 3.5 -10 -7.8 3.4 -10 -7.85 4.05 -10 -6.15 4.2 -10
4 0 -6.25 3.55 -10 -7 3.5 -10 -6.15 4.2 -10 -5.425 3.625 -10
4 0 -4.825 3.675 -10 -5.425 3.625 -10 -6.15 4.2 -10 -3.8 4.45 -10
4 0 -3.95 3.75 -10 -4.825 3.675 -10 -3.8 4.45 -10 -3.275 3.825 -10
4 0 -2.45 3.95 -10 -3.275 3.825 -10 -3.8 4.45 -10 -1.75 4.65 -10
4 0 -1.75 4 -10 -2.45 3.95 -10 -1.75 4.65 -10 -1 4.1 -10
4 0 -1 4.1 -10 -1.75 4.65 -10 0 4.9 -10 -.3 4.175 -10
3 0 -.3 4.175 -10 0 4.9 -10 .05 4.3 -10
4 0 -17.4 1.65 -10 -17.05 2.275 -10 -16.3 2.275 -10 -15.5 1.6 -10
4 0 -15.5 1.6 -10 -16.3 2.275 -10 -15.6 2.3 -10 -14.8 2.3 -10
4 0 -15.5 1.6 -10 -14.8 2.3 -10 -14.05 2.3 -10 -12.95 1.65 -10
4 0 -12.95 1.65 -10 -14.05 2.3 -10 -13.35 2.325 -10 -12.55 2.35 -10
4 0 -12.95 1.65 -10 -12.55 2.35 -10 -11.75 2.375 -10 -10.45 1.75 -10
4 0 -10.45 1.75 -10 -11.75 2.375 -10 -11.1 2.4 -10 -10.35 2.425 -10
4 0 -10.45 1.75 -10 -10.35 2.425 -10 -9.45 2.475 -10 -8.2 1.9 -10
4 0 -8.2 1.9 -10 -9.45 2.475 -10 -8.7 2.55 -10 -8.025 2.6 -10
4 0 -8.2 1.9 -10 -8.025 2.6 -10 -7.3 2.65 -10 -5.65 2.1 -10
4 0 -5.65 2.1 -10 -7.3 2.65 -10 -6.5 2.725 -10 -5.75 2.775 -10
4 0 -5.65 2.1 -10 -5.75 2.775 -10 -5 2.85 -10 -4.2 2.9 -10
4 0 -2.85 2.4 -10 -5.65 2.1 -10 -4.2 2.9 -10 -3.5 3 -10
3 0 -2.85 2.4 -10 -3.5 3 -10 -2.7 3.075 -10
4 0 -2.85 2.4 -10 -2.7 3.075 -10 -2 3.15 -10 -1.05 2.6 -10
3 0 -1.05 2.6 -10 -2 3.15 -10 -1.175 3.25 -10
4 0 -1.05 2.6 -10 -1.175 3.25 -10 -.5 3.35 -10 0 2.7 -10
4 0 0 2.7 -10 -.5 3.35 -10 .15 3.35 -10 .9 3.3 -10
4 0 0 2.7 -10 .9 3.3 -10 1.65 3.2 -10 1.9 2.5 -10
4 0 1.9 2.5 -10 1.65 3.2 -10 2.475 3.125 -10 3.25 3.05 -10
4 0 4.25 2.3 -10 1.9 2.5 -10 3.25 3.05 -10 4.025 3 -10
4 0 4.25 2.3 -10 4.025 3 -10 4.8 2.975 -10 5.55 2.925 -10
4 0 6.6 2.2 -10 4.25 2.3 -10 5.55 2.925 -10 6.25 2.9 -10
3 0 6.6 2.2 -10 6.25 2.9 -10 7.05 2.85 -10
4 0 6.6 2.2 -10 7.05 2.85 -10 7.8 2.85 -10 8.575 2.825 -10
