0 Sticker  1.8 x  2.8 with Black "100 ACRE WOOD" and Wood Grain Background
0 Name: 6337749a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21326, Winnie the Pooh

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 19 -25.5 -0.25 15.5 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 19 -25.5 -0.25 -15.5 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 19 25.5 -0.25 -15.5 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 19 25.5 -0.25 15.5 2 0 0 0 1 0 0 0 2 1-4chrd.dat
4 0 -7.35 -0.25 13.5 -7.45 -0.25 13.1 -7.35 -0.25 12.8 -7.05 -0.25 12.6
4 0 -7.35 -0.25 13.5 -7.05 -0.25 12.6 -6.7 -0.25 12.65 -7.1 -0.25 13.75
4 0 -7.1 -0.25 13.75 -6.7 -0.25 12.65 -5.6 -0.25 13.5 -5.65 -0.25 14.75
4 0 -5.65 -0.25 14.75 -5.6 -0.25 13.5 -5.05 -0.25 13.85 -4.55 -0.25 15.55
4 0 -4.2 -0.25 15.6 -4.55 -0.25 15.55 -5.05 -0.25 13.85 -3.9 -0.25 15.55
4 0 -3.75 -0.25 15.35 -3.9 -0.25 15.55 -5.05 -0.25 13.85 -3.7 -0.25 15.05
4 0 -3.95 -0.25 13.85 -3.7 -0.25 15.05 -5.05 -0.25 13.85 -5.25 -0.25 12.4
4 0 -4.3 -0.25 11.8 -3.95 -0.25 13.85 -5.25 -0.25 12.4 -5.55 -0.25 10.15
4 0 -4.55 -0.25 9.45 -4.3 -0.25 11.8 -5.55 -0.25 10.15 -5.75 -0.25 8
4 0 -4.6 -0.25 7.65 -4.55 -0.25 9.45 -5.75 -0.25 8 -5.7 -0.25 7.35
4 0 -4.6 -0.25 7.65 -5.7 -0.25 7.35 -5.5 -0.25 7.1 -5.2 -0.25 7.05
4 0 -4.6 -0.25 7.65 -5.2 -0.25 7.05 -4.95 -0.25 7.15 -4.7 -0.25 7.35
4 0 -3.04 -0.25 12.52 -3.27 -0.25 11.93 -2.27 -0.25 11.66 -2.14 -0.25 12.09
4 0 -2.7 -0.25 13.17 -3.04 -0.25 12.52 -2.14 -0.25 12.09 -1.93 -0.25 12.54
4 0 -2.26 -0.25 13.73 -2.7 -0.25 13.17 -1.93 -0.25 12.54 -1.67 -0.25 12.96
4 0 -1.74 -0.25 14.19 -2.26 -0.25 13.73 -1.67 -0.25 12.96 -1.33 -0.25 13.28
4 0 -1.25 -0.25 14.49 -1.74 -0.25 14.19 -1.33 -0.25 13.28 -0.91 -0.25 13.54
4 0 -0.61 -0.25 14.7 -1.25 -0.25 14.49 -0.91 -0.25 13.54 -0.54 -0.25 13.69
4 0 -0.61 -0.25 14.7 -0.54 -0.25 13.69 -0.13 -0.25 13.74 0 -0.25 14.77
4 0 0 -0.25 14.77 -0.13 -0.25 13.74 0.34 -0.25 13.72 0.61 -0.25 14.7
4 0 1.2 -0.25 14.54 0.61 -0.25 14.7 0.34 -0.25 13.72 0.76 -0.25 13.62
4 0 1.69 -0.25 14.19 1.2 -0.25 14.54 0.76 -0.25 13.62 1.13 -0.25 13.33
4 0 2.16 -0.25 13.73 1.69 -0.25 14.19 1.13 -0.25 13.33 1.42 -0.25 13.03
4 0 2.55 -0.25 13.17 2.16 -0.25 13.73 1.42 -0.25 13.03 1.68 -0.25 12.61
4 0 2.84 -0.25 12.52 2.55 -0.25 13.17 1.68 -0.25 12.61 1.89 -0.25 12.09
4 0 3.02 -0.25 11.88 2.84 -0.25 12.52 1.89 -0.25 12.09 2.02 -0.25 11.63
4 0 3.1 -0.25 11.1 3.02 -0.25 11.88 2.02 -0.25 11.63 2.09 -0.25 11.18
4 0 3.1 -0.25 11.1 2.09 -0.25 11.18 2.09 -0.25 10.64 3.07 -0.25 10.37
4 0 3.07 -0.25 10.37 2.09 -0.25 10.64 2.01 -0.25 10.08 2.94 -0.25 9.68
4 0 2.7 -0.25 9.03 2.94 -0.25 9.68 2.01 -0.25 10.08 1.8 -0.25 9.64
4 0 2.26 -0.25 8.47 2.7 -0.25 9.03 1.8 -0.25 9.64 1.52 -0.25 9.24
