0 Minifig Torso with Pink Tank Top over Bright Light Orange Body Pattern
0 Name: 973pdgc.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4700c01, Brickowl 195783, CMF, Collectable, Janice
0 !KEYWORDS Rebrickable 973c38h38pr0001, set 71033, The Muppets

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
3 0 -11.68 .31 -10 -11.75 1.97 -10 -10.95 .31 -10
4 0 -12.7 6.1 -10 -11.97 6.16 -10 -11.39 4.25 -10 -12.26 4.81 -10
3 0 -14.24 8.94 -10 -15.04 9.92 -10 -13.51 9.12 -10
4 0 -10.95 .31 -10 -11.75 1.97 -10 -11.9 3.15 -10 -11.1 2.47 -10
4 0 -11.1 2.47 -10 -11.9 3.15 -10 -12.26 4.81 -10 -11.39 4.25 -10
4 0 -13.36 7.52 -10 -12.56 7.52 -10 -11.97 6.16 -10 -12.7 6.1 -10
4 0 -12.56 7.52 -10 -13.36 7.52 -10 -14.24 8.94 -10 -13.51 9.12 -10
4 0 -15.26 11.15 -10 -14.67 10.6 -10 -13.51 9.12 -10 -15.04 9.92 -10
4 0 -7.67 1.3 -10 -7.74 .31 -10 -8.47 .31 -10 -8.32 1.61 -10
4 0 -3.36 7.15 -10 -3.8 7.7 -10 -2.63 8.2 -10 -2.48 7.52 -10
4 0 -2.48 7.52 -10 -2.63 8.2 -10 -1.46 8.5 -10 -1.31 7.83 -10
4 0 -7.67 1.3 -10 -8.32 1.61 -10 -7.96 2.96 -10 -7.45 2.28 -10
4 0 -7.01 3.45 -10 -7.37 4.32 -10 -6.64 5.36 -10 -6.42 4.5 -10
4 0 -5.69 5.42 -10 -5.84 6.29 -10 -4.67 7.21 -10 -4.53 6.47 -10
4 0 -4.53 6.47 -10 -4.67 7.21 -10 -3.8 7.7 -10 -3.36 7.15 -10
4 0 -.29 8.63 -10 1.31 8.57 -10 1.17 7.89 -10 -.07 7.95 -10
4 0 2.26 7.64 -10 2.63 8.26 -10 3.87 7.77 -10 3.14 7.33 -10
4 0 5.33 5.98 -10 6.06 6.23 -10 6.94 5.24 -10 6.28 4.93 -10
4 0 7.37 3.02 -10 8.32 2.47 -10 8.61 1.05 -10 7.74 1.97 -10
4 0 7.96 .31 -10 7.96 .68 -10 8.61 1.05 -10 8.61 .31 -10
3 0 7.74 1.97 -10 8.61 1.05 -10 7.96 .68 -10
4 0 8.32 2.47 -10 7.37 3.02 -10 6.94 3.95 -10 7.81 3.82 -10
4 0 7.81 3.82 -10 6.94 3.95 -10 6.28 4.93 -10 6.94 5.24 -10
4 0 6.06 6.23 -10 5.33 5.98 -10 4.23 6.78 -10 5.04 7.09 -10
4 0 5.04 7.09 -10 4.23 6.78 -10 3.14 7.33 -10 3.87 7.77 -10
4 0 2.63 8.26 -10 2.26 7.64 -10 1.17 7.89 -10 1.31 8.57 -10
