0 Sticker  2.1 x  1.2 with Bear and Honey Pot on Reddish Brown with Bright Light Orange Border Background
0 Name: 6337749e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21326, Winnie the Pooh

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 70 -9.875 -.25 18.625 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 70 9.875 -.25 18.625 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 70 9.875 -.25 -18.625 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 70 -9.875 -.25 -18.625 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
4 84 .125 -.25 -11.475 .4 -.25 -11.475 .575 -.25 -10.825 .125 -.25 -11.125
4 84 8.1 -.25 -11.475 1.075 -.25 -10.425 .575 -.25 -10.825 .4 -.25 -11.475
4 84 1.275 -.25 -9.825 1.525 -.25 -9.85 1.525 -.25 -9.3 1.275 -.25 -9.35
4 84 1.275 -.25 -9.35 1.125 -.25 -9.45 1.125 -.25 -9.7 1.275 -.25 -9.825
4 84 7.925 -.25 -10.825 8.1 -.25 -11.475 8.375 -.25 -11.475 8.375 -.25 -11.125
4 84 7.225 -.25 -9.825 7.225 -.25 -9.35 6.975 -.25 -9.3 6.975 -.25 -9.85
4 84 7.375 -.25 -9.7 7.375 -.25 -9.45 7.225 -.25 -9.35 7.225 -.25 -9.825
4 84 7.925 -.25 -10.825 7.425 -.25 -10.425 1.075 -.25 -10.425 8.1 -.25 -11.475
4 84 1.075 -.25 -10.425 7.425 -.25 -10.425 7.125 -.25 -10.1 1.375 -.25 -10.1
4 84 1.375 -.25 -10.1 7.125 -.25 -10.1 6.975 -.25 -9.85 1.525 -.25 -9.85
4 84 1.525 -.25 -9.85 6.975 -.25 -9.85 6.975 -.25 -9.3 1.525 -.25 -9.3
4 84 1.525 -.25 -9.3 6.975 -.25 -9.3 6.95 -.25 -8.725 1.55 -.25 -8.725
4 84 6.95 -.25 -8.725 6.875 -.25 -8.55 1.625 -.25 -8.55 1.55 -.25 -8.725
4 84 1.625 -.25 -8.55 6.875 -.25 -8.55 6.675 -.25 -8.45 1.825 -.25 -8.45
4 19 1.5 -.25 -13.825 1.75 -.25 -13.625 2 -.25 -13.1 1.2 -.25 -13.25
3 19 2 -.25 -13.1 1.75 -.25 -13.625 2.275 -.25 -13.425
4 19 2.825 -.25 -13.325 2.825 -.25 -13.15 2 -.25 -13.1 2.275 -.25 -13.425
4 19 1.2 -.25 -13.25 .725 -.25 -13.425 .725 -.25 -14.375 1.5 -.25 -13.825
3 19 1.5 -.25 -13.825 .725 -.25 -14.375 1.5 -.25 -16.775
4 19 1.5 -.25 -16.775 .725 -.25 -14.375 .55 -.25 -14.3 -.3 -.25 -16.625
4 19 -.3 -.25 -16.625 .55 -.25 -14.3 .25 -.25 -14.05 -2.675 -.25 -16.325
4 19 -2.675 -.25 -16.325 .25 -.25 -14.05 -4.175 -.25 -15.7 -3.775 -.25 -16.05
4 19 -4.175 -.25 -15.7 .25 -.25 -14.05 -.025 -.25 -13.725 -4.475 -.25 -15.25
4 19 -4.475 -.25 -15.25 -.025 -.25 -13.725 -4.625 -.25 -14.2 -4.65 -.25 -14.725
4 19 -4.625 -.25 -14.2 -.025 -.25 -13.725 -4 -.25 -13.025 -4.45 -.25 -13.75
3 19 -4 -.25 -13.025 -.025 -.25 -13.725 -.15 -.25 -13.4
3 19 -.275 -.25 -12.75 -4 -.25 -13.025 -.15 -.25 -13.4
4 19 -.275 -.25 -12.75 -.35 -.25 -11.875 -.6 -.25 -11.625 -4 -.25 -13.025
3 19 -.675 -.25 -11.325 -4 -.25 -13.025 -.6 -.25 -11.625
4 19 -4.55 -.25 -13.025 -4 -.25 -13.025 -.675 -.25 -11.325 -4.375 -.25 -8.85
3 19 -4.375 -.25 -8.85 -.675 -.25 -11.325 -.6 -.25 -11
3 19 -4.375 -.25 -8.85 -.6 -.25 -11 -.3 -.25 -10.625
3 19 -4.375 -.25 -8.85 -.3 -.25 -10.625 .075 -.25 -10.3
4 19 .075 -.25 -10.3 .425 -.25 -10.075 -4.4 -.25 -6.775 -4.375 -.25 -8.85
3 19 -4.4 -.25 -6.775 .425 -.25 -10.075 .4 -.25 -9.425
4 19 .875 -.25 -8.625 -4.4 -.25 -6.775 .4 -.25 -9.425 .675 -.25 -9.075
3 19 -4.4 -.25 -6.775 .875 -.25 -8.625 .95 -.25 -8.275
4 19 .95 -.25 -8.275 1.2 -.25 -8.025 1.65 -.25 -6.625 -4.4 -.25 -6.775
4 19 1.2 -.25 -8.025 1.525 -.25 -7.85 2.1 -.25 -6.55 1.65 -.25 -6.625
4 19 1.525 -.25 -7.85 4 -.25 -7.725 4.15 -.25 -7.625 2.1 -.25 -6.55
4 19 4.15 -.25 -7.625 4.25 -.25 -7.425 2.45 -.25 -6.4 2.1 -.25 -6.55
4 19 -4.375 -.25 -8.85 -4.4 -.25 -6.775 -4.875 -.25 -6.725 -6 -.25 -8.45
3 19 -4.875 -.25 -6.725 -6.6 -.25 -8.25 -6 -.25 -8.45
4 19 -4.875 -.25 -6.725 -5.2 -.25 -6.625 -6.95 -.25 -8.025 -6.6 -.25 -8.25
4 19 -6.95 -.25 -8.025 -5.2 -.25 -6.625 -5.45 -.25 -6.45 -7.175 -.25 -7.725
4 19 -7.175 -.25 -7.725 -5.45 -.25 -6.45 -7.625 -.25 -4.775 -8.15 -.25 -5.025
4 19 -6.25 -.25 -4.625 -6.55 -.25 -4.6 -7.625 -.25 -4.775 -5.45 -.25 -6.45
4 19 -7.625 -.25 -4.775 -6.55 -.25 -4.6 -6.725 -.25 -4.25 -7.65 -.25 -4.325
4 19 -7.65 -.25 -4.325 -6.725 -.25 -4.25 -6.525 -.25 -2.925 -6.85 -.25 -3.025
4 19 -6.1 -.25 -3.125 -6.25 -.25 -2.975 -6.525 -.25 -2.925 -6.725 -.25 -4.25
4 19 -6.175 -.25 -3.875 -6.1 -.25 -3.125 -6.725 -.25 -4.25 -6.425 -.25 -4.1
3 19 -6.1 -.25 -3.125 -6.175 -.25 -3.875 -6.05 -.25 -3.525
4 19 -8.4 -.25 -4.4 -8.15 -.25 -4.425 -7.65 -.25 -4.325 -6.85 -.25 -3.025
3 19 -6.85 -.25 -3.025 -8.6 -.25 -4.25 -8.4 -.25 -4.4
4 19 -8.6 -.25 -4.25 -6.85 -.25 -3.025 -8.85 -.25 -3.325 -8.8 -.25 -3.775
4 19 -8.85 -.25 -3.325 -6.85 -.25 -3.025 -8.475 -.25 -2.625 -8.775 -.25 -2.875
