0 Tile  1 x  1 Round with Rice Grains Pattern
0 Name: 98138p48.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb102, Brickowl 112280, Brickset 49943
0 !KEYWORDS Rebrickable 98138pr0110, Set 80101

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
4 16 3.84 0 7.4 4.31 0 6.83 4.6 0 7.84 4.39 0 7.79
3 16 4.31 0 6.83 4.64 0 6.66 4.6 0 7.84
4 16 4.31 0 7.93 4.1 0 7.93 3.93 0 7.75 4.39 0 7.79
3 16 3.93 0 7.75 3.84 0 7.4 4.39 0 7.79
4 16 3.47 0 8.23 1.28 0 7.49 1.4 0 7.44 3.3 0 8.01
4 16 1.4 0 7.44 1.87 0 7.36 3.17 0 7.66 3.3 0 8.01
4 16 1.11 0 7.53 1.28 0 7.49 3.47 0 8.23 3.68 0 8.36
4 16 3.17 0 7.66 1.87 0 7.36 2.33 0 6.88 3.17 0 7.44
4 16 3.34 0 7.1 3.17 0 7.44 2.33 0 6.88 2.58 0 6.79
4 16 3.51 0 6.35 3.34 0 7.1 2.58 0 6.79 2.58 0 6.57
4 16 .1 0 5.04 .23 0 6.09 .1 0 6.48 -.32 0 4.74
4 16 -2.97 0 5.48 -.32 0 4.74 .1 0 6.48 -3.39 0 5.92
4 16 .1 0 6.48 .14 0 7.01 -3.9 0 6.18 -3.39 0 5.92
3 16 4.6 0 7.84 4.64 0 6.66 5.19 0 6.09
4 16 3.51 0 6.35 3.84 0 6.75 3.72 0 7.18 3.51 0 7.1
4 16 3.8 0 5.26 3.72 0 5.13 4.98 0 5.39 4.64 0 5.74
3 16 5.36 0 4.83 5.19 0 5.04 3.72 0 5.13
3 16 3.93 0 5.74 3.8 0 5.26 4.64 0 5.74
4 16 4.48 0 5.96 4.1 0 5.92 3.93 0 5.74 4.64 0 5.74
3 16 3.72 0 5.13 5.19 0 5.04 4.98 0 5.39
4 16 .82 0 5.79 1.53 0 4.69 2.54 0 6.44 2.2 0 6.48
4 16 3.34 0 5.96 3.51 0 6.35 2.58 0 6.57 2.54 0 6.44
3 16 3.51 0 7.1 3.34 0 7.1 3.51 0 6.35
4 16 4.31 0 6.83 3.84 0 7.4 3.72 0 7.18 3.84 0 6.75
