0 Sticker  1.8 x  1.8 Round with Magenta Star
0 Name: 6259759f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pop-Up Party Bus, Set 70828

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 18 0 0 0 -0.25 0 0 0 18 48\4-4cylc3.dat

4 353 -8.56 -.25 10.3 -7.96 -.25 10.95 -10.9584 -.25 14.2812 -12.7278 -.25 12.7278
4 353 -7.15 -.25 11.32 -9 -.25 15.588 -10.9584 -.25 14.2812 -7.96 -.25 10.95
4 353 -9 -.25 15.588 -7.15 -.25 11.32 -4.6584 -.25 17.3862 -6.8886 -.25 16.6302
4 353 -7.15 -.25 11.32 -6.27 -.25 11.36 -2.349 -.25 17.8452 -4.6584 -.25 17.3862
4 353 -6.27 -.25 11.36 -5.44 -.25 11.05 5.44 -.25 11.05 -2.349 -.25 17.8452
4 353 2.349 -.25 17.8452 0 -.25 18 -2.349 -.25 17.8452 5.44 -.25 11.05
4 353 2.349 -.25 17.8452 5.44 -.25 11.05 6.27 -.25 11.36 4.6584 -.25 17.3862
4 353 4.6584 -.25 17.3862 6.27 -.25 11.36 9 -.25 15.588 6.8886 -.25 16.6302
4 353 6.27 -.25 11.36 7.15 -.25 11.32 10.9584 -.25 14.2812 9 -.25 15.588
4 353 12.7278 -.25 12.7278 10.9584 -.25 14.2812 7.15 -.25 11.32 7.96 -.25 10.95
4 353 7.96 -.25 10.95 8.56 -.25 10.3 14.2812 -.25 10.9584 12.7278 -.25 12.7278
4 353 8.56 -.25 10.3 8.87 -.25 9.47 15.588 -.25 9 14.2812 -.25 10.9584
4 353 8.87 -.25 9.47 8.83 -.25 8.58 16.6302 -.25 6.8886 15.588 -.25 9
4 353 -8.87 -.25 9.47 -8.56 -.25 10.3 -12.7278 -.25 12.7278 -14.2812 -.25 10.9584
4 353 -14.2812 -.25 10.9584 -15.588 -.25 9 -8.83 -.25 8.58 -8.87 -.25 9.47
4 353 -16.6302 -.25 6.8886 -12.19 -.25 -1.75 -8.83 -.25 8.58 -15.588 -.25 9
4 353 -16.6302 -.25 6.8886 -17.3862 -.25 4.6584 -17.8452 -.25 2.349 -12.19 -.25 -1.75
4 353 -17.845201171875 -.25 -2.349 -12.19 -.25 -1.75 -17.8452 -.25 2.349 -18 -.25 0
4 353 -12.19 -.25 -1.75 -17.845201171875 -.25 -2.349 -17.3862 -.25 -4.6584 -12.74 -.25 -2.45
3 353 -12.74 -.25 -2.45 -17.3862 -.25 -4.6584 -12.98 -.25 -3.3
4 353 -12.98 -.25 -3.3 -17.3862 -.25 -4.6584 -16.6302 -.25 -6.8886 -12.87 -.25 -4.18
4 353 -12.87 -.25 -4.18 -16.6302 -.25 -6.8886 -15.588 -.25 -9 -12.44 -.25 -4.96
4 353 -14.2812 -.25 -10.9584 -11.75 -.25 -5.51 -12.44 -.25 -4.96 -15.588 -.25 -9
