0 Plate  4 x  4 with 4 Studs on One Edge with "20 YEARS LEGO STAR WARS 1999-2019" and "LANDO CALRISSIAN" Pattern
0 Name: 6179ps2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Font based on Arial Black

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6179pb152, Set 75259

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6179s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6179ps0s01.dat

4 15 -36.1019 0 -31.0339 -36.1019 0 -36.0543 -34.5503 0 -34.968 -34.5503 0 -31.0339
4 15 -34.5503 0 -34.968 -36.1019 0 -36.0543 -32.9294 0 -36.0543 -32.9294 0 -34.968
4 16 -34.5503 0 -31.0339 -34.5503 0 -34.968 -32.9294 0 -34.968 -30.5454 0 -31.0339
3 15 -30.5541 0 -35.2256 -32.4329 0 -36.0543 -30.8489 0 -36.0543
4 15 -30.5454 0 -31.0339 -32.4329 0 -36.0543 -30.217 0 -34.2901 -29.7189 0 -32.8852
4 15 -30.217 0 -34.2901 -30.5541 0 -35.2256 -28.8931 0 -35.2256 -29.2148 0 -34.2901
3 15 -30.217 0 -34.2901 -32.4329 0 -36.0543 -30.5541 0 -35.2256
4 15 -28.8931 0 -35.2256 -28.5919 0 -36.0543 -26.9674 0 -36.0543 -29.2148 0 -34.2901
4 15 -28.8538 0 -31.0339 -29.7189 0 -32.8852 -29.2148 0 -34.2901 -26.9674 0 -36.0543
3 15 -28.8538 0 -31.0339 -30.5454 0 -31.0339 -29.7189 0 -32.8852
3 16 -29.2148 0 -34.2901 -29.7189 0 -32.8852 -30.217 0 -34.2901
4 16 -30.5541 0 -35.2256 -30.8489 0 -36.0543 -28.5919 0 -36.0543 -28.8931 0 -35.2256
4 15 -26.434 0 -36.0543 -24.9752 0 -36.0543 -24.9752 0 -33.2978 -26.434 0 -31.0339
4 15 -24.9852 0 -31.0339 -26.434 0 -31.0339 -24.9752 0 -33.2978 -22.8449 0 -33.8115
4 15 -22.8449 0 -33.8115 -22.8449 0 -36.0543 -21.3828 0 -36.0543 -21.3828 0 -31.0339
3 15 -22.8449 0 -33.8115 -21.3828 0 -31.0339 -22.8449 0 -31.0339
3 15 -22.8449 0 -36.0543 -22.8449 0 -33.8115 -24.9752 0 -33.2978
4 16 -22.8449 0 -36.0543 -24.9752 0 -33.2978 -24.9752 0 -36.0543 -20 0 -40
3 16 -22.8449 0 -31.0339 -24.9852 0 -31.0339 -22.8449 0 -33.8115
4 15 -6.3567 0 -35.1154 -6.0898 0 -35.4744 -5.066 0 -34.3513 -6.5216 0 -34.795
4 15 -5.1504 0 -33.9699 -6.7098 0 -34.0283 -6.6392 0 -34.4327 -6.5216 0 -34.795
4 15 -5.1787 0 -33.5718 -6.7335 0 -33.5821 -6.7098 0 -34.0283 -5.1504 0 -33.9699
4 15 -6.0898 0 -35.4744 -5.7913 0 -35.7534 -4.9253 0 -34.5661 -5.066 0 -34.3513
4 15 -4.6205 0 -34.7982 -5.4612 0 -35.952 -5.1831 0 -36.0563 -4.8675 0 -36.1304
3 15 -5.066 0 -34.3513 -5.1504 0 -33.9699 -6.5216 0 -34.795
4 15 -5.4612 0 -35.952 -4.6205 0 -34.7982 -4.9253 0 -34.5661 -5.7913 0 -35.7534
4 15 -4.6205 0 -34.7982 -4.8675 0 -36.1304 -4.5144 0 -36.1751 -4.213 0 -34.8755
4 15 -6.4389 0 -32.1774 -6.5678 0 -32.4805 -5.0842 0 -32.8329 -6.2732 0 -31.9065
4 15 -5.155 0 -33.1626 -6.5678 0 -32.4805 -6.6599 0 -32.8158 -6.7151 0 -33.183
4 15 -6.0707 0 -31.6674 -6.2732 0 -31.9065 -4.9663 0 -32.5833 -5.8347 0 -31.4629
3 15 -6.5678 0 -32.4805 -5.155 0 -33.1626 -5.0842 0 -32.8329
4 15 -5.8347 0 -31.4629 -4.9663 0 -32.5833 -4.7517 0 -32.3477 -5.5679 0 -31.2957
3 15 -4.9663 0 -32.5833 -6.2732 0 -31.9065 -5.0842 0 -32.8329
4 15 -5.2707 0 -31.1655 -5.5679 0 -31.2957 -4.7517 0 -32.3477 -4.9429 0 -31.0725
4 15 -4.9429 0 -31.0725 -4.7517 0 -32.3477 -4.4824 0 -32.2063 -4.5847 0 -31.0169
4 15 -5.1787 0 -33.5718 -5.155 0 -33.1626 -6.7151 0 -33.183 -6.7335 0 -33.5821
4 15 -4.213 0 -34.8755 -4.5144 0 -36.1751 -4.1238 0 -36.19 -3.7006 0 -36.1683
4 15 -3.822 0 -34.8131 -4.213 0 -34.8755 -3.7006 0 -36.1683 -3.3302 0 -36.1032
4 15 -3.5399 0 -34.7255 -3.822 0 -34.8131 -3.0126 0 -35.9947 -2.65 0 -35.7525
