0 Sticker  1.0 x  1.8 with Yellow Digital "1" on Black Background
0 Name: 6221655ak.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3.0, 911 RSR, Set 75888, Speed Champions, Turbo

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6221655aks01.dat
0 // Top face
0 // Black faces
3 0 18 -.25 8.5 2.7136 -.25 6.48 10.3 -.25 6.228
3 0 18 -.25 8.5 10.3 -.25 6.228 11.14 -.25 5.328
3 0 18 -.25 8.5 11.14 -.25 5.328 10.537 -.25 .9864
4 0 18 -.25 8.5 10.537 -.25 .9864 10.263 -.25 -.9864 18 -.25 -8.5
4 0 9.34 -.25 5.328 10.3 -.25 6.228 2.7136 -.25 6.48 3.4886 -.25 5.58
3 0 9.34 -.25 5.328 3.4886 -.25 5.58 3.563 -.25 5.4936
3 0 9.34 -.25 5.328 3.563 -.25 5.4936 9.176 -.25 5.184
4 0 7.577 -.25 3.78 9.176 -.25 5.184 3.563 -.25 5.4936 4.338 -.25 4.5936
4 0 7.577 -.25 3.78 4.338 -.25 4.5936 3.837 -.25 .9864 7.4615 -.25 2.9484
4 0 8.737 -.25 .9864 9.34 -.25 5.328 9.176 -.25 5.184 8.8655 -.25 2.9484
3 0 8.737 -.25 .9864 8.8655 -.25 2.9484 8.066 -.25 2.2464
4 0 8.737 -.25 .9864 8.066 -.25 2.2464 7.4615 -.25 2.9484 3.837 -.25 .9864
4 0 8.737 -.25 .9864 3.837 -.25 .9864 3.563 -.25 -.9864 8.463 -.25 -.9864
4 0 8.737 -.25 .9864 8.463 -.25 -.9864 9.488 -.25 -.0864 9.512 -.25 .0864
4 0 10.537 -.25 .9864 9.512 -.25 .0864 9.488 -.25 -.0864 10.263 -.25 -.9864
4 0 7.825 -.25 -5.58 8.463 -.25 -.9864 3.563 -.25 -.9864 3.062 -.25 -4.5936
4 0 7.825 -.25 -5.58 3.062 -.25 -4.5936 2.037 -.25 -5.4936 8.6 -.25 -6.48
3 0 18 -.25 -8.5 10.263 -.25 -.9864 9.625 -.25 -5.58
3 0 18 -.25 -8.5 9.625 -.25 -5.58 8.6 -.25 -6.48
4 0 18 -.25 -8.5 8.6 -.25 -6.48 2.037 -.25 -5.4936 1.9386 -.25 -5.58
3 0 18 -.25 -8.5 1.9386 -.25 -5.58 .9136 -.25 -6.48
0 // Yellow number
4 14 10.3 -.25 6.228 9.34 -.25 5.328 8.737 -.25 .9864 9.512 -.25 .0864
4 14 10.3 -.25 6.228 9.512 -.25 .0864 10.537 -.25 .9864 11.14 -.25 5.328
3 14 7.577 -.25 3.78 8.8655 -.25 2.9484 9.176 -.25 5.184
4 14 7.577 -.25 3.78 7.4615 -.25 2.9484 8.066 -.25 2.2464 8.8655 -.25 2.9484
4 14 9.488 -.25 -.0864 8.463 -.25 -.9864 7.825 -.25 -5.58 8.6 -.25 -6.48
4 14 9.488 -.25 -.0864 8.6 -.25 -6.48 9.625 -.25 -5.58 10.263 -.25 -.9864
