0 Minifig Leg Right with Leather Straps and Red Diamonds Pattern
0 Name: 3816cp4f.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp4f.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS archer, Armor, belt, Bricklink 970c00pb0013, Brickowl 501908, Castle
0 !KEYWORDS knight, Knights Kingdom, leggings, Rebrickable 970c03pr0013
0 !KEYWORDS set 4817

0 !CMDLINE -c0

0 !HISTORY 2002-08-18 [fwcain] Original pattern design
0 !HISTORY 2020-05-30 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02
0 !HISTORY 2020-10-04 [cwdee] Update description
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2023-03-19 [cwdee] Original pattern design
0 !HISTORY 2023-03-19 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
0 // Rounded front
4 16 -2 -3.349 -8.084 -2 -6.187 -6.187 -2.75 -6.187 -6.187 -2.75 -3.349 -8.084
4 0 -2.75 -3.349 -8.084 -2.75 -6.187 -6.187 -3.25 -6.187 -6.187 -3.25 -3.349 -8.084
4 6 -3.25 -3.349 -8.084 -3.25 -6.187 -6.187 -8.75 -6.187 -6.187 -8.75 -3.349 -8.084
4 0 -8.75 -3.349 -8.084 -8.75 -6.187 -6.187 -9.25 -6.187 -6.187 -9.25 -3.349 -8.084
4 16 -9.25 -3.349 -8.084 -9.25 -6.187 -6.187 -10.25 -6.187 -6.187 -10.25 -3.349 -8.084
4 0 -10.25 -3.349 -8.084 -10.25 -6.187 -6.187 -10.75 -6.187 -6.187 -10.75 -3.349 -8.084
4 6 -10.75 -3.349 -8.084 -10.75 -6.187 -6.187 -16.25 -6.187 -6.187 -16.25 -3.349 -8.084
4 0 -16.25 -3.349 -8.084 -16.25 -6.187 -6.187 -16.75 -6.187 -6.187 -16.75 -3.349 -8.084
4 16 -16.75 -3.349 -8.084 -16.75 -6.187 -6.187 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084

4 16 -2 0 -8.75 -2 -3.349 -8.084 -2.75 -3.349 -8.084 -2.75 0 -8.75
4 0 -2.75 0 -8.75 -2.75 -3.349 -8.084 -3.25 -3.349 -8.084 -3.25 0 -8.75
4 6 -3.25 0 -8.75 -3.25 -3.349 -8.084 -8.75 -3.349 -8.084 -8.75 0 -8.75
4 0 -8.75 0 -8.75 -8.75 -3.349 -8.084 -9.25 -3.349 -8.084 -9.25 0 -8.75
4 16 -9.25 0 -8.75 -9.25 -3.349 -8.084 -10.25 -3.349 -8.084 -10.25 0 -8.75
4 0 -10.25 0 -8.75 -10.25 -3.349 -8.084 -10.75 -3.349 -8.084 -10.75 0 -8.75
4 6 -10.75 0 -8.75 -10.75 -3.349 -8.084 -16.25 -3.349 -8.084 -16.25 0 -8.75
4 0 -16.25 0 -8.75 -16.25 -3.349 -8.084 -16.75 -3.349 -8.084 -16.75 0 -8.75
4 16 -16.75 0 -8.75 -16.75 -3.349 -8.084 -18.184 -3.349 -8.084 -18.298 0 -8.75

4 16 -2 3.349 -8.084 -2 0 -8.75 -2.75 0 -8.75 -2.75 3.349 -8.084
4 0 -2.75 3.349 -8.084 -2.75 0 -8.75 -3.25 0 -8.75 -3.25 3.349 -8.084
