0 Technic Pin Connector Perpendicular  3 x  3 Bent 90 with 4 Pins, Slots Along Beam
0 Name: 55615.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-10-10 [Philo] Checked against The LEGO Universe Team version
0 !HISTORY 2007-10-10 [Philo] Complete rewrite from 48989
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-12-06 [Philo] Used more realistic pins
0 !HISTORY 2018-06-21 [MagFors] adapted beam design to a 18x20 ldu cross section
0 !HISTORY 2021-10-01 [Philo] Subparted for variants
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55615s01.dat
1 16 0 0 0 1 0 0 0 0 -1 0 -1 0 s\55615s01.dat
1 16 9 0 0 0 1 0 0 0 9 -9 0 0 4-4cyli.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 connhole.dat
1 16 0 0 0 9 0 0 0 0 9 0 -9 0 1-8tric.dat
1 16 0 0 0 -9 0 0 0 0 9 0 -9 0 1-8tric.dat
1 16 10 0 0 0 1 0 0 0 9 -9 0 0 4-4edge.dat
1 16 -10 0 0 0 1 0 0 0 9 -9 0 0 4-4edge.dat
1 16 -9 0 0 0 -1 0 0 0 9 -9 0 0 4-4cyli.dat
2 24 -9 -10 10 9 -10 10

1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 connect7.dat
1 16 0 -40 -10 1 0 0 0 0 -1 0 1 0 connect7.dat
1 16 0 10 0 -1 0 0 0 -1 0 0 0 1 connect7.dat
1 16 0 10 40 -1 0 0 0 -1 0 0 0 1 connect7.dat
1 16 0 0 -10 -2.82843 0 2.82843 2.82843 0 2.82843 0 1 0 1-4edge.dat
1 16 0 0 -10 2.82843 0 -2.82843 -2.82843 0 -2.82843 0 1 0 1-4edge.dat
2 24 2.828 -2.828 -10 2.828 2.828 -10
2 24 -2.828 2.828 -10 -2.828 -2.828 -10
1 16 0 -40 -10 -2.82843 0 2.82843 2.82843 0 2.82843 0 1 0 1-4edge.dat
1 16 0 -40 -10 2.82843 0 -2.82843 -2.82843 0 -2.82843 0 1 0 1-4edge.dat
2 24 2.828 -42.828 -10 2.828 -37.172 -10
2 24 -2.828 -37.172 -10 -2.828 -42.828 -10
1 16 0 10 0 -2.82843 0 2.82843 0 -1 0 2.82843 0 2.82843 1-4edge.dat
1 16 0 10 0 2.82843 0 -2.82843 0 -1 0 -2.82843 0 -2.82843 1-4edge.dat
2 24 2.828 10 -2.828 2.828 10 2.828
2 24 -2.828 10 2.828 -2.828 10 -2.828
1 16 0 10 40 -2.82843 0 2.82843 0 -1 0 2.82843 0 2.82843 1-4edge.dat
1 16 0 10 40 2.82843 0 -2.82843 0 -1 0 -2.82843 0 -2.82843 1-4edge.dat
2 24 2.828 10 37.172 2.828 10 42.828
2 24 -2.828 10 42.828 -2.828 10 37.172
