0 Brick  2 x  2 x  0.667 Quarter Circle with Curved Top
0 Name: 5852.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5852s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\5852s01.dat

5 24 -20 -16 20 -14.7788 -15.6524 14.7788 -13.1779 -15.6524 17.1741 -17.1741 -15.6524 13.1779
2 24 -20 -8 20 -20 -16 20
5 24 -9.6481 -14.6036 9.6481 -4.6927 -12.8827 4.6927 -11.7153 -12.8827 -.0006 .0006 -12.8827 11.7153
5 24 -4.6927 -12.8827 4.6927 -.0004 -10.5099 .0004 -2.7807 -10.5099 -2.4405 2.4405 -10.5099 2.7807
5 24 -5.6568 -8 5.6568 -5.6568 -10.1424 5.6568 -3.0616 -9.7418 7.3912 -7.3912 -9.7418 3.0616
2 24 0 0 0 0 -7.5 0
5 24 -14.7788 -15.6524 14.7788 -9.6481 -14.6036 9.6481 -6.4741 -14.6036 14.3973 -14.3973 -14.6036 6.4741
5 24 3.6656 -5 -3.6656 3 -5.4557 -3 6 -5 0 0 -5 -6
5 24 0 -7.5 0 -4.2426 -9.4843 4.2426 -2.2962 -9.1838 5.5434 -5.5434 -9.1838 2.2962
5 24 -.0004 -10.5099 .0004 4.3497 -7.5316 -4.3497 .9646 -7.5316 -7.3215 7.3215 -7.5316 -.9646
2 24 3 -5.4557 -3 3 0 -3
5 24 -5.7574 -10.1893 5.7574 -5.7574 -12 5.7574 -7.7038 -12 4.4566 -4.4566 -12 7.7038
5 24 4.3497 -7.5316 -4.3497 7.17 -5 -7.17 10.486 -5 -3.3928 3.3928 -5 -10.486
5 24 -4.2426 -9.4843 4.2426 -4.2426 -8 4.2426 -5.5434 -8 2.2962 -2.2962 -8 5.5434
2 24 -16 -12 16 -16 -8 16
5 24 -5.6568 -10.1424 5.6568 -5.7574 -10.1893 5.7574 -4.4566 -10.1893 7.7038 -7.7038 -10.1893 4.4566
