4 0 4.77 10.54 -10 5.7 10 -10 4.65 8.65 -10 3.9 9.4 -10
4 0 5.33 11.87 -10 6.36 11.6 -10 5.7 10 -10 4.77 10.54 -10
4 0 -20 5.3 -10 -20 7.8 -10 -19.3 8.7 -10 -19.2 6.9 -10
4 0 -19.2 6.9 -10 -19.3 8.7 -10 -18.1 9.8 -10 -18.3 8 -10
4 0 -18.3 8 -10 -18.1 9.8 -10 -16.9 10.7 -10 -17.4 8.9 -10
4 0 -17.4 8.9 -10 -16.9 10.7 -10 -15.3 11.5 -10 -16.1 9.6 -10
4 0 -16.1 9.6 -10 -15.3 11.5 -10 -13.8 11.9 -10 -14.6 10.2 -10
4 0 -14.6 10.2 -10 -13.8 11.9 -10 -12.5 12 -10 -13.4 10.5 -10
4 0 -13.4 10.5 -10 -12.5 12 -10 -11 11.8 -10 -12 10.6 -10
4 0 -12 10.6 -10 -11 11.8 -10 -9.6 11.3 -10 -10.6 10.3 -10
4 0 -8.2 10.4 -10 -9.3 9.7 -10 -10.6 10.3 -10 -9.6 11.3 -10
4 0 -9.3 9.7 -10 -8.2 10.4 -10 -6.8 9.1 -10 -7.6 8.3 -10
4 0 -5.3 7.4 -10 -6.3 7 -10 -7.6 8.3 -10 -6.8 9.1 -10
4 0 -4.1 5.7 -10 -5.2 5.6 -10 -6.3 7 -10 -5.3 7.4 -10
4 0 -3 3.9 -10 -4 3.7 -10 -5.2 5.6 -10 -4.1 5.7 -10
4 0 -4 3.7 -10 -3 3.9 -10 -1.9 1.7 -10 -3.1 1.8 -10
4 0 -3.1 1.8 -10 -1.9 1.7 -10 -1.2 0 -10 -2.4 0 -10
4 0 20 5.3 -10 19.2 6.9 -10 19.3 8.7 -10 20 7.8 -10
4 0 18.1 9.8 -10 19.3 8.7 -10 19.2 6.9 -10 18.3 8 -10
4 0 18.3 8 -10 17.4 8.9 -10 16.9 10.7 -10 18.1 9.8 -10
4 0 15.3 11.5 -10 16.9 10.7 -10 17.4 8.9 -10 16.1 9.6 -10
4 0 13.8 11.9 -10 15.3 11.5 -10 16.1 9.6 -10 14.6 10.2 -10
4 0 12.5 12 -10 13.8 11.9 -10 14.6 10.2 -10 13.4 10.5 -10
4 0 13.4 10.5 -10 12 10.6 -10 11 11.8 -10 12.5 12 -10
4 0 12 10.6 -10 10.6 10.3 -10 9.6 11.3 -10 11 11.8 -10
4 0 10.6 10.3 -10 9.3 9.7 -10 8.2 10.4 -10 9.6 11.3 -10
4 0 9.3 9.7 -10 7.6 8.3 -10 6.8 9.1 -10 8.2 10.4 -10
4 0 7.6 8.3 -10 6.3 7 -10 5.3 7.4 -10 6.8 9.1 -10
4 0 6.3 7 -10 5.2 5.6 -10 4.1 5.7 -10 5.3 7.4 -10
4 0 5.2 5.6 -10 4 3.7 -10 3 3.9 -10 4.1 5.7 -10
4 0 4 3.7 -10 3.1 1.8 -10 1.9 1.7 -10 3 3.9 -10
4 0 3.1 1.8 -10 2.4 0 -10 1.2 0 -10 1.9 1.7 -10
4 4 -20 32 -10 20 32 -10 20 24 -10 -20 24 -10
4 4 -4 3.7 -10 -3.1 1.8 -10 -2.4 0 -10 -20 0 -10
4 4 -20 0 -10 -20 5.3 -10 -5.2 5.6 -10 -4 3.7 -10
4 4 -5.2 5.6 -10 -20 5.3 -10 -19.2 6.9 -10 -6.3 7 -10
4 4 -17.4 8.9 -10 -6.3 7 -10 -19.2 6.9 -10 -18.3 8 -10
4 4 -9.3 9.7 -10 -7.6 8.3 -10 -6.3 7 -10 -17.4 8.9 -10
4 4 -17.4 8.9 -10 -16.1 9.6 -10 -14.6 10.2 -10 -9.3 9.7 -10
4 4 -14.6 10.2 -10 -13.4 10.5 -10 -10.6 10.3 -10 -9.3 9.7 -10
3 4 -10.6 10.3 -10 -13.4 10.5 -10 -12 10.6 -10
4 4 4 3.7 -10 20 0 -10 2.4 0 -10 3.1 1.8 -10
4 4 20 0 -10 4 3.7 -10 5.2 5.6 -10 20 5.3 -10
4 4 19.2 6.9 -10 20 5.3 -10 5.2 5.6 -10 6.3 7 -10
4 4 17.4 8.9 -10 18.3 8 -10 19.2 6.9 -10 6.3 7 -10
4 4 9.3 9.7 -10 17.4 8.9 -10 6.3 7 -10 7.6 8.3 -10
4 4 17.4 8.9 -10 9.3 9.7 -10 14.6 10.2 -10 16.1 9.6 -10
4 4 10.6 10.3 -10 13.4 10.5 -10 14.6 10.2 -10 9.3 9.7 -10
3 4 10.6 10.3 -10 12 10.6 -10 13.4 10.5 -10

4 16 -20 48 -10 20 48 -10 20 32 -10 -20 32 -10
3 16 -5.7 16.6 -10 -20 24 -10 -4.65 17.95 -10
3 16 -4.65 17.95 -10 -20 24 -10 -3.3 19 -10
3 16 -3.3 19 -10 -20 24 -10 -1.7 19.66 -10
3 16 5.7 16.6 -10 4.65 17.95 -10 20 24 -10
3 16 4.65 17.95 -10 3.3 19 -10 20 24 -10
3 16 3.3 19 -10 1.7 19.66 -10 20 24 -10
4 16 -20 24 -10 20 24 -10 1.7 19.66 -10 0 19.88 -10
4 16 1.2 0 -10 -1.2 0 -10 -1.9 1.7 -10 0 6.72 -10
4 16 3 3.9 -10 1.9 1.7 -10 0 6.72 -10 1.7 6.95 -10
3 16 1.2 0 -10 0 6.72 -10 1.9 1.7 -10
3 16 -20 7.8 -10 -20 24 -10 -19.3 8.7 -10
3 16 -19.3 8.7 -10 -20 24 -10 -18.1 9.8 -10
3 16 -18.1 9.8 -10 -20 24 -10 -16.9 10.7 -10
3 16 -16.9 10.7 -10 -20 24 -10 -15.3 11.5 -10
3 16 -15.3 11.5 -10 -20 24 -10 -13.8 11.9 -10
4 16 -13.8 11.9 -10 -20 24 -10 -6.36 15 -10 -12.5 12 -10
3 16 -6.36 15 -10 -20 24 -10 -5.7 16.6 -10
4 16 -12.5 12 -10 -6.36 15 -10 -6.58 13.3 -10 -11 11.8 -10
4 16 -11 11.8 -10 -6.58 13.3 -10 -6.36 11.6 -10 -9.6 11.3 -10
4 16 -9.6 11.3 -10 -6.36 11.6 -10 -5.7 10 -10 -8.2 10.4 -10
4 16 -8.2 10.4 -10 -5.7 10 -10 -4.65 8.65 -10 -6.8 9.1 -10
4 16 -6.8 9.1 -10 -4.65 8.65 -10 -3.3 7.6 -10 -5.3 7.4 -10
4 16 -5.3 7.4 -10 -3.3 7.6 -10 -1.7 6.95 -10 -4.1 5.7 -10
3 16 -3 3.9 -10 -4.1 5.7 -10 -1.7 6.95 -10
4 16 0 6.72 -10 -1.9 1.7 -10 -3 3.9 -10 -1.7 6.95 -10
3 16 20 7.8 -10 19.3 8.7 -10 20 24 -10
3 16 19.3 8.7 -10 18.1 9.8 -10 20 24 -10
3 16 18.1 9.8 -10 16.9 10.7 -10 20 24 -10
3 16 16.9 10.7 -10 15.3 11.5 -10 20 24 -10
3 16 15.3 11.5 -10 13.8 11.9 -10 20 24 -10
4 16 13.8 11.9 -10 12.5 12 -10 6.36 15 -10 20 24 -10
3 16 6.36 15 -10 5.7 16.6 -10 20 24 -10
4 16 12.5 12 -10 11 11.8 -10 6.58 13.3 -10 6.36 15 -10
4 16 11 11.8 -10 9.6 11.3 -10 6.36 11.6 -10 6.58 13.3 -10
4 16 9.6 11.3 -10 8.2 10.4 -10 5.7 10 -10 6.36 11.6 -10
4 16 4.65 8.65 -10 5.7 10 -10 8.2 10.4 -10 6.8 9.1 -10
4 16 6.8 9.1 -10 5.3 7.4 -10 3.3 7.6 -10 4.65 8.65 -10
4 16 5.3 7.4 -10 4.1 5.7 -10 1.7 6.95 -10 3.3 7.6 -10
3 16 3 3.9 -10 1.7 6.95 -10 4.1 5.7 -10
3 16 -1.7 19.66 -10 -20 24 -10 0 19.88 -10
4 82 -4.77 10.54 -10 -5.33 11.87 -10 -5.52 13.3 -10 -5.33 14.73 -10
4 82 -5.33 14.73 -10 -4.77 16.06 -10 -3.9 17.2 -10 -4.77 10.54 -10
4 82 -4.77 10.54 -10 -3.9 17.2 -10 -2.76 8.53 -10 -3.9 9.4 -10
3 82 -1.43 7.98 -10 -2.76 8.53 -10 -1.43 18.63 -10
4 82 -3.9 17.2 -10 -2.76 18.07 -10 -1.43 18.63 -10 -2.76 8.53 -10
4 82 -1.43 7.98 -10 -1.43 18.63 -10 0 18.82 -10 0 7.79 -10
4 82 3.9 17.2 -10 4.77 16.06 -10 5.33 14.73 -10 4.77 10.54 -10
4 82 5.52 13.3 -10 5.33 11.87 -10 4.77 10.54 -10 5.33 14.73 -10
4 82 1.43 18.63 -10 2.76 18.07 -10 3.9 17.2 -10 2.76 8.53 -10
4 82 4.77 10.54 -10 3.9 9.4 -10 2.76 8.53 -10 3.9 17.2 -10
3 82 0 7.79 -10 0 18.82 -10 1.43 18.63 -10
4 82 2.76 8.53 -10 1.43 7.98 -10 0 7.79 -10 1.43 18.63 -10
