0 Sticker  1.8 x  1.8 with Indicators on White Background
0 Name: 6148328g.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 917K, 919, Bricklink 75876stk01, Brickowl 852010, Hybrid, Pit Lane
0 !KEYWORDS Porsche, Rebrickable 26357, set 75876, Speed Champions

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Primitives

1 16 -16.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 2.75 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 72 2.75 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 2.75 -.25 -7.75 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 72 2.75 -.25 -7.75 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 72 16.5 -.25 -7.75 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -7.75 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 15 -15 -.25 -10 -1.3 0 0 0 1 0 0 0 1.3 1-4ndis.dat
1 0 -15 -.25 -10 -.1 0 0 0 1 0 0 0 .1 1-4ring12.dat
1 0 -15 -.25 -10 -.6 0 0 0 1 0 0 0 .6 1-4ring1.dat
1 15 -15 -.25 -10 -.6 0 0 0 1 0 0 0 .6 1-4chrd.dat
1 15 -10 -.25 -10 .6 0 0 0 1 0 0 0 .6 1-4chrd.dat
1 0 -10 -.25 -10 .6 0 0 0 1 0 0 0 .6 1-4ring1.dat
1 0 -10 -.25 -10 .1 0 0 0 1 0 0 0 .1 1-4ring12.dat
1 15 -10 -.25 -10 1.3 0 0 0 1 0 0 0 1.3 1-4ndis.dat
1 15 -15 -.25 -15 -1.3 0 0 0 1 0 0 0 -1.3 1-4ndis.dat
1 0 -15 -.25 -15 -.1 0 0 0 1 0 0 0 -.1 1-4ring12.dat
1 0 -15 -.25 -15 -.6 0 0 0 1 0 0 0 -.6 1-4ring1.dat
1 15 -15 -.25 -15 -.6 0 0 0 1 0 0 0 -.6 1-4chrd.dat
1 15 -10 -.25 -15 .6 0 0 0 1 0 0 0 -.6 1-4chrd.dat
1 0 -10 -.25 -15 .6 0 0 0 1 0 0 0 -.6 1-4ring1.dat
1 0 -10 -.25 -15 .1 0 0 0 1 0 0 0 -.1 1-4ring12.dat
1 15 -10 -.25 -15 1.3 0 0 0 1 0 0 0 -1.3 1-4ndis.dat
0 // Bottom faces
4 16 16.5 0 18 18 0 16.5 -18 0 16.5 -16.5 0 18
4 16 18 0 16.5 18 0 -16.5 -18 0 -16.5 -18 0 16.5
4 16 16.5 0 -18 -16.5 0 -18 -18 0 -16.5 18 0 -16.5
0 // Lateral faces
3 16 -16.5 0 18 -16.5 -.25 18 1.25 -.25 18
4 16 -16.5 0 18 1.25 -.25 18 2.75 -.25 18 16.5 0 18
3 16 16.5 0 18 2.75 -.25 18 16.5 -.25 18
4 16 -18 0 16.5 -18 0 -16.5 -18 -.25 -16.5 -18 -.25 16.5
3 16 18 0 16.5 18 -.25 16.5 18 -.25 -7.75
4 16 18 0 16.5 18 -.25 -7.75 18 -.25 -9.25 18 0 -16.5
3 16 18 0 -16.5 18 -.25 -9.25 18 -.25 -16.5
4 16 -16.5 0 -18 16.5 0 -18 16.5 -.25 -18 -16.5 -.25 -18
0 // Top faces
0 // Black text Boost"
0 // Letter "Boost"
4 0 -15.35 -.25 15.35 -16 -.25 14.05 -15.675 -.25 13.725 -15.35 -.25 14.05
4 0 -15.35 -.25 15.35 -15.35 -.25 16 -16 -.25 15.35 -16 -.25 14.05
4 0 -15.35 -.25 15.35 -14.35 -.25 15.35 -14.35 -.25 16 -15.35 -.25 16
3 0 -14.35 -.25 15.35 -13.7 -.25 15.35 -14.35 -.25 16
4 0 -14.35 -.25 14.05 -13.7 -.25 14.05 -13.7 -.25 15.35 -14.35 -.25 15.35
4 0 -14.35 -.25 14.05 -15.35 -.25 14.05 -15.675 -.25 13.725 -15.35 -.25 13.4
4 0 -14.35 -.25 14.05 -15.35 -.25 13.4 -12.9 -.25 13.4 -13.7 -.25 14.05
4 0 -12.9 -.25 13.4 -12.25 -.25 13.4 -12.9 -.25 14.05 -13.7 -.25 14.05
4 0 -12.9 -.25 13.4 -12.9 -.25 11.85 -12.25 -.25 11.85 -12.25 -.25 13.4
4 0 -15.35 -.25 11.85 -15.35 -.25 13.4 -15.675 -.25 13.725 -16 -.25 13.4
4 0 -15.35 -.25 11.85 -16 -.25 13.4 -16 -.25 11.85 -15.35 -.25 11.2
4 0 -15.35 -.25 11.85 -15.35 -.25 11.2 -12.9 -.25 11.2 -12.9 -.25 11.85
3 0 -12.9 -.25 11.85 -12.9 -.25 11.2 -12.25 -.25 11.85
0 // Letter "bOost"
3 0 -10.95 -.25 14.05 -10.95 -.25 14.7 -11.6 -.25 14.05
4 0 -10.95 -.25 14.05 -9.65 -.25 14.05 -9.65 -.25 14.7 -10.95 -.25 14.7
3 0 -9.65 -.25 14.05 -9 -.25 14.05 -9.65 -.25 14.7
4 0 -10.95 -.25 11.85 -10.95 -.25 14.05 -11.6 -.25 14.05 -11.6 -.25 11.85
3 0 -10.95 -.25 11.85 -11.6 -.25 11.85 -10.95 -.25 11.2
4 0 -10.95 -.25 11.85 -10.95 -.25 11.2 -9.65 -.25 11.2 -9.65 -.25 11.85
4 0 -9.65 -.25 11.85 -9 -.25 11.85 -9 -.25 14.05 -9.65 -.25 14.05
3 0 -9.65 -.25 11.85 -9.65 -.25 11.2 -9 -.25 11.85
0 // Letter "boOst"
3 0 -7.7 -.25 14.05 -7.7 -.25 14.7 -8.35 -.25 14.05
4 0 -7.7 -.25 14.05 -6.4 -.25 14.05 -6.4 -.25 14.7 -7.7 -.25 14.7
3 0 -6.4 -.25 14.05 -5.75 -.25 14.05 -6.4 -.25 14.7
4 0 -7.7 -.25 11.85 -7.7 -.25 14.05 -8.35 -.25 14.05 -8.35 -.25 11.85
3 0 -7.7 -.25 11.85 -8.35 -.25 11.85 -7.7 -.25 11.2
4 0 -7.7 -.25 11.85 -7.7 -.25 11.2 -6.4 -.25 11.2 -6.4 -.25 11.85
4 0 -6.4 -.25 11.85 -5.75 -.25 11.85 -5.75 -.25 14.05 -6.4 -.25 14.05
