0 Minifig Head with Dark Bluish Grey Eyebrows, Moustache and Sideburns, White Pupils and Open Mouth Pattern
0 Name: 3626bp8g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0326, Set 6242, Set 7079

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 72 -9.4097 15.7 -8.8666 -9.5433 15.2 -8.6667 -11.6813 14.7 -5.4678 -11.7481 15.3 -5.3678
4 72 -11.6813 14.7 -5.4678 -9.5433 15.2 -8.6667 -9.5433 14.6 -8.6667 -11.4809 14.2 -5.7676
4 72 -11.4809 14.2 -5.7676 -9.5433 14.6 -8.6667 -9.4765 14.2 -8.7667 -11.3472 13.6 -5.9677
4 72 -11.414 11.7 -5.8677 -11.5477 12.1 -5.6677 -11.4809 12.5 -5.7676 -11.0132 11.9 -6.4674
4 72 -11.6145 11.6 -5.5677 -11.6813 11.7 -5.4678 -11.5477 12.1 -5.6677 -11.414 11.7 -5.8677
4 72 -9.9442 10.8 -8.0669 -10.9464 11.7 -6.5674 -11.0132 11.9 -6.4674 -9.5433 11.6 -8.6667
4 72 -10.4119 10.1 -7.3671 -11.0132 11.3 -6.4674 -10.9464 11.7 -6.5674 -9.9442 10.8 -8.0669
4 72 -11.4809 9.8 -5.7676 -11.3472 10.4 -5.9677 -11.0132 11.3 -6.4674 -10.4119 10.1 -7.3671
4 72 -11.5477 9.2 -5.6677 -11.4809 9.8 -5.7676 -10.4119 10.1 -7.3671 -10.8127 9.3 -6.7674
4 72 -11.414 8.7 -5.8677 -11.5477 9.2 -5.6677 -10.8127 9.3 -6.7674 -10.9464 8.9 -6.5674
4 72 -11.2804 8.5 -6.0676 -11.414 8.7 -5.8677 -10.9464 8.9 -6.5674 -11.0132 8.6 -6.4674
3 72 -11.1468 8.3 -6.2675 -11.2804 8.5 -6.0676 -11.0132 8.6 -6.4674
3 72 -9.4097 15.7 -8.8666 -11.5477 16.8 -5.6677 -9.1927 16.1548 -9.1916
4 72 -11.7481 15.3 -5.3678 -11.6813 16.1 -5.4678 -11.5477 16.8 -5.6677 -9.4097 15.7 -8.8666
4 72 -9.1927 16.1548 -9.1916 -11.5477 16.8 -5.6677 -11.4437 17 -5.8233 -9.1923 17 -9.192
4 72 -11.3472 13.6 -5.9677 -9.4765 14.2 -8.7667 -9.1927 14.0752 -9.1915 -11.3472 13.1 -5.9677
4 72 -11.4809 12.5 -5.7676 -11.3472 13.1 -5.9677 -9.1927 14.0752 -9.1915 -9.1927 12.5497 -9.1916
4 72 -11.4809 12.5 -5.7676 -9.1927 12.5497 -9.1916 -9.5433 11.6 -8.6667 -11.0132 11.9 -6.4674
4 16 -9.1927 16.1548 -9.1916 -9.1927 14.0752 -9.1915 -9.5433 15.2 -8.6667 -9.4097 15.7 -8.8666
