0 Minifig Leg Right with Pouch Pattern
0 Name: 3816cp40.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816bp40.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 585864, Castle, CMF, Rebrickable 970c28pr0156, set 5002148
0 !KEYWORDS Set 7952, Wizard, Bricklink 970c00pb0068

0 !HISTORY 2023-02-19 [ejboer] Original pattern design
0 !HISTORY 2023-02-19 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Black
4 0 -8.516 6.479 -5.75 -7.613 6.479 -5.75 -7.52 6.187 -6.187 -8.42 6.187 -6.187
4 0 -13.628 2.5 -8.253 -12.998 2.5 -8.253 -12.971 2.367 -8.279 -13.554 2.126 -8.327
4 0 -12.998 2.5 -8.253 -13.628 2.5 -8.253 -13.554 2.874 -8.178 -12.971 2.633 -8.226
4 0 -13.342 3.192 -8.115 -12.896 2.746 -8.204 -12.971 2.633 -8.226 -13.554 2.874 -8.178
4 0 -13.106 3.349 -8.084 -12.783 2.821 -8.189 -12.896 2.746 -8.204 -13.342 3.192 -8.115
4 0 -12.65 2.152 -8.322 -12.65 1.522 -8.447 -13.024 1.596 -8.433 -12.783 2.179 -8.317
4 0 -12.783 2.179 -8.317 -13.024 1.596 -8.433 -13.342 1.809 -8.39 -12.896 2.254 -8.302
4 0 -13.554 2.126 -8.327 -12.971 2.367 -8.279 -12.896 2.254 -8.302 -13.342 1.809 -8.39
4 0 -14.831 3.349 -8.084 -14.35 3.2 -8.114 -14.65 2.9 -8.173 -14.9 3.3 -8.094
4 0 -14.9 3.3 -8.094 -14.65 2.9 -8.173 -15.05 2.65 -8.223 -15.2 3.15 -8.124
4 0 -15.05 2.65 -8.223 -15.35 2.45 -8.263 -15.7 2.4 -8.273 -15.2 3.15 -8.124
4 0 -16.2 3.2 -8.114 -15.35 3.2 -8.114 -15.2 3.15 -8.124 -15.7 2.4 -8.273
4 0 -16.2 3.2 -8.114 -15.7 2.4 -8.273 -15.85 2.2 -8.313 -16.45 2.45 -8.263
4 0 -16.45 2.45 -8.263 -15.85 2.2 -8.313 -15.9 1.75 -8.402 -16.55 1.8 -8.392
4 0 -16.55 1.8 -8.392 -15.9 1.75 -8.402 -15.85 1.15 -8.521 -16.55 1.2 -8.511
4 0 -16.55 1.2 -8.511 -15.85 1.15 -8.521 -15.65 .6 -8.631 -16.45 .6 -8.631
4 0 -11.672 2.5 -8.253 -11.747 2.126 -8.327 -12.329 2.367 -8.279 -12.302 2.5 -8.253
4 0 -11.747 2.874 -8.178 -11.672 2.5 -8.253 -12.302 2.5 -8.253 -12.329 2.633 -8.226
4 0 -12.329 2.633 -8.226 -12.404 2.746 -8.204 -11.959 3.192 -8.115 -11.747 2.874 -8.178
4 0 -12.404 2.746 -8.204 -12.517 2.821 -8.189 -12.194 3.349 -8.084 -11.959 3.192 -8.115
4 0 -12.276 1.596 -8.433 -12.65 1.522 -8.447 -12.65 2.152 -8.322 -12.517 2.179 -8.317
4 0 -11.959 1.809 -8.39 -12.276 1.596 -8.433 -12.517 2.179 -8.317 -12.404 2.254 -8.302
4 0 -11.747 2.126 -8.327 -11.959 1.809 -8.39 -12.404 2.254 -8.302 -12.329 2.367 -8.279
4 0 -10.469 3.349 -8.084 -10.4 3.3 -8.094 -10.65 2.9 -8.173 -10.95 3.2 -8.114
4 0 -10.4 3.3 -8.094 -10.1 3.15 -8.124 -10.25 2.65 -8.223 -10.65 2.9 -8.173
4 0 -10.25 2.65 -8.223 -10.1 3.15 -8.124 -9.6 2.4 -8.273 -9.95 2.45 -8.263
4 0 -9.1 3.2 -8.114 -9.6 2.4 -8.273 -10.1 3.15 -8.124 -9.95 3.2 -8.114
4 0 -9.95 3.2 -8.114 -9.85 3.349 -8.084 -9.125 3.349 -8.084 -9.1 3.2 -8.114
4 0 -9.1 3.2 -8.114 -8.85 2.45 -8.263 -9.45 2.2 -8.313 -9.6 2.4 -8.273
4 0 -8.85 2.45 -8.263 -8.75 1.8 -8.392 -9.4 1.75 -8.402 -9.45 2.2 -8.313
