0 Minifig Head Female with Black Eye Mask, Dark Red Lips, Red Tongue and Diamond on Cheek, Open Smile with Top Teeth Pattern 
0 Name: 3626cpd6d.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Nurse Harley Quinn, Bricklink 3626cpb1722

0 !CMDLINE -c15

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2019-07-30 [cwdee] Update description
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -7.391 0 -3.0615 0 -6.4 0 -3.0615 0 7.391 t04o6250.dat
1 16 0 4 0 -3.0615 0 7.391 0 -6.4 0 7.391 0 3.0615 t04o6250.dat
1 16 0 4 0 7.391 0 3.0615 0 -6.4 0 3.0615 0 -7.391 t08o6250.dat
1 16 0 17 0 7.391 0 3.0615 0 6.4 0 -3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 -7.391 0 -3.0615 0 6.4 0 3.0615 0 -7.391 t04o6250.dat
1 16 0 17 0 7.391 0 -3.0615 0 6.4 0 -3.0615 0 -7.391 t08o6250.dat
1 16 0 17 0 3.0615 0 -7.391 0 6.4 0 7.391 0 3.0615 t04o6250.dat

4 0 -9.92 9.2 -8.103 -9.42 10.59 -8.852 -9.192 10.93 -9.193 -10.12 8.16 -7.804
4 0 -10.27 7.04 -7.58 -10.12 8.16 -7.804 -9.192 10.93 -9.193 -9.192 4 -9.192
4 0 -10.38 5.23 -7.415 -10.27 7.04 -7.58 -9.192 4 -9.192 -9.92 4.6 -8.103
3 0 -9.192 4 -9.192 -9.332 4 -8.984 -9.92 4.6 -8.103
3 16 -9.332 4 -8.984 -12.011 4 -4.975 -9.92 4.6 -8.103
3 16 -12.011 4 -4.975 -10.38 5.23 -7.415 -9.92 4.6 -8.103
3 16 -12.011 4 -4.975 -10.27 7.04 -7.58 -10.38 5.23 -7.415
3 16 -12.011 4 -4.975 -10.12 8.16 -7.804 -10.27 7.04 -7.58
4 16 -9.92 9.2 -8.103 -10.12 8.16 -7.804 -12.011 4 -4.975 -12.011 17 -4.975
3 16 -9.92 9.2 -8.103 -12.011 17 -4.975 -9.42 10.59 -8.852
4 16 -9.192 10.93 -9.193 -9.42 10.59 -8.852 -12.011 17 -4.975 -9.192 17 -9.192
4 0 -5.551 9.22 -11.626 -5.222 9.754 -11.846 -4.975 9.933 -12.011 -5.666 8.59 -11.549
4 0 -5.551 7.96 -11.626 -5.666 8.59 -11.549 -4.975 9.933 -12.011 -5.222 7.426 -11.846
3 0 -4.975 6.46 -12.011 -5.25 7.179 -11.827 -5.222 7.426 -11.846
3 0 -4.975 6.46 -12.011 -5.222 7.426 -11.846 -4.975 9.933 -12.011
