0 Tile  2 x  4 with Metallic Light Blue Flowers and Bright Light Yellow Lines Pattern
0 Name: 87079pzi.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickheadz, Bricklink 87079pb1440, Disney, Inside Out, Joy
0 !KEYWORDS Rebrickable 87079pr0339, Set 40749

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 10045 16.42 0 7 19.89 0 6.35 20.13 0 6.62 17.21 0 8.63
4 10045 16.42 0 7 17.21 0 8.63 17.04 0 8.74 16.18 0 7.07
4 10045 15.96 0 7.2 16.18 0 7.07 17.04 0 8.74 16.8 0 8.82
4 10045 13.33 0 9.19 15.96 0 7.2 16.8 0 8.82 13.61 0 9.52
4 10045 13.32 0 9.37 13.33 0 9.19 13.61 0 9.52 13.43 0 9.51
4 10045 20.04 0 6.36 20.14 0 6.47 20.13 0 6.62 19.89 0 6.35
4 10045 17.24 0 9.83 19.67 0 7.67 19.98 0 7.79 18.53 0 10.71
4 10045 17.24 0 9.83 18.53 0 10.71 18.44 0 10.88 17.08 0 10
4 10045 16.96 0 10.2 17.08 0 10 18.44 0 10.88 18.28 0 11.05
4 10045 15.65 0 12.9 16.96 0 10.2 18.28 0 11.05 16.03 0 13.04
4 10045 15.72 0 13.05 15.65 0 12.9 16.03 0 13.04 15.88 0 13.11
4 10045 19.8 0 7.61 19.93 0 7.66 19.98 0 7.79 19.67 0 7.67
4 10045 19.28 0 11.03 20.77 0 7.59 21.1 0 7.57 20.97 0 11.34
4 10045 19.28 0 11.03 20.97 0 11.34 20.95 0 11.53 19.2 0 11.24
4 10045 19.16 0 11.48 19.2 0 11.24 20.95 0 11.53 20.87 0 11.74
4 10045 18.8 0 15.44 19.16 0 11.48 20.87 0 11.74 19.2 0 15.42
4 10045 18.92 0 15.55 18.8 0 15.44 19.2 0 15.42 19.09 0 15.55
4 10045 20.86 0 7.49 21 0 7.48 21.1 0 7.57 20.77 0 7.59
4 10045 21.88 0 11.14 21.89 0 8.3 22.15 0 8.18 23.27 0 10.9
4 10045 21.88 0 11.14 23.27 0 10.9 23.32 0 11.05 21.89 0 11.34
4 10045 21.94 0 11.54 21.89 0 11.34 23.32 0 11.05 23.33 0 11.25
4 10045 22.79 0 14 21.94 0 11.54 23.33 0 11.25 23.11 0 13.85
4 10045 22.93 0 14.05 22.79 0 14 23.11 0 13.85 23.06 0 13.99
4 10045 21.93 0 8.19 22.04 0 8.14 22.15 0 8.18 21.89 0 8.3
4 10045 23.88 0 10.62 22.55 0 7.35 22.74 0 7.16 24.97 0 10.03
4 10045 23.88 0 10.62 24.97 0 10.03 25.09 0 10.19 23.97 0 10.83
4 10045 24.1 0 11.03 23.97 0 10.83 25.09 0 10.19 25.18 0 10.4
4 10045 26.17 0 14.01 24.1 0 11.03 25.18 0 10.4 26.44 0 13.74
4 10045 26.33 0 14.01 26.17 0 14.01 26.44 0 13.74 26.44 0 13.9
4 10045 22.55 0 7.24 22.63 0 7.16 22.74 0 7.16 22.55 0 7.35
4 10045 19.89 0 5.68 16.2 0 3.94 19.83 0 5.33 19.95 0 5.41
3 10045 19.89 0 5.68 19.95 0 5.41 19.97 0 5.56
3 10045 16.04 0 5.75 16.2 0 3.94 19.89 0 5.68
4 10045 16.2 0 3.94 16.04 0 5.75 15.84 0 5.75 15.96 0 3.88
4 10045 15.71 0 3.87 15.96 0 3.88 15.84 0 5.75 15.59 0 5.69
4 10045 11.6 0 3.97 15.71 0 3.87 15.59 0 5.69 11.68 0 4.4
4 10045 11.5 0 4.11 11.6 0 3.97 11.68 0 4.4 11.53 0 4.29
4 10045 20.27 0 4.65 18.53 0 1.52 20.4 0 4.36 20.45 0 4.49
3 10045 20.27 0 4.65 20.45 0 4.49 20.39 0 4.61
4 10045 18.53 0 1.52 20.27 0 4.65 17.3 0 3.05 17.14 0 2.95
4 10045 18.38 0 1.36 18.53 0 1.52 17.14 0 2.95 18.2 0 1.23
4 10045 18.2 0 1.23 17.14 0 2.95 16.99 0 2.79 16.09 0 .18
4 10045 16.09 0 .18 16.99 0 2.79 15.93 0 .53 15.94 0 .24
3 10045 15.93 0 .53 15.87 0 .38 15.94 0 .24
4 10045 21.33 0 4.41 21.76 0 1.12 21.6 0 4.26 21.57 0 4.39
3 10045 21.45 0 4.45 21.33 0 4.41 21.57 0 4.39
4 10045 21.76 0 1.12 21.33 0 4.41 19.88 0 1.4 19.82 0 1.23
4 10045 21.74 0 .9 21.76 0 1.12 19.82 0 1.23 21.67 0 .69
4 10045 21.67 0 .69 19.82 0 1.23 19.79 0 1.02 20.43 0 -1.16
4 10045 20.43 0 -1.16 19.79 0 1.02 20.1 0 -.98 20.28 0 -1.2
3 10045 20.1 0 -.98 20.14 0 -1.13 20.28 0 -1.2
4 10045 29.36 0 11.51 27.29 0 8.83 29.48 0 11.2 29.54 0 11.32
3 10045 29.36 0 11.51 29.54 0 11.32 29.49 0 11.45
4 10045 27.29 0 8.83 29.36 0 11.51 26.42 0 10.01 26.26 0 9.92
4 10045 27.12 0 8.67 27.29 0 8.83 26.26 0 9.92 26.92 0 8.55
4 10045 26.92 0 8.55 26.26 0 9.92 26.09 0 9.77 24.3 0 7.32
4 10045 24.3 0 7.32 26.09 0 9.77 24.16 0 7.7 24.14 0 7.39
3 10045 24.16 0 7.7 24.09 0 7.55 24.14 0 7.39
4 10045 31.1 0 7.31 27.74 0 5.94 31.04 0 6.96 31.16 0 7.05
3 10045 31.1 0 7.31 31.16 0 7.05 31.19 0 7.19
3 10045 31.1 0 7.31 27.6 0 7.25 27.74 0 5.94
4 10045 27.74 0 5.94 27.6 0 7.25 27.39 0 7.25 27.5 0 5.88
4 10045 27.24 0 5.86 27.5 0 5.88 27.39 0 7.25 27.15 0 7.19
4 10045 23.52 0 5.89 27.24 0 5.86 27.15 0 7.19 23.57 0 6.2
4 10045 23.45 0 6 23.52 0 5.89 23.57 0 6.2 23.47 0 6.12
4 10045 32.85 0 .57 26.07 0 2.86 32.58 0 .33 32.73 0 .32
3 10045 32.85 0 .57 32.73 0 .32 32.85 0 .42
3 10045 27.37 0 4.46 26.07 0 2.86 32.85 0 .57
4 10045 26.07 0 2.86 27.37 0 4.46 27.21 0 4.59 25.84 0 2.97
4 10045 25.64 0 3.13 25.84 0 2.97 27.21 0 4.59 27.04 0 4.65
4 10045 23.3 0 4.79 25.64 0 3.13 27.04 0 4.65 23.63 0 5.08
4 10045 23.31 0 4.97 23.3 0 4.79 23.63 0 5.08 23.45 0 5.09
4 10045 22.6 0 3.68 25.24 0 .68 22.92 0 3.71 22.81 0 3.8
3 10045 22.81 0 3.8 22.68 0 3.78 22.6 0 3.68
3 10045 22.6 0 3.68 23.84 0 -.72 25.24 0 .68
4 10045 25.24 0 .68 23.84 0 -.72 23.89 0 -.89 25.35 0 .49
4 10045 25.42 0 .28 25.35 0 .49 23.89 0 -.89 23.99 0 -1.08
4 10045 26.71 0 -4.55 25.42 0 .28 23.99 0 -1.08 26.34 0 -4.59
4 10045 26.62 0 -4.68 26.71 0 -4.55 26.34 0 -4.59 26.46 0 -4.69
4 10045 -28.4 0 -10.83 -26.44 0 -7.89 -26.61 0 -7.56 -29.59 0 -9.46
4 10045 -28.4 0 -10.83 -29.59 0 -9.46 -29.76 0 -9.57 -28.56 0 -11.01
4 10045 -28.76 0 -11.17 -28.56 0 -11.01 -29.76 0 -9.57 -29.92 0 -9.76
4 10045 -31.62 0 -12.81 -28.76 0 -11.17 -29.92 0 -9.76 -31.82 0 -12.42
4 10045 -31.8 0 -12.75 -31.62 0 -12.81 -31.82 0 -12.42 -31.88 0 -12.59
4 10045 -26.4 0 -7.74 -26.46 0 -7.61 -26.61 0 -7.56 -26.44 0 -7.89
4 10045 -30.68 0 -8.97 -27.75 0 -7.57 -27.74 0 -7.24 -30.99 0 -7.43
4 10045 -30.68 0 -8.97 -30.99 0 -7.43 -31.18 0 -7.45 -30.9 0 -9.04
4 10045 -31.13 0 -9.08 -30.9 0 -9.04 -31.18 0 -7.45 -31.4 0 -7.53
4 10045 -34.13 0 -9.23 -31.13 0 -9.08 -31.4 0 -7.53 -34.11 0 -8.83
4 10045 -34.25 0 -9.11 -34.13 0 -9.23 -34.11 0 -8.83 -34.24 0 -8.94
4 10045 -27.65 0 -7.48 -27.64 0 -7.34 -27.74 0 -7.24 -27.75 0 -7.57
4 10045 -30.99 0 -6.62 -27.24 0 -6.59 -27.1 0 -6.29 -30.62 0 -4.94
4 10045 -30.99 0 -6.62 -30.62 0 -4.94 -30.8 0 -4.89 -31.22 0 -6.61
4 10045 -31.45 0 -6.55 -31.22 0 -6.61 -30.8 0 -4.89 -31.03 0 -4.87
4 10045 -35.24 0 -5.34 -31.45 0 -6.55 -31.03 0 -4.87 -35.07 0 -4.97
4 10045 -35.3 0 -5.18 -35.24 0 -5.34 -35.07 0 -4.97 -35.22 0 -5.03
4 10045 -27.11 0 -6.54 -27.05 0 -6.42 -27.1 0 -6.29 -27.24 0 -6.59
4 10045 -30.08 0 -4.18 -27.46 0 -5.28 -27.25 0 -5.09 -29.31 0 -2.99
4 10045 -30.08 0 -4.18 -29.31 0 -2.99 -29.44 0 -2.89 -30.26 0 -4.1
4 10045 -30.42 0 -3.97 -30.26 0 -4.1 -29.44 0 -2.89 -29.62 0 -2.8
4 10045 -32.36 0 -2.23 -30.42 0 -3.97 -29.62 0 -2.8 -32.09 0 -1.99
4 10045 -32.35 0 -2.08 -32.36 0 -2.23 -32.09 0 -1.99 -32.24 0 -1.98
4 10045 -27.34 0 -5.29 -27.25 0 -5.21 -27.25 0 -5.09 -27.46 0 -5.28
4 10045 -28.82 0 -2.55 -26.32 0 -5.05 -26.08 0 -4.95 -27.85 0 -1.77
4 10045 -28.82 0 -2.55 -27.85 0 -1.77 -27.95 0 -1.6 -28.98 0 -2.38
4 10045 -29.11 0 -2.18 -28.98 0 -2.38 -27.95 0 -1.6 -28.11 0 -1.44
4 10045 -31.05 0 .89 -29.11 0 -2.18 -28.11 0 -1.44 -30.69 0 1.03
4 10045 -30.98 0 1.03 -31.05 0 .89 -30.69 0 1.03 -30.84 0 1.09
4 10045 -26.22 0 -5.09 -26.12 0 -5.05 -26.08 0 -4.95 -26.32 0 -5.05
4 10045 -25.84 0 -8.15 -25.67 0 -12.22 -25.53 0 -8.34 -25.56 0 -8.2
3 10045 -25.69 0 -8.12 -25.84 0 -8.15 -25.56 0 -8.2
3 10045 -25.84 0 -8.15 -27.4 0 -11.66 -25.67 0 -12.22
4 10045 -25.67 0 -12.22 -27.4 0 -11.66 -27.48 0 -11.85 -25.71 0 -12.47
4 10045 -25.8 0 -12.7 -25.71 0 -12.47 -27.48 0 -11.85 -27.52 0 -12.1
4 10045 -27.49 0 -16.44 -25.8 0 -12.7 -27.52 0 -12.1 -27.86 0 -16.21
4 10045 -27.67 0 -16.48 -27.49 0 -16.44 -27.86 0 -16.21 -27.82 0 -16.38
4 10045 -24.74 0 -8.2 -22.53 0 -11.02 -24.42 0 -8.19 -24.52 0 -8.1
3 10045 -24.52 0 -8.1 -24.65 0 -8.1 -24.74 0 -8.2
4 10045 -22.53 0 -11.02 -24.74 0 -8.2 -24.43 0 -11.56 -24.39 0 -11.74
4 10045 -22.44 0 -11.22 -22.53 0 -11.02 -24.39 0 -11.74 -22.39 0 -11.44
4 10045 -22.39 0 -11.44 -24.39 0 -11.74 -24.3 0 -11.94 -22.26 0 -13.79
4 10045 -22.26 0 -13.79 -24.3 0 -11.94 -22.64 0 -13.8 -22.37 0 -13.91
3 10045 -22.64 0 -13.8 -22.53 0 -13.91 -22.37 0 -13.91
4 10045 -24.1 0 -7.32 -20.9 0 -8.21 -23.86 0 -7.12 -23.99 0 -7.11
3 10045 -23.99 0 -7.11 -24.09 0 -7.19 -24.1 0 -7.32
4 10045 -20.9 0 -8.21 -24.1 0 -7.32 -21.9 0 -9.83 -21.77 0 -9.95
4 10045 -20.71 0 -8.31 -20.9 0 -8.21 -21.77 0 -9.95 -20.55 0 -8.46
4 10045 -20.55 0 -8.46 -21.77 0 -9.95 -21.58 0 -10.06 -19.32 0 -10.32
4 10045 -19.32 0 -10.32 -21.58 0 -10.06 -19.62 0 -10.56 -19.34 0 -10.48
3 10045 -19.34 0 -10.48 -19.62 0 -10.56 -19.47 0 -10.58
4 10045 -27.5 0 2.85 -25.84 0 -.1 -27.16 0 2.83 -27.26 0 2.94
3 10045 -27.4 0 2.94 -27.5 0 2.85 -27.26 0 2.94
4 10045 -25.84 0 -.1 -27.5 0 2.85 -27.27 0 -.44 -27.25 0 -.63
4 10045 -25.76 0 -.32 -25.84 0 -.1 -27.25 0 -.63 -25.73 0 -.55
4 10045 -25.73 0 -.55 -27.25 0 -.63 -27.17 0 -.85 -25.62 0 -3.45
4 10045 -25.62 0 -3.45 -27.17 0 -.85 -26.02 0 -3.43 -25.74 0 -3.56
3 10045 -26.02 0 -3.43 -25.91 0 -3.56 -25.74 0 -3.56
4 10045 -22.96 0 2.81 -23 0 -.82 -22.65 0 2.62 -22.68 0 2.76
3 10045 -22.81 0 2.84 -22.96 0 2.81 -22.68 0 2.76
