0 Minifig Legs SW Super Battle Droid
0 Name: 42687.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-10-17 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42687s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\42687s01.dat

0 BFC INVERTNEXT
1 16 4 -62.5 0 0 -8 0 0 0 4 -4 0 0 2-4cylo.dat
1 16 0 -6.1761 5.7355 -1.054 0 0 0 1 -.0321 0 0 -1.2645 rect2p.dat
4 16 -1.054 -2.509 4.462 -1.066 -2.509 -.529 1.066 -2.509 -.529 1.054 -2.509 4.462
4 16 1.054 -6.144 7 4 0 7 -4 0 7 -1.054 -6.144 7
1 16 0 -4.3586 4.4665 0 0 1.054 1.8496 1 0 -.0045 0 0 rect1.dat
1 16 0 -1.2545 -.529 1.066 0 0 0 0 -1.2545 0 1 0 rect2p.dat
4 16 -4 -59.882 -7.724 -4 -57.659 -6.554 4 -57.659 -6.554 4 -59.882 -7.724
4 16 4.035 -56.406 -4.778 4 -57.659 -6.554 -4 -57.659 -6.554 -4.035 -56.406 -4.778
4 16 4 -57.659 6.567 4.035 -56.006 4.741 -4.035 -56.006 4.741 -4 -57.659 6.567
4 16 -4 -57.659 6.567 -4 -59.882 7.72 4 -59.882 7.72 4 -57.659 6.567
4 16 4 -61.999 8.061 4 -59.882 7.72 -4 -59.882 7.72 -4 -61.999 8.061
3 16 0 -53.502 -4.478 4.035 -56.406 -4.778 -4.035 -56.406 -4.778
3 16 4.035 -56.006 4.741 0 -52.787 5.7 -4.035 -56.006 4.741
1 16 0 -63.451 3.756 0 0 -4 -.951 -1 0 -.244 0 0 rect1.dat
4 16 4 -64.998 7.606 4 -61.999 8.061 -4 -61.999 8.061 -4 -64.998 7.606
1 16 0 -64.998 5.561 -4 0 0 0 1 0 0 0 -2.045 rect2p.dat
4 16 4 -59.882 -7.724 4 -62.035 -8.14 -4 -62.035 -8.14 -4 -59.882 -7.724
4 16 4 -62.035 -8.14 4 -64.998 -7.759 -4 -64.998 -7.759 -4 -62.035 -8.14
4 16 4 -64.998 -3.56 4 -64.408 -3.538 -4 -64.408 -3.538 -4 -64.998 -3.56
1 16 0 -63.454 -3.769 0 0 4 -.954 -1 0 .231 0 0 rect1.dat
1 16 0 -64.998 -5.6595 -4 0 0 0 1 0 0 0 -2.0995 rect2p.dat
4 16 -4 -64.998 3.516 -4 -64.402 3.512 4 -64.402 3.512 4 -64.998 3.516
4 16 -1.066 0 -.529 -4 0 7 4 0 7 1.066 0 -.529
2 24 4 0 7 -4 0 7
2 24 -4.035 -56.406 -4.778 4.035 -56.406 -4.778
2 24 4.035 -56.006 4.741 -4.035 -56.006 4.741
5 24 4 -59.882 -7.724 -4 -59.882 -7.724 -4 -57.659 -6.554 4 -62.035 -8.14
5 24 0 -48.978 -1.414 0 -48.329 2.454 -1.729 -47.289 2.563 1.729 -47.289 2.563
5 24 -4 -57.659 -6.554 4 -57.659 -6.554 -4.035 -56.406 -4.778 4 -59.882 -7.724
5 24 -4 -59.882 7.72 4 -59.882 7.72 4 -57.659 6.567 -4 -61.999 8.061
5 24 4 -57.659 6.567 -4 -57.659 6.567 4.035 -56.006 4.741 -4 -59.882 7.72
5 24 0 -52.787 5.7 -4.035 -56.006 4.741 4.035 -56.006 4.741 -2.935 -49.659 5.425
5 24 0 -51.167 5.501 0 -52.787 5.7 2.935 -49.659 5.425 -2.935 -49.659 5.425
5 24 0 -53.502 -4.478 4.035 -56.406 -4.778 -4.035 -56.406 -4.778 3.401 -52.769 -4.533
5 24 4.035 -56.006 4.741 0 -52.787 5.7 -4.035 -56.006 4.741 2.935 -49.659 5.425
5 24 -4 -61.999 8.061 4 -61.999 8.061 4 -59.882 7.72 -4 -64.998 7.606
5 24 0 -48.329 2.454 0 -51.167 5.501 -2.935 -49.659 5.425 2.935 -49.659 5.425
5 24 4 -62.035 -8.14 -4 -62.035 -8.14 4 -64.998 -7.759 -4 -59.882 -7.724
5 24 -4.035 -56.406 -4.778 0 -53.502 -4.478 4.035 -56.406 -4.778 -3.401 -52.769 -4.533
5 24 0 -50.852 -3.776 0 -48.978 -1.414 -2.297 -49.825 -3.806 2.297 -49.825 -3.806
5 24 0 -53.502 -4.478 0 -50.852 -3.776 -3.401 -52.769 -4.533 3.401 -52.769 -4.533
5 24 4 -62.5 4 -4 -62.5 4 -4 -60.9692 3.6956 -4 -64.402 3.512
5 24 4 -62.5 -4 -4 -62.5 -4 -4 -60.9692 -3.6956 -4 -64.408 -3.538
