 2 24 36 4 -10 18 4 -10
 2 24 -36 4 -10 -18 4 -10
 2 24 16 4 -10 -16 4 -10
 2 24 36 15 -32 18 15 -32
 2 24 -36 15 -32 -18 15 -32
 2 24 36 16 -34 16 16 -34
 2 24 -36 16 -34 -16 16 -34
 2 24 36 20 -42 -36 20 -42
 2 24 36 20 -46 -36 20 -46
 2 24 36 4 6 36 4 -10
 2 24 -36 4 6 -36 4 -10
 2 24 18 4 6 18 4 -10
 2 24 -18 4 6 -18 4 -10
 2 24 16 4 6 16 4 -10
 2 24 -16 4 6 -16 4 -10
 2 24 36 15 -32 36 4 -10
 2 24 -36 15 -32 -36 4 -10
 2 24 18 15 -32 18 4 -10
 2 24 -18 15 -32 -18 4 -10
 2 24 16 16 -34 16 4 -10
 2 24 -16 16 -34 -16 4 -10
 2 24 36 20 -42 36 16 -34
 2 24 -36 20 -42 -36 16 -34
 2 24 36 20 -46 36 20 -42
 2 24 -36 20 -46 -36 20 -42

 2 24 40 24 10 40 0 10
 2 24 -40 24 10 -40 0 10
 2 24 40 24 -50 40 20 -50
 2 24 -40 24 -50 -40 20 -50
 2 24 40 0 10 -40 0 10
 2 24 40 0 -10 -40 0 -10
 2 24 40 20 -50 -40 20 -50
 2 24 40 0 10 40 0 -10
 2 24 -40 0 10 -40 0 -10
 2 24 40 20 -50 40 0 -10
 2 24 -40 20 -50 -40 0 -10

 4 16 40 24 10 40 24 6 -40 24 6 -40 24 10
 4 16 -40 24 -26 -36 24 -26 -36 24 -46 -40 24 -50
 4 16 -40 24 -50 -36 24 -46 36 24 -46 40 24 -50
 4 16 40 24 -50 36 24 -46 36 24 -26 40 24 -26
 4 16 16 24 6 18 24 6 18 24 -32 16 24 -34
 4 16 -16 24 6 -18 24 6 -18 24 -32 -16 24 -34
 4 16 16 24 -34 18 24 -32 36 24 -32 36 24 -34
 4 16 -16 24 -34 -18 24 -32 -36 24 -32 -36 24 -34
 4 16 36 20 -42 36 20 -46 -36 20 -46 -36 20 -42
 4 16 40 13 -2 40 13 -18 36 13 -18 36 13 -2
 4 16 -40 13 -2 -40 13 -18 -36 13 -18 -36 13 -2
 4 16 36 4 6 36 4 -10 18 4 -10 18 4 6
 4 16 -36 4 6 -36 4 -10 -18 4 -10 -18 4 6
 4 16 16 4 6 16 4 -10 -16 4 -10 -16 4 6
 4 16 40 0 10 40 0 -10 -40 0 -10 -40 0 10

 4 16 40 24 10 40 0 10 -40 0 10 -40 24 10
 4 16 36 24 6 36 4 6 18 4 6 18 24 6
 4 16 -36 24 6 -36 4 6 -18 4 6 -18 24 6
 4 16 16 24 6 16 4 6 -16 4 6 -16 24 6
 4 16 36 24 -32 36 15 -32 18 15 -32 18 24 -32
 4 16 -36 24 -32 -36 15 -32 -18 15 -32 -18 24 -32
 4 16 36 24 -34 36 16 -34 16 16 -34 16 24 -34
 4 16 -36 24 -34 -36 16 -34 -16 16 -34 -16 24 -34
 4 16 36 24 -46 36 20 -46 -36 20 -46 -36 24 -46
 4 16 40 24 -50 40 20 -50 -40 20 -50 -40 24 -50

 4 16 40 24 10 40 24 6 40 13 -2 40 0 10
 4 16 40 0 10 40 13 -2 40 13 -18 40 0 -10
 3 16 40 0 -10 40 13 -18 40 20 -50
 4 16 40 20 -50 40 13 -18 40 24 -26 40 24 -50
 3 16 36 24 6 36 13 -2 36 4 6
 4 16 36 4 6 36 13 -2 36 13 -18 36 4 -10
 3 16 36 4 -10 36 13 -18 36 15 -32
 4 16 36 15 -32 36 13 -18 36 24 -26 36 24 -32
 3 16 36 16 -34 36 20 -42 36 24 -34
 4 16 36 24 -34 36 20 -42 36 20 -46 36 24 -46
 4 16 18 24 6 18 4 6 18 15 -32 18 24 -32
 3 16 18 4 6 18 4 -10 18 15 -32
 4 16 16 24 6 16 4 6 16 16 -34 16 24 -34
 3 16 16 4 6 16 4 -10 16 16 -34
 4 16 -16 24 6 -16 4 6 -16 16 -34 -16 24 -34
 3 16 -16 4 6 -16 4 -10 -16 16 -34
 4 16 -18 24 6 -18 4 6 -18 15 -32 -18 24 -32
 3 16 -18 4 6 -18 4 -10 -18 15 -32
 3 16 -36 24 6 -36 13 -2 -36 4 6
 4 16 -36 4 6 -36 13 -2 -36 13 -18 -36 4 -10
 3 16 -36 4 -10 -36 13 -18 -36 15 -32
 4 16 -36 15 -32 -36 13 -18 -36 24 -26 -36 24 -32
 3 16 -36 16 -34 -36 20 -42 -36 24 -34
 4 16 -36 24 -34 -36 20 -42 -36 20 -46 -36 24 -46
 4 16 -40 24 10 -40 24 6 -40 13 -2 -40 0 10
 4 16 -40 0 10 -40 13 -2 -40 13 -18 -40 0 -10
 3 16 -40 0 -10 -40 13 -18 -40 20 -50
 4 16 -40 20 -50 -40 13 -18 -40 24 -26 -40 24 -50

 4 16 40 24 6 40 13 -2 36 13 -2 36 24 6
 4 16 -40 24 6 -40 13 -2 -36 13 -2 -36 24 6
 4 16 40 24 -26 40 13 -18 36 13 -18 36 24 -26
 4 16 -40 24 -26 -40 13 -18 -36 13 -18 -36 24 -26

 4 16 36 15 -32 36 4 -10 18 4 -10 18 15 -32
 4 16 -36 15 -32 -36 4 -10 -18 4 -10 -18 15 -32
 4 16 16 16 -34 16 4 -10 -16 4 -10 -16 16 -34
 4 16 36 20 -42 36 16 -34 -36 16 -34 -36 20 -42

 4 16 40 20 -50 40 0 -10 -40 0 -10 -40 20 -50

 1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat


