0 Minifig Torso Female Outline with White Tank Top with "APERTURE" over Bright Light Blue Tank Top Pattern
0 Name: 973px5.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2149, Chell, Portal, Set 71203

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 0 -16.9 31.1 -10 -17.6 30.85 -10 -18 31.5 -10 -17.15 31.5 -10
4 0 -14.6 25.05 -10 -13.75 24.85 -10 -13.7 23.95 -10 -14.55 24.3 -10
4 0 -14.55 24.3 -10 -13.7 23.95 -10 -13.75 22.95 -10 -14.6 23.25 -10
4 0 -13.75 22.95 -10 -14 21.9 -10 -14.9 22 -10 -14.6 23.25 -10
4 0 -14 21.9 -10 -14.4 20.9 -10 -15.45 20.65 -10 -14.9 22 -10
4 0 -14.4 20.9 -10 -14.8 19.7 -10 -15.95 19.2 -10 -15.45 20.65 -10
3 0 -15.25 18.5 -10 -15.95 19.2 -10 -14.8 19.7 -10
4 0 -12.55 27.4 -10 -12.4 28.2 -10 -9.55 28.55 -10 -10.15 27.75 -10
4 0 -10.15 27.75 -10 -9.55 28.55 -10 -6.5 28.75 -10 -7.4 28 -10
4 0 -7.4 28 -10 -6.5 28.75 -10 -3.25 28.9 -10 -4.45 28.15 -10
4 0 0 28.95 -10 -1.7 28.25 -10 -4.45 28.15 -10 -3.25 28.9 -10
4 0 -14.655 9.5773 -10 -14.4 10.45 -10 -13.6 9.85 -10 -14.35 9.3 -10
4 0 -14.35 9.3 -10 -13.6 9.85 -10 -12.7 8.6 -10 -13.75 8.5 -10
4 0 -12.15 7.3 -10 -13.15 7.5 -10 -13.75 8.5 -10 -12.7 8.6 -10
4 0 -11.7 5.8 -10 -12.75 6.2 -10 -13.15 7.5 -10 -12.15 7.3 -10
4 0 -12.75 6.2 -10 -11.7 5.8 -10 -11.25 4.05 -10 -12.45 4.55 -10
4 0 -10.95 2.1 -10 -12.3 2.85 -10 -12.45 4.55 -10 -11.25 4.05 -10
4 0 -10.85 1 -10 -12.25 1.6 -10 -12.3 2.85 -10 -10.95 2.1 -10
4 0 -9.7 1 -10 -9.5 2.1 -10 -8.55 2.55 -10 -8.85 1 -10
4 0 -8.75 4.35 -10 -8.15 3.9 -10 -8.55 2.55 -10 -9.2 3.15 -10
3 0 -9.5 2.1 -10 -9.2 3.15 -10 -8.55 2.55 -10
4 0 -8 5.75 -10 -7.7 4.8 -10 -8.15 3.9 -10 -8.75 4.35 -10
4 0 -6.95 6.95 -10 -7 5.75 -10 -7.7 4.8 -10 -8 5.75 -10
4 0 -7 5.75 -10 -6.95 6.95 -10 -5.5 7.9 -10 -5.95 6.7 -10
4 0 -5.95 6.7 -10 -5.5 7.9 -10 -4.05 8.6 -10 -4.75 7.45 -10
4 0 -1.35 9.05 -10 -3.15 8 -10 -3.85 7.9 -10 -2.65 8.95 -10
4 0 -4.75 7.45 -10 -4.05 8.6 -10 -2.65 8.95 -10 -3.85 7.9 -10
4 0 -2.2 7.95 -10 -3.15 8 -10 -1.35 9.05 -10 -1.85 8.2 -10
4 0 0 8.45 -10 -.65 8.4 -10 -1.35 9.05 -10 0 9.1 -10
3 0 -1.85 8.2 -10 -1.35 9.05 -10 -.65 8.4 -10
4 0 -7.5 1 -10 -7.35 1.75 -10 -6 2.3 -10 -6.25 1 -10
4 0 -7.35 1.75 -10 -6.85 3.3 -10 -5.6 3.65 -10 -6 2.3 -10
4 0 -6.85 3.3 -10 -6.1 4.65 -10 -5.15 4.65 -10 -5.6 3.65 -10
4 0 -4.4 5.75 -10 -5.15 4.65 -10 -6.1 4.65 -10 -5.25 5.8 -10
4 0 -3.5 6.75 -10 -4.4 5.75 -10 -5.25 5.8 -10 -4.3 6.85 -10
4 0 -3.15 8 -10 -2.7 7.5 -10 -3.5 6.75 -10 -3.6 7.55 -10
3 0 -3.5 6.75 -10 -4.3 6.85 -10 -3.6 7.55 -10
3 0 -2.7 7.5 -10 -3.15 8 -10 -2.2 7.95 -10
4 71 -9.85 2.5 -10 -9.5 2.1 -10 -9.7 1 -10 -10.1 1 -10
4 71 -9.5 2.1 -10 -9.85 2.5 -10 -9.5 3.8 -10 -9.2 3.15 -10
4 71 -9.2 3.15 -10 -9.5 3.8 -10 -9.1 5.05 -10 -8.75 4.35 -10
4 71 -8 5.75 -10 -8.75 4.35 -10 -9.1 5.05 -10 -8.65 5.95 -10
4 71 -8.65 5.95 -10 -7.95 6.85 -10 -6.95 6.95 -10 -8 5.75 -10
4 71 -5.5 7.9 -10 -6.95 6.95 -10 -7.2 7.6 -10 -6.5 8.15 -10
3 71 -7.95 6.85 -10 -7.2 7.6 -10 -6.95 6.95 -10
4 71 -4.05 8.6 -10 -5.5 7.9 -10 -6.5 8.15 -10 -5.45 8.75 -10
4 71 -3.2 9.5 -10 -4.05 8.6 -10 -5.45 8.75 -10 -4.25 9.2 -10
4 71 -2.1 9.7 -10 -2.65 8.95 -10 -4.05 8.6 -10 -3.2 9.5 -10
4 71 -1.05 9.85 -10 -1.35 9.05 -10 -2.65 8.95 -10 -2.1 9.7 -10
4 71 -1.35 9.05 -10 -1.05 9.85 -10 0 9.9 -10 0 9.1 -10
3 16 -12 0 -10 -12 1 -10 -10.85 1 -10
3 16 -12 0 -10 -10.85 1 -10 -10.1 1 -10
3 16 -12 0 -10 -10.1 1 -10 -9.7 1 -10
3 16 -12 0 -10 -9.7 1 -10 -8.85 1 -10
4 16 12 0 -10 -12 0 -10 -8.85 1 -10 -7.5 1 -10
4 212 -8.55 2.55 -10 -7.35 1.75 -10 -7.5 1 -10 -8.85 1 -10
4 212 -6.85 3.3 -10 -7.35 1.75 -10 -8.55 2.55 -10 -8.15 3.9 -10
4 212 -6.1 4.65 -10 -6.85 3.3 -10 -8.15 3.9 -10 -7.7 4.8 -10
4 212 -5.95 6.7 -10 -5.25 5.8 -10 -6.1 4.65 -10 -7 5.75 -10
3 212 -6.1 4.65 -10 -7.7 4.8 -10 -7 5.75 -10
4 212 -3.85 7.9 -10 -3.6 7.55 -10 -4.3 6.85 -10 -4.75 7.45 -10
4 212 -5.25 5.8 -10 -5.95 6.7 -10 -4.75 7.45 -10 -4.3 6.85 -10
3 212 -3.6 7.55 -10 -3.85 7.9 -10 -3.15 8 -10
4 78 -12.55 1.225 -10 -13.35 2 -10 -12.3 2.85 -10 -12.25 1.6 -10
4 78 -12.3 2.85 -10 -13.35 2 -10 -12.75 6.2 -10 -12.45 4.55 -10
4 78 -12.75 6.2 -10 -13.35 2 -10 -13.75 8.5 -10 -13.15 7.5 -10
4 78 -13.75 8.5 -10 -13.35 2 -10 -14.655 9.5773 -10 -14.35 9.3 -10
3 0 -14.655 9.5773 -10 -14.8353 10.6241 -10 -14.4 10.45 -10
4 0 -12.55 1.225 -10 -12.25 1.6 -10 -10.85 1 -10 -12 1 -10
4 0 -15.8524 16.5298 -10 -16.2002 18.5495 -10 -15.95 19.2 -10 -15.6 17.35 -10
3 0 -15.6 17.35 -10 -15.95 19.2 -10 -15.25 18.5 -10
4 71 -14.6 25.05 -10 -14.55 24.3 -10 -14.6 23.25 -10 -18 29 -10
4 71 -14.6 23.25 -10 -14.9 22 -10 -15.45 20.65 -10 -18 29 -10
4 71 -16.2002 18.5495 -10 -18 29 -10 -15.45 20.65 -10 -15.95 19.2 -10
3 212 -6.5 28.75 -10 0 31.5 -10 -3.25 28.9 -10
3 212 -3.25 28.9 -10 0 31.5 -10 0 28.95 -10
4 16 -16.2002 18.5495 -10 -14.345 2 -10 -19 29 -10 -18 29 -10
3 16 -14.345 2 -10 -16.2002 18.5495 -10 -15.8524 16.5298 -10
4 16 -14.345 2 -10 -13.35 2 -10 -12.55 1.225 -10 -12 0 -10
3 16 -12 0 -10 -12.55 1.225 -10 -12 1 -10
3 16 -13.35 2 -10 -14.345 2 -10 -14.655 9.5773 -10
3 16 -14.345 2 -10 -14.8353 10.6241 -10 -14.655 9.5773 -10
3 16 -14.345 2 -10 -15.8524 16.5298 -10 -14.8353 10.6241 -10
4 71 -14.05 16 -10 -14 14.55 -10 -14.55 13.15 -10 -14.55 14.6 -10
4 71 -13.25 17.2 -10 -13.2 15.85 -10 -14 14.55 -10 -14.05 16 -10
4 71 -11.9 18.3 -10 -12.3 16.85 -10 -13.2 15.85 -10 -13.25 17.2 -10
4 71 -10.35 18.9 -10 -11 17.55 -10 -12.3 16.85 -10 -11.9 18.3 -10
4 71 -9.15 19 -10 -9.85 18 -10 -11 17.55 -10 -10.35 18.9 -10
4 71 -7.65 18.9 -10 -8.45 18.1 -10 -9.85 18 -10 -9.15 19 -10
4 71 -5.95 18.4 -10 -6.9 17.9 -10 -8.45 18.1 -10 -7.65 18.9 -10
4 71 -6.9 17.9 -10 -5.95 18.4 -10 -4.65 17.8 -10 -5.25 17.4 -10
4 71 -5.25 17.4 -10 -4.65 17.8 -10 -3.55 17.2 -10 -4 16.95 -10
3 71 -2.75 16.35 -10 -4 16.95 -10 -3.55 17.2 -10
4 16 -14.55 14.6 -10 -14.55 13.15 -10 -14.8353 10.6241 -10 -15.8524 16.5298 -10
4 16 -15.6 17.35 -10 -13.25 17.2 -10 -14.05 16 -10 -15.8524 16.5298 -10
3 16 -14.55 14.6 -10 -15.8524 16.5298 -10 -14.05 16 -10
4 16 -15.25 18.5 -10 -11.9 18.3 -10 -13.25 17.2 -10 -15.6 17.35 -10
4 16 -14.8 19.7 -10 -10.35 18.9 -10 -11.9 18.3 -10 -15.25 18.5 -10
4 16 -12.15 7.3 -10 -12.7 8.6 -10 -6.5 8.15 -10 -7.2 7.6 -10
4 16 -11.7 5.8 -10 -12.15 7.3 -10 -7.2 7.6 -10 -7.95 6.85 -10
4 16 -11.25 4.05 -10 -11.7 5.8 -10 -7.95 6.85 -10 -8.65 5.95 -10
4 16 -11.25 4.05 -10 -8.65 5.95 -10 -9.1 5.05 -10 -10.95 2.1 -10
4 16 -9.5 3.8 -10 -10.85 1 -10 -10.95 2.1 -10 -9.1 5.05 -10
3 16 -10.85 1 -10 -9.5 3.8 -10 -9.85 2.5 -10
3 16 -10.1 1 -10 -10.85 1 -10 -9.85 2.5 -10
4 78 -6.25 1 -10 -6 2.3 -10 -5.6 3.65 -10 0 1 -10
3 78 0 1 -10 -5.6 3.65 -10 -5.15 4.65 -10
4 78 -5.15 4.65 -10 -4.4 5.75 -10 -3.5 6.75 -10 0 1 -10
4 78 -3.5 6.75 -10 -2.7 7.5 -10 -2.2 7.95 -10 0 1 -10
4 78 .65 8.4 -10 0 1 -10 -.65 8.4 -10 0 8.45 -10
4 78 -2.2 7.95 -10 -1.85 8.2 -10 -.65 8.4 -10 0 1 -10
3 16 12 0 -10 -6.25 1 -10 0 1 -10
3 16 12 0 -10 -7.5 1 -10 -6.25 1 -10
4 0 18 31.5 -10 17.6 30.85 -10 16.9 31.1 -10 17.15 31.5 -10
4 0 14.6 25.05 -10 14.55 24.3 -10 13.7 23.95 -10 13.75 24.85 -10
4 0 13.75 22.95 -10 13.7 23.95 -10 14.55 24.3 -10 14.6 23.25 -10
4 0 13.75 22.95 -10 14.6 23.25 -10 14.9 22 -10 14 21.9 -10
4 0 14 21.9 -10 14.9 22 -10 15.45 20.65 -10 14.4 20.9 -10
4 0 15.95 19.2 -10 14.8 19.7 -10 14.4 20.9 -10 15.45 20.65 -10
3 0 15.25 18.5 -10 14.8 19.7 -10 15.95 19.2 -10
4 0 12.55 27.4 -10 10.15 27.75 -10 9.55 28.55 -10 12.4 28.2 -10
4 0 10.15 27.75 -10 7.4 28 -10 6.5 28.75 -10 9.55 28.55 -10
4 0 7.4 28 -10 4.45 28.15 -10 3.25 28.9 -10 6.5 28.75 -10
4 0 4.45 28.15 -10 1.7 28.25 -10 0 28.95 -10 3.25 28.9 -10
4 0 12.7 8.6 -10 13.6 9.85 -10 14.35 9.3 -10 13.75 8.5 -10
4 0 12.15 7.3 -10 12.7 8.6 -10 13.75 8.5 -10 13.15 7.5 -10
4 0 11.7 5.8 -10 12.15 7.3 -10 13.15 7.5 -10 12.75 6.2 -10
4 0 11.25 4.05 -10 11.7 5.8 -10 12.75 6.2 -10 12.45 4.55 -10
4 0 12.25 1.6 -10 10.95 2.1 -10 11.25 4.05 -10 12.3 2.85 -10
3 0 12.3 2.85 -10 11.25 4.05 -10 12.45 4.55 -10
4 0 12 1 -10 10.85 1 -10 10.95 2.1 -10 12.25 1.6 -10
3 0 12 1 -10 12.25 1.6 -10 12.55 1.225 -10
4 0 9.7 1 -10 8.85 1 -10 8.55 2.55 -10 9.5 2.1 -10
4 0 8.75 4.35 -10 9.2 3.15 -10 8.55 2.55 -10 8.15 3.9 -10
3 0 9.5 2.1 -10 8.55 2.55 -10 9.2 3.15 -10
4 0 6.95 6.95 -10 8 5.75 -10 7.7 4.8 -10 7 5.75 -10
4 0 8.15 3.9 -10 7.7 4.8 -10 8 5.75 -10 8.75 4.35 -10
4 0 5.5 7.9 -10 6.95 6.95 -10 7 5.75 -10 5.95 6.7 -10
4 0 4.05 8.6 -10 5.5 7.9 -10 5.95 6.7 -10 4.75 7.45 -10
4 0 2.65 8.95 -10 4.05 8.6 -10 4.75 7.45 -10 3.85 7.9 -10
4 0 1.35 9.05 -10 2.65 8.95 -10 3.85 7.9 -10 3.15 8 -10
4 0 0 8.45 -10 0 9.1 -10 1.35 9.05 -10 .65 8.4 -10
3 0 1.85 8.2 -10 .65 8.4 -10 1.35 9.05 -10
4 0 6 2.3 -10 7.35 1.75 -10 7.5 1 -10 6.25 1 -10
4 0 6.1 4.65 -10 6.85 3.3 -10 6 2.3 -10 5.6 3.65 -10
3 0 7.35 1.75 -10 6 2.3 -10 6.85 3.3 -10
4 0 5.25 5.8 -10 6.1 4.65 -10 5.6 3.65 -10 5.15 4.65 -10
4 0 4.3 6.85 -10 5.25 5.8 -10 5.15 4.65 -10 4.4 5.75 -10
4 0 3.6 7.55 -10 4.3 6.85 -10 4.4 5.75 -10 3.5 6.75 -10
4 0 3.15 8 -10 3.6 7.55 -10 3.5 6.75 -10 2.7 7.5 -10
3 0 2.7 7.5 -10 2.2 7.95 -10 3.15 8 -10
4 0 1.35 9.05 -10 3.15 8 -10 2.2 7.95 -10 1.85 8.2 -10
4 71 9.7 1 -10 9.5 2.1 -10 9.85 2.5 -10 10.1 1 -10
4 71 9.5 2.1 -10 9.2 3.15 -10 9.5 3.8 -10 9.85 2.5 -10
