0 Sticker  1.8 x  1.8 Round with Black Rings
0 Name: 6347356k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Republic Gunship, Set 75309, Star Wars

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 18 0 0 0 -0.25 0 0 0 18 48\4-4cylc3.dat
1 16 0 -.25 0 2 0 0 0 1 0 0 0 2 48\4-4ring8.dat
1 16 0 -.25 0 .75 0 0 0 1 0 0 0 .75 48\4-4ring18.dat
1 16 0 -.25 0 .25 0 0 0 1 0 0 0 .25 48\4-4ring57.dat
1 16 0 -.25 0 6 0 0 0 1 0 0 0 6 48\4-4ring1.dat
1 16 0 -.25 0 .5 0 0 0 1 0 0 0 .5 48\4-4ring24.dat
4 16 -4.5768 -.25 2 0 -.25 2 -3.967 -.25 3.044 -4.33 -.25 2.5
4 16 -3.967 -.25 3.044 0 -.25 2 -3.044 -.25 3.967 -3.5355 -.25 3.5355
4 16 -3.044 -.25 3.967 0 -.25 2 -1.9135 -.25 4.6195 -2.5 -.25 4.33
3 16 -1.294 -.25 4.8295 -1.9135 -.25 4.6195 0 -.25 2
4 16 0 -.25 5 -.6525 -.25 4.957 -1.294 -.25 4.8295 0 -.25 2
4 16 3.967 -.25 3.044 0 -.25 2 4.5768 -.25 2 4.33 -.25 2.5
4 16 3.044 -.25 3.967 0 -.25 2 3.967 -.25 3.044 3.5355 -.25 3.5355
4 16 1.9135 -.25 4.6195 0 -.25 2 3.044 -.25 3.967 2.5 -.25 4.33
3 16 1.9135 -.25 4.6195 1.294 -.25 4.8295 0 -.25 2
4 16 1.294 -.25 4.8295 .6525 -.25 4.957 0 -.25 5 0 -.25 2
4 16 4.5768 -.25 -2 0 -.25 -2 3.967 -.25 -3.044 4.33 -.25 -2.5
4 16 3.967 -.25 -3.044 0 -.25 -2 3.044 -.25 -3.967 3.5355 -.25 -3.5355
4 16 3.044 -.25 -3.967 0 -.25 -2 1.9135 -.25 -4.6195 2.5 -.25 -4.33
3 16 1.294 -.25 -4.8295 1.9135 -.25 -4.6195 0 -.25 -2
4 16 0 -.25 -5 .6525 -.25 -4.957 1.294 -.25 -4.8295 0 -.25 -2
4 16 -3.967 -.25 -3.044 0 -.25 -2 -4.5768 -.25 -2 -4.33 -.25 -2.5
4 16 -3.044 -.25 -3.967 0 -.25 -2 -3.967 -.25 -3.044 -3.5355 -.25 -3.5355
