0 Cylinder  2 x  2 x  2 Robot Body with Red and Silver Pattern (R4-G0)
0 Name: 30361dpsd.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS astromech, Bricklink 30361pb024, droid, minifig, set 75018
0 !KEYWORDS Star Wars

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Body without front face
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361ds01.dat

0 // Background
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s01.dat

0 // Border
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s02.dat

0 // Top Line
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s03.dat

4 80 -9.55 -5.525 -17.207 -9.55 -4.585 -17.207 -9.304 -4.702 -17.372 -9.304 -5.408 -17.372
4 80 -9.304 -4.702 -17.372 -9.55 -4.585 -17.207 -7.653 -3.965 -18.475 -7.653 -4.254 -18.475
4 80 -7.14 -3.825 -18.577 -7.14 -4.131 -18.577 -7.653 -4.254 -18.475 -7.653 -3.965 -18.475
4 80 -7.14 -4.131 -18.577 -7.14 -3.825 -18.577 -5.67 -4.585 -18.869 -5.67 -4.84 -18.869
4 80 -3.598 -4.84 -19.281 -5.67 -4.84 -18.869 -5.67 -4.585 -18.869 -3.9 -4.585 -19.221
4 80 -3.598 -4.84 -19.281 -3.9 -4.585 -19.221 -3.9 -3.665 -19.221 -3.598 -3.979 -19.281
4 80 0 -3.665 -20 0 -3.979 -20 -3.598 -3.979 -19.281 -3.9 -3.665 -19.221
4 80 0 -3.979 -20 0 -3.665 -20 6.42 -3.665 -18.72 6.42 -3.979 -18.72
4 80 6.42 -3.979 -18.72 6.42 -3.665 -18.72 7.653 -4.475 -18.475 7.653 -4.776 -18.475
4 80 7.653 -4.776 -18.475 7.653 -4.475 -18.475 7.8 -4.585 -18.377 7.8 -4.811 -18.377
4 80 9.56 -4.585 -17.201 9.304 -4.811 -17.371 7.8 -4.811 -18.377 7.8 -4.585 -18.377
4 80 9.304 -4.811 -17.371 9.56 -4.585 -17.201 9.56 -5.525 -17.201 9.304 -5.252 -17.371
4 80 7.8 -5.525 -18.377 7.8 -5.252 -18.377 9.304 -5.252 -17.371 9.56 -5.525 -17.201
4 80 7.8 -5.252 -18.377 7.8 -5.525 -18.377 7.653 -5.635 -18.475 7.653 -5.334 -18.475
4 80 6.42 -6.445 -18.72 6.42 -6.131 -18.72 7.653 -5.334 -18.475 7.653 -5.635 -18.475
4 80 6.42 -6.131 -18.72 6.42 -6.445 -18.72 0 -6.445 -20 0 -6.131 -20
4 80 -3.598 -6.131 -19.281 -3.9 -6.445 -19.221 -3.9 -5.525 -19.221 -3.598 -5.27 -19.281
4 80 -5.67 -5.525 -18.869 -5.67 -5.27 -18.869 -3.598 -5.27 -19.281 -3.9 -5.525 -19.221
4 80 -5.67 -5.27 -18.869 -5.67 -5.525 -18.869 -7.14 -6.285 -18.577 -7.14 -5.979 -18.577
4 80 -7.653 -5.856 -18.475 -7.14 -5.979 -18.577 -7.14 -6.285 -18.577 -7.653 -6.145 -18.475
4 80 -7.653 -5.856 -18.475 -7.653 -6.145 -18.475 -9.55 -5.525 -17.207 -9.304 -5.408 -17.372
4 80 0 -6.445 -20 -3.9 -6.445 -19.221 -3.598 -6.131 -19.281 0 -6.131 -20

4 80 -9.55 .525 -17.207 -9.286 .211 -17.384 -9.286 -.101 -17.384 -9.55 -.415 -17.207
4 80 -7.79 .525 -18.383 -7.79 .211 -18.383 -9.286 .211 -17.384 -9.55 .525 -17.207
4 80 -7.653 .633 -18.475 -7.653 .271 -18.475 -7.79 .211 -18.383 -7.79 .525 -18.383
4 80 -6.41 1.445 -18.722 -6.41 1.107 -18.722 -7.653 .271 -18.475 -7.653 .633 -18.475
4 80 -6.41 1.107 -18.722 -6.41 1.445 -18.722 0 1.445 -20 0 1.107 -20
4 80 3.91 .525 -19.219 3.574 .27 -19.286 3.574 1.107 -19.286 3.91 1.445 -19.219
4 80 5.68 .525 -18.867 5.68 .27 -18.867 3.574 .27 -19.286 3.91 .525 -19.219
4 80 7.15 1.285 -18.575 7.15 .941 -18.575 5.68 .27 -18.867 5.68 .525 -18.867
4 80 7.653 1.147 -18.475 7.653 .817 -18.475 7.15 .941 -18.575 7.15 1.285 -18.575
4 80 9.56 .525 -17.201 9.34 .393 -17.348 7.653 .817 -18.475 7.653 1.147 -18.475
4 80 9.56 -.415 -17.201 9.34 -.283 -17.348 9.34 .393 -17.348 9.56 .525 -17.201
4 80 9.56 -.415 -17.201 7.653 -1.037 -18.475 7.653 -.708 -18.475 9.34 -.283 -17.348
4 80 7.15 -1.175 -18.575 7.15 -.831 -18.575 7.653 -.708 -18.475 7.653 -1.037 -18.475
4 80 5.68 -.16 -18.867 7.15 -.831 -18.575 7.15 -1.175 -18.575 5.68 -.415 -18.867
4 80 5.68 -.415 -18.867 3.91 -.415 -19.219 3.574 -.16 -19.286 5.68 -.16 -18.867
4 80 3.91 -1.335 -19.219 3.574 -.997 -19.286 3.574 -.16 -19.286 3.91 -.415 -19.219
4 80 -6.41 -1.335 -18.722 -6.41 -.997 -18.722 0 -.997 -20 0 -1.335 -20
4 80 -7.653 -.523 -18.475 -7.653 -.161 -18.475 -6.41 -.997 -18.722 -6.41 -1.335 -18.722
4 80 -7.79 -.101 -18.383 -7.653 -.161 -18.475 -7.653 -.523 -18.475 -7.79 -.415 -18.383
4 80 -9.55 -.415 -17.207 -9.286 -.101 -17.384 -7.79 -.101 -18.383 -7.79 -.415 -18.383
4 80 3.574 -.997 -19.286 3.91 -1.335 -19.219 0 -1.335 -20 0 -.997 -20
4 80 3.91 1.445 -19.219 3.574 1.107 -19.286 0 1.107 -20 0 1.445 -20

4 16 -7.653 -5.856 -18.475 -9.304 -5.408 -17.372 -9.304 -4.702 -17.372 -7.653 -4.254 -18.475
4 16 -7.14 -5.979 -18.577 -7.653 -5.856 -18.475 -7.653 -4.254 -18.475 -7.14 -4.131 -18.577
4 16 -5.67 -5.27 -18.869 -7.14 -5.979 -18.577 -7.14 -4.131 -18.577 -5.67 -4.84 -18.869
4 16 -3.598 -5.27 -19.281 -5.67 -5.27 -18.869 -5.67 -4.84 -18.869 -3.598 -4.84 -19.281
4 16 0 -6.131 -20 -3.598 -5.27 -19.281 -3.598 -4.84 -19.281 0 -3.979 -20
3 16 -3.598 -5.27 -19.281 0 -6.131 -20 -3.598 -6.131 -19.281
3 16 0 -3.979 -20 -3.598 -4.84 -19.281 -3.598 -3.979 -19.281
4 16 6.42 -6.131 -18.72 0 -6.131 -20 0 -3.979 -20 6.42 -3.979 -18.72
4 16 7.653 -5.334 -18.475 6.42 -6.131 -18.72 6.42 -3.979 -18.72 7.653 -4.776 -18.475
4 16 7.8 -5.252 -18.377 7.653 -5.334 -18.475 7.653 -4.776 -18.475 7.8 -4.811 -18.377
4 16 9.304 -5.252 -17.371 7.8 -5.252 -18.377 7.8 -4.811 -18.377 9.304 -4.811 -17.371

4 16 -7.79 -.101 -18.383 -9.286 -.101 -17.384 -9.286 .211 -17.384 -7.79 .211 -18.383
4 16 -7.653 -.161 -18.475 -7.79 -.101 -18.383 -7.79 .211 -18.383 -7.653 .271 -18.475
4 16 -6.41 -.997 -18.722 -7.653 -.161 -18.475 -7.653 .271 -18.475 -6.41 1.107 -18.722
4 16 0 -.997 -20 -6.41 -.997 -18.722 -6.41 1.107 -18.722 0 1.107 -20
4 16 3.574 -.16 -19.286 0 -.997 -20 0 1.107 -20 3.574 .27 -19.286
3 16 0 -.997 -20 3.574 -.16 -19.286 3.574 -.997 -19.286
3 16 0 1.107 -20 3.574 1.107 -19.286 3.574 .27 -19.286
4 16 5.68 -.16 -18.867 3.574 -.16 -19.286 3.574 .27 -19.286 5.68 .27 -18.867
4 16 7.15 -.831 -18.575 5.68 -.16 -18.867 5.68 .27 -18.867 7.15 .941 -18.575
4 16 7.653 -.708 -18.475 7.15 -.831 -18.575 7.15 .941 -18.575 7.653 .817 -18.475
4 16 9.34 -.283 -17.348 7.653 -.708 -18.475 7.653 .817 -18.475 9.34 .393 -17.348

4 0 -14.798 -7.601 -13.155 -14.798 16.901 -13.155 -14.14 16.9 -14.14 -14.14 -7.6 -14.14
4 0 -14.14 -7.6 -14.14 -14.14 16.9 -14.14 -11.7 16.9 -15.771 -11.7 -7.6 -15.771
4 0 14.14 16.9 -14.14 14.798 16.901 -13.155 14.798 -7.601 -13.155 14.14 -7.6 -14.14
4 0 11.7 16.9 -15.771 14.14 16.9 -14.14 14.14 -7.6 -14.14 11.7 -7.6 -15.771

0 // Bottom Panel Center
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s04.dat
1 80 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps6s04.dat

0 // Bottom Panel Border
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s05.dat
1 80 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps6s05.dat

3 16 -1 23 -19.798 -2.4 23 -19.52 -1.838 23.562 -19.631
3 16 -1.838 23.562 -19.631 -2.4 23 -19.52 -2.4 24.4 -19.52
3 16 -2.4 26.4 -19.52 -2.4 27.8 -19.52 -1.838 27.238 -19.631
3 16 -1.838 27.238 -19.631 -2.4 27.8 -19.52 -1 27.8 -19.798
3 16 1 27.8 -19.798 2.4 27.8 -19.52 1.838 27.238 -19.631
3 16 1.838 27.238 -19.631 2.4 27.8 -19.52 2.4 26.4 -19.52
3 16 2.4 23 -19.52 1 23 -19.798 1.838 23.562 -19.631
3 16 2.4 23 -19.52 1.838 23.562 -19.631 2.4 24.4 -19.52

4 4 -4.2 21.5 -19.162 -4.2 18.8 -19.162 -7.4 18.8 -18.526 -7.4 21.5 -18.526

4 80 -2.8 18.8 -19.44 -2.8 21.5 -19.44 -2.4 21.1 -19.52 -2.4 19.2 -19.52
4 80 -2.4 21.1 -19.52 -2.8 21.5 -19.44 0 21.5 -20 0 21.1 -20
4 80 -2.8 18.8 -19.44 -2.4 19.2 -19.52 0 19.2 -20 0 18.8 -20
4 80 2.4 19.2 -19.52 2.8 18.8 -19.44 0 18.8 -20 0 19.2 -20
4 80 2.8 18.8 -19.44 2.4 19.2 -19.52 2.4 21.1 -19.52 2.8 21.5 -19.44
4 80 2.8 21.5 -19.44 2.4 21.1 -19.52 0 21.1 -20 0 21.5 -20
4 16 -2.4 19.2 -19.52 -2.4 21.1 -19.52 0 21.1 -20 0 19.2 -20
4 16 2.4 21.1 -19.52 2.4 19.2 -19.52 0 19.2 -20 0 21.1 -20

4 4 7.652 21.5 -18.475 7.652 18.8 -18.475 5.3 18.8 -18.943 5.3 21.5 -18.943
4 4 10.5 21.5 -16.572 10.5 18.8 -16.572 7.652 18.8 -18.475 7.652 21.5 -18.475
4 4 14.14 21.5 -14.14 14.14 18.8 -14.14 10.8 18.8 -16.372 10.8 21.5 -16.372
4 4 15.399 21.5 -12.256 15.399 18.8 -12.256 14.14 18.8 -14.14 14.14 21.5 -14.14

0 // Center Vent Panel
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps6s06.dat
1 4 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps6s06.dat

0 // Center Vent Panel Border
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps7s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps7s03.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30361dps7s04.dat
1 80 0 0 0 -1 0 0 0 1 0 0 0 1 s\30361dps7s04.dat

0 // Center Panel Left
1 16 4.8 4.3 -19.042 0 0 -.2 -.2 0 0 0 1 -.04 1-4disc.dat
1 16 4.8 16.3 -19.042 -.2 0 0 0 0 .2 -.04 1 0 1-4disc.dat
1 16 9 4.3 -17.575 .2 0 0 0 0 -.2 .134 1 0 1-4disc.dat
1 16 9 16.3 -17.575 0 0 .2 .2 0 0 0 1 .134 1-4disc.dat
1 16 4.8 16.3 -19.042 -.5 0 0 0 0 .5 -.099 1 0 1-4ndis.dat
1 16 4.8 4.3 -19.042 0 0 -.5 -.5 0 0 0 1 -.099 1-4ndis.dat
1 16 9 4.3 -17.575 .5 0 0 0 0 -.5 .334 1 0 1-4ndis.dat
1 16 9 16.3 -17.575 0 0 .5 .5 0 0 0 1 .334 1-4ndis.dat
1 80 4.8 4.3 -19.042 0 0 -.2 -.2 0 0 0 1 -.04 1-4ring1.dat
