0 Minifig Head with White and Blue Stripes on Cheeks, Black Eyebrows and Big Grin Pattern
0 Name: 3626bpc33.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 3, Tribal Chief, Bricklink 3626bpb0505

0 !CMDLINE -c14

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 3.06147 0 6.4 0 -3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 -7.39104 0 -3.06147 0 6.4 0 3.06147 0 -7.39104 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat

4 1 -9.192 12.13 -9.192 -9.192 10.6 -9.192 -9.84 10.81 -8.223 -9.79 12.32 -8.298
4 1 -9.79 12.32 -8.298 -9.84 10.81 -8.223 -10.52 11.11 -7.206 -10.41 12.59 -7.37
4 1 -10.41 12.59 -7.37 -10.52 11.11 -7.206 -10.95 11.39 -6.562 -10.72 12.75 -6.906
4 1 -10.87 12.74 -6.682 -10.72 12.75 -6.906 -10.95 11.39 -6.562 -11.1 11.59 -6.338
4 1 -10.87 12.74 -6.682 -11.1 11.59 -6.338 -11.13 11.88 -6.293 -10.98 12.63 -6.517
3 1 -11.13 11.88 -6.293 -11.1 12.26 -6.338 -10.98 12.63 -6.517
4 15 -9.192 15.16 -9.192 -9.192 13.4 -9.192 -9.83 13.9 -8.238 -10.14 16.02 -7.774
3 15 -10.14 16.02 -7.774 -9.83 13.9 -8.238 -10.44 14.49 -7.325
4 15 -10.29 16.06 -7.55 -10.14 16.02 -7.774 -10.44 14.49 -7.325 -10.45 15.97 -7.31
4 15 -10.45 15.97 -7.31 -10.44 14.49 -7.325 -10.71 15.06 -6.921 -10.71 15.61 -6.921
4 16 -9.79 12.32 -8.298 -9.83 13.9 -8.238 -9.192 13.4 -9.192 -9.192 12.13 -9.192
4 16 -10.41 12.59 -7.37 -10.44 14.49 -7.325 -9.83 13.9 -8.238 -9.79 12.32 -8.298
4 16 -10.72 12.75 -6.906 -10.71 15.06 -6.921 -10.44 14.49 -7.325 -10.41 12.59 -7.37
